"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(I2)","NodeFlowByCategory(IH)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(IH)","NodeFlowProfileNameByCategory(PL-DC)"
"96105700000018","Nodes","-18","21.000000","22.521124","Default Known Flow Node","Known Flow","605219.305840","146429.567055","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000017","Nodes","-17","21.000000","22.565133","Default Known Flow Node","Known Flow","605234.430845","146425.817054","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003018","Nodes","5003018","21.000000","22.783156","Default Known Flow Node","Known Flow","605347.055875","146463.817064","","0.000000","","","","-22.129998","","","","","-19.789041","-22.129998","","","","","","D1 PROFILE","","","",""
"96105700003854","Nodes","Logger 3854, Chequers Park","21.000000","22.754054","Default Known Flow Node","Known Flow","605350.113680","146467.313249","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000032","Nodes","-32","21.000000","22.550322","Default Known Flow Node","Known Flow","605357.430878","146499.317074","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003012","Nodes","5003012","21.000000","25.056958","Default Known Flow Node","Known Flow","606029.385599","146624.184956","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003011","Nodes","5003011","21.000000","25.143194","Default Known Flow Node","Known Flow","606322.784483","146539.758772","","0.000000","","0.000000","","","","","","","0.000000","0.000000","","","","C2 PROFILE","","","","","",""
"96105700000034","Nodes","-34","21.000000","25.525536","Default Known Flow Node","Known Flow","606645.306228","146501.192074","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000109","Nodes","-109","21.000000","25.005311","Default Known Flow Node","Known Flow","605835.806008","146717.192133","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000182","Nodes","-182","21.000000","33.125631","Default Known Flow Node","Known Flow","605783.930994","147419.442324","","0.000000","","","","-3.219999","","","","","-2.879381","-3.219999","","","","","","D1 PROFILE","","","",""
"96105705003027","Nodes","5003027","21.000000","33.260757","Default Known Flow Node","Known Flow","605715.493347","147238.584941","","0.000000","","-15.999999","","-8.830000","","","","","-22.203430","-24.830000","","","","C2 PROFILE","","D1 PROFILE","","","",""
"96105700000169","Nodes","-169","21.000000","33.918393","Default Known Flow Node","Known Flow","605624.129784","146983.404824","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000172","Nodes","-172","21.000000","33.788764","Default Known Flow Node","Known Flow","605703.185437","146985.353934","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003030","Nodes","5003030","21.000000","32.027167","Default Known Flow Node","Known Flow","605859.371992","146966.961611","","0.000000","","-151.420006","","","","","","","-135.402486","-151.420006","","","","C2 PROFILE","","","","","",""
"96105700000162","Nodes","-162","21.000000","31.869591","Default Known Flow Node","Known Flow","605917.806030","146960.567199","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000006","Nodes","-6","21.000000","22.132677","Default Known Flow Node","Known Flow","605225.805842","146373.942040","","0.000000","","","","-7.420000","","","","","-6.635097","-7.420000","","","","","","D1 PROFILE","","","",""
"96105705003040","Nodes","5003040","21.000000","22.461641","Default Known Flow Node","Known Flow","605316.430867","146348.442033","","0.000000","","","","-15.819999","","","","","-14.146526","-15.819999","","","","","","D1 PROFILE","","","",""
"96105700000028","Nodes","-28","21.000000","22.920698","Default Known Flow Node","Known Flow","605153.555823","146482.817069","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000016","Nodes","-16","21.000000","22.475980","Default Known Flow Node","Known Flow","605143.930820","146423.442053","","0.000000","","","","-7.309999","","","","","-6.536732","-7.309999","","","","","","D1 PROFILE","","","",""
"96105700000029","Nodes","-29","21.000000","22.923328","Default Known Flow Node","Known Flow","605154.805823","146486.317070","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000026","Nodes","-26","21.000000","22.967298","Default Known Flow Node","Known Flow","605195.055834","146470.817066","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000023","Nodes","-23","21.000000","22.967298","Default Known Flow Node","Known Flow","605190.680833","146458.567063","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003039","Nodes","5003039","21.000000","22.565133","Default Known Flow Node","Known Flow","605334.902768","146397.465217","","0.000000","","","","-19.520000","","","","","-17.455132","-19.520000","","","","","","D1 PROFILE","","","",""
"96105700000031","Nodes","-31","21.000000","23.362933","Default Known Flow Node","Known Flow","605245.774788","146498.165244","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000027","Nodes","-27","21.000000","23.362933","Default Known Flow Node","Known Flow","605304.078864","146480.910069","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000030","Nodes","-30","21.000000","23.022897","Default Known Flow Node","Known Flow","605306.069030","146489.865853","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000003","Nodes","-3","21.000000","22.324617","Default Known Flow Node","Known Flow","605523.930923","146321.192025","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003036","Nodes","5003036","21.000000","22.456733","Default Known Flow Node","Known Flow","605537.430927","146381.817042","","0.000000","","","","-25.309999","","","","","-22.632654","-25.309999","","","","","","D1 PROFILE","","","",""
"96105700000021","Nodes","-21","21.000000","22.507566","Default Known Flow Node","Known Flow","605606.680946","146442.067058","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000014","Nodes","-14","21.000000","22.463507","Default Known Flow Node","Known Flow","605575.997532","146418.643559","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000008","Nodes","-8","21.000000","22.442515","Default Known Flow Node","Known Flow","605553.555931","146394.067045","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000012","Nodes","-12","21.000000","22.463507","Default Known Flow Node","Known Flow","605579.805939","146413.817051","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000010","Nodes","-10","21.000000","22.419454","Default Known Flow Node","Known Flow","605562.380761","146407.983036","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000020","Nodes","-20","21.000000","22.475131","Default Known Flow Node","Known Flow","605616.555949","146441.817058","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003037","Nodes","5003037","21.000000","22.456262","Default Known Flow Node","Known Flow","605638.033501","146457.971913","","0.000000","","","","-17.670000","","","","","-15.800830","-17.670000","","","","","","D1 PROFILE","","","",""
"96105701462498","Nodes","-1462498","21.000000","25.113083","Default Known Flow Node","Known Flow","606631.431225","146484.567070","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000019","Nodes","-19","21.000000","24.681142","Default Known Flow Node","Known Flow","606675.056236","146435.567056","","0.000000","","","","","","-12.000000","","","-10.730614","-12.000000","","","","","","","","I2 PROFILE","",""
"96105700000015","Nodes","-15","21.000000","24.592820","Default Known Flow Node","Known Flow","606712.181247","146420.692052","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700326835","Nodes","-326835","21.000000","24.681142","Default Known Flow Node","Known Flow","606676.806237","146437.567057","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000142","Nodes","-142","21.000000","33.180098","Default Known Flow Node","Known Flow","604954.680768","146902.317183","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000145","Nodes","-145","21.000000","33.180098","Default Known Flow Node","Known Flow","604955.952781","146903.544367","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000134","Nodes","-134","21.000000","31.366893","Default Known Flow Node","Known Flow","604918.680759","146869.567175","","0.000000","","","","-3.170000","","","","","-2.834670","-3.170000","","","","","","D1 PROFILE","","","",""
"96105700000137","Nodes","-137","21.000000","31.355041","Default Known Flow Node","Known Flow","604914.930758","146875.192176","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000136","Nodes","-136","21.000000","30.919912","Default Known Flow Node","Known Flow","604970.180773","146871.317175","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000141","Nodes","-141","21.000000","31.594252","Default Known Flow Node","Known Flow","604950.680767","146900.567183","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462489","Nodes","-1462489","21.000000","31.313106","Default Known Flow Node","Known Flow","604929.930762","146833.817165","","0.000000","","","","-5.239999","","","","","-4.685701","-5.239999","","","","","","D1 PROFILE","","","",""
"96105700000144","Nodes","-144","21.000000","32.033270","Default Known Flow Node","Known Flow","604952.305768","146902.442183","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000033","Nodes","-33","21.000000","22.490524","Default Known Flow Node","Known Flow","605347.930875","146500.942074","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462468","Nodes","-1462468","21.000000","28.340235","Default Known Flow Node","Known Flow","605062.430798","146738.817139","","0.000000","","-6.000000","","","","","","","-5.365307","-6.000000","","","","C2 PROFILE","","","","","",""
"96105700000117","Nodes","-117","21.000000","28.395102","Default Known Flow Node","Known Flow","605072.680801","146761.442145","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462502","Nodes","-1462502","21.000000","22.843696","Default Known Flow Node","Known Flow","605083.805804","146579.317096","","0.000000","","","","-1.339999","","","","","-1.198251","-1.339999","","","","","","D1 PROFILE","","","",""
"96105700000057","Nodes","-57","21.000000","22.806083","Default Known Flow Node","Known Flow","605087.680805","146549.317087","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462475","Nodes","-1462475","21.000000","27.448081","Default Known Flow Node","Known Flow","605087.305805","146727.317136","","0.000000","","","","-1.039999","","","","","-0.929986","-1.039999","","","","","","D1 PROFILE","","","",""
"96105705003022","Nodes","5003022","21.000000","27.451956","Default Known Flow Node","Known Flow","605103.305809","146767.067147","","0.000000","","","","-34.060001","","","","","-30.457062","-34.060001","","","","","","D1 PROFILE","","","",""
"96105701462472","Nodes","-1462472","21.000000","22.480761","Default Known Flow Node","Known Flow","605090.305805","146528.067082","","0.000000","","","","-3.510000","","","","","-3.138704","-3.510000","","","","","","D1 PROFILE","","","",""
"96105700000044","Nodes","-44","21.000000","22.452535","Default Known Flow Node","Known Flow","605094.680807","146518.067079","","0.000000","","","","-3.950000","","","","","-3.532160","-3.950000","","","","","","D1 PROFILE","","","",""
"96105701462511","Nodes","-1462511","21.000000","25.630873","Default Known Flow Node","Known Flow","605096.930807","146687.442125","","0.000000","","-15.999999","","","","","","","-14.307486","-15.999999","","","","C2 PROFILE","","","","","",""
"96105700000116","Nodes","-116","21.000000","27.063669","Default Known Flow Node","Known Flow","605122.305814","146759.067144","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462493","Nodes","-1462493","21.000000","29.371308","Default Known Flow Node","Known Flow","605107.180810","146945.817195","","0.000000","","","","-4.110000","","","","","-3.675235","-4.110000","","","","","","D1 PROFILE","","","",""
"96105700000164","Nodes","-164","21.000000","29.512273","Default Known Flow Node","Known Flow","605143.430820","146974.192203","","0.000000","","","","-4.719999","","","","","-4.220708","-4.719999","","","","","","D1 PROFILE","","","",""
"96105701462505","Nodes","-1462505","21.000000","22.870947","Default Known Flow Node","Known Flow","605123.930814","146573.817094","","0.000000","","","","-5.830000","","","","","-5.213290","-5.830000","","","","","","D1 PROFILE","","","",""
"96105700000062","Nodes","-62","21.000000","22.908858","Default Known Flow Node","Known Flow","605120.055813","146563.442091","","0.000000","","","","-1.019999","","","","","-0.912102","-1.019999","","","","","","D1 PROFILE","","","",""
"96105705003045","Nodes","5003045","21.000000","22.931734","Default Known Flow Node","Known Flow","605145.180820","146531.317082","","0.000000","","","","-2.959999","","","","","-2.646885","-2.959999","","","","","","D1 PROFILE","","","",""
"96105700000041","Nodes","-41","21.000000","22.518146","Default Known Flow Node","Known Flow","605125.055815","146508.442076","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000160","Nodes","-160","21.000000","29.674738","Default Known Flow Node","Known Flow","605203.430836","146944.442195","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000159","Nodes","-159","21.000000","29.674738","Default Known Flow Node","Known Flow","605203.508525","146942.565236","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462477","Nodes","-1462477","21.000000","23.362933","Default Known Flow Node","Known Flow","605226.097842","146502.650075","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462481","Nodes","-1462481","21.000000","24.485747","Default Known Flow Node","Known Flow","605381.555885","146596.817100","","0.000000","","","","-4.139999","","","","","-3.702062","-4.139999","","","","","","D1 PROFILE","","","",""
"96105700000094","Nodes","-94","21.000000","24.617348","Default Known Flow Node","Known Flow","605408.930892","146663.067118","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000052","Nodes","-52","21.000000","22.471981","Default Known Flow Node","Known Flow","605029.055789","146532.942083","","0.000000","","","","-2.480000","","","","","-2.217660","-2.480000","","","","","","D1 PROFILE","","","",""
"96105701462488","Nodes","-1462488","21.000000","22.461937","Default Known Flow Node","Known Flow","605031.680789","146540.942085","","0.000000","","","","-3.190000","","","","","-2.852555","-3.190000","","","","","","D1 PROFILE","","","",""
"96105700000119","Nodes","-119","21.000000","28.451778","Default Known Flow Node","Known Flow","605049.930794","146773.317148","","0.000000","","","","-2.230000","","","","","-1.994105","-2.230000","","","","","","D1 PROFILE","","","",""
"96105700000120","Nodes","-120","21.000000","28.495171","Default Known Flow Node","Known Flow","605061.088899","146793.609943","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000146","Nodes","-146","21.000000","29.988179","Default Known Flow Node","Known Flow","605085.680804","146905.567184","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003024","Nodes","5003024","21.000000","27.120678","Default Known Flow Node","Known Flow","605208.430837","146847.317168","","0.000000","","","","-30.989999","","","","","-27.711811","-30.989999","","","","","","D1 PROFILE","","","",""
"96105700000055","Nodes","-55","21.000000","22.843170","Default Known Flow Node","Known Flow","605088.680805","146541.442085","","0.000000","","","","-0.660000","","","","","-0.590183","-0.660000","","","","","","D1 PROFILE","","","",""
"96105705003046","Nodes","5003046","21.000000","29.961257","Default Known Flow Node","Known Flow","605093.430806","146912.817186","","0.000000","","","","-9.289999","","","","","-8.307284","-9.289999","","","","","","D1 PROFILE","","","",""
"96105700000039","Nodes","-39","21.000000","22.515660","Default Known Flow Node","Known Flow","605124.430815","146506.567076","","0.000000","","","","-3.869999","","","","","-3.460623","-3.869999","","","","","","D1 PROFILE","","","",""
"96105701462478","Nodes","-1462478","21.000000","22.901851","Default Known Flow Node","Known Flow","605116.805813","146553.942089","","0.000000","","","","-2.440000","","","","","-2.181891","-2.440000","","","","","","D1 PROFILE","","","",""
"96105705003047","Nodes","5003047","21.000000","29.547906","Default Known Flow Node","Known Flow","605186.930832","146984.442206","","0.000000","","","","-6.489999","","","","","-5.803474","-6.489999","","","","","","D1 PROFILE","","","",""
"96105700000050","Nodes","-50","21.000000","22.997950","Default Known Flow Node","Known Flow","605159.430824","146528.817082","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000059","Nodes","-59","21.000000","23.183393","Default Known Flow Node","Known Flow","605148.930821","146553.317088","","0.000000","","","","-2.990000","","","","","-2.673711","-2.990000","","","","","","D1 PROFILE","","","",""
"96105700000049","Nodes","-49","21.000000","23.240661","Default Known Flow Node","Known Flow","605185.430831","146528.317082","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003044","Nodes","5003044","21.000000","23.296625","Default Known Flow Node","Known Flow","605182.555830","146535.192084","","0.000000","","","","-2.059999","","","","","-1.842088","-2.059999","","","","","","D1 PROFILE","","","",""
"96105700000171","Nodes","-171","21.000000","29.538242","Default Known Flow Node","Known Flow","605192.556971","146984.663233","","0.000000","","","","-1.620000","","","","","-1.448633","-1.620000","","","","","","D1 PROFILE","","","",""
"96105700000132","Nodes","-132","21.000000","29.812109","Default Known Flow Node","Known Flow","605199.430835","146858.567172","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000131","Nodes","-131","21.000000","26.305266","Default Known Flow Node","Known Flow","605273.930855","146856.067171","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003019","Nodes","5003019","21.000000","23.858990","Default Known Flow Node","Known Flow","605208.680838","146559.817090","","0.000000","","-5.830000","","-7.999999","","","","","-12.367033","-13.829999","","","","C2 PROFILE","","D1 PROFILE","","","",""
"96105700000056","Nodes","-56","21.000000","23.659252","Default Known Flow Node","Known Flow","605250.670354","146548.278894","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000086","Nodes","-86","21.000000","24.256010","Default Known Flow Node","Known Flow","605229.805843","146635.067111","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003043","Nodes","5003043","21.000000","24.083263","Default Known Flow Node","Known Flow","605221.930841","146608.567104","","0.000000","","","","-14.239999","","","","","-12.733662","-14.239999","","","","","","D1 PROFILE","","","",""
"96105700000036","Nodes","-36","21.000000","23.362933","Default Known Flow Node","Known Flow","605247.430848","146505.692076","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000165","Nodes","-165","21.000000","29.589349","Default Known Flow Node","Known Flow","605278.555857","146977.942204","","0.000000","","","","-2.309999","","","","","-2.065643","-2.309999","","","","","","D1 PROFILE","","","",""
"96105701462499","Nodes","-1462499","21.000000","29.531251","Default Known Flow Node","Known Flow","605318.180867","146936.942193","","0.000000","","","","-3.670000","","","","","-3.281779","-3.670000","","","","","","D1 PROFILE","","","",""
"96105701462471","Nodes","-1462471","21.000000","22.084748","Default Known Flow Node","Known Flow","605399.055889","146527.067081","","0.000000","","","","-11.000000","","","","","-9.836397","-11.000000","","","","","","D1 PROFILE","","","",""
"96105705003020","Nodes","5003020","21.000000","24.628500","Default Known Flow Node","Known Flow","605349.680876","146683.442124","","0.000000","-18.549999","","-14.239999","-28.399998","","","","","-54.717193","-61.189998","","","C1 PROFILE","","C4 PROFILE","D1 PROFILE","","","",""
"96105700000128","Nodes","-128","21.000000","24.782129","Default Known Flow Node","Known Flow","605402.680890","146839.442166","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105705003041","Nodes","5003041","21.000000","24.684750","Default Known Flow Node","Known Flow","605392.180887","146811.942159","","0.000000","","","","-1.970000","","","","","-1.761609","-1.970000","","","","","","D1 PROFILE","","","",""
"96105700000127","Nodes","-127","21.000000","24.810680","Default Known Flow Node","Known Flow","605484.430913","146821.817162","","0.000000","","-22.620000","","-6.540000","","","","","-26.075395","-29.160001","","","","C2 PROFILE","","D1 PROFILE","","","",""
"96105701462503","Nodes","-1462503","21.000000","24.722907","Default Known Flow Node","Known Flow","605390.305887","146788.067152","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000071","Nodes","-71","21.000000","23.585252","Default Known Flow Node","Known Flow","605150.555822","146599.442101","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000066","Nodes","-66","21.000000","23.940442","Default Known Flow Node","Known Flow","605213.680839","146578.942095","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105700000095","Nodes","P12129002, Luckey house, Wyne, 29.82","22.999998","23.231171","CSEP Unmatched","Known Flow","605166.305826","146663.567118","","0.000000","","","","","","","","-29.819999","-26.665578","-29.819999","","","","","","","","","","PL-DC PROFILE"
"96105701462487","Nodes","-1462487","21.000000","23.450051","Default Known Flow Node","Known Flow","605251.805849","146629.692109","","0.000000","","","","-13.959999","","","","","-12.483281","-13.959999","","","","","","D1 PROFILE","","","",""
"96105700000093","Nodes","-93","21.000000","24.425217","Default Known Flow Node","Known Flow","605236.930845","146661.192118","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105704904546","Nodes","-4904546","21.000000","24.011962","Default Known Flow Node","Known Flow","605340.061646","146827.815405","","0.000000","","","","-2.939999","","","","","-2.629000","-2.939999","","","","","","D1 PROFILE","","","",""
"96105700000125","Nodes","-125","21.000000","23.438118","Default Known Flow Node","Known Flow","605303.680863","146802.942156","","0.000000","-6.000000","","-4.639999","-2.869999","","","","","-12.080884","-13.510000","","","C1 PROFILE","","C4 PROFILE","D1 PROFILE","","","",""
"96105704904542","Nodes","-4904542","21.000000","24.353157","Default Known Flow Node","Known Flow","605433.318885","146628.013967","","0.000000","","","","","","","","","0.000000","0.000000","","","","","","","","","",""
"96105701462484","Nodes","-1462484","21.000000","24.312410","Default Known Flow Node","Known Flow","605406.680891","146636.067111","","0.000000","","","","-4.659999","","","","","-4.167055","-4.659999","","","","","","D1 PROFILE","","","",""
