"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-DC)"
"96109305511086","Nodes","5511086","21.000000","23.969729","Default Known Flow Node","Known Flow","609082.855891","154898.720359","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511085","Nodes","5511085, P12129901, SHALMSFORD STREET, SCH 31.66","24.000000","24.013429","CSEP Unmatched","Known Flow","609142.697871","154860.323542","","0.000000","","","","","","","-31.659999","-28.310937","-31.659999","","","","","","","","","DC PROFILE"
"96109305511072","Nodes","5511072","21.000000","33.599718","DDS demands","Known Flow","610130.096633","154603.821514","","0.000000","","-43.439998","","","","","","-38.844823","-43.439998","","","","C2 PROFILE","","","","",""
"96109300004406","Nodes","","21.000000","33.667416","Default Known Flow Node","Known Flow","610138.594355","154598.593940","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511108","Nodes","-379576","21.000000","33.826993","Default Known Flow Node","Known Flow","610158.627184","154586.270274","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511022","Nodes","5511022","21.000000","30.267773","DDS demands","Known Flow","610056.463156","154863.654350","","0.000000","","","","-1.909999","-14.009999","-38.590002","","-48.743821","-54.510001","","","","","","C4 PROFILE","D1 PROFILE","I2 PROFILE",""
"96109305511036","Nodes","5511036","21.000000","32.701198","DDS demands","Known Flow","610168.222187","154992.035385","","0.000000","","","","","-1.869999","","","-1.672187","-1.869999","","","","","","","D1 PROFILE","",""
"96109305511026","Nodes","5511026","21.000000","29.820723","DDS demands","Known Flow","610678.477326","154575.772271","","0.000000","","","","","-1.609999","","","-1.439690","-1.609999","","","","","","","D1 PROFILE","",""
"96109300004403","Nodes","","21.000000","25.651584","Default Known Flow Node","Known Flow","610810.965854","154746.672284","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511042","Nodes","5511042","21.000000","25.452272","DDS demands","Known Flow","610820.078110","154754.568998","","0.000000","","","","","-2.170000","","","-1.940452","-2.170000","","","","","","","D1 PROFILE","",""
"96109305511060","Nodes","5511060","21.000000","37.551746","DDS demands","Known Flow","610724.651461","154329.615383","","0.000000","","","","","-1.710000","","","-1.529112","-1.710000","","","","","","","D1 PROFILE","",""
"96109305511028","Nodes","5511028","21.000000","37.770713","DDS demands","Known Flow","610754.388172","154276.726436","","0.000000","","","","","-3.099999","","","-2.772075","-3.099999","","","","","","","D1 PROFILE","",""
"96109305511024","Nodes","5511024","21.000000","34.797832","DDS demands","Known Flow","610262.197311","154518.476477","","0.000000","","","","","-35.490001","","","-31.735794","-35.490001","","","","","","","D1 PROFILE","",""
"96109305511109","Nodes","-379577","21.000000","34.900403","Default Known Flow Node","Known Flow","610275.982521","154508.865862","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511012","Nodes","5511012","21.000000","24.077724","DDS demands","Known Flow","609212.719561","154816.604590","","0.000000","","","","-7.129999","-27.300000","","","-30.787922","-34.430000","","","","","","C4 PROFILE","D1 PROFILE","",""
"96109305511013","Nodes","5511013","21.000000","24.689383","DDS demands","Known Flow","609550.541588","154745.834545","","0.000000","","","","","-41.500001","","","-37.110044","-41.500001","","","","","","","D1 PROFILE","",""
"96109305511083","Nodes","5511083","21.000000","24.879760","DDS demands","Known Flow","609621.127038","154737.233315","","0.000000","","","","","-0.999999","","","-0.894217","-0.999999","","","","","","","D1 PROFILE","",""
"96109305511099","Nodes","-379555","21.000000","29.835148","Default Known Flow Node","Known Flow","609825.794652","154700.924528","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511098","Nodes","","21.000000","32.274135","DDS demands","Known Flow","609993.774567","154662.520146","","0.000000","-24.999999","","","","","","","-22.355447","-24.999999","","","C1 PROFILE","","","","","",""
"96109305511073","Nodes","5511073","21.000000","30.649400","DDS demands","Known Flow","609836.372096","154697.918305","","0.000000","","","","","-1.240000","","","-1.108830","-1.240000","","","","","","","D1 PROFILE","",""
"96109305511014","Nodes","5511014","21.000000","30.612798","DDS demands","Known Flow","609837.997097","154699.693305","","0.000000","","","","","-29.460000","","","-26.343658","-29.460000","","","","","","","D1 PROFILE","",""
"96109305511079","Nodes","5511079","21.000000","29.821019","DDS demands","Known Flow","609967.553132","154833.738342","","0.000000","","","","","-8.300000","","","-7.422008","-8.300000","","","","","","","D1 PROFILE","",""
"96109305511075","Nodes","5511075","21.000000","29.828336","DDS demands","Known Flow","609973.804343","154836.804077","","0.000000","","","","","-9.880000","","","-8.834873","-9.880000","","","","","","","D1 PROFILE","",""
"96109305511123","Nodes","-423750","21.000000","30.649400","Default Known Flow Node","Known Flow","609834.123096","154698.813305","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511081","Nodes","5511081","21.000000","29.922263","DDS demands","Known Flow","609800.128087","154799.520332","","0.000000","","","","","-3.020000","","","-2.700538","-3.020000","","","","","","","D1 PROFILE","",""
"96109305511082","Nodes","5511082","21.000000","29.943337","DDS demands","Known Flow","609838.734097","154801.266333","","0.000000","","","","","-2.049999","","","-1.833146","-2.049999","","","","","","","D1 PROFILE","",""
"96109305511100","Nodes","-379558","21.000000","30.774940","DDS demands","Known Flow","609851.920886","154694.125059","","0.000000","","","","","-12.359999","","","-11.052533","-12.359999","","","","","","","D1 PROFILE","",""
"96109305511080","Nodes","5511080","21.000000","29.838226","DDS demands","Known Flow","609913.165117","154853.642347","","0.000000","","","","","-4.330000","","","-3.871963","-4.330000","","","","","","","D1 PROFILE","",""
"96109305511102","Nodes","-379561","21.000000","29.751513","Default Known Flow Node","Known Flow","609925.363121","154860.005349","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511101","Nodes","-379560","21.000000","29.846034","Default Known Flow Node","Known Flow","609916.185118","154847.001345","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511076","Nodes","5511076","21.000000","30.131702","DDS demands","Known Flow","609992.065560","154814.116794","","0.000000","","-12.069999","","","-4.800000","","","-15.085455","-16.869999","","","","C2 PROFILE","","","D1 PROFILE","",""
"96109305511077","Nodes","5511077","21.000000","29.819821","DDS demands","Known Flow","609973.600134","154868.432351","","0.000000","","","","","-2.130000","","","-1.904684","-2.130000","","","","","","","D1 PROFILE","",""
"96109305511078","Nodes","5511078","21.000000","29.686643","DDS demands","Known Flow","609943.442126","154875.138353","","0.000000","","","","","-0.790000","","","-0.706432","-0.790000","","","","","","","D1 PROFILE","",""
"96109305511084","Nodes","5511084","21.000000","24.877221","DDS demands","Known Flow","609618.398037","154688.528302","","0.000000","","","","","-0.860000","","","-0.769027","-0.860000","","","","","","","D1 PROFILE","",""
"96109305511122","Nodes","-423748","21.000000","28.046894","Default Known Flow Node","Known Flow","609802.663087","154707.973307","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511074","Nodes","5511074","21.000000","29.835148","DDS demands","Known Flow","609826.271490","154702.608987","","0.000000","","","","","-1.399999","","","-1.251905","-1.399999","","","","","","","D1 PROFILE","",""
"96109305511103","Nodes","-379565","21.000000","29.831098","Default Known Flow Node","Known Flow","609973.567134","154838.121343","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511002","Nodes","Bakers Lane DG, Site ID 4402","21.000000","38.000000","Default Known Pressure Node","Known Pressure","610498.705277","154381.541219","","5229.999962","","","","","","","","516.367099","577.451084","","","","","","","","",""
"96109305511025","Nodes","5511025","21.000000","37.552654","DDS demands","Known Flow","610493.067715","154376.167615","","0.000000","","","","","-25.229998","","","-22.561117","-25.229998","","","","","","","D1 PROFILE","",""
"96109305511066","Nodes","5511066","21.000000","35.976661","DDS demands","Known Flow","610364.392020","154434.293268","","0.000000","","","","","-1.799999","","","-1.609592","-1.799999","","","","","","","D1 PROFILE","",""
"96109305511068","Nodes","5511068","21.000000","36.651469","Default Known Flow Node","Known Flow","610417.838681","154401.690756","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511112","Nodes","-379584","21.000000","35.975391","Default Known Flow Node","Known Flow","610376.067243","154451.942238","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511070","Nodes","5511070","21.000000","37.090809","DDS demands","Known Flow","610453.239472","154387.179435","","0.000000","","","","","-7.940000","","","-7.100090","-7.940000","","","","","","","D1 PROFILE","",""
"96109305511113","Nodes","-379586","21.000000","36.617330","DDS demands","Known Flow","610421.095256","154408.341226","","0.000000","","","","","-9.310000","","","-8.325168","-9.310000","","","","","","","D1 PROFILE","",""
"96109305511111","Nodes","-379583","21.000000","36.488158","Default Known Flow Node","Known Flow","610375.467243","154435.511233","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511114","Nodes","-379588","21.000000","36.808221","DDS demands","Known Flow","610457.583265","154406.496225","","0.000000","","","","","-10.640000","","","-9.514479","-10.640000","","","","","","","D1 PROFILE","",""
"96109305511056","Nodes","5511056","21.000000","37.531658","DDS demands","Known Flow","610518.463282","154371.427216","","0.000000","","","","","-1.129999","","","-1.010466","-1.129999","","","","","","","D1 PROFILE","",""
"96109305511061","Nodes","5511061","21.000000","36.631118","DDS demands","Known Flow","610743.551343","154337.714207","","0.000000","","","","","-10.810000","","","-9.666496","-10.810000","","","","","","","D1 PROFILE","",""
"96109305511063","Nodes","5511063","21.000000","37.560257","DDS demands","Known Flow","610853.615000","154323.167203","","0.000000","","","","","-16.920000","","","-15.130167","-16.920000","","","","","","","D1 PROFILE","",""
"96109305511117","Nodes","-379616","21.000000","37.491651","Default Known Flow Node","Known Flow","610785.627276","154326.772846","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511062","Nodes","5511062","21.000000","37.657568","DDS demands","Known Flow","610786.360355","154324.853203","","0.000000","","","","","-3.670000","","","-3.281779","-3.670000","","","","","","","D1 PROFILE","",""
"96109305511115","Nodes","-379593","21.000000","37.560084","Default Known Flow Node","Known Flow","610538.763644","154367.492897","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511058","Nodes","5511058","21.000000","37.553570","DDS demands","Known Flow","610609.036509","154356.964409","","0.000000","","","","","-3.690000","","","-3.299664","-3.690000","","","","","","","D1 PROFILE","",""
"96109305511116","Nodes","-379608","21.000000","37.557918","Default Known Flow Node","Known Flow","610720.140137","154335.458185","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511059","Nodes","5511059","21.000000","37.243933","DDS demands","Known Flow","610713.510335","154425.608231","","0.000000","","","","","-3.640000","","","-3.254953","-3.640000","","","","","","","D1 PROFILE","",""
"96109305511069","Nodes","5511069","21.000000","37.455556","DDS demands","Known Flow","610738.531342","154420.819229","","0.000000","","","","","-1.309999","","","-1.171425","-1.309999","","","","","","","D1 PROFILE","",""
"96109305511118","Nodes","-379626","21.000000","37.589053","Default Known Flow Node","Known Flow","610849.932616","154317.445881","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511064","Nodes","5511064","21.000000","37.105961","DDS demands","Known Flow","610962.755671","154349.486903","","0.000000","","","","","-9.379999","","","-8.387763","-9.379999","","","","","","","D1 PROFILE","",""
"96109305511023","Nodes","5511023","21.000000","33.200448","DDS demands","Known Flow","610062.875158","154650.246292","","0.000000","","","","","-32.310001","","","-28.892181","-32.310001","","","","","","","D1 PROFILE","",""
"96109305511071","Nodes","5511071","21.000000","35.835957","DDS demands","Known Flow","610369.422110","154506.999503","","0.000000","","","","","-0.930000","","","-0.831622","-0.930000","","","","","","","D1 PROFILE","",""
"96109305511106","Nodes","-379570","21.000000","30.264050","Default Known Flow Node","Known Flow","610055.341069","154864.934453","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511037","Nodes","5511037","21.000000","30.133157","DDS demands","Known Flow","610039.123152","154897.236359","","0.000000","","","","","-4.849999","","","-4.336956","-4.849999","","","","","","","D1 PROFILE","",""
"96109305511038","Nodes","5511038","21.000000","30.131148","DDS demands","Known Flow","610056.100156","154912.203363","","0.000000","","","","","-1.129999","","","-1.010466","-1.129999","","","","","","","D1 PROFILE","",""
"96109305511104","Nodes","-379567","21.000000","30.176419","Default Known Flow Node","Known Flow","610021.182147","154921.105365","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511107","Nodes","-379572","21.000000","30.131148","Default Known Flow Node","Known Flow","610063.551158","154919.644365","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511105","Nodes","-379568","21.000000","30.131148","Default Known Flow Node","Known Flow","610037.751151","154931.475368","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511110","Nodes","-379579","21.000000","34.555403","Default Known Flow Node","Known Flow","610334.326232","154577.325272","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511067","Nodes","5511067","21.000000","35.929002","DDS demands","Known Flow","610554.805292","154547.472264","","0.000000","","","","","-6.979999","","","-6.241640","-6.979999","","","","","","","D1 PROFILE","",""
"96109305511054","Nodes","5511054","21.000000","30.906283","DDS demands","Known Flow","610633.349313","154551.608265","","0.000000","","","","","-3.619999","","","-3.237068","-3.619999","","","","","","","D1 PROFILE","",""
"96109305511087","Nodes","P14133920, BAKERS LANE CSEP, 24.83 SCMH","24.000000","31.850146","CSEP Unmatched","Known Flow","610601.274603","154528.424587","","0.000000","","","","","","","-24.830000","-22.203430","-24.830000","","","","","","","","","DC PROFILE"
"96109305511057","Nodes","5511057","21.000000","30.692734","DDS demands","Known Flow","610578.797712","154594.164009","","0.000000","","","","","-0.790000","","","-0.706432","-0.790000","","","","","","","D1 PROFILE","",""
"96109305511055","Nodes","5511055","21.000000","30.868430","DDS demands","Known Flow","610623.865340","154569.988691","","0.000000","","","","","-12.109999","","","-10.828979","-12.109999","","","","","","","D1 PROFILE","",""
"96109305511053","Nodes","5511053","21.000000","25.159801","DDS demands","Known Flow","610630.328965","154730.877561","","0.000000","","","","","-12.870000","","","-11.508585","-12.870000","","","","","","","D1 PROFILE","",""
"96109305511052","Nodes","5511052","21.000000","25.194206","DDS demands","Known Flow","610630.899077","154762.376156","","0.000000","","","","","-7.679999","","","-6.867593","-7.679999","","","","","","","D1 PROFILE","",""
"96109305511051","Nodes","5511051","21.000000","25.095056","DDS demands","Known Flow","610684.498697","154778.595408","","0.000000","","","","","-1.630000","","","-1.457575","-1.630000","","","","","","","D1 PROFILE","",""
"96109305511049","Nodes","5511049","21.000000","25.099817","DDS demands","Known Flow","610712.418589","154787.260476","","0.000000","","","","","-2.869999","","","-2.566405","-2.869999","","","","","","","D1 PROFILE","",""
"96109305511050","Nodes","5511050","21.000000","25.260465","DDS demands","Known Flow","610689.567174","154773.426571","","0.000000","","","","","-8.109999","","","-7.252106","-8.109999","","","","","","","D1 PROFILE","",""
"96109305511048","Nodes","5511048","21.000000","25.102303","DDS demands","Known Flow","610722.921648","154790.876593","","0.000000","","","","","-2.490000","","","-2.226602","-2.490000","","","","","","","D1 PROFILE","",""
"96109305511045","Nodes","5511045","21.000000","25.118409","DDS demands","Known Flow","610765.399618","154810.526401","","0.000000","","","","","-2.910000","","","-2.602174","-2.910000","","","","","","","D1 PROFILE","",""
"96109305511046","Nodes","5511046","21.000000","25.117051","DDS demands","Known Flow","610777.582353","154823.104339","","0.000000","","","","","-1.809999","","","-1.618534","-1.809999","","","","","","","D1 PROFILE","",""
