"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-DC)"
"96109305511044","Nodes","5511044","21.000000","25.122340","DDS demands","Known Flow","610768.996350","154805.392334","","0.000000","","","","","-4.739999","","","-4.238592","-4.739999","","","","","","","D1 PROFILE","",""
"96109305511047","Nodes","5511047","21.000000","24.939148","DDS demands","Known Flow","610821.985365","154826.780340","","0.000000","","","","","-0.869999","","","-0.777969","-0.869999","","","","","","","D1 PROFILE","",""
"96109305511043","Nodes","5511043","21.000000","25.400066","DDS demands","Known Flow","610807.066664","154769.947247","","0.000000","","","","","-9.390000","","","-8.396706","-9.390000","","","","","","","D1 PROFILE","",""
"96109305511027","Nodes","5511027","21.000000","24.614318","DDS demands","Known Flow","610904.686387","154826.714340","","0.000000","-2.250000","","","","-42.590001","","","-40.096732","-44.840002","","","C1 PROFILE","","","","D1 PROFILE","",""
"96109305511119","Nodes","-379628","21.000000","24.360412","Default Known Flow Node","Known Flow","610853.261307","154929.412683","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511120","Nodes","-379632","21.000000","24.394185","Default Known Flow Node","Known Flow","610919.914200","154950.468418","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511040","Nodes","5511040","21.000000","24.606014","DDS demands","Known Flow","610920.607198","154835.348111","","0.000000","","","","","-2.119999","","","-1.895741","-2.119999","","","","","","","D1 PROFILE","",""
"96109305511039","Nodes","5511039","21.000000","24.477191","DDS demands","Known Flow","610934.018779","154922.405700","","0.000000","","","","","-7.080000","","","-6.331062","-7.080000","","","","","","","D1 PROFILE","",""
"96109305511041","Nodes","5511041","21.000000","24.770852","DDS demands","Known Flow","610943.115398","154790.657330","","0.000000","","","","","-1.299999","","","-1.162483","-1.299999","","","","","","","D1 PROFILE","",""
"96109305511020","Nodes","5511020","21.000000","32.830609","DDS demands","Known Flow","610231.911951","155019.970065","","0.000000","","","","","-3.930000","","","-3.514276","-3.930000","","","","","","","D1 PROFILE","",""
"96109305511035","Nodes","5511035","21.000000","33.171788","DDS demands","Known Flow","610355.353238","155230.416450","","0.000000","","","","","-7.900000","","","-7.064321","-7.900000","","","","","","","D1 PROFILE","",""
"96109305511088","Nodes","-127823","21.000000","33.530597","Default Known Flow Node","Known Flow","610439.348106","155134.618567","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511034","Nodes","5511034","21.000000","33.595676","DDS demands","Known Flow","610452.645410","155119.269521","","0.000000","","","","","-1.370000","","","-1.225078","-1.370000","","","","","","","D1 PROFILE","",""
"96109305511019","Nodes","5511019","21.000000","33.605710","DDS demands","Known Flow","610484.994300","155088.069495","","0.000000","","","","","-4.429999","","","-3.961385","-4.429999","","","","","","","D1 PROFILE","",""
"96109305511091","Nodes","-3453714","21.000000","33.703465","Default Known Flow Node","Known Flow","610521.312283","155091.841412","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511018","Nodes","5511018","21.000000","33.703465","DDS demands","Known Flow","610512.160280","155092.125412","","0.000000","","","","","-16.180000","","","-14.468446","-16.180000","","","","","","","D1 PROFILE","",""
"96109305511033","Nodes","5511033","21.000000","33.762487","DDS demands","Known Flow","610522.343283","155101.221414","","0.000000","-5.099999","","","","-10.180000","","","-13.663650","-15.280000","","","C1 PROFILE","","","","D1 PROFILE","",""
"96109305511030","Nodes","5511030","21.000000","33.888680","DDS demands","Known Flow","610613.093966","155188.700660","","0.000000","","","","","-8.590000","","","-7.681332","-8.590000","","","","","","","D1 PROFILE","",""
"96109305511031","Nodes","5511031","21.000000","34.327038","DDS demands","Known Flow","610619.493734","155093.723139","","0.000000","","","","","-9.359999","","","-8.369879","-9.359999","","","","","","","D1 PROFILE","",""
"96109305511092","Nodes","-3453719","21.000000","34.304538","Default Known Flow Node","Known Flow","610604.755988","155018.307496","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511032","Nodes","5511032","21.000000","34.290732","DDS demands","Known Flow","610532.968371","155043.179334","","0.000000","","","","","-8.180000","","","-7.314702","-8.180000","","","","","","","D1 PROFILE","",""
"96109305511095","Nodes","-3453729","21.000000","33.802761","Default Known Flow Node","Known Flow","610630.784313","155159.806430","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511017","Nodes","5511017","21.000000","34.383340","DDS demands","Known Flow","610631.013887","155093.168573","","0.000000","","","","","-22.169999","","","-19.824811","-22.169999","","","","","","","D1 PROFILE","",""
"96109305511094","Nodes","-3453726","21.000000","34.309125","Default Known Flow Node","Known Flow","610625.860311","155034.401396","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511016","Nodes","5511016","21.000000","34.383239","DDS demands","Known Flow","610710.969828","155116.168782","","0.000000","","","-0.820000","","","","","-0.733258","-0.820000","","","","","C3 PROFILE","","","",""
"96109305511003","Nodes","Parish Road DG","21.000000","34.999999","Default Known Pressure Node","Known Pressure","610633.883313","155083.660410","","2099.999985","","","","","","","","210.936114","235.888930","","","","","","","","",""
"96109305511097","Nodes","-3453772","21.000000","34.383239","Default Known Flow Node","Known Flow","610712.946335","155116.804419","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511021","Nodes","5511021","21.000000","34.504513","DDS demands","Known Flow","610676.452325","155177.488435","","0.000000","","","","","-1.240000","","","-1.108830","-1.240000","","","","","","","D1 PROFILE","",""
"96109305511121","Nodes","-423746","21.000000","28.046894","Default Known Flow Node","Known Flow","609801.320991","154708.309501","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511089","Nodes","-3356948","21.000000","26.296322","DDS demands","Known Flow","609705.140694","154726.880231","","0.000000","","","","","-1.890000","","","-1.690071","-1.890000","","","","","","","D1 PROFILE","",""
"96109305511090","Nodes","-3356949","21.000000","26.296322","Default Known Flow Node","Known Flow","609728.770067","154779.743327","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511093","Nodes","-3453721","21.000000","34.318538","Default Known Flow Node","Known Flow","610617.887309","155085.722410","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109305511096","Nodes","-3453745","21.000000","34.318538","Default Known Flow Node","Known Flow","610648.955318","155076.518408","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000004","Nodes","","21.000000","24.013429","Default Known Flow Node","Known Flow","609125.527903","154872.100352","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000020","Nodes","","21.000000","34.943554","Default Known Flow Node","Known Flow","610274.879515","154507.117395","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000019","Nodes","","21.000000","33.729421","Default Known Flow Node","Known Flow","610102.205169","154555.472266","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000068","Nodes","","21.000000","35.977212","Default Known Flow Node","Known Flow","610363.803240","154433.403233","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000031","Nodes","","21.000000","32.849378","Default Known Flow Node","Known Flow","610224.662202","155017.004392","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000032","Nodes","","21.000000","32.806338","Default Known Flow Node","Known Flow","610198.075195","155060.005403","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000039","Nodes","","21.000000","30.463754","DDS demands","Known Flow","609881.001871","154756.254641","","0.000000","","","","","-5.079999","","","-4.542626","-5.079999","","","","","","","D1 PROFILE","",""
"96109300000009","Nodes","","21.000000","30.121389","Default Known Flow Node","Known Flow","610036.911151","154842.520344","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000042","Nodes","","21.000000","32.849378","Default Known Flow Node","Known Flow","610082.597163","155103.016415","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000034","Nodes","","21.000000","32.827414","Default Known Flow Node","Known Flow","610230.974204","155019.541392","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000045","Nodes","","21.000000","37.554437","DDS demands","Known Flow","610606.834306","154357.252212","","0.000000","","","","","-15.359999","","","-13.735186","-15.359999","","","","","","","D1 PROFILE","",""
"96109300000071","Nodes","","21.000000","37.079352","Default Known Flow Node","Known Flow","610452.169250","154387.531963","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000049","Nodes","","21.000000","37.560503","Default Known Flow Node","Known Flow","610491.930799","154376.428167","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000016","Nodes","","21.000000","37.561946","Default Known Flow Node","Known Flow","610536.149287","154367.815215","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000053","Nodes","","21.000000","37.557980","Default Known Flow Node","Known Flow","610720.063337","154335.613206","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000055","Nodes","","21.000000","37.485129","Default Known Flow Node","Known Flow","610782.746354","154325.227203","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000059","Nodes","","21.000000","25.194142","Default Known Flow Node","Known Flow","610628.230312","154761.596322","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000060","Nodes","","21.000000","25.159858","Default Known Flow Node","Known Flow","610628.333312","154729.231313","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000062","Nodes","","21.000000","37.575902","Default Known Flow Node","Known Flow","610850.505372","154323.167203","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000065","Nodes","","21.000000","30.694489","Default Known Flow Node","Known Flow","610600.893304","154584.317274","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000056","Nodes","","21.000000","37.596158","Default Known Flow Node","Known Flow","610848.283372","154315.839201","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000072","Nodes","","21.000000","30.868421","Default Known Flow Node","Known Flow","610623.373311","154570.942270","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000073","Nodes","","21.000000","30.694721","Default Known Flow Node","Known Flow","610646.717317","154596.584277","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000075","Nodes","","21.000000","37.555407","Default Known Flow Node","Known Flow","610723.412338","154328.853204","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000054","Nodes","","21.000000","38.029441","Default Known Flow Node","Known Flow","610841.321370","154221.025175","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000067","Nodes","","21.000000","25.259993","Default Known Flow Node","Known Flow","610686.866328","154772.635325","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000081","Nodes","","21.000000","25.094703","Default Known Flow Node","Known Flow","610681.817326","154777.766326","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000083","Nodes","","21.000000","24.360799","Default Known Flow Node","Known Flow","610850.806372","154928.026367","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000084","Nodes","","21.000000","24.606926","Default Known Flow Node","Known Flow","610920.352391","154835.966342","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000079","Nodes","","21.000000","33.888680","Default Known Flow Node","Known Flow","610656.614320","155204.700443","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000091","Nodes","","21.000000","34.383576","Default Known Flow Node","Known Flow","610629.333312","155093.691412","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000094","Nodes","","21.000000","25.397193","Default Known Flow Node","Known Flow","610806.078360","154771.115325","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000095","Nodes","","21.000000","25.266180","Default Known Flow Node","Known Flow","610842.332370","154780.026327","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000096","Nodes","","21.000000","34.304354","Default Known Flow Node","Known Flow","610603.474305","155018.528392","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000088","Nodes","","21.000000","34.320005","Default Known Flow Node","Known Flow","610618.168309","155093.727412","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000100","Nodes","","21.000000","25.101691","Default Known Flow Node","Known Flow","610720.538648","154790.056145","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000101","Nodes","","21.000000","25.099451","Default Known Flow Node","Known Flow","610709.994435","154786.478704","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000102","Nodes","","21.000000","25.117231","Default Known Flow Node","Known Flow","610764.029120","154812.482685","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000103","Nodes","","21.000000","25.397193","Default Known Flow Node","Known Flow","610798.896358","154741.075316","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000108","Nodes","","21.000000","24.400280","Default Known Flow Node","Known Flow","610877.156428","154942.662665","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000099","Nodes","","21.000000","24.394421","Default Known Flow Node","Known Flow","610918.261391","154950.865374","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000109","Nodes","","21.000000","24.356627","Default Known Flow Node","Known Flow","610970.060405","154977.244381","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000111","Nodes","","21.000000","34.383239","Default Known Flow Node","Known Flow","610710.020227","155115.863394","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000115","Nodes","","21.000000","33.607607","Default Known Flow Node","Known Flow","610488.186274","155085.016410","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000086","Nodes","","21.000000","33.595387","Default Known Flow Node","Known Flow","610451.500264","155120.548420","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000118","Nodes","","21.000000","34.318538","Default Known Flow Node","Known Flow","610672.752324","155079.631409","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000077","Nodes","","21.000000","37.119367","Default Known Flow Node","Known Flow","610960.786402","154347.400209","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000064","Nodes","","21.000000","35.835957","Default Known Flow Node","Known Flow","610369.041241","154506.438253","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000066","Nodes","","21.000000","30.692734","Default Known Flow Node","Known Flow","610577.244298","154594.856277","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000097","Nodes","","21.000000","34.290732","Default Known Flow Node","Known Flow","610531.943286","155043.638399","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000131","Nodes","","21.000000","36.933572","Default Known Flow Node","Known Flow","611054.682428","154403.069224","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000137","Nodes","","21.000000","24.477191","Default Known Flow Node","Known Flow","610947.519399","154916.387364","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"96109300000139","Nodes","","21.000000","30.199831","DDS demands","Known Flow","609995.410541","154810.585543","","0.000000","","","","","-17.649999","","","-15.782945","-17.649999","","","","","","","D1 PROFILE","",""
"96109301511098","Nodes","-379553","21.000000","29.835148","Default Known Flow Node","Known Flow","609777.411080","154669.134297","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"961093-5511087","Nodes","-5511087","21.000000","30.694503","Default Known Flow Node","Known Flow","610602.293263","154583.484336","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
