"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CC)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(PL-AF)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CC)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(PL-AF)"
"60206300000201","Nodes","201","21.000000","23.991837","DDS demands","Known Flow","313061.399240","717826.380959","","0.000000","","","","","","","-21.829999","","","-19.520775","-21.829999","","","","","","","","","D1 PROFILE","",""
"60206300001003","Nodes","1003","21.000000","23.976486","Default Known Flow Node","Known Flow","313086.305981","717888.950715","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002401","Nodes","-96","21.000000","23.996799","Default Known Flow Node","Known Flow","313136.944221","717976.992641","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000038","Nodes","38","21.000000","24.359126","DDS demands","Known Flow","312872.246291","717656.997491","","0.000000","","","","","","","-13.020000","","","-11.642717","-13.020000","","","","","","","","","D1 PROFILE","",""
"60206300001002","Nodes","1002","21.000000","24.251157","Default Known Flow Node","Known Flow","312938.339584","717681.443865","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000186","Nodes","186","21.000000","28.157354","DDS demands","Known Flow","313067.322827","717824.089218","","0.000000","","","","","","","-10.640000","","","-9.514479","-10.640000","","","","","","","","","D1 PROFILE","",""
"60206300001001","Nodes","1001","21.000000","29.159633","Default Known Flow Node","Known Flow","313092.390675","717886.879264","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000137","Nodes","137","21.000000","33.477846","Default Known Flow Node","Known Flow","313241.452392","718050.446598","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000067","Nodes","67","21.000000","23.528199","DDS demands","Known Flow","313231.792161","717398.105620","","0.000000","","","","","","","-4.750000","","","-4.247535","-4.750000","","","","","","","","","D1 PROFILE","",""
"60206300000068","Nodes","68","21.000000","22.762059","DDS demands","Known Flow","313243.712246","717279.425753","","0.000000","","","","","","","-20.189999","","","-18.054258","-20.189999","","","","","","","","","D1 PROFILE","",""
"60206300000182","Nodes","182","21.000000","24.820886","DDS demands","Known Flow","312913.025302","717663.832492","","0.000000","","","","","","","-10.069999","","","-9.004774","-10.069999","","","","","","","","","D1 PROFILE","",""
"60206300000145","Nodes","145","21.000000","22.834374","DDS demands","Known Flow","312146.509712","717322.060782","","0.000000","","","","","","","-1.580000","","","-1.412864","-1.580000","","","","","","","","","D1 PROFILE","",""
"60206300000142","Nodes","142","21.000000","23.342948","DDS demands","Known Flow","312406.420164","717461.484437","","0.000000","","","","","","","-3.089999","","","-2.763133","-3.089999","","","","","","","","","D1 PROFILE","",""
"60206300000176","Nodes","P07115370, Kintillo Road, -70.25","24.000000","24.026553","CSEP DDS Matched","Known Flow","313051.047874","717416.700116","","0.000000","","","","","","","","-70.249998","","-62.818807","-70.249998","","","","","","","","","","DC PROFILE",""
"60206300000041","Nodes","41","21.000000","24.007834","DDS demands","Known Flow","312948.155312","717421.996427","","0.000000","","","","","","","-14.290000","","","-12.778373","-14.290000","","","","","","","","","D1 PROFILE","",""
"60206300000154","Nodes","154","21.000000","23.970849","Default Known Flow Node","Known Flow","312946.746300","717380.547763","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000175","Nodes","175","21.000000","23.935610","Default Known Flow Node","Known Flow","312937.328309","717333.639403","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002347","Nodes","-1462497","21.000000","23.935610","Default Known Flow Node","Known Flow","312935.365308","717327.336401","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000081","Nodes","81","21.000000","23.954021","DDS demands","Known Flow","312968.729723","717319.235783","","0.000000","","","","","","","-16.520000","","","-14.772480","-16.520000","","","","","","","","","D1 PROFILE","",""
"60206300000082","Nodes","82","21.000000","23.944883","DDS demands","Known Flow","312906.083300","717191.298364","","0.000000","","","","","","","-14.630000","","","-13.082408","-14.630000","","","","","","","","","D1 PROFILE","",""
"60206300000085","Nodes","85","21.000000","23.474022","DDS demands","Known Flow","312997.972325","717147.968352","","0.000000","","","","","","","-9.469999","","","-8.468243","-9.469999","","","","","","","","","D1 PROFILE","",""
"60206300002357","Nodes","-1462533","21.000000","23.517732","Default Known Flow Node","Known Flow","312984.301322","717118.067344","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000084","Nodes","84","21.000000","23.462246","DDS demands","Known Flow","312948.668768","717151.254038","","0.000000","","","","","","","-15.940000","","","-14.253833","-15.940000","","","","","","","","","D1 PROFILE","",""
"60206300000086","Nodes","86","21.000000","23.419911","DDS demands","Known Flow","312941.703310","717134.654348","","0.000000","","","","","","","-5.659999","","","-5.061273","-5.659999","","","","","","","","","D1 PROFILE","",""
"60206300000083","Nodes","83","21.000000","23.936565","DDS demands","Known Flow","312870.086290","717150.703353","","0.000000","","","","","","","-1.150000","","","-1.028350","-1.150000","","","","","","","","","D1 PROFILE","",""
"60206300002374","Nodes","-4","21.000000","23.489449","DDS demands","Known Flow","312957.481314","717169.644358","","0.000000","","","","","","","-12.050000","","","-10.775325","-12.050000","","","","","","","","","D1 PROFILE","",""
"60206300002344","Nodes","-1462489","21.000000","23.863862","Default Known Flow Node","Known Flow","312999.452326","717391.182418","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000088","Nodes","88","21.000000","23.258671","DDS demands","Known Flow","313041.266337","717233.069375","","0.000000","","","","","","","-5.519999","","","-4.936082","-5.519999","","","","","","","","","D1 PROFILE","",""
"60206300000071","Nodes","71","21.000000","22.251559","DDS demands","Known Flow","313285.198403","717039.199322","","0.000000","","","","","","","-5.530000","","","-4.945025","-5.530000","","","","","","","","","D1 PROFILE","",""
"60206300000070","Nodes","70","21.000000","22.475370","DDS demands","Known Flow","313266.724398","717148.174352","","0.000000","","","","","","","-9.119999","","","-8.155266","-9.119999","","","","","","","","","D1 PROFILE","",""
"60206300000069","Nodes","69","21.000000","22.609811","DDS demands","Known Flow","313255.934395","717219.061371","","0.000000","","","","","","","-5.409999","","","-4.837718","-5.409999","","","","","","","","","D1 PROFILE","",""
"60206300002367","Nodes","-1462556","21.000000","22.609811","Default Known Flow Node","Known Flow","313227.513388","717213.347370","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000073","Nodes","73","21.000000","22.242220","DDS demands","Known Flow","313364.205033","717319.543824","","0.000000","","","","","","","-12.239999","","","-10.945226","-12.239999","","","","","","","","","D1 PROFILE","",""
"60206300002371","Nodes","-18","21.000000","21.831184","Default Known Flow Node","Known Flow","313345.153912","717411.212363","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000066","Nodes","66","21.000000","23.997342","DDS demands","Known Flow","313277.850401","717427.819428","","0.000000","","","","","","","-8.260000","","","-7.386240","-8.260000","","","","","","","","","D1 PROFILE","",""
"60206300002333","Nodes","-14","21.000000","23.590667","Default Known Flow Node","Known Flow","313312.582496","717359.164930","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300001063","Nodes","P08117010, Kintillo Road, -27.42","24.000000","25.508566","CSEP DDS Matched","Known Flow","313394.930433","717487.107444","","0.000000","","","","","","","","-27.419999","","-24.519454","-27.419999","","","","","","","","","","DC PROFILE",""
"60206300000044","Nodes","44","21.000000","24.262996","DDS demands","Known Flow","313230.581389","717447.897434","","0.000000","","","","","","","-11.400000","","","-10.194084","-11.400000","","","","","","","","","D1 PROFILE","",""
"60206300000178","Nodes","178","21.000000","24.167311","DDS demands","Known Flow","313155.105143","717422.293084","","0.000000","","","","","","","-3.319999","","","-2.968803","-3.319999","","","","","","","","","D1 PROFILE","",""
"60206300000129","Nodes","129","21.000000","24.986234","DDS demands","Known Flow","313353.048422","717479.201442","","0.000000","","","","","","","-4.889999","","","-4.372725","-4.889999","","","","","","","","","D1 PROFILE","",""
"60206300000181","Nodes","181","21.000000","23.772342","Default Known Flow Node","Known Flow","313084.328349","717452.235435","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000072","Nodes","72","21.000000","22.039083","DDS demands","Known Flow","313319.075413","717343.448405","","0.000000","","","","","","","-8.120000","","","-7.261049","-8.120000","","","","","","","","","D1 PROFILE","",""
"60206300000074","Nodes","74","21.000000","21.723441","DDS demands","Known Flow","313369.910426","717418.993426","","0.000000","","","","","","","-8.350000","","","-7.466719","-8.350000","","","","","","","","","D1 PROFILE","",""
"60206300002364","Nodes","-1462549","21.000000","21.824412","Default Known Flow Node","Known Flow","313337.590284","717429.791274","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002372","Nodes","-34","21.000000","24.362442","Default Known Flow Node","Known Flow","313269.620747","717461.130900","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000183","Nodes","183","21.000000","24.134483","DDS demands","Known Flow","312916.214794","717577.456936","","0.000000","","","","","","","-2.689999","","","-2.405446","-2.689999","","","","","","","","","D1 PROFILE","",""
"60206300000141","Nodes","141","21.000000","24.410533","DDS demands","Known Flow","312860.217190","717681.540665","","0.000000","","","","","","","-3.240000","","","-2.897266","-3.240000","","","","","","","","","D1 PROFILE","",""
"60206300000143","Nodes","143","21.000000","23.192765","Default Known Flow Node","Known Flow","312651.406138","717505.824996","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002341","Nodes","-1462478","21.000000","24.359126","Default Known Flow Node","Known Flow","312868.870290","717656.225490","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000040","Nodes","40","21.000000","23.068569","DDS demands","Known Flow","312578.566211","717557.713464","","0.000000","","-155.050004","","","","","","","","-138.648486","-155.050004","","","","C2 PROFILE","","","","","","",""
"60206300002383","Nodes","-53","21.000000","24.443490","Default Known Flow Node","Known Flow","312901.001299","717628.116483","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000039","Nodes","39","21.000000","24.568230","DDS demands","Known Flow","312023.325350","717974.305528","","0.000000","","","","","","","-2.819999","","","-2.521694","-2.819999","","","","","","","","","D1 PROFILE","",""
"60206300002389","Nodes","-72","21.000000","24.418240","Default Known Flow Node","Known Flow","312859.024532","717683.250904","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000045","Nodes","45","21.000000","24.013523","DDS demands","Known Flow","313217.682752","717524.802423","","0.000000","","","","","","","-19.979999","","","-17.866473","-19.979999","","","","","","","","","D1 PROFILE","",""
"60206300000161","Nodes","161","21.000000","24.719205","DDS demands","Known Flow","313348.005944","717534.387491","","0.000000","","","","","","","-7.170000","","","-6.411542","-7.170000","","","","","","","","","D1 PROFILE","",""
"60206300002351","Nodes","-1462510","21.000000","29.826238","Default Known Flow Node","Known Flow","313164.767371","717638.352485","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000150","Nodes","150","21.000000","29.826238","DDS demands","Known Flow","313192.751378","717678.334496","","0.000000","","","","","","","-7.860000","","","-7.028552","-7.860000","","","","","","","","","D1 PROFILE","",""
"60206300002384","Nodes","-57","21.000000","27.094333","Default Known Flow Node","Known Flow","313439.561339","717646.514245","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002393","Nodes","-76","21.000000","26.775509","DDS demands","Known Flow","313466.621453","717721.094508","","0.000000","","","","","","","-6.840000","","","-6.116450","-6.840000","","","","","","","","","D1 PROFILE","",""
"60206300002400","Nodes","-95","21.000000","32.392962","Default Known Flow Node","Known Flow","313301.921408","717960.614573","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000130","Nodes","130","21.000000","24.506192","DDS demands","Known Flow","313341.713079","717607.853991","","0.000000","","","","","","","-13.120000","","","-11.732139","-13.120000","","","","","","","","","D1 PROFILE","",""
"60206300000160","Nodes","160","21.000000","24.410862","DDS demands","Known Flow","313270.620399","717531.726456","","0.000000","","","","","","","-7.620000","","","-6.813940","-7.620000","","","","","","","","","D1 PROFILE","",""
"60206300000159","Nodes","159","21.000000","24.209452","DDS demands","Known Flow","313262.389397","717603.174476","","0.000000","","","","","","","-14.040000","","","-12.554819","-14.040000","","","","","","","","","D1 PROFILE","",""
"60206300000162","Nodes","162","21.000000","24.395243","DDS demands","Known Flow","313334.858417","717677.488496","","0.000000","","","","","","","-8.920000","","","-7.976423","-8.920000","","","","","","","","","D1 PROFILE","",""
"60206300002379","Nodes","-49","21.000000","24.189059","Default Known Flow Node","Known Flow","313261.939397","717612.468478","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002358","Nodes","-1462535","21.000000","24.209452","Default Known Flow Node","Known Flow","313233.180389","717600.450475","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002360","Nodes","-1462538","21.000000","24.395243","Default Known Flow Node","Known Flow","313292.997406","717681.361497","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000046","Nodes","46","21.000000","23.232458","DDS demands","Known Flow","313058.209342","717514.048452","","0.000000","","","","","","","-11.340000","","","-10.140432","-11.340000","","","","","","","","","D1 PROFILE","",""
"60206300002378","Nodes","-47","21.000000","23.955175","Default Known Flow Node","Known Flow","313210.652955","717605.521203","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000128","Nodes","128","21.000000","23.954795","DDS demands","Known Flow","313204.075381","717605.186476","","0.000000","","","","","","","-8.739999","","","-7.815464","-8.739999","","","","","","","","","D1 PROFILE","",""
"60206300000157","Nodes","157","21.000000","23.837816","DDS demands","Known Flow","313093.427496","717590.525991","","0.000000","","","","","","","-7.560000","","","-6.760287","-7.560000","","","","","","","","","D1 PROFILE","",""
"60206300000149","Nodes","149","21.000000","29.906575","DDS demands","Known Flow","313237.460150","717755.490924","","0.000000","","","","","","","-5.480000","","","-4.900314","-5.480000","","","","","","","","","D1 PROFILE","",""
"60206300000153","Nodes","153","21.000000","29.843975","DDS demands","Known Flow","313231.797389","717829.671538","","0.000000","","","","","","","-4.659999","","","-4.167055","-4.659999","","","","","","","","","D1 PROFILE","",""
"60206300000148","Nodes","148","21.000000","30.096276","DDS demands","Known Flow","313284.832149","717759.019152","","0.000000","","","","","","","-10.100000","","","-9.031600","-10.100000","","","","","","","","","D1 PROFILE","",""
"60206300000151","Nodes","151","21.000000","30.081695","DDS demands","Known Flow","313293.544406","717830.187538","","0.000000","","","","","","","-11.979999","","","-10.712730","-11.979999","","","","","","","","","D1 PROFILE","",""
"60206300002395","Nodes","-84","21.000000","30.002020","Default Known Flow Node","Known Flow","313283.411403","717851.785544","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000147","Nodes","147","21.000000","30.184815","Default Known Flow Node","Known Flow","313313.428411","717803.365530","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000146","Nodes","146","21.000000","30.360196","Default Known Flow Node","Known Flow","313358.025423","717822.526536","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002394","Nodes","-79","21.000000","29.365861","Default Known Flow Node","Known Flow","313371.100999","717763.726357","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000055","Nodes","55","21.000000","31.459416","DDS demands","Known Flow","313353.424422","717881.791552","","0.000000","","","","","","","-3.859999","","","-3.451680","-3.859999","","","","","","","","","D1 PROFILE","",""
"60206300000167","Nodes","167","21.000000","31.439813","Default Known Flow Node","Known Flow","313358.477423","717882.845552","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000036","Nodes","36","21.000000","31.082264","DDS demands","Known Flow","313365.600425","717881.916552","","0.000000","","","","","","","-3.390000","","","-3.031398","-3.390000","","","","","","","","","D1 PROFILE","",""
"60206300000166","Nodes","166","21.000000","29.746163","DDS demands","Known Flow","313385.714431","717918.239562","","0.000000","","","","","","","-3.790000","","","-3.389085","-3.790000","","","","","","","","","D1 PROFILE","",""
"60206300000100","Nodes","100","21.000000","27.222850","DDS demands","Known Flow","313403.489436","717638.044485","","0.000000","","","","","","","-1.970000","","","-1.761609","-1.970000","","","","","","","","","D1 PROFILE","",""
"60206300002375","Nodes","-40","21.000000","26.076090","Default Known Flow Node","Known Flow","313426.921725","717542.772523","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000168","Nodes","168","21.000000","29.535601","DDS demands","Known Flow","313452.995449","717870.312549","","0.000000","","","","","","","-16.569999","","","-14.817190","-16.569999","","","","","","","","","D1 PROFILE","",""
"60206300002350","Nodes","-1462504","21.000000","23.955268","Default Known Flow Node","Known Flow","313218.504312","717606.117950","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000152","Nodes","152","21.000000","29.366286","DDS demands","Known Flow","313217.433385","717844.524542","","0.000000","","","","","","","-7.690000","","","-6.876535","-7.690000","","","","","","","","","D1 PROFILE","",""
"60206300002340","Nodes","-1462477","21.000000","30.002020","Default Known Flow Node","Known Flow","313289.388405","717854.227544","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002391","Nodes","-74","21.000000","28.212684","Default Known Flow Node","Known Flow","313388.980435","717696.185826","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002392","Nodes","-75","21.000000","28.229434","Default Known Flow Node","Known Flow","313408.427437","717701.561503","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002349","Nodes","-1462499","21.000000","28.229434","Default Known Flow Node","Known Flow","313426.543442","717706.235504","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002385","Nodes","-58","21.000000","26.992325","Default Known Flow Node","Known Flow","313468.132453","717653.472490","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002353","Nodes","-1462518","21.000000","27.132935","Default Known Flow Node","Known Flow","313448.470448","717616.734480","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002390","Nodes","-73","21.000000","26.868455","Default Known Flow Node","Known Flow","313473.989455","717688.092499","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002387","Nodes","-66","21.000000","26.874414","DDS demands","Known Flow","313472.382454","717676.568496","","0.000000","","","","","","","-7.309999","","","-6.536732","-7.309999","","","","","","","","","D1 PROFILE","",""
"60206300002361","Nodes","-1462542","21.000000","26.992325","Default Known Flow Node","Known Flow","313471.745454","717638.478485","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002399","Nodes","-94","21.000000","23.865190","Default Known Flow Node","Known Flow","313184.207308","717958.439652","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002402","Nodes","-99","21.000000","23.996115","Default Known Flow Node","Known Flow","313196.274934","717991.304576","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000170","Nodes","170","21.000000","29.283837","DDS demands","Known Flow","313514.699466","717926.518564","","0.000000","","","","","","","-4.670000","","","-4.175997","-4.670000","","","","","","","","","D1 PROFILE","",""
"60206300000169","Nodes","169","21.000000","28.805326","DDS demands","Known Flow","313579.094483","717852.800544","","0.000000","","","","","","","-16.430000","","","-14.692001","-16.430000","","","","","","","","","D1 PROFILE","",""
"60206300002386","Nodes","-64","21.000000","26.796901","DDS demands","Known Flow","313504.638672","717666.343921","","0.000000","","","","","","","-8.709999","","","-7.788637","-8.709999","","","","","","","","","D1 PROFILE","",""
"60206300002388","Nodes","-71","21.000000","26.822288","Default Known Flow Node","Known Flow","313500.059719","717682.500524","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000101","Nodes","101","21.000000","26.788684","DDS demands","Known Flow","313509.092255","717664.110897","","0.000000","","","","","","","-13.560000","","","-12.125594","-13.560000","","","","","","","","","D1 PROFILE","",""
"60206300002382","Nodes","-52","21.000000","26.788137","Default Known Flow Node","Known Flow","313504.872463","717626.100482","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000171","Nodes","171","21.000000","28.543890","DDS demands","Known Flow","313520.393467","717919.493562","","0.000000","","","","","","","-5.739999","","","-5.132810","-5.739999","","","","","","","","","D1 PROFILE","",""
"60206300002346","Nodes","-1462494","21.000000","26.822288","Default Known Flow Node","Known Flow","313512.154012","717701.639915","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002355","Nodes","-1462528","21.000000","26.796901","Default Known Flow Node","Known Flow","313505.556553","717668.409322","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300002366","Nodes","-1462554","21.000000","26.831576","Default Known Flow Node","Known Flow","313494.687460","717623.680481","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"60206300000184","Nodes","184","21.000000","23.703921","DDS demands","Known Flow","313510.396566","717988.387398","","0.000000","","","","","","","-6.789999","","","-6.071739","-6.789999","","","","","","","","","D1 PROFILE","",""
"60206300000185","Nodes","P10124915, Clayton Road, -94.89","22.999998","23.260319","CSEP DDS Matched","Known Flow","313575.997483","717961.322573","","0.000000","","","","","","","-1.240000","-94.889996","","-85.961160","-96.129995","","","","","","","","","D1 PROFILE","DC PROFILE",""
"60206300000057","Nodes","57","21.000000","27.780286","DDS demands","Known Flow","313419.973440","718022.727590","","0.000000","","","","","","","-5.119999","","","-4.578395","-5.119999","","","","","","","","","D1 PROFILE","",""
"60206300000138","Nodes","138","21.000000","23.986764","DDS demands","Known Flow","313167.413373","718008.699774","","0.000000","","","","","","","-10.560000","","","-9.442941","-10.560000","","","","","","","","","D1 PROFILE","",""
