"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(D1)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(PL-DC)"
"60606200000009","Nodes","9","21.000000","47.932346","DDS demands","Known Flow","403596.449978","864678.428496","","0.000000","","","-0.199999","","-0.178843","-0.199999","","","","","D1 PROFILE",""
"60606200000070","Nodes","70","21.000000","47.932568","DDS demands","Known Flow","403644.023488","864617.524028","","0.000000","","","-11.920000","","-10.659077","-11.920000","","","","","D1 PROFILE",""
"60606200000028","Nodes","28","21.000000","58.095470","DDS demands","Known Flow","404358.382185","864862.267546","","0.000000","","","-11.350000","","-10.149373","-11.350000","","","","","D1 PROFILE",""
"60606200000089","Nodes","89","21.000000","57.603535","Default Known Flow Node","Known Flow","404404.901198","864868.369548","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000030","Nodes","30","21.000000","57.603535","Default Known Flow Node","Known Flow","404409.251199","864854.763544","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000086","Nodes","86","21.000000","57.126723","Default Known Flow Node","Known Flow","404456.882212","864896.017556","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000088","Nodes","88","21.000000","57.036736","DDS demands","Known Flow","404515.133228","864899.202556","","0.000000","","","-4.419999","","-3.952443","-4.419999","","","","","D1 PROFILE",""
"60606200000087","Nodes","87","21.000000","56.776422","DDS demands","Known Flow","404399.780197","864941.446568","","0.000000","","","-10.849999","","-9.702263","-10.849999","","","","","D1 PROFILE",""
"60606200000071","Nodes","71","21.000000","34.088994","DDS demands","Known Flow","403717.715731","864565.336499","","0.000000","","","-17.499999","","-15.648813","-17.499999","","","","","D1 PROFILE",""
"60606200000007","Nodes","7","21.000000","61.375478","DDS demands","Known Flow","403696.448497","864670.222984","","0.000000","","","-5.810000","","-5.195405","-5.810000","","","","","D1 PROFILE",""
"60606200000072","Nodes","72","21.000000","34.031133","DDS demands","Known Flow","403751.923051","864558.178979","","0.000000","","","-2.480000","","-2.217660","-2.480000","","","","","D1 PROFILE",""
"60606200000073","Nodes","73","21.000000","29.198567","DDS demands","Known Flow","403756.644693","864616.553068","","0.000000","","","-10.060000","","-8.995832","-10.060000","","","","","D1 PROFILE",""
"60606200000084","Nodes","84","21.000000","18.507613","DDS demands","Known Flow","403939.200765","864721.294284","","0.000000","","","-8.680000","","-7.761811","-8.680000","","","","","D1 PROFILE",""
"60606200000008","Nodes","8","21.000000","61.175246","DDS demands","Known Flow","403650.665993","864732.238511","","0.000000","","","-5.879999","","-5.258001","-5.879999","","","","","D1 PROFILE",""
"60606200000005","Nodes","5","21.000000","63.380357","DDS demands","Known Flow","403747.880241","864722.291298","","0.000000","","","-17.840000","","-15.952847","-17.840000","","","","","D1 PROFILE",""
"60606200000004","Nodes","4","21.000000","67.477924","DDS demands","Known Flow","403882.398281","864791.838798","","0.000000","","","-13.910000","","-12.438570","-13.910000","","","","","D1 PROFILE",""
"60606200000003","Nodes","3","21.000000","64.382741","DDS demands","Known Flow","403710.621009","864784.461525","","0.000000","","","-7.499999","","-6.706634","-7.499999","","","","","D1 PROFILE",""
"60606200000002","Nodes","2","21.000000","69.141496","DDS demands","Known Flow","403873.651689","864858.264302","","0.000000","","","-6.320000","","-5.651457","-6.320000","","","","","D1 PROFILE",""
"60606200000001","Nodes","1","21.000000","69.962437","DDS demands","Known Flow","403899.667048","864863.947302","","0.000000","","","-18.600000","","-16.632453","-18.600000","","","","","D1 PROFILE",""
"60606200000010","Nodes","10","21.000000","66.947625","DDS demands","Known Flow","403957.204695","864796.600338","","0.000000","","","-3.810000","","-3.406970","-3.810000","","","","","D1 PROFILE",""
"60606200000069","Nodes","69, INVERALLOCHY DISTRICT D.G, Site ID 1254","21.000000","69.999999","Default Known Pressure Node","Known Pressure","403900.712270","864864.144831","","999998.967025","","","","","594.896326","665.269983","","","","","",""
"60606200000012","Nodes","12","21.000000","65.969340","DDS demands","Known Flow","403986.713084","864800.921530","","0.000000","","","-5.019999","","-4.488973","-5.019999","","","","","D1 PROFILE",""
"60606200000013","Nodes","13","21.000000","65.969340","Default Known Flow Node","Known Flow","403990.683085","864778.494524","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000014","Nodes","14","21.000000","63.753940","DDS demands","Known Flow","404063.190105","864812.446533","","0.000000","","","-5.369999","","-4.801949","-5.369999","","","","","D1 PROFILE",""
"60606200000015","Nodes","15","21.000000","63.423298","DDS demands","Known Flow","404029.784096","864878.698551","","0.000000","","","-8.579999","","-7.672389","-8.579999","","","","","D1 PROFILE",""
"60606200000016","Nodes","16","21.000000","62.280625","DDS demands","Known Flow","404129.472123","864821.649535","","0.000000","","","-2.920000","","-2.611116","-2.920000","","","","","D1 PROFILE",""
"60606200000019","Nodes","19","21.000000","60.954865","DDS demands","Known Flow","404148.977266","864869.280681","","0.000000","","","-13.930000","","-12.456455","-13.930000","","","","","D1 PROFILE",""
"60606200000020","Nodes","20","21.000000","60.859946","DDS demands","Known Flow","404095.177114","864886.894553","","0.000000","","","-5.169999","","-4.623106","-5.169999","","","","","D1 PROFILE",""
"60606200159477","Nodes","-159477","21.000000","60.861376","Default Known Flow Node","Known Flow","404168.376134","864903.064557","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000018","Nodes","18","21.000000","61.700966","DDS demands","Known Flow","404152.262129","864835.968539","","0.000000","","","-7.010000","","-6.268468","-7.010000","","","","","D1 PROFILE",""
"60606200000021","Nodes","21","21.000000","61.203261","DDS demands","Known Flow","404209.882145","864841.517541","","0.000000","","","-1.999999","","-1.788435","-1.999999","","","","","D1 PROFILE",""
"60606200000017","Nodes","17","21.000000","62.280625","Default Known Flow Node","Known Flow","404132.846124","864796.643529","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000022","Nodes","22","21.000000","61.203261","Default Known Flow Node","Known Flow","404204.282266","864870.743281","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000023","Nodes","23","21.000000","60.807594","DDS demands","Known Flow","404269.509161","864849.645543","","0.000000","","","-5.469999","","-4.891371","-5.469999","","","","","D1 PROFILE",""
"60606200000024","Nodes","24","21.000000","60.685296","DDS demands","Known Flow","404258.332158","864877.799551","","0.000000","","","-10.430000","","-9.326693","-10.430000","","","","","D1 PROFILE",""
"60606200000025","Nodes","25","21.000000","60.682641","DDS demands","Known Flow","404308.502982","864900.535103","","0.000000","","","-0.829999","","-0.742200","-0.829999","","","","","D1 PROFILE",""
"60606200000026","Nodes","26","21.000000","59.117354","DDS demands","Known Flow","404321.383175","864857.520545","","0.000000","","","-2.619999","","-2.342850","-2.619999","","","","","D1 PROFILE",""
"60606200000027","Nodes","27","21.000000","59.076295","Default Known Flow Node","Known Flow","404314.387523","864883.523908","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000029","Nodes","29","21.000000","58.054333","Default Known Flow Node","Known Flow","404359.858966","864887.158712","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200159476","Nodes","-159476","21.000000","60.820457","Default Known Flow Node","Known Flow","404144.577127","864926.547564","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000062","Nodes","62","21.000000","45.585808","DDS demands","Known Flow","403863.045051","865323.555672","","0.000000","","","-22.250000","","-19.896348","-22.250000","","","","","D1 PROFILE",""
"60606200159475","Nodes","-159475","21.000000","47.803017","Default Known Flow Node","Known Flow","403950.382074","865257.822654","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000038","Nodes","38","21.000000","59.914780","DDS demands","Known Flow","403867.878052","865265.823656","","0.000000","","","-10.199999","","-9.121022","-10.199999","","","","","D1 PROFILE",""
"60606200000068","Nodes","68","21.000000","60.568904","DDS demands","Known Flow","403936.579071","865177.652632","","0.000000","","","-10.140000","","-9.067369","-10.140000","","","","","D1 PROFILE",""
"60606200000065","Nodes","65","21.000000","45.952910","DDS demands","Known Flow","403832.589042","865443.541705","","0.000000","","","-4.969999","","-4.444263","-4.969999","","","","","D1 PROFILE",""
"60606200000064","Nodes","64","21.000000","46.139572","DDS demands","Known Flow","403904.448062","865387.717689","","0.000000","","","-12.890000","","-11.526469","-12.890000","","","","","D1 PROFILE",""
"60606200000036","Nodes","36","21.000000","61.428163","DDS demands","Known Flow","403976.593609","865147.642118","","0.000000","","","-0.980000","","-0.876333","-0.980000","","","","","D1 PROFILE",""
"60606200000037","Nodes","37","21.000000","61.396930","DDS demands","Known Flow","403964.349078","865135.105621","","0.000000","","","-5.389999","","-4.819834","-5.389999","","","","","D1 PROFILE",""
"60606200000060","Nodes","60","21.000000","48.339964","DDS demands","Known Flow","403975.814081","865244.819650","","0.000000","","","-12.770000","","-11.419162","-12.770000","","","","","D1 PROFILE",""
"60606200000061","Nodes","61","21.000000","47.803017","Default Known Flow Node","Known Flow","403936.543071","865239.040649","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000031","Nodes","31","21.000000","63.904725","DDS demands","Known Flow","404201.932143","865064.036601","","0.000000","","","-20.659999","","-18.474541","-20.659999","","","","","D1 PROFILE",""
"60606200000066","Nodes","66","21.000000","48.098349","DDS demands","Known Flow","403852.721048","865386.419689","","0.000000","","","-18.409999","","-16.462551","-18.409999","","","","","D1 PROFILE",""
"60606200000063","Nodes","63","21.000000","51.606061","DDS demands","Known Flow","404035.456098","865270.622658","","0.000000","","","-18.000000","","-16.095922","-18.000000","","","","","D1 PROFILE",""
"60606200000056","Nodes","56","21.000000","45.348133","DDS demands","Known Flow","404055.247103","865317.795670","","0.000000","","","-9.699999","","-8.673912","-9.699999","","","","","D1 PROFILE",""
"60606200000058","Nodes","58","21.000000","56.171284","DDS demands","Known Flow","404129.443123","865168.552630","","0.000000","","","-2.170000","","-1.940452","-2.170000","","","","","D1 PROFILE",""
"60606200000034","Nodes","34","21.000000","62.942085","DDS demands","Known Flow","404019.713093","865113.580615","","0.000000","","","-2.319999","","-2.074585","-2.319999","","","","","D1 PROFILE",""
"60606200000046","Nodes","46","21.000000","56.073948","DDS demands","Known Flow","404211.069145","865175.799632","","0.000000","","","-7.150000","","-6.393657","-7.150000","","","","","D1 PROFILE",""
"60606200000044","Nodes","44","21.000000","56.202714","DDS demands","Known Flow","404253.312157","865161.203628","","0.000000","","","-12.520000","","-11.195608","-12.520000","","","","","D1 PROFILE",""
"60606200000041","Nodes","41","21.000000","57.603490","DDS demands","Known Flow","404425.149204","865005.024585","","0.000000","","","-12.270000","","-10.972053","-12.270000","","","","","D1 PROFILE",""
"60606200000042","Nodes","42","21.000000","57.714737","DDS demands","Known Flow","404510.176227","864941.594568","","0.000000","","","-1.299999","","-1.162483","-1.299999","","","","","D1 PROFILE",""
"60606200000040","Nodes","40","21.000000","59.158006","DDS demands","Known Flow","404280.763698","865077.769750","","0.000000","-1.220000","","-6.220000","","-6.652981","-7.439999","","","C1 PROFILE","","D1 PROFILE",""
"60606200000075","Nodes","75","21.000000","60.051301","DDS demands","Known Flow","404222.905149","865096.634610","","0.000000","-8.729999","","-8.380000","","-15.300067","-17.109998","","","C1 PROFILE","","D1 PROFILE",""
"60606200000039","Nodes","39","21.000000","61.499263","DDS demands","Known Flow","404212.801146","865098.719611","","0.000000","","","-4.780000","","-4.274362","-4.780000","","","","","D1 PROFILE",""
"60606200000052","Nodes","52","21.000000","60.846010","DDS demands","Known Flow","404202.498143","865154.445626","","0.000000","","","-6.370000","","-5.696168","-6.370000","","","","","D1 PROFILE",""
"60606200159478","Nodes","-159478","21.000000","56.151405","Default Known Flow Node","Known Flow","404253.829157","865162.420628","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000067","Nodes","67","21.000000","57.320392","DDS demands","Known Flow","404069.077107","865241.053649","","0.000000","","","-11.629999","","-10.399753","-11.629999","","","","","D1 PROFILE",""
"60606200000047","Nodes","47","21.000000","47.926831","DDS demands","Known Flow","404268.900146","865187.937357","","0.000000","","","-19.200001","","-17.168985","-19.200001","","","","","D1 PROFILE",""
"60606200159479","Nodes","-159479","21.000000","47.872785","Default Known Flow Node","Known Flow","404268.931161","865188.430635","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000048","Nodes","48","21.000000","43.898716","DDS demands","Known Flow","404451.740211","865048.927597","","0.000000","","","-20.419999","","-18.259929","-20.419999","","","","","D1 PROFILE",""
"60606200000049","Nodes","49","21.000000","46.019518","DDS demands","Known Flow","404280.133164","865236.024648","","0.000000","","","-20.510000","","-18.340410","-20.510000","","","","","D1 PROFILE",""
"60606200000050","Nodes","50","21.000000","45.978480","DDS demands","Known Flow","404211.468145","865266.852656","","0.000000","","","-3.839999","","-3.433796","-3.839999","","","","","D1 PROFILE",""
"60606200000051","Nodes","51","21.000000","45.496367","DDS demands","Known Flow","404474.064217","865086.155607","","0.000000","","","-6.119999","","-5.472613","-6.119999","","","","","D1 PROFILE",""
"60606200000054","Nodes","54","21.000000","45.248089","DDS demands","Known Flow","404186.728139","865220.501644","","0.000000","","","-17.010000","","-15.210646","-17.010000","","","","","D1 PROFILE",""
"60606200000055","Nodes","55","21.000000","44.232703","DDS demands","Known Flow","404052.883102","865291.703663","","0.000000","","","-10.920000","","-9.764859","-10.920000","","","","","D1 PROFILE",""
"60606200000059","Nodes","59","21.000000","56.169484","DDS demands","Known Flow","404123.505122","865143.722623","","0.000000","","","-5.199999","","-4.649932","-5.199999","","","","","D1 PROFILE",""
"60606200000032","Nodes","32","21.000000","63.348598","DDS demands","Known Flow","404119.366120","865088.542608","","0.000000","","","-3.559999","","-3.183415","-3.559999","","","","","D1 PROFILE",""
"60606200000033","Nodes","33","21.000000","63.199900","DDS demands","Known Flow","404128.605123","865127.230618","","0.000000","","","-6.929999","","-6.196929","-6.929999","","","","","D1 PROFILE",""
"60606200000035","Nodes","35","21.000000","62.942085","Default Known Flow Node","Known Flow","404033.982097","865140.092622","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200000045","Nodes","45","21.000000","55.119502","DDS demands","Known Flow","404417.840202","865017.541589","","0.000000","","","-9.590000","","-8.575549","-9.590000","","","","","D1 PROFILE",""
"60606200000074","Nodes","74","21.000000","45.952910","Default Known Flow Node","Known Flow","403682.456002","865545.473732","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200001001","Nodes","1001","21.000000","45.501775","Default Known Flow Node","Known Flow","403816.533038","865354.229680","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200011652","Nodes","11652","21.000000","59.260323","Default Known Flow Node","Known Flow","404254.910979","865085.227547","","0.000000","","","","","0.000000","0.000000","","","","","",""
"60606200001074","Nodes","","21.000000","59.141527","DDS demands","Known Flow","404249.827156","865074.185604","","0.000000","","-57.160001","","","-51.113495","-57.160001","","","","C2 PROFILE","",""
"60606200001035","Nodes","1035, P13132345, CORN ROAD, SCH 34.99","22.999998","17.477937","CSEP Unmatched","Known Flow","403954.874076","864690.295500","","0.000000","","","","-26.910000","-24.063403","-26.910000","","","","","","DC PROFILE"
"60606200001009","Nodes","","21.000000","69.999999","Default Known Flow Node","Known Flow","403902.209061","864864.446547","","0.000000","","","","","0.000000","0.000000","","","","","",""
