"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CC)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(DH)","NodeFlowByCategory(DM)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-AF)","NodeFlowByCategory(PL-PL)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CC)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(DH)","NodeFlowProfileNameByCategory(DM)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-AF)","NodeFlowProfileNameByCategory(PL-PL)"
"64304000000328","Nodes","328",21.000000,25.887489,"Default Known Flow Node","Known Flow",283630.163990,560367.672439,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000251","Nodes","251",21.000000,25.980972,"DDS demands","Known Flow",283577.420405,561773.288667,,0.000000,,,,,,-2.509999,,,-69.199998,,,,-2.244486,-2.509999,,"",,,,,,"D1 PROFILE",,,"DM PROFILE",,,
"64304000000212","Nodes","212",21.000000,25.776834,"DDS demands","Known Flow",283098.702189,561188.008914,,0.000000,,,,,,-6.439999,,,,,,,-5.758763,-6.439999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000211","Nodes","211",21.000000,25.713447,"DDS demands","Known Flow",283092.487188,561180.432912,,0.000000,,,,,,-14.689999,,,,,,,-13.136060,-14.689999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000272","Nodes","272",21.000000,29.987819,"DDS demands","Known Flow",283325.683251,560335.748682,,0.000000,,,,,,-4.670000,,,,,,,-4.175997,-4.670000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000238","Nodes","238",21.000000,30.037665,"DDS demands","Known Flow",283345.343256,560406.485701,,0.000000,,,,,,-7.560000,,,,,,,-6.760287,-7.560000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000273","Nodes","273",21.000000,30.566454,"Default Known Flow Node","Known Flow",283295.640036,560456.247929,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304001462519","Nodes","-1462519",21.000000,29.212203,"Default Known Flow Node","Known Flow",283354.905259,560481.247722,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000231","Nodes","231",21.000000,29.255428,"DDS demands","Known Flow",283375.063265,560484.758723,,0.000000,,,,,,-6.740000,,,,,,,-6.027028,-6.740000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000242","Nodes","242",21.000000,29.895996,"DDS demands","Known Flow",283362.011922,560393.322648,,0.000000,,,,,,-11.239999,,,,,,,-10.051008,-11.239999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000243","Nodes","243",21.000000,29.902843,"DDS demands","Known Flow",283456.425017,560454.423407,,0.000000,,,,,,-10.220000,,,,,,,-9.138907,-10.220000,,"",,,,,,"D1 PROFILE",,,,,,
"64304001462518","Nodes","-1462518",21.000000,29.255428,"Default Known Flow Node","Known Flow",283392.832269,560487.739723,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000342","Nodes","342",21.000000,25.980546,"Default Known Flow Node","Known Flow",283676.925332,560295.741525,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000236","Nodes","236",21.000000,31.096453,"DDS demands","Known Flow",283256.080743,560519.686221,,0.000000,,,,,,-5.659999,,,,,,,-5.061273,-5.659999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000230","Nodes","230",21.000000,29.356959,"DDS demands","Known Flow",283365.311262,560538.006737,,0.000000,,,,,,-10.710000,,,,,,,-9.577073,-10.710000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000340","Nodes","340",21.000000,25.126488,"Default Known Flow Node","Known Flow",283354.829158,560936.160246,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000001185","Nodes","-85",21.000000,25.125769,"Default Known Flow Node","Known Flow",283368.077263,560895.032834,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000055","Nodes","55",21.000000,25.478541,"DDS demands","Known Flow",283483.230227,560918.232860,,0.000000,0.000000,,,,,-2.700000,,,,,,,-2.414388,-2.700000,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000321","Nodes","321,",21.000000,24.836552,"DDS demands","Known Flow",283559.000975,560994.552039,,0.000000,,,,,,-9.960000,,,,,,,-8.906410,-9.960000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000232","Nodes","232",21.000000,29.594508,"DDS demands","Known Flow",283349.355954,560536.521419,,0.000000,,,,,,-4.260000,,,,,,,-3.809368,-4.260000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000239","Nodes","239",21.000000,29.583252,"DDS demands","Known Flow",283339.182255,560585.599750,,0.000000,,,,,,-9.670000,,,,,,,-8.647087,-9.670000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000030","Nodes","-30",21.000000,28.534210,"Default Known Flow Node","Known Flow",283434.949372,560555.688423,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000047","Nodes","-47",21.000000,29.582077,"Default Known Flow Node","Known Flow",283372.839125,560591.484283,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000001153","Nodes","-53",21.000000,29.578664,"Default Known Flow Node","Known Flow",283332.304253,560621.127760,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000001141","Nodes","1141",21.000000,29.495321,"DDS demands","Known Flow",283307.912246,560579.481748,,0.000000,,,,,,-5.219999,,,,,,,-4.667817,-5.219999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000234","Nodes","234",21.000000,29.579662,"DDS demands","Known Flow",283367.970346,560618.920605,,0.000000,,,,,,-6.730000,,,,,,,-6.018086,-6.730000,,"",,,,,,"D1 PROFILE",,,,,,
"64304001462565","Nodes","-1462565",21.000000,29.536471,"Default Known Flow Node","Known Flow",283365.958262,560629.236762,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000294","Nodes","294",21.000000,27.981864,"DDS demands","Known Flow",283475.880292,560566.986745,,0.000000,,,,,,-10.830000,,,,,,,-9.684380,-10.830000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000001151","Nodes","-51",21.000000,29.490653,"Default Known Flow Node","Known Flow",283319.587249,560619.157759,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000233","Nodes","233",21.000000,29.453627,"DDS demands","Known Flow",283311.546247,560618.123759,,0.000000,,,,,,-8.420000,,,,,,,-7.529314,-8.420000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000001137","Nodes","-37",21.000000,28.534210,"Default Known Flow Node","Known Flow",283429.712279,560573.588747,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304001462575","Nodes","-1462575",21.000000,28.534210,"Default Known Flow Node","Known Flow",283429.382279,560589.370751,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000091","Nodes","91,",21.000000,25.996831,"DDS demands","Known Flow",283492.854750,560792.370348,,0.000000,,,,,,-20.490000,,,,,,,-18.322526,-20.490000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000325","Nodes","325, PORT STREET DG, Clocked, Site ID 6185",21.000000,32.000001,"Default Known Pressure Node","Known Pressure",283181.425212,560502.530727,,1982.439936,,,,,,,,,,,,,476.535740,532.907826,,"",,,,,,,,,,,,
"64304000000237","Nodes","237",21.000000,31.776297,"Default Known Flow Node","Known Flow",283227.684224,560514.495731,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000001121","Nodes","-21",21.000000,31.791116,"Default Known Flow Node","Known Flow",283230.313225,560511.996730,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304001462499","Nodes","-1462499",21.000000,31.791116,"Default Known Flow Node","Known Flow",283238.946638,560513.233565,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000031","Nodes","-31",21.000000,29.495321,"Default Known Flow Node","Known Flow",283283.809240,560556.533742,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000032","Nodes","-32",21.000000,29.495321,"Default Known Flow Node","Known Flow",283304.058245,560560.524743,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000054","Nodes","54",21.000000,25.125711,"DDS demands","Known Flow",283369.010474,560892.132375,,0.000000,,,,,,-12.520000,,,,,,,-11.195608,-12.520000,,"",,,,,,"D1 PROFILE",,,,,,
"64304001462534","Nodes","-1462534",21.000000,25.482829,"Default Known Flow Node","Known Flow",283484.344728,560914.673020,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000083","Nodes","83",21.000000,25.518772,"DDS demands","Known Flow",283500.195299,560876.302829,,0.000000,-3.370000,,,,,-1.339999,,,,,,,-4.211766,-4.709999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304001462493","Nodes","-1462493",21.000000,25.518772,"Default Known Flow Node","Known Flow",283501.896299,560876.369829,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000056","Nodes","56",21.000000,25.575844,"DDS demands","Known Flow",283488.189295,560875.512829,,0.000000,0.000000,,,,,-10.869999,,,,,,,-9.720147,-10.869999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000319","Nodes","319",21.000000,26.352159,"DDS demands","Known Flow",283496.508298,560732.267790,,0.000000,,,,,,-12.499999,,,,,,,-11.177723,-12.499999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000318","Nodes","318",21.000000,27.556104,"Default Known Flow Node","Known Flow",283511.802302,560576.939748,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000057","Nodes","57",21.000000,25.312221,"DDS demands","Known Flow",283581.764321,560880.642830,,0.000000,,,,,,-14.640000,,,,,,,-13.091350,-14.640000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000034","Nodes","-34",21.000000,25.699937,"Default Known Flow Node","Known Flow",283747.988638,560566.571373,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000227","Nodes","227",21.000000,26.458496,"DDS demands","Known Flow",283555.078634,560500.996176,,0.000000,,,,,,-7.190000,,,,-2.250000,,,-8.441416,-9.440000,,"",,,,,,"D1 PROFILE",,,,"I2 PROFILE",,
"64304000000226","Nodes","226",21.000000,26.563003,"DDS demands","Known Flow",283547.629312,560527.202734,,0.000000,,,,,,-1.330000,,,,,,,-1.189309,-1.330000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000313","Nodes","313",21.000000,26.200463,"DDS demands","Known Flow",283577.420320,560531.452735,,0.000000,-5.150000,,,,,,,,,,,,-4.605222,-5.150000,,"","C1 PROFILE",,,,,,,,,,,
"64304000000292","Nodes","292",21.000000,25.534068,"DDS demands","Known Flow",283659.539342,560543.798739,,0.000000,0.000000,,,,,-15.129999,,,,,,,-13.529516,-15.129999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000290","Nodes","290",21.000000,25.303587,"DDS demands","Known Flow",283634.575335,560650.390768,,0.000000,,,,0.000000,,-18.350000,,,,,,,-16.408899,-18.350000,,"",,,,"C4 PROFILE",,"D1 PROFILE",,,,,,
"64304000000314","Nodes","314",21.000000,25.569122,"DDS demands","Known Flow",283680.616911,560549.997761,,0.000000,,,,,,-3.240000,,,,,,,-2.897266,-3.240000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000315","Nodes","315",21.000000,25.539531,"DDS demands","Known Flow",283695.982352,560495.054725,,0.000000,,,,,,-2.740000,,,,,,,-2.450157,-2.740000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000221","Nodes","221",21.000000,25.226750,"DDS demands","Known Flow",283604.323327,560781.324803,,0.000000,-3.280000,,,,,-6.840000,,,-12.799999,,,,-9.049485,-10.119999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,"DM PROFILE",,,
"64304000000058","Nodes","58",21.000000,25.469976,"DDS demands","Known Flow",283700.773353,560896.217835,,0.000000,,,,,,-13.080000,,,,,,,-11.696370,-13.080000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000001180","Nodes","-80",21.000000,25.469976,"Default Known Flow Node","Known Flow",283712.731356,560845.849821,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000095","Nodes","95",21.000000,25.238442,"DDS demands","Known Flow",283707.066355,560908.002838,,0.000000,,,,,,-5.519999,,,,,,,-4.936082,-5.519999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000060","Nodes","60",21.000000,25.421763,"DDS demands","Known Flow",283691.803351,560967.217854,,0.000000,,,,,,-4.340000,,,,,,,-3.880905,-4.340000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000274","Nodes","274",21.000000,25.368299,"DDS demands","Known Flow",283742.645365,560914.548840,,0.000000,,,,,,-3.810000,,,,,,,-3.406970,-3.810000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000275","Nodes","275",21.000000,25.362599,"DDS demands","Known Flow",283754.537368,560910.858839,,0.000000,-2.559999,,,,,,,,,,,,-2.289197,-2.559999,,"","C1 PROFILE",,,,,,,,,,,
"64304000000276","Nodes","276",21.000000,25.712241,"Default Known Flow Node","Known Flow",283787.893377,560887.455832,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304001462556","Nodes","-1462556",21.000000,27.556104,"Default Known Flow Node","Known Flow",283514.293302,560577.594748,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000001138","Nodes","-38",21.000000,27.489598,"Default Known Flow Node","Known Flow",283512.308302,560575.095747,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000225","Nodes","225",21.000000,27.377809,"DDS demands","Known Flow",283524.634305,560578.692748,,0.000000,,,,,,-2.300000,,,,,,,-2.056701,-2.300000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000224","Nodes","224",21.000000,27.214732,"DDS demands","Known Flow",283521.294304,560591.923752,,0.000000,0.000000,,,,,-13.560000,,,,,,,-12.125594,-13.560000,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000046","Nodes","-46",21.000000,27.197807,"Default Known Flow Node","Known Flow",283523.486305,560591.317752,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304001462526","Nodes","-1462526",21.000000,27.489598,"Default Known Flow Node","Known Flow",283510.312301,560574.543747,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000001144","Nodes","-44",21.000000,27.302318,"Default Known Flow Node","Known Flow",283530.911307,560586.166750,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000240","Nodes","240",21.000000,23.832878,"DDS demands","Known Flow",282965.763781,561166.299155,,0.000000,,,0.000000,,,-9.069999,,,,,,,-8.110555,-9.069999,,"",,,"C3  PROFILE",,,"D1 PROFILE",,,,,,
"64304000000207","Nodes","207",21.000000,22.052468,"DDS demands","Known Flow",282928.634143,561281.369939,,0.000000,,,,,,-22.729998,,,,,,,-20.325572,-22.729998,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000120","Nodes","-120",21.000000,23.853381,"Default Known Flow Node","Known Flow",282966.409739,561165.091123,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000306","Nodes","306",21.000000,21.595626,"DDS demands","Known Flow",282842.787120,561315.449949,,0.000000,,,,,,-6.139999,,,,,,,-5.490497,-6.139999,,"",,,,,,"D1 PROFILE",,,,,,
"64304001462478","Nodes","-1462478",21.000000,21.743905,"Default Known Flow Node","Known Flow",282866.339126,561300.493945,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000206","Nodes","206",21.000000,26.950888,"DDS demands","Known Flow",283051.140176,561400.291972,,0.000000,,,,,,-6.690000,,,,,,,-5.982318,-6.690000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000051","Nodes","51",21.000000,25.335636,"DDS demands","Known Flow",283456.660287,561150.145904,,0.000000,-3.000000,,,-2.779999,,-9.999999,,,,,,,-14.110758,-15.779999,,"","C1 PROFILE",,,"C4 PROFILE",,"D1 PROFILE",,,,,,
"64304000000036","Nodes","36",21.000000,25.502880,"DDS demands","Known Flow",283427.082279,561235.889927,,0.000000,-3.569999,,,,,-11.220000,,,,-3.540000,,,-16.391014,-18.329999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,"I2 PROFILE",,
"64304000000035","Nodes","35",21.000000,25.167736,"DDS demands","Known Flow",283351.684258,561168.591909,,0.000000,,,,,,-4.679999,,,,,,,-4.184939,-4.679999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000203","Nodes","203",21.000000,30.571550,"DDS demands","Known Flow",283220.482223,561496.984998,,0.000000,,,,,,-15.710000,,,,,,,-14.048163,-15.710000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000027","Nodes","27",21.000000,28.751345,"DDS demands","Known Flow",283288.362241,561380.726966,,0.000000,-6.179999,,0.000000,,,-1.559999,,,,,,,-6.921246,-7.739999,,"","C1 PROFILE",,"C3  PROFILE",,,"D1 PROFILE",,,,,,
"64304000000209","Nodes","209",21.000000,25.566829,"DDS demands","Known Flow",283124.550196,561104.438891,,0.000000,,,,,,-9.850000,,,,,,,-8.808046,-9.850000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000143","Nodes","143",21.000000,26.214271,"DDS demands","Known Flow",283134.275199,561236.347927,,0.000000,-15.120000,,,,,-0.980000,,,,,,,-14.396908,-16.100000,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304001462548","Nodes","1462548",21.000000,26.298728,"DDS demands","Known Flow",283120.194195,561242.836929,,0.000000,,,,,,-1.399999,,,,,,,-1.251905,-1.399999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000037","Nodes","37",21.000000,25.168342,"DDS demands","Known Flow",283332.323253,561150.084904,,0.000000,,,,,,-3.559999,,,,,,,-3.183415,-3.559999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000090","Nodes","90",21.000000,25.156496,"DDS demands","Known Flow",283321.804250,561197.391917,,0.000000,,,,,,-9.500000,,,,,,,-8.495070,-9.500000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000138","Nodes","138,",21.000000,25.177749,"DDS demands","Known Flow",283409.458272,561028.359195,,0.000000,,,,,,-11.779999,,,,,,,-10.533886,-11.779999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000038","Nodes","38",21.000000,25.552795,"DDS demands","Known Flow",283405.364232,561254.848341,,0.000000,-8.380000,,,0.000000,,-3.579999,,,,,,,-10.694846,-11.960000,,"","C1 PROFILE",,,"C4 PROFILE",,"D1 PROFILE",,,,,,
"64304000000254","Nodes","254",21.000000,26.974660,"DDS demands","Known Flow",283331.118495,561328.837534,,0.000000,-2.880000,,,-2.589999,,-6.860000,,,,,,,-11.025707,-12.329999,,"","C1 PROFILE",,,"C4 PROFILE",,"D1 PROFILE",,,,,,
"64304000000041","Nodes","41",21.000000,25.314422,"DDS demands","Known Flow",283453.346067,561295.317977,,0.000000,-2.440000,,,,,-6.939999,,,,,,,-8.387763,-9.379999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000213","Nodes","213",21.000000,25.018848,"DDS demands","Known Flow",283474.072995,561334.923148,,0.000000,-4.179999,,,,,-4.050000,,,,,,,-7.359413,-8.230000,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000253","Nodes","253",21.000000,27.241376,"Default Known Flow Node","Known Flow",283322.022116,561346.906852,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000069","Nodes","69",21.000000,27.806674,"DDS demands","Known Flow",283196.389216,561330.711953,,0.000000,-6.000000,,,,,,,,,,,,-5.365307,-6.000000,,"","C1 PROFILE",,,,,,,,,,,
"64304000000283","Nodes","283",21.000000,27.588976,"Default Known Flow Node","Known Flow",283234.288226,561273.317937,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000284","Nodes","284",21.000000,27.588976,"Default Known Flow Node","Known Flow",283227.435224,561259.160933,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000285","Nodes","285",21.000000,21.667285,"Default Known Flow Node","Known Flow",283245.010229,561251.086931,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000286","Nodes","286",21.000000,21.355314,"DDS demands","Known Flow",283247.361230,561217.249922,,0.000000,,-13.869999,,,,,,,,,,,-12.402802,-13.869999,,"",,"C2 PROFILE",,,,,,,,,,
"64304000000210","Nodes","210",21.000000,25.688917,"DDS demands","Known Flow",283115.445194,561168.537909,,0.000000,,,,,,-4.300000,,,,,,,-3.845137,-4.300000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000316","Nodes","316",21.000000,25.439463,"DDS demands","Known Flow",283064.969180,561019.853868,,0.000000,,,,,,-8.899999,,,,,,,-7.958538,-8.899999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000139","Nodes","139",21.000000,25.152239,"Default Known Flow Node","Known Flow",283301.477235,561216.410922,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000094","Nodes","94",21.000000,25.152229,"DDS demands","Known Flow",283299.306244,561218.186922,,0.000000,,,,,,-3.309999,,,,,,,-2.959861,-3.309999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000336","Nodes","336",21.000000,24.200596,"DDS demands","Known Flow",283267.032235,561229.339925,,0.000000,-15.999999,,,,,-4.460000,,,,,,,-18.295697,-20.460000,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304001462528","Nodes","-1462528",21.000000,25.152525,"Default Known Flow Node","Known Flow",283312.896248,561226.471924,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000262","Nodes","262",21.000000,24.698229,"DDS demands","Known Flow",283540.761793,561094.711873,,0.000000,,,,,,-7.649999,,,,,,,-6.840766,-7.649999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000050","Nodes","50",21.000000,24.700360,"DDS demands","Known Flow",283523.143305,561171.221909,,0.000000,-0.899999,,,,,-14.449999,,,,,,,-13.726244,-15.349999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,,,
"64304000000087","Nodes","87",21.000000,22.188136,"DDS demands","Known Flow",283703.188354,561224.602924,,0.000000,,,,,,-12.740000,,,,,,,-11.392336,-12.740000,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000022","Nodes","Logger 9734, Millview, Sunnyside, Dalbeatie",21.000000,23.308658,"Val Log Cath","Known Flow",283979.190069,561445.398382,,0.000000,,,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,,,
"64304000000096","Nodes","96",21.000000,21.427601,"DDS demands","Known Flow",283664.268343,561073.044883,,0.000000,,,,,,-3.609999,,,,,,,-3.228126,-3.609999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000338","Nodes","338",21.000000,21.675071,"DDS demands","Known Flow",283708.043355,561083.993886,,0.000000,,,,,,-2.259999,,,,,,,-2.020932,-2.259999,,"",,,,,,"D1 PROFILE",,,,,,
"64304000000086","Nodes","86",21.000000,21.508657,"DDS demands","Known Flow",283684.487349,560988.867860,,0.000000,,,,,,-5.820000,,,,,,,-5.204348,-5.820000,,"",,,,,,"D1 PROFILE",,,,,,
