"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(PL-AF)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(PL-AF)"
"64305700000104","Nodes","104",21.000000,74.530721,"Default Known Flow Node","Known Flow",311882.435022,674946.360869,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001003","Nodes","P10124365, NEW LISTON ROAD, 179.27SCMH",25.000000,25.779110,"CSEP DDS Matched","Known Flow",312386.032178,674126.231278,,0.000000,,,,,-104.999997,,-93.892876,-104.999997,,"",,,,,"DC PROFILE",
"64305700000021","Nodes","21",21.000000,28.208331,"DDS demands","Known Flow",312284.614131,674313.600696,,0.000000,,,,-4.829999,,,-4.319072,-4.829999,,"",,,,"D1 PROFILE",,
"64305710000023","Nodes","10000023",21.000000,28.117421,"Default Known Flow Node","Known Flow",312273.785128,674317.344697,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000200","Nodes","Logger 9674, Toddshill Road",21.000000,27.798371,"Val Log Cath","Known Flow",312221.831763,674304.561255,,0.000000,,,,-4.419999,,,-3.952443,-4.419999,,"",,,,"D1 PROFILE",,
"64305700000053","Nodes","53",21.000000,27.528185,"DDS demands","Known Flow",312184.396901,674320.208301,,0.000000,,,,-6.890000,,,-6.161161,-6.890000,,"",,,,"D1 PROFILE",,
"64305700000065","Nodes","65",21.000000,26.501175,"Default Known Flow Node","Known Flow",312387.969159,674186.814662,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462511","Nodes","1462511",21.000000,27.940164,"Default Known Flow Node","Known Flow",312382.720158,674256.200681,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000049","Nodes","49",21.000000,27.135275,"DDS demands","Known Flow",312213.923112,674486.895744,,0.000000,,,,-14.630000,,,-13.082408,-14.630000,,"",,,,"D1 PROFILE",,
"64305700000048","Nodes","48",21.000000,26.604260,"DDS demands","Known Flow",312137.200166,674468.846372,,0.000000,,,,-14.959999,,,-13.377499,-14.959999,,"",,,,"D1 PROFILE",,
"64305700000113","Nodes","113",21.000000,28.848682,"DDS demands","Known Flow",312280.959195,674453.973081,,0.000000,,,,-8.399999,,,-7.511430,-8.399999,,"",,,,"D1 PROFILE",,
"64305700000114","Nodes","114",21.000000,28.029726,"DDS demands","Known Flow",312388.430159,674473.608740,,0.000000,,,,-10.989999,,,-9.827454,-10.989999,,"",,,,"D1 PROFILE",,
"64305710000055","Nodes","10000055",21.000000,27.814301,"Default Known Flow Node","Known Flow",312420.033168,674462.921737,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000045","Nodes","10000045",21.000000,27.370712,"Default Known Flow Node","Known Flow",312445.403175,674448.423733,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000043","Nodes","10000043",21.000000,27.105918,"Default Known Flow Node","Known Flow",312424.444169,674432.525729,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000055","Nodes","55",21.000000,27.372900,"DDS demands","Known Flow",312377.232156,674261.375682,,0.000000,,,,-12.170000,,,-10.882632,-12.170000,,"",,,,"D1 PROFILE",,
"64305701462527","Nodes","1462527",21.000000,27.416525,"Default Known Flow Node","Known Flow",312372.876155,674270.253685,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000101","Nodes","101",21.000000,27.523223,"Default Known Flow Node","Known Flow",312387.997159,674266.820684,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000118","Nodes","118",21.000000,28.470287,"DDS demands","Known Flow",312271.742128,674352.137707,,0.000000,,,,-4.159999,,,-3.719946,-4.159999,,"",,,,"D1 PROFILE",,
"64305700000031","Nodes","31",21.000000,27.931690,"DDS demands","Known Flow",312304.511137,674352.295707,,0.000000,,,,-5.160000,,,-4.614164,-5.160000,,"",,,,"D1 PROFILE",,
"64305700000054","Nodes","54",21.000000,28.215949,"DDS demands","Known Flow",312282.967192,674317.072904,,0.000000,,,,-15.959999,,,-14.271717,-15.959999,,"",,,,"D1 PROFILE",,
"64305700000056","Nodes","56",21.000000,26.215907,"DDS demands","Known Flow",312108.496083,674466.774738,,0.000000,,,,-13.409999,,,-11.991461,-13.409999,,"",,,,"D1 PROFILE",,
"64305710000051","Nodes","10000051",21.000000,28.242875,"Default Known Flow Node","Known Flow",312351.332012,674453.940231,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462555","Nodes","1462555",21.000000,28.758286,"Default Known Flow Node","Known Flow",312313.139528,674437.670549,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000119","Nodes","119",21.000000,27.349689,"DDS demands","Known Flow",312341.020655,674403.358705,,0.000000,,,,-11.319999,,,-10.122546,-11.319999,,"",,,,"D1 PROFILE",,
"64305700000130","Nodes","130",21.000000,27.888077,"Default Known Flow Node","Known Flow",312333.909145,674335.420702,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000046","Nodes","46",21.000000,28.220401,"DDS demands","Known Flow",312361.290293,674451.215700,,0.000000,,,,-6.220000,,,-5.562035,-6.220000,,"",,,,"D1 PROFILE",,
"64305701462519","Nodes","1462519",21.000000,27.814301,"Default Known Flow Node","Known Flow",312424.231169,674489.671744,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462533","Nodes","1462533",21.000000,27.193251,"Default Known Flow Node","Known Flow",312449.530176,674423.673726,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000116","Nodes","116",21.000000,26.698355,"DDS demands","Known Flow",312395.759161,674390.019717,,0.000000,,,,-12.700000,,,-11.356567,-12.700000,,"",,,,"D1 PROFILE",,
"64305700000111","Nodes","111",21.000000,26.593447,"DDS demands","Known Flow",312533.104949,674337.731515,,0.000000,-9.540000,,,-3.819999,,,-11.946751,-13.359999,,"","C1 PROFILE",,,"D1 PROFILE",,
"64305700000029","Nodes","29",21.000000,23.190840,"DDS demands","Known Flow",312673.483288,674340.468566,,0.000000,,,,-5.280000,,,-4.721470,-5.280000,,"",,,,"D1 PROFILE",,
"64305701462478","Nodes","1462478",21.000000,22.259190,"Default Known Flow Node","Known Flow",312542.022201,674493.964745,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000064","Nodes","10000064",21.000000,22.259190,"Default Known Flow Node","Known Flow",312542.952754,674493.890760,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000135","Nodes","135",21.000000,24.505230,"Default Known Flow Node","Known Flow",312575.922210,674441.730731,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000061","Nodes","10000061",21.000000,26.452201,"Default Known Flow Node","Known Flow",312593.430215,674480.937742,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000060","Nodes","10000060",21.000000,26.440759,"Default Known Flow Node","Known Flow",312594.177215,674478.575741,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462523","Nodes","1462523",21.000000,26.263358,"Default Known Flow Node","Known Flow",312609.950220,674425.951727,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000133","Nodes","133",21.000000,26.219595,"DDS demands","Known Flow",312610.934220,674422.879726,,0.000000,,,,-8.560000,,,-7.654505,-8.560000,,"",,,,"D1 PROFILE",,
"64305700000057","Nodes","57",21.000000,26.219680,"DDS demands","Known Flow",312615.239221,674375.930713,,0.000000,,,,-11.779999,,,-10.533886,-11.779999,,"",,,,"D1 PROFILE",,
"64305700000105","Nodes","105",21.000000,24.641009,"DDS demands","Known Flow",312685.449069,674376.832771,,0.000000,,,,-8.529999,,,-7.627678,-8.529999,,"",,,,"D1 PROFILE",,
"64305700000110","Nodes","110",21.000000,24.509508,"Default Known Flow Node","Known Flow",312704.137245,674369.432712,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000112","Nodes","112",21.000000,26.456851,"DDS demands","Known Flow",312528.212458,674385.283997,,0.000000,,,,-6.380000,,,-5.705110,-6.380000,,"",,,,"D1 PROFILE",,
"64305710000020","Nodes","10000020",21.000000,21.739966,"Default Known Flow Node","Known Flow",312675.252237,674311.368696,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462529","Nodes","1462529",21.000000,23.015054,"Default Known Flow Node","Known Flow",312682.301239,674336.781703,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000106","Nodes","106",21.000000,21.689886,"DDS demands","Known Flow",312694.871243,674326.000700,,0.000000,,,,-16.809999,,,-15.031803,-16.809999,,"",,,,"D1 PROFILE",,
"64305700000134","Nodes","134",21.000000,24.505230,"Default Known Flow Node","Known Flow",312580.813212,674458.930736,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000132","Nodes","S12129008, 19-21 STATION ROAD",21.000000,26.265775,"DDS demands","Known Flow",312604.279921,674446.243387,,0.000000,,,,,,-5.400000,-4.828776,-5.400000,,"",,,,,,"PL-AF PROFILE"
"64305701462578","Nodes","1462578",21.000000,26.265775,"Default Known Flow Node","Known Flow",312604.979218,674443.826732,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000058","Nodes","58",21.000000,26.434207,"DDS demands","Known Flow",312594.699881,674476.941531,,0.000000,,,,-10.920000,,,-9.764859,-10.920000,,"",,,,"D1 PROFILE",,
"64305710000048","Nodes","10000048",21.000000,26.267450,"Default Known Flow Node","Known Flow",312602.511218,674452.355734,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000063","Nodes","63",21.000000,26.333534,"Default Known Flow Node","Known Flow",312651.986231,674492.024745,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462568","Nodes","1462568",21.000000,26.440759,"Default Known Flow Node","Known Flow",312593.182215,674478.184741,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000047","Nodes","10000047",21.000000,26.168906,"Default Known Flow Node","Known Flow",312600.357217,674451.593734,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462483","Nodes","1462483",21.000000,26.168906,"Default Known Flow Node","Known Flow",312599.439217,674451.268734,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000124","Nodes","124",21.000000,74.816059,"DDS demands","Known Flow",311945.093039,674652.596789,,0.000000,,,,-17.819999,,,-15.934962,-17.819999,,"",,,,"D1 PROFILE",,
"64305700000125","Nodes","125",21.000000,72.529233,"DDS demands","Known Flow",311849.500013,674702.071802,,0.000000,,,,-6.939999,,,-6.205872,-6.939999,,"",,,,"D1 PROFILE",,
"64305700000126","Nodes","126",21.000000,72.284885,"DDS demands","Known Flow",311877.108020,674723.596808,,0.000000,,,,-11.090000,,,-9.916877,-11.090000,,"",,,,"D1 PROFILE",,
"64305700000127","Nodes","127",21.000000,72.447904,"DDS demands","Known Flow",311852.489014,674766.304820,,0.000000,,,,-4.159999,,,-3.719946,-4.159999,,"",,,,"D1 PROFILE",,
"64305710000065","Nodes","10000065",21.000000,27.983319,"Default Known Flow Node","Known Flow",312390.856160,674518.116752,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000071","Nodes","71",21.000000,40.819589,"DDS demands","Known Flow",312136.057154,674728.349605,,0.000000,,,,-3.920000,,,-3.505334,-3.920000,,"",,,,"D1 PROFILE",,
"64305700000069","Nodes","69",21.000000,40.864700,"DDS demands","Known Flow",312112.049084,674784.574825,,0.000000,,,,-9.520000,,,-8.512955,-9.520000,,"",,,,"D1 PROFILE",,
"64305700000045","Nodes","45",21.000000,27.008184,"DDS demands","Known Flow",312220.509408,674558.660073,,0.000000,,,,-9.020000,,,-8.065845,-9.020000,,"",,,,"D1 PROFILE",,
"64305700000047","Nodes","47",21.000000,26.071011,"DDS demands","Known Flow",312114.637085,674547.348760,,0.000000,,,,-7.649999,,,-6.840766,-7.649999,,"",,,,"D1 PROFILE",,
"64305700000050","Nodes","50",21.000000,27.289350,"DDS demands","Known Flow",312217.814139,674529.912806,,0.000000,,,,-2.470000,,,-2.208718,-2.470000,,"",,,,"D1 PROFILE",,
"64305700000044","Nodes","44",21.000000,29.170108,"DDS demands","Known Flow",312286.265970,674526.848706,,0.000000,,,,-6.780000,,,-6.062797,-6.780000,,"",,,,"D1 PROFILE",,
"64305700000072","Nodes","72",21.000000,40.766875,"DDS demands","Known Flow",312094.161079,674689.549799,,0.000000,,,,-15.540000,,,-13.896146,-15.540000,,"",,,,"D1 PROFILE",,
"64305700000070","Nodes","70",21.000000,40.864433,"DDS demands","Known Flow",312106.313083,674807.292831,,0.000000,,,,-2.250000,,,-2.011990,-2.250000,,"",,,,"D1 PROFILE",,
"64305700000067","Nodes","67",21.000000,40.900043,"DDS demands","Known Flow",312189.007171,674793.712400,,0.000000,,,,-11.910000,,,-10.650135,-11.910000,,"",,,,"D1 PROFILE",,
"64305700000068","Nodes","68",21.000000,40.856662,"DDS demands","Known Flow",312196.032628,674730.769229,,0.000000,,,,-5.310000,,,-4.748297,-5.310000,,"",,,,"D1 PROFILE",,
"64305700000179","Nodes","179",21.000000,40.966092,"Default Known Flow Node","Known Flow",312240.424071,674799.814780,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000027","Nodes","27",21.000000,41.178361,"DDS demands","Known Flow",312273.116886,674817.453716,,0.000000,,,,-14.569999,,,-13.028754,-14.569999,,"",,,,"D1 PROFILE",,
"64305700000030","Nodes","30",21.000000,42.164849,"DDS demands","Known Flow",312344.992987,674775.437399,,0.000000,,,,-2.869999,,,-2.566405,-2.869999,,"",,,,"D1 PROFILE",,
"64305701462539","Nodes","1462539",21.000000,42.122179,"Default Known Flow Node","Known Flow",312344.791993,674770.193922,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000022","Nodes","22",21.000000,42.406136,"DDS demands","Known Flow",312426.603214,674897.414734,,0.000000,,,,-5.090000,,,-4.551569,-5.090000,,"",,,,"D1 PROFILE",,
"64305700000023","Nodes","23",21.000000,42.220398,"DDS demands","Known Flow",312423.268890,674904.325476,,0.000000,,,,-6.119999,,,-5.472613,-6.119999,,"",,,,"D1 PROFILE",,
"64305700000227","Nodes","227",21.000000,42.978689,"Default Known Flow Node","Known Flow",312454.801685,674900.222080,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000095","Nodes","95",21.000000,23.482058,"DDS demands","Known Flow",312455.770776,674828.797159,,0.000000,,,,-9.909999,,,-8.861699,-9.909999,,"",,,,"D1 PROFILE",,
"64305710000181","Nodes","10000181",21.000000,23.438009,"Default Known Flow Node","Known Flow",312440.719174,674806.999831,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000061","Nodes","61",21.000000,23.893053,"DDS demands","Known Flow",312484.507186,674777.858823,,0.000000,,,,-0.300000,,,-0.268265,-0.300000,,"",,,,"D1 PROFILE",,
"64305700000034","Nodes","34",21.000000,41.592547,"DDS demands","Known Flow",312354.036752,674694.339436,,0.000000,,,,-4.070000,,,-3.639466,-4.070000,,"",,,,"D1 PROFILE",,
"64305700000033","Nodes","33",21.000000,41.601580,"DDS demands","Known Flow",312348.775149,674739.222812,,0.000000,,,,-4.079999,,,-3.648408,-4.079999,,"",,,,"D1 PROFILE",,
"64305710000130","Nodes","10000130",21.000000,40.809850,"Default Known Flow Node","Known Flow",312247.723559,674679.420642,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000064","Nodes","64",21.000000,23.902059,"DDS demands","Known Flow",312486.241186,674769.119820,,0.000000,-25.620001,-18.510000,,-5.349999,,,-44.245903,-49.480003,,"","C1 PROFILE","C2 PROFILE",,"D1 PROFILE",,
"64305710000161","Nodes","10000161",21.000000,23.858049,"Default Known Flow Node","Known Flow",312469.255181,674762.682819,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000059","Nodes","59",21.000000,26.280025,"DDS demands","Known Flow",312706.616246,674504.024748,,0.000000,,,,-10.140000,,,-9.067369,-10.140000,,"",,,,"D1 PROFILE",,
"64305700000122","Nodes","122",21.000000,26.915886,"Default Known Flow Node","Known Flow",312567.687208,674558.086763,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000060","Nodes","60",21.000000,27.006324,"DDS demands","Known Flow",312580.338847,674562.007889,,0.000000,,,,-14.829999,,,-13.261251,-14.829999,,"",,,,"D1 PROFILE",,
"64305700000121","Nodes","121",21.000000,26.879697,"DDS demands","Known Flow",312549.182203,674556.460762,,0.000000,,,-5.559999,,,,-4.971851,-5.559999,,"",,,"C4 PROFILE",,,
"64305700000109","Nodes","109",21.000000,28.097492,"DDS demands","Known Flow",312558.633533,674577.548827,,0.000000,,,-3.209999,-6.409999,,,-8.602375,-9.619999,,"",,,"C4 PROFILE","D1 PROFILE",,
"64305700000080","Nodes","80",21.000000,28.188788,"Default Known Flow Node","Known Flow",312556.437877,674573.564451,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000052","Nodes","52",21.000000,27.020921,"DDS demands","Known Flow",312118.568086,674372.813713,,0.000000,,,,-15.220000,,,-13.609997,-15.220000,,"",,,,"D1 PROFILE",,
"64305700000051","Nodes","51",21.000000,27.322412,"DDS demands","Known Flow",312097.645080,674385.703716,,0.000000,,,,-1.630000,,,-1.457575,-1.630000,,"",,,,"D1 PROFILE",,
"64305710000033","Nodes","10000033",21.000000,27.043456,"Default Known Flow Node","Known Flow",312121.536822,674370.981579,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462547","Nodes","1462547",21.000000,28.216444,"Default Known Flow Node","Known Flow",312282.889780,674317.288600,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000036","Nodes","10000036",21.000000,27.001536,"Default Known Flow Node","Known Flow",312123.095541,674374.263310,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000025","Nodes","25",21.000000,27.508745,"DDS demands","Known Flow",312182.907271,674321.536550,,0.000000,,,,-10.119999,,,-9.049484,-10.119999,,"",,,,"D1 PROFILE",,
"64305701462509","Nodes","1462509",21.000000,27.016372,"Default Known Flow Node","Known Flow",312120.244718,674373.788590,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462579","Nodes","1462579",21.000000,28.117421,"Default Known Flow Node","Known Flow",312276.485129,674318.574698,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000141","Nodes","141",21.000000,74.493505,"Default Known Flow Node","Known Flow",311860.214947,674888.090003,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000140","Nodes","140",21.000000,74.497565,"DDS demands","Known Flow",311845.219012,674848.100842,,0.000000,,,,-6.419999,,,-5.740878,-6.419999,,"",,,,"D1 PROFILE",,
"64305700000136","Nodes","136",21.000000,73.727081,"DDS demands","Known Flow",311898.347026,674859.718845,,0.000000,,,,-9.330000,,,-8.343053,-9.330000,,"",,,,"D1 PROFILE",,
"64305700000191","Nodes","191",21.000000,73.976345,"Default Known Flow Node","Known Flow",311889.094024,674835.356838,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000155","Nodes","155",21.000000,74.669535,"DDS demands","Known Flow",311952.575041,674741.417813,,0.000000,,,,-10.930000,,,-9.773801,-10.930000,,"",,,,"D1 PROFILE",,
"64305700000013","Nodes","13",21.000000,74.973374,"Default Known Flow Node","Known Flow",311970.859046,674640.720785,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000111","Nodes","10000111",21.000000,74.963231,"Default Known Flow Node","Known Flow",311982.950049,674646.936787,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000109","Nodes","10000109",21.000000,74.959968,"Default Known Flow Node","Known Flow",311988.981051,674646.461787,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462516","Nodes","1462516",21.000000,74.963231,"Default Known Flow Node","Known Flow",311991.824051,674635.613784,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462587","Nodes","1462587",21.000000,74.959968,"Default Known Flow Node","Known Flow",311989.235051,674658.858790,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000128","Nodes","128",21.000000,74.502192,"DDS demands","Known Flow",311834.727009,674799.978829,,0.000000,,,,-17.780000,,,-15.899194,-17.780000,,"",,,,"D1 PROFILE",,
"64305704904555","Nodes","4904555",21.000000,73.707142,"Default Known Flow Node","Known Flow",311922.650023,674819.768264,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000138","Nodes","138",21.000000,73.552498,"DDS demands","Known Flow",311971.419540,674893.422901,,0.000000,,,,-5.229999,,,-4.676759,-5.229999,,"",,,,"D1 PROFILE",,
