"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(PL-AF)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(PL-AF)"
"64305700000142","Nodes","142",21.000000,73.497141,"DDS demands","Known Flow",311952.776041,674809.125831,,0.000000,,,,-13.340000,,,-11.928867,-13.340000,,"",,,,"D1 PROFILE",,
"64305701462493","Nodes","1462493",21.000000,73.537522,"Default Known Flow Node","Known Flow",311962.753044,674832.478838,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000126","Nodes","10000126",21.000000,74.948864,"Default Known Flow Node","Known Flow",311984.620050,674670.323793,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462469","Nodes","1462469",21.000000,74.948864,"Default Known Flow Node","Known Flow",311982.709049,674685.056797,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000139","Nodes","139",21.000000,73.512100,"Default Known Flow Node","Known Flow",311963.247044,674853.995843,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000151","Nodes","151",21.000000,74.948864,"DDS demands","Known Flow",312006.351055,674653.585789,,0.000000,,,,-2.840000,,,-2.539578,-2.840000,,"",,,,"D1 PROFILE",,
"64305710000151","Nodes","10000151",21.000000,73.162226,"Default Known Flow Node","Known Flow",312021.476060,674725.835809,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000040","Nodes","40",21.000000,36.232627,"DDS demands","Known Flow",312432.980172,674647.059787,,0.000000,,,,-17.719999,,,-15.845541,-17.719999,,"",,,,"D1 PROFILE",,
"64305700000148","Nodes","148",21.000000,36.281194,"Default Known Flow Node","Known Flow",312398.877162,674644.604786,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000127","Nodes","10000127",21.000000,74.948864,"Default Known Flow Node","Known Flow",312010.976057,674672.460794,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000153","Nodes","10000153",21.000000,36.256101,"Default Known Flow Node","Known Flow",312421.728168,674735.143811,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000041","Nodes","41",21.000000,36.247935,"DDS demands","Known Flow",312420.283168,674744.921814,,0.000000,,,,-9.119999,,,-8.155266,-9.119999,,"",,,,"D1 PROFILE",,
"64305700000143","Nodes","143",21.000000,70.326498,"DDS demands","Known Flow",312042.476065,674820.460834,,0.000000,,,,-14.600000,,,-13.055581,-14.600000,,"",,,,"D1 PROFILE",,
"64305710000113","Nodes","10000113",21.000000,36.229253,"Default Known Flow Node","Known Flow",312442.991174,674647.718787,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000153","Nodes","153",21.000000,74.948864,"Default Known Flow Node","Known Flow",312012.101057,674678.460796,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462585","Nodes","1462585",21.000000,36.256101,"Default Known Flow Node","Known Flow",312411.048166,674748.353815,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000138","Nodes","10000138",21.000000,36.201283,"Default Known Flow Node","Known Flow",312432.584076,674696.435875,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000141","Nodes","10000141",21.000000,36.196796,"Default Known Flow Node","Known Flow",312431.103058,674704.070401,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000039","Nodes","39",21.000000,36.301775,"DDS demands","Known Flow",312384.449158,674646.493787,,0.000000,,,,-4.050000,,,-3.621582,-4.050000,,"",,,,"D1 PROFILE",,
"64305710000114","Nodes","10000114",21.000000,36.281194,"Default Known Flow Node","Known Flow",312397.357162,674652.928789,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000149","Nodes","149",21.000000,36.281194,"Default Known Flow Node","Known Flow",312408.596150,674653.345917,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462494","Nodes","1462494",21.000000,36.281194,"Default Known Flow Node","Known Flow",312419.123712,674654.371595,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462491","Nodes","1462491",21.000000,36.281194,"Default Known Flow Node","Known Flow",312370.433154,674659.782791,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000152","Nodes","152",21.000000,74.948864,"Default Known Flow Node","Known Flow",312016.476058,674653.335789,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000118","Nodes","10000118",21.000000,74.908598,"Default Known Flow Node","Known Flow",312024.976060,674653.460789,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462486","Nodes","1462486",21.000000,73.162226,"Default Known Flow Node","Known Flow",312021.476060,674727.710809,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000235","Nodes","235",21.000000,74.490406,"DDS demands","Known Flow",311871.791950,674918.588471,,0.000000,,,,-6.939999,,,-6.205872,-6.939999,,"",,,,"D1 PROFILE",,
"64305700000237","Nodes","237",21.000000,73.666999,"Default Known Flow Node","Known Flow",311810.716002,674948.332869,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000068","Nodes","10000068",21.000000,26.003749,"DDS demands","Known Flow",312113.863064,674537.119488,,0.000000,,-33.180000,,,,,-29.670149,-33.180000,,"",,"C2 PROFILE",,,,
"64305700000189","Nodes","189",21.000000,70.263005,"Default Known Flow Node","Known Flow",312042.601065,674833.710838,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001000","Nodes","1000",21.000000,26.213717,"Default Known Flow Node","Known Flow",312109.370923,674479.430975,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001001","Nodes","1001",21.000000,26.884392,"Default Known Flow Node","Known Flow",312385.151756,674223.704633,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000123","Nodes","Newmains DG, Constant, Site ID 5933",21.000000,74.999996,"Default Known Pressure Node","Known Pressure",311970.107046,674624.851781,,1979.600015,,,,,,,238.569917,266.791710,,"",,,,,,
"64305700000043","Nodes","43",21.000000,34.041117,"DDS demands","Known Flow",312371.543155,674605.399776,,0.000000,,,,-4.460000,,,-3.988211,-4.460000,,"",,,,"D1 PROFILE",,
"64305700001002","Nodes","1002",21.000000,34.041117,"Default Known Flow Node","Known Flow",312374.497434,674604.190082,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462542","Nodes","1462542",21.000000,33.187125,"Default Known Flow Node","Known Flow",312377.845033,674602.632970,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000081","Nodes","81",21.000000,32.919142,"Default Known Flow Node","Known Flow",312376.430156,674573.306767,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000091","Nodes","91",21.000000,29.930688,"Default Known Flow Node","Known Flow",312363.408153,674598.669774,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000094","Nodes","94",21.000000,29.906377,"Default Known Flow Node","Known Flow",312363.737341,674599.731706,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000053","Nodes","10000053",21.000000,27.337673,"DDS demands","Known Flow",312423.802482,674454.564049,,0.000000,,-13.199999,,0.000000,,,-11.803675,-13.199999,,"",,"",,"C2 PROFILE",,
"64305700000035","Nodes","35",21.000000,38.109800,"DDS demands","Known Flow",312353.743150,674656.815790,,0.000000,,,,-2.890000,,,-2.584289,-2.890000,,"",,,,"D1 PROFILE",,
"64305700000079","Nodes","79",21.000000,27.940164,"Default Known Flow Node","Known Flow",312380.896157,674260.355682,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462544","Nodes","1462544",21.000000,40.811136,"Default Known Flow Node","Known Flow",312248.745121,674679.404796,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000136","Nodes","10000136",21.000000,40.766777,"Default Known Flow Node","Known Flow",312094.027079,674691.088799,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000076","Nodes","76",21.000000,27.012704,"Default Known Flow Node","Known Flow",312582.214274,674563.643021,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000074","Nodes","10000074",21.000000,27.009922,"Default Known Flow Node","Known Flow",312582.192212,674563.110764,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000036","Nodes","36",21.000000,40.843429,"DDS demands","Known Flow",312286.655132,674677.275795,,0.000000,,,,-15.630000,,,-13.976626,-15.630000,,"",,,,"D1 PROFILE",,
"64305700000037","Nodes","37",21.000000,40.742008,"DDS demands","Known Flow",312250.036122,674715.443806,,0.000000,,,,-5.729999,,,-5.123868,-5.729999,,"",,,,"D1 PROFILE",,
"64305701462490","Nodes","1462490",21.000000,32.795542,"Default Known Flow Node","Known Flow",312454.844177,674579.689769,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000084","Nodes","84",21.000000,32.795542,"Default Known Flow Node","Known Flow",312455.121178,674581.570769,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000085","Nodes","85",21.000000,32.675871,"Default Known Flow Node","Known Flow",312455.343178,674584.077770,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000122","Nodes","10000122",21.000000,40.937683,"Default Known Flow Node","Known Flow",312348.744691,674661.277195,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462498","Nodes","1462498",21.000000,41.546782,"Default Known Flow Node","Known Flow",312351.605909,674660.458493,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000095","Nodes","10000095",21.000000,33.741929,"Default Known Flow Node","Known Flow",312369.327154,674599.949774,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700326835","Nodes","326835",21.000000,27.381319,"Default Known Flow Node","Known Flow",312429.615171,674466.095738,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700326848","Nodes","326848",21.000000,29.930688,"Default Known Flow Node","Known Flow",312361.173152,674599.311774,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462505","Nodes","1462505",21.000000,33.133715,"Default Known Flow Node","Known Flow",312387.071159,674593.456773,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000142","Nodes","Logger 9495, Allan Park",21.000000,40.740821,"Val Log Cath","Known Flow",312092.115079,674705.675803,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000074","Nodes","74",21.000000,40.208587,"DDS demands","Known Flow",312090.365078,674717.650806,,0.000000,,,,-5.280000,,,-4.721470,-5.280000,,"",,,,"D1 PROFILE",,
"64305700000028","Nodes","28",21.000000,42.159182,"DDS demands","Known Flow",312353.047702,674822.509142,,0.000000,,,,-3.289999,,,-2.941976,-3.289999,,"",,,,"D1 PROFILE",,
"64305700000131","Nodes","131",21.000000,41.627528,"DDS demands","Known Flow",312350.959149,674680.352796,,0.000000,,,,-4.889999,,,-4.372725,-4.889999,,"",,,,"D1 PROFILE",,
"64305700000129","Nodes","129",21.000000,41.655391,"DDS demands","Known Flow",312358.876151,674677.543795,,0.000000,,,,-3.289999,,,-2.941976,-3.289999,,"",,,,"D1 PROFILE",,
"64305710000132","Nodes","10000132",21.000000,40.812463,"Default Known Flow Node","Known Flow",312246.996121,674681.155796,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462563","Nodes","1462563",21.000000,27.012704,"Default Known Flow Node","Known Flow",312583.136212,674563.811764,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000090","Nodes","90",21.000000,33.127281,"Default Known Flow Node","Known Flow",312390.153160,674598.857774,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000086","Nodes","86",21.000000,33.135504,"Default Known Flow Node","Known Flow",312379.756973,674586.892773,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000088","Nodes","88",21.000000,33.135504,"Default Known Flow Node","Known Flow",312385.158158,674593.923773,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305701462588","Nodes","1462588",21.000000,32.919142,"Default Known Flow Node","Known Flow",312392.618161,674569.693766,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001005","Nodes","1005",21.000000,37.814324,"Default Known Flow Node","Known Flow",312358.764856,674655.127714,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000404","Nodes","404",21.000000,27.024601,"Point Loads","Known Flow",312625.249299,674568.403004,,0.000000,,,,,,-3.690000,-3.299664,-3.690000,,"",,,,,,"PL-AF PROFILE"
"64305700000020","Nodes","20, Cobbles Close",21.000000,22.367238,"Point Loads","Known Flow",312663.564234,674315.667697,,0.000000,,,,,,-11.079999,-9.907934,-11.079999,,"",,,,,,"PL-AF PROFILE"
"64305700000297","Nodes","297",21.000000,29.906377,"Default Known Flow Node","Known Flow",312367.638154,674598.563774,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000097","Nodes","97",21.000000,33.739841,"DDS demands","Known Flow",312364.001153,674596.965774,,0.000000,,,,-14.810000,,,-13.243367,-14.810000,,"",,,,"D1 PROFILE",,
"64305700000170","Nodes","170",21.000000,33.741670,"Default Known Flow Node","Known Flow",312368.376581,674595.664333,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000163","Nodes","163",21.000000,40.766218,"Default Known Flow Node","Known Flow",312095.394663,674662.532962,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305710000155","Nodes","10000155",21.000000,33.135504,"Default Known Flow Node","Known Flow",312383.057335,674594.028195,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000162","Nodes","162",21.000000,75.032568,"Default Known Flow Node","Known Flow",311970.157091,674625.959318,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000098","Nodes","98",21.000000,33.741670,"Default Known Flow Node","Known Flow",312374.013155,674593.987773,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000300","Nodes","300",21.000000,33.133715,"Default Known Flow Node","Known Flow",312388.771159,674599.359774,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000180","Nodes","180",21.000000,26.464792,"Default Known Flow Node","Known Flow",312560.860989,674310.768532,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000181","Nodes","181",21.000000,22.400593,"Default Known Flow Node","Known Flow",312663.965780,674316.671693,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000186","Nodes","186",21.000000,49.828131,"DDS demands","Known Flow",312958.815315,674957.024871,,0.000000,-4.849999,,,-10.069999,,,-13.341730,-14.919999,,"","",,,"D1 PROFILE",,
"64305700000199","Nodes","ALMONDHILL STEADINGS RRI",21.000000,50.000011,"Default Known Pressure Node","Known Pressure",312955.038314,674957.249872,,0.000000,,,,,,,31.592717,35.329999,,"",,,,,,
"64305700000253","Nodes","253",21.000000,24.787977,"DDS demands","Known Flow",312585.964213,674458.674736,,0.000000,,,,-3.059999,,,-2.736306,-3.059999,,"",,,,"D1 PROFILE",,
"64305700000254","Nodes","254",21.000000,24.787977,"Default Known Flow Node","Known Flow",312562.448207,674440.474731,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000255","Nodes","255",21.000000,39.433645,"DDS demands","Known Flow",313008.476328,675008.835886,,0.000000,,,,-10.529999,,,-9.416113,-10.529999,,"",,,,"D1 PROFILE",,
"64305710000200","Nodes","10000200",21.000000,49.712816,"Default Known Flow Node","Known Flow",312977.376320,674964.274873,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000042","Nodes","42",21.000000,36.228522,"DDS demands","Known Flow",312461.556179,674648.544788,,0.000000,,,,-4.249999,,,-3.800425,-4.249999,,"",,,,"D1 PROFILE",,
"64305700000099","Nodes","99",21.000000,29.733390,"DDS demands","Known Flow",312319.548170,674608.557099,,0.000000,,,,-3.629999,,,-3.246011,-3.629999,,"",,,,"D1 PROFILE",,
"64305701462503","Nodes","1462503",21.000000,72.969888,"DDS demands","Known Flow",312048.226067,674735.084811,-5.340000,0.000000,,,,-5.339999,,,-10.115123,-11.311698,"D1 PROFILE","",,,,"",,
"64305701462573","Nodes","1462573",21.000000,70.108755,"DDS demands","Known Flow",312103.101082,674850.085842,,0.000000,,,,-5.209999,,,-4.658875,-5.209999,,"",,,,"D1 PROFILE",,
"64305701462489","Nodes","1462489",21.000000,70.206037,"DDS demands","Known Flow",312032.976063,674883.335851,,0.000000,,,,-4.489999,,,-4.015038,-4.489999,,"",,,,"D1 PROFILE",,
"64305701462492","Nodes","1462492",21.000000,70.511364,"DDS demands","Known Flow",311816.145004,674958.495872,,0.000000,,,,-15.540000,,,-13.896146,-15.540000,,"",,,,"D1 PROFILE",,
"64305700000024","Nodes","21",21.000000,42.932489,"DDS demands","Known Flow",312459.147913,674910.481196,,0.000000,,,,-2.409999,,,-2.155065,-2.409999,,"",,,,"D1 PROFILE",,
"64305700000007","Nodes","7",21.000000,28.187901,"Default Known Flow Node","Known Flow",312293.638818,674296.077807,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000146","Nodes","146, 13 x Flats @ Bowling Green Road, NA:16889",21.000000,22.637604,"Point Loads","Known Flow",312561.779045,674482.822032,,0.000000,,,,,,-20.090000,-17.964837,-20.090000,,"",,,,,,"PL-AF PROFILE"
"64305700001006","Nodes","1006",21.000000,27.533076,"Default Known Flow Node","Known Flow",312188.389105,674319.455698,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001007","Nodes","1007",21.000000,27.548799,"Default Known Flow Node","Known Flow",312188.112105,674317.259697,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001170","Nodes","1170",21.000000,27.234799,"DDS demands","Known Flow",312204.077537,674427.111656,,0.000000,,,,-17.780000,,,-15.899194,-17.780000,,"",,,,"D1 PROFILE",,
"64305700001012","Nodes","1012",21.000000,28.213111,"Default Known Flow Node","Known Flow",312282.077130,674315.471697,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001013","Nodes","1013",21.000000,28.213111,"Default Known Flow Node","Known Flow",312283.452131,674315.721697,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001016","Nodes","1016",21.000000,25.700410,"Default Known Flow Node","Known Flow",312296.280134,673835.338566,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001011","Nodes","1011",21.000000,25.691136,"Default Known Flow Node","Known Flow",312330.152144,673984.900607,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001021","Nodes","1021",21.000000,25.783415,"Default Known Flow Node","Known Flow",312386.524977,674126.003445,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001025","Nodes","1025",21.000000,27.536417,"Default Known Flow Node","Known Flow",312184.893104,674319.759698,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001027","Nodes","1027",21.000000,26.612904,"DDS demands","Known Flow",312533.554199,674336.669703,,0.000000,0.000000,,,,,,0.000000,0.000000,,"","C1 PROFILE",,,,,
"64305700001031","Nodes","1031",21.000000,40.812463,"Default Known Flow Node","Known Flow",312248.869121,674681.024796,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001043","Nodes","1043",21.000000,27.010296,"Default Known Flow Node","Known Flow",312122.422087,674373.423713,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001045","Nodes","1045",21.000000,28.845189,"Default Known Flow Node","Known Flow",312280.861130,674452.845734,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001082","Nodes","1082",21.000000,28.758286,"Default Known Flow Node","Known Flow",312302.411136,674452.828734,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001047","Nodes","1047",21.000000,40.819589,"Default Known Flow Node","Known Flow",312137.564091,674728.003809,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001052","Nodes","1052",21.000000,33.222087,"Default Known Flow Node","Known Flow",312363.842153,674575.792768,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001056","Nodes","1056",21.000000,41.186190,"Default Known Flow Node","Known Flow",312280.009130,674821.226835,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001058","Nodes","1058",21.000000,28.246894,"Default Known Flow Node","Known Flow",312350.720480,674452.852548,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001063","Nodes","1063",21.000000,40.173022,"Default Known Flow Node","Known Flow",312348.776149,674658.282790,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001064","Nodes","1064",21.000000,40.939696,"Default Known Flow Node","Known Flow",312349.652149,674661.023791,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001044","Nodes","1044",21.000000,26.603871,"Default Known Flow Node","Known Flow",312136.773091,674468.644739,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001072","Nodes","1072",21.000000,40.831552,"Default Known Flow Node","Known Flow",312197.647107,674684.917797,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
