"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(PL-AF)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(PL-AF)"
"64305700001073","Nodes","1073",21.000000,40.858598,"Default Known Flow Node","Known Flow",312192.866106,674760.934818,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001077","Nodes","1077",21.000000,42.532099,"Default Known Flow Node","Known Flow",312378.221157,674867.227847,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001078","Nodes","1078",21.000000,42.527960,"Default Known Flow Node","Known Flow",312379.578157,674865.128846,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001086","Nodes","1086",21.000000,26.149775,"DDS demands","Known Flow",312118.611086,674610.048777,,0.000000,,,,-13.229999,,,-11.830502,-13.229999,,"",,,,"D1 PROFILE",,
"64305700001040","Nodes","1040",21.000000,27.294914,"Default Known Flow Node","Known Flow",312217.904113,674531.250756,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001088","Nodes","1088",21.000000,29.099475,"Default Known Flow Node","Known Flow",312281.247130,674526.041754,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001076","Nodes","1076",21.000000,40.901473,"Default Known Flow Node","Known Flow",312190.194105,674793.860827,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001094","Nodes","1094",21.000000,29.167121,"Default Known Flow Node","Known Flow",312286.280132,674525.916754,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001104","Nodes","1104",21.000000,29.167121,"Default Known Flow Node","Known Flow",312284.336131,674526.003754,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001105","Nodes","1105",21.000000,26.972551,"Default Known Flow Node","Known Flow",312210.899111,674560.304764,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001110","Nodes","1110",21.000000,38.109800,"Default Known Flow Node","Known Flow",312354.168150,674658.429790,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001111","Nodes","1111",21.000000,42.264478,"Default Known Flow Node","Known Flow",312359.804152,674846.429841,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001113","Nodes","1113",21.000000,73.558325,"Default Known Flow Node","Known Flow",311972.086046,674896.820855,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001108","Nodes","1108",21.000000,40.739937,"Default Known Flow Node","Known Flow",312092.615079,674705.677803,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001126","Nodes","1126",21.000000,29.150843,"Default Known Flow Node","Known Flow",312282.302131,674527.199755,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001174","Nodes","1174",21.000000,40.766218,"Default Known Flow Node","Known Flow",312096.477014,674662.678958,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001131","Nodes","1131",21.000000,26.999570,"Default Known Flow Node","Known Flow",312220.620114,674559.824763,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001134","Nodes","1134",21.000000,27.100128,"DDS demands","Known Flow",312204.229109,674486.452743,,0.000000,,,,-6.719999,,,-6.009144,-6.719999,,"",,,,"D1 PROFILE",,
"64305700001135","Nodes","1135",21.000000,36.281194,"Default Known Flow Node","Known Flow",312409.805165,674653.390789,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001144","Nodes","1144",21.000000,33.190994,"Default Known Flow Node","Known Flow",312377.548725,674601.863912,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001141","Nodes","1141",21.000000,28.114131,"Default Known Flow Node","Known Flow",312413.841166,674529.849755,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001145","Nodes","1145",21.000000,42.122179,"Default Known Flow Node","Known Flow",312344.745147,674768.971820,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001151","Nodes","1151",21.000000,26.813746,"Default Known Flow Node","Known Flow",312135.930060,674442.912638,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001152","Nodes","1152",21.000000,26.769952,"Default Known Flow Node","Known Flow",312157.063096,674420.499725,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001153","Nodes","1153",21.000000,26.006464,"Default Known Flow Node","Known Flow",312114.004085,674538.702758,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001155","Nodes","1155",21.000000,26.004561,"Default Known Flow Node","Known Flow",312044.076066,674526.420754,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001097","Nodes","1097",21.000000,41.546782,"Default Known Flow Node","Known Flow",312352.382150,674660.279791,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001159","Nodes","1159",21.000000,42.182405,"Default Known Flow Node","Known Flow",312351.502969,674795.782019,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001157","Nodes","1157",21.000000,29.596964,"Default Known Flow Node","Known Flow",312277.318129,674623.419781,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001158","Nodes","1158",21.000000,42.172472,"Default Known Flow Node","Known Flow",312347.153183,674795.931908,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001171","Nodes","1171",21.000000,27.191046,"Default Known Flow Node","Known Flow",312186.555104,674414.924724,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001142","Nodes","1142",21.000000,40.809513,"Default Known Flow Node","Known Flow",312182.632103,674697.019801,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001177","Nodes","1177",21.000000,41.228938,"Default Known Flow Node","Known Flow",312246.331121,674770.583821,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001178","Nodes","1178",21.000000,40.811136,"Default Known Flow Node","Known Flow",312249.959122,674679.403796,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001180","Nodes","1180",21.000000,28.157746,"Default Known Flow Node","Known Flow",312363.186153,674520.028753,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001182","Nodes","1182",21.000000,26.004561,"Default Known Flow Node","Known Flow",312038.201064,674527.420755,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001187","Nodes","1187",21.000000,26.552255,"DDS demands","Known Flow",312546.077412,674340.778778,,0.000000,,,,-3.839999,,,-3.433796,-3.839999,,"",,,,"D1 PROFILE",,
"64305700001186","Nodes","1186",21.000000,22.367238,"Default Known Flow Node","Known Flow",312618.749222,674298.298692,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001190","Nodes","1190",21.000000,24.488730,"Default Known Flow Node","Known Flow",312684.296240,674373.839713,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001195","Nodes","1195",21.000000,21.739966,"Default Known Flow Node","Known Flow",312699.428244,674292.917691,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001196","Nodes","1196",21.000000,42.978689,"Default Known Flow Node","Known Flow",312459.191179,674894.779855,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001262","Nodes","1262",21.000000,22.287878,"Default Known Flow Node","Known Flow",312543.053044,674494.602847,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001200","Nodes","1200",21.000000,24.648294,"Default Known Flow Node","Known Flow",312683.762240,674377.500714,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001201","Nodes","1201",21.000000,27.308233,"Default Known Flow Node","Known Flow",312741.890256,674581.853769,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001202","Nodes","1202",21.000000,27.373488,"Default Known Flow Node","Known Flow",312759.642260,674583.707770,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001179","Nodes","1179",21.000000,42.220398,"Default Known Flow Node","Known Flow",312424.697169,674905.165857,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001203","Nodes","1203",21.000000,42.177712,"Default Known Flow Node","Known Flow",312450.681176,674915.537860,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001207","Nodes","1207",21.000000,27.586562,"DDS demands","Known Flow",312587.376214,674576.519768,,0.000000,,,,-5.519999,,,-4.936082,-5.519999,,"",,,,"D1 PROFILE",,
"64305700001209","Nodes","1209",21.000000,36.197207,"Default Known Flow Node","Known Flow",312431.270171,674703.604803,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001216","Nodes","1216",21.000000,36.201283,"Default Known Flow Node","Known Flow",312433.643576,674696.725595,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001213","Nodes","1213",21.000000,22.846293,"Default Known Flow Node","Known Flow",312561.710207,674480.087742,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001214","Nodes","1214",21.000000,22.846293,"Default Known Flow Node","Known Flow",312576.224210,674484.386743,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001224","Nodes","1224",21.000000,42.978689,"Default Known Flow Node","Known Flow",312460.261480,674899.930894,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001197","Nodes","1197",21.000000,42.978689,"Default Known Flow Node","Known Flow",312457.052178,674899.550856,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001208","Nodes","1208",21.000000,27.374478,"Default Known Flow Node","Known Flow",312760.747261,674594.135773,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001233","Nodes","1233",21.000000,28.236429,"DDS demands","Known Flow",312555.653205,674572.590767,,0.000000,,,-7.320000,,,,-6.545675,-7.320000,,"",,,"C4 PROFILE",,,
"64305700001236","Nodes","1236",21.000000,23.893053,"Default Known Flow Node","Known Flow",312490.563187,674824.481835,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001237","Nodes","1237",21.000000,23.618499,"Default Known Flow Node","Known Flow",312456.758178,674829.172837,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001239","Nodes","1239",21.000000,24.598533,"Default Known Flow Node","Known Flow",312732.921253,674426.882727,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001246","Nodes","1246",21.000000,30.824011,"Default Known Flow Node","Known Flow",312490.846187,674561.264764,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001247","Nodes","1247",21.000000,30.824011,"Default Known Flow Node","Known Flow",312494.618188,674557.467763,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001251","Nodes","1251",21.000000,27.120657,"Default Known Flow Node","Known Flow",312582.271285,674561.642733,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001234","Nodes","1234",21.000000,27.061117,"Default Known Flow Node","Known Flow",312586.808213,674562.588764,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001254","Nodes","1254",21.000000,26.556703,"Default Known Flow Node","Known Flow",312587.513214,674500.313747,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001255","Nodes","1255",21.000000,26.556703,"DDS demands","Known Flow",312589.352214,674501.555748,,0.000000,,,,-5.019999,,,-4.488973,-5.019999,,"",,,,"D1 PROFILE",,
"64305700001257","Nodes","1257",21.000000,23.888694,"Default Known Flow Node","Known Flow",312483.650185,674782.309824,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001263","Nodes","1263",21.000000,24.509508,"Default Known Flow Node","Known Flow",312718.677249,674363.658710,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001264","Nodes","1264",21.000000,27.147914,"Default Known Flow Node","Known Flow",312658.815233,674571.562767,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001266","Nodes","1266",21.000000,24.461336,"Default Known Flow Node","Known Flow",312565.706208,674418.025725,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001137","Nodes","1137",21.000000,42.406136,"Default Known Flow Node","Known Flow",312428.118170,674898.324856,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001269","Nodes","1269",21.000000,42.406136,"Default Known Flow Node","Known Flow",312434.014172,674901.107856,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001191","Nodes","1191",21.000000,26.800302,"Default Known Flow Node","Known Flow",312518.346195,674375.417713,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001276","Nodes","1276",21.000000,28.122334,"Default Known Flow Node","Known Flow",312558.970206,674576.706768,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001277","Nodes","1277",21.000000,27.147914,"Default Known Flow Node","Known Flow",312659.212233,674567.472765,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001279","Nodes","ALMOND HILL COTTAGES RRI",21.000000,49.999998,"Default Known Pressure Node","Known Pressure",313071.404345,674913.185860,,9998.999917,,,,,,,6.617212,7.400000,,"",,,,,,
"64305700001118","Nodes","1118",21.000000,73.739953,"DDS demands","Known Flow",311994.352223,674751.110538,,0.000000,,,,-5.460000,,,-4.882429,-5.460000,,"",,,,"D1 PROFILE",,
"64305700001181","Nodes","1181",21.000000,73.558325,"Default Known Flow Node","Known Flow",311998.374053,674891.514854,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001267","Nodes","1267",21.000000,24.505230,"Default Known Flow Node","Known Flow",312576.827211,674443.581732,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001083","Nodes","1083",21.000000,28.758286,"Default Known Flow Node","Known Flow",312313.617139,674436.995730,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001119","Nodes","1119",21.000000,27.349689,"Default Known Flow Node","Known Flow",312341.322147,674403.256721,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001059","Nodes","1059",21.000000,28.176817,"Default Known Flow Node","Known Flow",312399.081162,674441.390731,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001160","Nodes","1160",21.000000,40.856662,"Default Known Flow Node","Known Flow",312196.217107,674729.011809,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001057","Nodes","1057",21.000000,40.967321,"Default Known Flow Node","Known Flow",312241.353119,674800.064829,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001136","Nodes","1136",21.000000,36.281194,"Default Known Flow Node","Known Flow",312420.275168,674654.492789,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001146","Nodes","1146",21.000000,42.159182,"Default Known Flow Node","Known Flow",312353.278150,674823.055835,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001175","Nodes","1175",21.000000,40.766218,"Default Known Flow Node","Known Flow",312094.563079,674662.420791,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001188","Nodes","1188",21.000000,26.464792,"Default Known Flow Node","Known Flow",312561.301206,674309.987695,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001273","Nodes","1273",21.000000,26.456851,"Default Known Flow Node","Known Flow",312529.438198,674385.850716,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001217","Nodes","1217",21.000000,36.244372,"Default Known Flow Node","Known Flow",312422.242169,674707.569804,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001344","Nodes","1344",21.000000,27.026443,"Default Known Flow Node","Known Flow",312582.184518,674562.439345,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001331","Nodes","1331",21.000000,33.135504,"Default Known Flow Node","Known Flow",312388.382252,674599.485412,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001338","Nodes","1338",21.000000,30.811908,"Default Known Flow Node","Known Flow",312367.833248,674598.244878,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001339","Nodes","1339",21.000000,33.954654,"Default Known Flow Node","Known Flow",312376.983097,674603.178006,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001334","Nodes","1334",21.000000,33.135504,"Default Known Flow Node","Known Flow",312380.477389,674586.616515,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001336","Nodes","1336",21.000000,31.293520,"Default Known Flow Node","Known Flow",312369.811646,674599.290127,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001346","Nodes","1346",21.000000,26.991692,"Default Known Flow Node","Known Flow",312578.678942,674561.720252,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001347","Nodes","1347",21.000000,25.738736,"Default Known Flow Node","Known Flow",312380.412098,674096.185763,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001008","Nodes","1008",21.000000,27.179233,"Default Known Flow Node","Known Flow",312578.839391,674561.557183,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001009","Nodes","1009",21.000000,27.186224,"Default Known Flow Node","Known Flow",312578.713672,674561.998942,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001015","Nodes","1015",21.000000,25.822136,"Default Known Flow Node","Known Flow",312386.572428,674129.739996,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001010","Nodes","1010",21.000000,32.567299,"Default Known Flow Node","Known Flow",312457.532895,674583.433913,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000001","Nodes","Kirkliston DG, Tel, Clocked, Site ID 5932",21.000000,43.000001,"Default Known Pressure Node","Known Pressure",312460.816179,674895.017855,,9998.999917,,,,,,,810.814206,906.729998,,"",,,,,,
"64305700001014","Nodes","1014",21.000000,75.012563,"Default Known Flow Node","Known Flow",311970.295046,674628.840782,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700000117","Nodes","117",21.000000,28.078838,"DDS demands","Known Flow",312381.776158,674551.569761,,0.000000,,,,-3.819999,,,-3.415912,-3.819999,,"",,,,"D1 PROFILE",,
"64305700000026","Nodes","26",21.000000,42.407964,"DDS demands","Known Flow",312365.506153,674842.143840,,0.000000,,,,-9.310000,,,-8.325168,-9.310000,,"",,,,"D1 PROFILE",,
"64305700000073","Nodes","73",21.000000,40.765864,"DDS demands","Known Flow",312097.714080,674648.325787,,0.000000,,,,-3.510000,,,-3.138704,-3.510000,,"",,,,"D1 PROFILE",,
"64305700000115","Nodes","115",21.000000,27.328527,"DDS demands","Known Flow",312424.557595,674454.276587,,0.000000,,,,-4.380000,,,-3.916674,-4.380000,,"",,,,"D1 PROFILE",,
"64305700000062","Nodes","62",21.000000,27.374478,"DDS demands","Known Flow",312758.425260,674594.006773,,0.000000,,,,-4.829999,,,-4.319072,-4.829999,,"",,,,"D1 PROFILE",,
"64305700000156","Nodes","156",21.000000,73.312579,"DDS demands","Known Flow",311997.763053,674718.561807,,0.000000,,,,-5.610000,,,-5.016562,-5.610000,,"",,,,"D1 PROFILE",,
"64305700000096","Nodes","96",21.000000,30.910935,"DDS demands","Known Flow",312492.328188,674575.649768,,0.000000,-8.209999,,-1.900000,-7.620000,,,-15.854483,-17.729999,,"","C1 PROFILE",,"C4 PROFILE","D1 PROFILE",,
"64305700000107","Nodes","107",21.000000,24.598533,"DDS demands","Known Flow",312704.584245,674420.508725,,0.000000,,,,-6.740000,,,-6.027028,-6.740000,,"",,,,"D1 PROFILE",,
"64305700000103","Nodes","103",21.000000,25.615318,"DDS demands","Known Flow",312262.502125,673738.787540,,0.000000,,,,-4.210000,,,-3.764657,-4.210000,,"",,,,"D1 PROFILE",,
"64305700000032","Nodes","32",21.000000,41.656841,"DDS demands","Known Flow",312356.051847,674678.545876,,0.000000,,,,-6.560000,,,-5.866069,-6.560000,,"",,,,"D1 PROFILE",,
"64305700000154","Nodes","P00085522, Kirklands Park Gardens, -91.75",40.000000,74.911409,"CSEP DDS Matched","Known Flow",311969.491054,674626.051823,,0.000000,,,,,-91.750003,,-82.044497,-91.750003,,"",,,,,"DC PROFILE",
"64305700000185","Nodes","185",21.000000,38.662187,"DDS demands","Known Flow",312936.921309,675030.963892,,0.000000,,,,-9.880000,,,-8.834873,-9.880000,,"",,,,"D1 PROFILE",,
"64305700000120","Nodes","120",21.000000,22.088330,"DDS demands","Known Flow",312530.591198,674494.505746,,0.000000,-7.600000,,,-10.739999,,,-16.399956,-18.339999,,"","C1 PROFILE",,,"D1 PROFILE",,
"64305700000108","Nodes","108",21.000000,24.605465,"DDS demands","Known Flow",312747.306257,674495.256746,,0.000000,,,,-3.660000,,,-3.272837,-3.660000,,"",,,,"D1 PROFILE",,
"64305700000147","Nodes","147",21.000000,49.458555,"DDS demands","Known Flow",313163.663370,674917.844861,,0.000000,,,,-7.400000,,,-6.617212,-7.400000,,"",,,,"D1 PROFILE",,
"64305700000100","Nodes","100",21.000000,29.596964,"DDS demands","Known Flow",312291.704133,674611.468777,,0.000000,,,,-2.240000,,,-2.003048,-2.240000,,"",,,,"D1 PROFILE",,
"64305700001020","Nodes","1020",21.000000,73.312579,"Default Known Flow Node","Known Flow",311997.823053,674716.423806,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"64305700001017","Nodes","1017",21.000000,26.004561,"Default Known Flow Node","Known Flow",312113.213408,674537.174775,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
