"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(D1)","NodeFlowByCategory(PL-AF)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(PL-AF)"
"64306100000009","Nodes","-9",21.000000,49.018582,"Default Known Flow Node","Known Flow",342624.207893,675224.834569,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000175","Nodes","175",21.000000,49.096401,"DDS demands","Known Flow",342626.172387,675223.776944,,0.000000,,-7.560000,,-6.760287,-7.560000,,"",,"D1 PROFILE",
"64306100000176","Nodes","176",21.000000,48.138269,"DDS demands","Known Flow",342598.412786,675213.036264,,0.000000,,-2.910000,,-2.602174,-2.910000,,"",,"D1 PROFILE",
"64306100000178","Nodes","178",21.000000,47.103818,"DDS demands","Known Flow",342522.471693,675253.209341,,0.000000,,-10.439999,,-9.335634,-10.439999,,"",,"D1 PROFILE",
"64306100000015","Nodes","-15",21.000000,24.691890,"Default Known Flow Node","Known Flow",343442.668330,675456.379624,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000016","Nodes","-16",21.000000,24.774822,"Default Known Flow Node","Known Flow",343478.464724,675489.602195,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000164","Nodes","164",21.000000,24.559362,"DDS demands","Known Flow",343442.305609,675430.746000,,0.000000,,-8.619999,,-7.708158,-8.619999,,"",,"D1 PROFILE",
"64306100000163","Nodes","163",21.000000,24.776895,"DDS demands","Known Flow",343487.218837,675528.712038,,0.000000,,-15.840000,,-14.164411,-15.840000,,"",,"D1 PROFILE",
"64306100000212","Nodes","212",21.000000,26.037271,"DDS demands","Known Flow",343312.760574,675976.498149,,0.000000,,-4.600000,,-4.113402,-4.600000,,"",,"D1 PROFILE",
"64306100000053","Nodes","-53",21.000000,26.040421,"Default Known Flow Node","Known Flow",343314.138575,675977.806149,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000156","Nodes","156",21.000000,24.791581,"DDS demands","Known Flow",343497.235405,675535.023145,,0.000000,,-3.370000,,-3.013514,-3.370000,,"",,"D1 PROFILE",
"64306100000155","Nodes","155",21.000000,24.611069,"DDS demands","Known Flow",343422.167141,675621.513312,,0.000000,,-15.940000,,-14.253833,-15.940000,,"",,"D1 PROFILE",
"64306100000162","Nodes","162",21.000000,24.440714,"DDS demands","Known Flow",343451.177083,675727.860234,,0.000000,,-12.539999,,-11.213492,-12.539999,,"",,"D1 PROFILE",
"64306101462497","Nodes","-1462497",21.000000,24.484450,"Default Known Flow Node","Known Flow",343431.059606,675716.520078,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000152","Nodes","152",21.000000,24.409201,"DDS demands","Known Flow",343398.810101,675794.652035,,0.000000,,-13.350000,,-11.937809,-13.350000,,"",,"D1 PROFILE",
"64306100000153","Nodes","153",21.000000,24.266038,"DDS demands","Known Flow",343351.437350,675860.551295,,0.000000,,-8.510000,,-7.609794,-8.510000,,"",,"D1 PROFILE",
"64306100000157","Nodes","157",21.000000,24.939216,"DDS demands","Known Flow",343524.812948,675521.594829,,0.000000,,-21.860000,,-19.547602,-21.860000,,"",,"D1 PROFILE",
"64306110000025","Nodes","-25",21.000000,24.488095,"Default Known Flow Node","Known Flow",343606.342606,675718.198947,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000051","Nodes","51",21.000000,25.822419,"DDS demands","Known Flow",343576.252646,675876.948122,,0.000000,,-15.970000,,-14.280660,-15.970000,,"",,"D1 PROFILE",
"64306100000046","Nodes","46",21.000000,28.220892,"DDS demands","Known Flow",343802.187707,675829.050109,,0.000000,,-8.390000,,-7.502488,-8.390000,,"",,"D1 PROFILE",
"64306100000045","Nodes","45",21.000000,28.412422,"DDS demands","Known Flow",343817.717712,675796.833100,,0.000000,,-7.400000,,-6.617212,-7.400000,,"",,"D1 PROFILE",
"64306100000047","Nodes","47",21.000000,27.585493,"DDS demands","Known Flow",343749.883693,675775.312094,,0.000000,,-7.510000,,-6.715576,-7.510000,,"",,"D1 PROFILE",
"64306110000023","Nodes","-23",21.000000,26.764744,"Default Known Flow Node","Known Flow",343744.767174,675684.333098,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000158","Nodes","158",21.000000,26.976289,"DDS demands","Known Flow",343689.882677,675721.209079,,0.000000,,-24.399999,,-21.818916,-24.399999,,"",,"D1 PROFILE",
"64306101462520","Nodes",,21.000000,26.818550,"DDS demands","Known Flow",343482.741439,676077.124966,,0.000000,,-22.769999,,-20.361342,-22.769999,,"",,"D1 PROFILE",
"64306100000048","Nodes","48",21.000000,26.955377,"DDS demands","Known Flow",343702.605680,675733.596083,,0.000000,,-3.640000,,-3.254953,-3.640000,,"",,"D1 PROFILE",
"64306100000054","Nodes","54",21.000000,25.288071,"DDS demands","Known Flow",343594.749541,675960.083981,,0.000000,,-15.380000,,-13.753071,-15.380000,,"",,"D1 PROFILE",
"64306100000055","Nodes","55",21.000000,25.263574,"DDS demands","Known Flow",343649.603456,675996.680832,,0.000000,,-5.630000,,-5.034446,-5.630000,,"",,"D1 PROFILE",
"64306100000043","Nodes","43",21.000000,29.650171,"DDS demands","Known Flow",343901.094734,675843.079113,,0.000000,,-10.779999,,-9.639668,-10.779999,,"",,"D1 PROFILE",
"64306100000044","Nodes","44",21.000000,28.306625,"DDS demands","Known Flow",343847.537720,675936.692138,,0.000000,,-12.109999,,-10.828979,-12.109999,,"",,"D1 PROFILE",
"64306100000166","Nodes","166",21.000000,28.975819,"DDS demands","Known Flow",343860.591723,675810.230104,,0.000000,,-7.269999,,-6.500963,-7.269999,,"",,"D1 PROFILE",
"64306110000033","Nodes","-33",21.000000,29.062644,"Default Known Flow Node","Known Flow",343893.280732,675772.857093,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000049","Nodes","49",21.000000,26.400792,"DDS demands","Known Flow",343651.453666,675790.879098,,0.000000,,-11.510000,,-10.292448,-11.510000,,"",,"D1 PROFILE",
"64306100000050","Nodes","50",21.000000,26.387805,"DDS demands","Known Flow",343680.685674,675818.083106,,0.000000,,-11.910000,,-10.650135,-11.910000,,"",,"D1 PROFILE",
"64306100000161","Nodes","161",21.000000,24.486067,"DDS demands","Known Flow",343612.060332,675710.673424,,0.000000,,-11.459999,,-10.247737,-11.459999,,"",,"D1 PROFILE",
"64306101462495","Nodes","-1462495",21.000000,24.488095,"Default Known Flow Node","Known Flow",343594.565651,675697.073073,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000022","Nodes","-22",21.000000,26.808344,"Default Known Flow Node","Known Flow",343725.423168,675660.554351,,0.000000,,,,0.000000,0.000000,,"",,,
"64306101462476","Nodes","-1462476",21.000000,26.808344,"Default Known Flow Node","Known Flow",343736.465690,675647.480059,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000021","Nodes","21",21.000000,26.718965,"DDS demands","Known Flow",343394.593473,676022.790933,,0.000000,,-19.489999,,-17.428306,-19.489999,,"",,"D1 PROFILE",
"64306100000118","Nodes","118",21.000000,28.619145,"DDS demands","Known Flow",343792.221334,676301.206270,,0.000000,,-18.469999,,-16.516204,-18.469999,,"",,"D1 PROFILE",
"64306100000073","Nodes","73",21.000000,25.620729,"DDS demands","Known Flow",343764.551364,676136.887337,,0.000000,,-4.780000,,-4.274362,-4.780000,,"",,"D1 PROFILE",
"64306100000024","Nodes","24",21.000000,29.351584,"DDS demands","Known Flow",343848.750728,676215.439563,,0.000000,,-15.580000,,-13.931915,-15.580000,,"",,"D1 PROFILE",
"64306100000028","Nodes","28",21.000000,31.269323,"DDS demands","Known Flow",343929.600008,676232.797677,,0.000000,,-12.149999,,-10.864747,-12.149999,,"",,"D1 PROFILE",
"64306100000151","Nodes","151",21.000000,31.671442,"DDS demands","Known Flow",343860.585212,676437.925934,,0.000000,,-1.860000,,-1.663245,-1.860000,,"",,"D1 PROFILE",
"64306100000117","Nodes","117",21.000000,27.637118,"Default Known Flow Node","Known Flow",343811.784989,676176.016410,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000023","Nodes","23",21.000000,28.552046,"DDS demands","Known Flow",343865.412356,676338.595916,,0.000000,,-6.829999,,-6.107508,-6.829999,,"",,"D1 PROFILE",
"64306100000173","Nodes","173",21.000000,31.919268,"DDS demands","Known Flow",343911.314734,676435.753699,,0.000000,,-7.450000,,-6.661923,-7.450000,,"",,"D1 PROFILE",
"64306100000033","Nodes","33",21.000000,35.903494,"DDS demands","Known Flow",344007.313763,676172.543202,,0.000000,,-7.080000,,-6.331062,-7.080000,,"",,"D1 PROFILE",
"64306100000214","Nodes","214",21.000000,38.369991,"Default Known Flow Node","Known Flow",344080.177360,676203.990149,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000183","Nodes","183",21.000000,33.562773,"DDS demands","Known Flow",344271.970747,676396.683930,,0.000000,,-8.169999,,-7.305760,-8.169999,,"",,"D1 PROFILE",
"64306110000196","Nodes",,21.000000,27.501360,"DDS demands","Known Flow",343640.003440,676190.889763,,0.000000,,-19.990000,,-17.875416,-19.990000,,"",,"D1 PROFILE",
"64306100000171","Nodes","171",21.000000,30.475567,"DDS demands","Known Flow",344265.521834,676202.379210,,0.000000,,-10.529999,,-9.416113,-10.529999,,"",,"D1 PROFILE",
"64306100000074","Nodes","74",21.000000,36.031454,"DDS demands","Known Flow",344045.347773,676143.515564,,0.000000,,-2.319999,,-2.074585,-2.319999,,"",,"D1 PROFILE",
"64306100000031","Nodes","31",21.000000,37.463989,"DDS demands","Known Flow",344092.046584,676187.200607,,0.000000,,-8.590000,,-7.681332,-8.590000,,"",,"D1 PROFILE",
"64306100000184","Nodes","184",21.000000,33.330560,"DDS demands","Known Flow",344369.292708,676416.759089,,0.000000,-2.769999,-3.810000,,-5.883953,-6.580000,,"","C1 PROFILE","D1 PROFILE",
"64306100000190","Nodes","190",21.000000,31.448092,"Default Known Flow Node","Known Flow",344140.173810,676545.521608,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000200","Nodes","200",21.000000,28.182474,"DDS demands","Known Flow",344438.300103,676550.782145,,0.000000,,-17.520000,,-15.666698,-17.520000,,"",,"D1 PROFILE",
"64306101462535","Nodes","-1462535",21.000000,29.819928,"Default Known Flow Node","Known Flow",343940.706441,676507.879283,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000059","Nodes","59",21.000000,30.685076,"DDS demands","Known Flow",344006.426134,676577.192394,,0.000000,,-12.520000,,-11.195608,-12.520000,,"",,"D1 PROFILE",
"64306100000191","Nodes","191",21.000000,31.349712,"DDS demands","Known Flow",344187.878872,676523.039898,,0.000000,,-2.570000,,-2.298140,-2.570000,,"",,"D1 PROFILE",
"64306100000036","Nodes","36",21.000000,31.182226,"DDS demands","Known Flow",344222.977888,676649.112018,,0.000000,,-9.079999,,-8.119498,-9.079999,,"",,"D1 PROFILE",
"64306100000038","Nodes","38",21.000000,30.550244,"DDS demands","Known Flow",344390.403735,676750.494874,,0.000000,,-8.989999,,-8.039018,-8.989999,,"",,"D1 PROFILE",
"64306100000196","Nodes","196",21.000000,29.189442,"DDS demands","Known Flow",344393.323897,676589.968574,,0.000000,,-7.570000,,-6.769229,-7.570000,,"",,"D1 PROFILE",
"64306100000058","Nodes","58",21.000000,31.415813,"DDS demands","Known Flow",344146.980276,676549.824173,,0.000000,,-23.870000,,-21.344981,-23.870000,,"",,"D1 PROFILE",
"64306100000192","Nodes","192",21.000000,31.229764,"DDS demands","Known Flow",344212.247303,676527.320814,,0.000000,,-1.109999,,-0.992581,-1.109999,,"",,"D1 PROFILE",
"64306100000193","Nodes","193",21.000000,31.223581,"DDS demands","Known Flow",344232.061175,676534.938371,,0.000000,,-3.180000,,-2.843613,-3.180000,,"",,"D1 PROFILE",
"64306100000194","Nodes","194",21.000000,30.605430,"DDS demands","Known Flow",344273.739697,676551.443879,,0.000000,,-4.159999,,-3.719946,-4.159999,,"",,"D1 PROFILE",
"64306100000195","Nodes","195",21.000000,30.015933,"DDS demands","Known Flow",344320.312735,676559.686230,,0.000000,,-8.879999,,-7.940654,-8.879999,,"",,"D1 PROFILE",
"64306100000197","Nodes","197",21.000000,28.740232,"DDS demands","Known Flow",344443.351591,676624.071357,,0.000000,,-6.610000,,-5.910780,-6.610000,,"",,"D1 PROFILE",
"64306100000199","Nodes","199",21.000000,28.370837,"DDS demands","Known Flow",344478.350669,676568.392047,,0.000000,,-1.360000,,-1.216136,-1.360000,,"",,"D1 PROFILE",
"64306100000010","Nodes","-10",21.000000,48.417212,"Default Known Flow Node","Known Flow",342608.863778,675346.239668,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000318","Nodes",,21.000000,35.955353,"Default Known Flow Node","Known Flow",343943.382746,676075.199176,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000319","Nodes",,21.000000,35.815548,"Default Known Flow Node","Known Flow",343946.157794,676067.739831,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000320","Nodes",,21.000000,35.154684,"DDS demands","Known Flow",343965.457752,676035.839165,,0.000000,,-10.069999,,-9.004774,-10.069999,,"",,"D1 PROFILE",
"64306100000322","Nodes",,21.000000,30.378046,"DDS demands","Known Flow",344024.427768,676018.736160,,0.000000,,-10.159999,,-9.085253,-10.159999,,"",,"D1 PROFILE",
"64306100000332","Nodes",,21.000000,31.855341,"Default Known Flow Node","Known Flow",344132.673412,676443.474955,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000354","Nodes",,21.000000,31.384282,"Default Known Flow Node","Known Flow",343934.927542,676500.910612,,0.000000,,,,0.000000,0.000000,,"",,,
"64306111000196","Nodes","-196",21.000000,33.558267,"Default Known Flow Node","Known Flow",344277.970371,676399.059845,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000001","Nodes",,21.000000,23.729222,"Default Known Flow Node","Known Flow",343531.472407,675996.250197,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000007","Nodes",,21.000000,23.646062,"DDS demands","Known Flow",343529.480452,675994.995017,,0.000000,,-4.030000,,-3.603698,-4.030000,,"",,"D1 PROFILE",
"64306100000005","Nodes",,21.000000,21.405856,"DDS demands","Known Flow",343529.344767,675911.451405,,0.000000,,-11.799999,,-10.551771,-11.799999,,"",,"D1 PROFILE",
"64306100000006","Nodes",,21.000000,21.156294,"DDS demands","Known Flow",343511.794332,675927.943601,,0.000000,,-5.429999,,-4.855602,-5.429999,,"",,"D1 PROFILE",
"64306100000014","Nodes",,21.000000,22.291126,"DDS demands","Known Flow",343530.766645,675954.149484,,0.000000,,-6.280000,,-5.615688,-6.280000,,"",,"D1 PROFILE",
"64306100000008","Nodes",,21.000000,23.660918,"Default Known Flow Node","Known Flow",343439.952609,675938.464139,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000013","Nodes",,21.000000,23.207835,"DDS demands","Known Flow",343414.609224,675922.629306,,0.000000,,-7.600000,,-6.796056,-7.600000,,"",,"D1 PROFILE",
"64306100000218","Nodes",,21.000000,31.110027,"Default Known Flow Node","Known Flow",344266.810598,676100.106336,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000145","Nodes",,21.000000,33.368085,"DDS demands","Known Flow",344085.111908,675991.376359,,0.000000,,-7.790000,,-6.965957,-7.790000,,"",,"D1 PROFILE",
"64306100000217","Nodes",,21.000000,34.994636,"Default Known Flow Node","Known Flow",343992.382434,676009.011214,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000144","Nodes",,21.000000,25.599412,"Default Known Flow Node","Known Flow",343796.631820,675936.829066,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000400","Nodes",,21.000000,47.103818,"Default Known Flow Node","Known Flow",342523.055359,675253.520952,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000404","Nodes",,21.000000,48.417566,"Default Known Flow Node","Known Flow",342610.016383,675343.928977,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000405","Nodes",,21.000000,48.375603,"Default Known Flow Node","Known Flow",342623.411387,675382.337987,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000401","Nodes",,21.000000,48.142321,"DDS demands","Known Flow",342598.910380,675212.101941,,0.000000,,-9.399999,,-8.405647,-9.399999,,"",,"D1 PROFILE",
"64306100000411","Nodes",,21.000000,24.946515,"Default Known Flow Node","Known Flow",343525.921632,675522.382025,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000412","Nodes",,21.000000,24.411980,"Default Known Flow Node","Known Flow",343400.528598,675793.742099,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000413","Nodes",,21.000000,24.793494,"Default Known Flow Node","Known Flow",343498.551625,675533.676028,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000414","Nodes",,21.000000,24.447386,"Default Known Flow Node","Known Flow",343451.522612,675727.211081,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000410","Nodes",,21.000000,24.611562,"Default Known Flow Node","Known Flow",343423.362604,675620.017052,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000428","Nodes",,21.000000,24.488095,"Default Known Flow Node","Known Flow",343607.690655,675719.096079,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000422","Nodes",,21.000000,24.693497,"Default Known Flow Node","Known Flow",343442.970610,675456.631007,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000424","Nodes",,21.000000,24.775352,"Default Known Flow Node","Known Flow",343493.852624,675469.851011,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000425","Nodes",,21.000000,24.775352,"Default Known Flow Node","Known Flow",343478.741619,675490.244017,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000426","Nodes",,21.000000,24.784116,"Default Known Flow Node","Known Flow",343488.157622,675527.399027,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000431","Nodes",,21.000000,24.513096,"Default Known Flow Node","Known Flow",343526.534632,675602.260047,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000434","Nodes",,21.000000,23.823224,"DDS demands","Known Flow",343533.687334,675997.726137,,0.000000,,-6.429999,,-5.749820,-6.429999,,"",,"D1 PROFILE",
"64306100000437","Nodes",,21.000000,26.344219,"Default Known Flow Node","Known Flow",343673.300672,675865.573119,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000441","Nodes",,21.000000,25.320136,"Default Known Flow Node","Known Flow",343719.251685,676042.289167,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000442","Nodes",,21.000000,24.278492,"Default Known Flow Node","Known Flow",343352.719585,675861.308118,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000446","Nodes",,21.000000,25.294708,"Default Known Flow Node","Known Flow",343594.910651,675959.837144,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000439","Nodes",,21.000000,26.771033,"Default Known Flow Node","Known Flow",343395.816597,676023.217162,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000435","Nodes",,21.000000,21.429114,"Default Known Flow Node","Known Flow",343530.601634,675912.234131,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000447","Nodes",,21.000000,25.264232,"Default Known Flow Node","Known Flow",343650.978666,675997.583155,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000452","Nodes",,21.000000,25.215979,"Default Known Flow Node","Known Flow",343637.394663,676073.613175,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000454","Nodes",,21.000000,26.791357,"Default Known Flow Node","Known Flow",343773.518700,675757.357089,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000461","Nodes",,21.000000,26.764744,"Default Known Flow Node","Known Flow",343746.106692,675685.622070,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000459","Nodes",,21.000000,26.808344,"Default Known Flow Node","Known Flow",343725.657687,675660.226063,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000463","Nodes",,21.000000,28.200579,"Default Known Flow Node","Known Flow",343780.592711,675860.587565,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000464","Nodes",,21.000000,28.186131,"Default Known Flow Node","Known Flow",343763.581395,675850.394783,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000467","Nodes",,21.000000,35.991040,"Default Known Flow Node","Known Flow",344034.816771,676136.808193,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000468","Nodes",,21.000000,35.997714,"Default Known Flow Node","Known Flow",344037.099771,676136.458192,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000469","Nodes",,21.000000,38.113384,"Default Known Flow Node","Known Flow",344082.126784,676204.953211,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000470","Nodes",,21.000000,37.515828,"Default Known Flow Node","Known Flow",344093.885787,676188.399207,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000476","Nodes",,21.000000,33.861715,"Default Known Flow Node","Known Flow",344012.053765,676307.142239,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000495","Nodes",,21.000000,33.861715,"Default Known Flow Node","Known Flow",344010.315411,676309.566684,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000479","Nodes",,21.000000,35.827105,"Default Known Flow Node","Known Flow",343945.677746,676068.198174,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000453","Nodes",,21.000000,25.656550,"Default Known Flow Node","Known Flow",343766.670698,676138.295193,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000483","Nodes",,21.000000,33.558715,"Default Known Flow Node","Known Flow",344274.306647,676397.608971,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000471","Nodes",,21.000000,33.557961,"Default Known Flow Node","Known Flow",344280.468838,676400.049264,,0.000000,,,,0.000000,0.000000,,"",,,
"64306100000486","Nodes",,21.000000,33.554354,"Default Known Flow Node","Known Flow",343968.287753,676366.427255,,0.000000,,,,0.000000,0.000000,,"",,,
