"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DM)","NodeFlowByCategory(I2)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DM)","NodeFlowProfileNameByCategory(I2)"
"62101900000057","Nodes",,21.000000,67.110686,"DDS demands","Known Flow",247636.859626,685934.991644,,0.000000,,,,,-1.700000,,,-1.520170,-1.700000,,"",,,,,"D1 PROFILE",,
"62101900000044","Nodes",,21.000000,62.255889,"DDS demands","Known Flow",247748.311945,685868.080114,,0.000000,,,,,-7.340000,,,-6.563559,-7.340000,,"",,,,,"D1 PROFILE",,
"62101900000041","Nodes",,21.000000,63.564056,"Default Known Flow Node","Known Flow",247764.959656,685916.411839,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000002","Nodes",,21.000000,67.390291,"DDS demands","Known Flow",247694.282556,685956.007864,,0.000000,,,,,-1.510000,,,-1.350269,-1.510000,,"",,,,,"D1 PROFILE",,
"62101900000079","Nodes",,21.000000,68.422325,"Default Known Flow Node","Known Flow",247684.735744,685965.845419,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900083773","Nodes",,21.000000,67.274482,"Default Known Flow Node","Known Flow",247647.394419,685937.726253,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000045","Nodes",,21.000000,62.874872,"DDS demands","Known Flow",247732.609566,686414.705543,,0.000000,,,,,-6.569999,,,-5.875011,-6.569999,,"",,,,,"D1 PROFILE",,
"62101900000058","Nodes",,21.000000,63.559305,"DDS demands","Known Flow",247753.304806,686312.485934,,0.000000,,,,,-9.949999,,,-8.897467,-9.949999,,"",,,,,"D1 PROFILE",,
"62101900000059","Nodes",,21.000000,63.368591,"DDS demands","Known Flow",247807.260798,686339.173265,,0.000000,,,,,-0.710000,,,-0.634894,-0.710000,,"",,,,,"D1 PROFILE",,
"62101900504628","Nodes",,21.000000,63.286859,"Default Known Flow Node","Known Flow",247863.161781,686374.083225,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000013","Nodes",,21.000000,60.209557,"Default Known Flow Node","Known Flow",247432.402862,688370.929046,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000069","Nodes",,21.000000,72.249238,"DDS demands","Known Flow",245742.024047,688849.435101,,0.000000,,,,,-0.699999,,,-0.625952,-0.699999,,"",,,,,"D1 PROFILE",,
"62101900000086","Nodes",,21.000000,72.286348,"DDS demands","Known Flow",245770.515032,688885.326661,,0.000000,,,,,-0.970000,,,-0.867391,-0.970000,,"",,,,,"D1 PROFILE",,
"62101900000087","Nodes",,21.000000,72.289381,"Default Known Flow Node","Known Flow",245725.902020,688921.932671,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000068","Nodes",,21.000000,72.362885,"DDS demands","Known Flow",245892.442066,688832.031647,,0.000000,,,,,-1.360000,,,-1.216136,-1.360000,,"",,,,,"D1 PROFILE",,
"62101900000088","Nodes",,21.000000,47.423566,"Default Known Flow Node","Known Flow",247419.360187,688619.435828,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000070","Nodes",,21.000000,33.040158,"DDS demands","Known Flow",246132.675131,688787.958635,,0.000000,,,,,-9.140000,,,-8.173152,-9.140000,,"",,,,,"D1 PROFILE",,
"62101900000071","Nodes",,21.000000,29.870601,"DDS demands","Known Flow",246091.979120,688706.140613,,0.000000,,,-3.199999,,-25.189999,,,-25.386846,-28.389999,,"",,,"",,"D1 PROFILE",,
"62101900000072","Nodes",,21.000000,46.231816,"DDS demands","Known Flow",246291.574913,688679.353654,,0.000000,,,,,-12.890000,,,-11.526469,-12.890000,,"",,,,,"D1 PROFILE",,
"62101900000089","Nodes",,21.000000,54.709957,"Default Known Flow Node","Known Flow",246240.419160,688608.481586,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000067","Nodes",,21.000000,72.532085,"DDS demands","Known Flow",246001.466095,688588.685581,,0.000000,,,,,-13.749999,,,-12.295496,-13.749999,,"",,,,,"D1 PROFILE",,
"62101900000063","Nodes",,21.000000,71.657982,"Default Known Flow Node","Known Flow",246599.487054,688526.017480,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000090","Nodes",,21.000000,71.657982,"Default Known Flow Node","Known Flow",246613.818233,688569.751851,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000025","Nodes",,21.000000,37.464684,"DDS demands","Known Flow",247468.415494,688803.526639,,0.000000,,,,,-21.730000,,,-19.431354,-21.730000,,"",,,,,"D1 PROFILE",,
"62101900503611","Nodes",,21.000000,34.060065,"DDS demands","Known Flow",247284.977444,688720.587617,,0.000000,,,,,-14.160000,,,-12.662125,-14.160000,,"",,,,,"D1 PROFILE",,
"62101900083850","Nodes",,21.000000,34.285836,"Default Known Flow Node","Known Flow",247279.037591,688698.305738,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900083835","Nodes",,21.000000,57.896253,"DDS demands","Known Flow",247431.969484,688525.273564,,0.000000,,-11.390000,,,,,,-10.185142,-11.390000,,"",,"C2 PROFILE",,,,,
"62101900000053","Nodes",,21.000000,57.213946,"DDS demands","Known Flow",247491.361501,688531.697565,,0.000000,,,,,,-11.419999,,-10.211968,-11.419999,,"",,,,,,"DM PROFILE",
"62101900000083","Nodes",,21.000000,34.000237,"DDS demands","Known Flow",247121.379989,688852.338083,,0.000000,,,,,-3.729999,,,-3.335432,-3.729999,,"",,,,,"D1 PROFILE",,
"62101900000029","Nodes",,21.000000,30.383501,"DDS demands","Known Flow",247393.276474,688807.448640,,0.000000,,,,,-14.389999,,,-12.867795,-14.389999,,"",,,,,"D1 PROFILE",,
"62101900000031","Nodes",,21.000000,30.222902,"DDS demands","Known Flow",247255.526436,688847.226651,,0.000000,,,,,-3.370000,,,-3.013514,-3.370000,,"",,,,,"D1 PROFILE",,
"62101900000028","Nodes",,21.000000,31.666133,"DDS demands","Known Flow",247392.380474,688785.630634,,0.000000,,,,,-8.470000,,,-7.574026,-8.470000,,"",,,,,"D1 PROFILE",,
"62101900000030","Nodes",,21.000000,30.815835,"DDS demands","Known Flow",247257.998437,688809.964641,,0.000000,,,,,-9.239999,,,-8.262573,-9.239999,,"",,,,,"D1 PROFILE",,
"62101900000027","Nodes",,21.000000,35.246024,"Default Known Flow Node","Known Flow",247496.877502,688954.724680,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000034","Nodes",,21.000000,33.274059,"DDS demands","Known Flow",247443.707488,688918.570671,,0.000000,,,,,-4.400000,,,-3.934558,-4.400000,,"",,,,,"D1 PROFILE",,
"62101900000024","Nodes",,21.000000,40.172833,"DDS demands","Known Flow",247455.812491,688765.978629,,0.000000,,,-1.420000,,-5.949999,,,-6.590385,-7.369999,,"",,,"C3  PROFILE",,"D1 PROFILE",,
"62101900000049","Nodes",,21.000000,42.179343,"DDS demands","Known Flow",247434.522485,688714.072615,,0.000000,,,,,-6.070000,,,-5.427902,-6.070000,,"",,,,,"D1 PROFILE",,
"62101900000050","Nodes",,21.000000,42.169427,"DDS demands","Known Flow",247468.924494,688703.690612,,0.000000,,,,,-1.999999,,,-1.788435,-1.999999,,"",,,,,"D1 PROFILE",,
"62101900000022","Nodes",,21.000000,42.940967,"DDS demands","Known Flow",247426.380483,688694.685610,,0.000000,,,,,-8.380000,,,-7.493546,-8.380000,,"",,,,,"D1 PROFILE",,
"62101900000051","Nodes",,21.000000,35.775266,"DDS demands","Known Flow",247332.588457,688694.326610,,0.000000,,,,,-9.809999,,,-8.772278,-9.809999,,"",,,,,"D1 PROFILE",,
"62101900000021","Nodes",,21.000000,48.477163,"DDS demands","Known Flow",247417.199937,688605.034415,,0.000000,-3.329999,,,-9.679999,,,,-11.633774,-13.009999,,"","C1 PROFILE",,,"",,,
"62101900000015","Nodes",,21.000000,57.837610,"DDS demands","Known Flow",247429.304484,688528.884565,,0.000000,,,,,-7.360000,,,-6.581443,-7.360000,,"",,,,,"D1 PROFILE",,
"62101900000055","Nodes",,21.000000,53.636275,"DDS demands","Known Flow",247251.166435,688587.807581,,0.000000,,,,,-3.729999,,,-3.335432,-3.729999,,"",,,,,"D1 PROFILE",,
"62101900000017","Nodes",,21.000000,55.404602,"Default Known Flow Node","Known Flow",247307.086353,688537.875999,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900504646","Nodes",,21.000000,32.508647,"Default Known Flow Node","Known Flow",247716.832562,688909.606668,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000105","Nodes",,21.000000,32.749229,"DDS demands","Known Flow",247612.456996,688830.414032,,0.000000,,,,,-18.319999,,,-16.382072,-18.319999,,"",,,,,"D1 PROFILE",,
"62101900000094","Nodes",,21.000000,61.687047,"DDS demands","Known Flow",247692.496555,685841.474833,,0.000000,,,,,-5.079999,,,-4.542626,-5.079999,,"",,,,,"D1 PROFILE",,
"62101900000103","Nodes",,21.000000,54.616015,"Default Known Flow Node","Known Flow",247223.482078,688468.746713,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900083845","Nodes",,21.000000,45.375861,"Default Known Flow Node","Known Flow",247420.689147,688649.318621,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000101","Nodes",,21.000000,54.824779,"Default Known Flow Node","Known Flow",247279.508219,688501.700732,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000098","Nodes",,21.000000,58.195177,"Default Known Flow Node","Known Flow",247438.094626,688505.590869,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900083831","Nodes",,21.000000,58.262990,"Default Known Flow Node","Known Flow",247424.916483,688501.912557,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000106","Nodes",,21.000000,32.554029,"DDS demands","Known Flow",247639.652541,688821.615644,,0.000000,,,,,-6.110000,,,-5.463671,-6.110000,,"",,,,,"D1 PROFILE",,
"62101900504649","Nodes",,21.000000,56.921215,"DDS demands","Known Flow",247772.338680,688522.506335,,0.000000,,,,,-5.140000,,,-4.596280,-5.140000,,"",,,,,"",,
"62101900000016","Nodes",,21.000000,56.919949,"DDS demands","Known Flow",247774.719578,688522.875563,,0.000000,,,,,-7.040000,,,-6.295294,-7.040000,,"",,,,,"D1 PROFILE",,
"62101900114315","Nodes",,21.000000,60.036560,"DDS demands","Known Flow",247439.837239,688369.784182,,0.000000,-2.030000,,,,-5.850000,,,-7.046437,-7.880000,,"","C1 PROFILE",,,,"D1 PROFILE",,
"62101900000014","Nodes",,21.000000,59.487920,"DDS demands","Known Flow",247467.389494,688359.223518,,0.000000,,,-53.770000,,-1.190000,,,-49.146216,-54.959999,,"",,,"C3  PROFILE",,"",,
"62101900001000","Nodes",,21.000000,74.929171,"Default Known Flow Node","Known Flow",246159.195073,688471.760962,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000010","Nodes","Main Street DG, Tel, Constant, Site ID 3937",21.000000,69.999999,"Default Known Pressure Node","Known Pressure",247385.356472,687955.597409,,999998.967025,,,,,,,,450.283431,503.550004,,"",,,,,,,
"62101900501512","Nodes",,21.000000,72.362885,"Default Known Flow Node","Known Flow",245899.288218,688842.201547,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900501514","Nodes",,21.000000,72.362885,"Default Known Flow Node","Known Flow",245903.575069,688842.009650,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001001","Nodes","Buchanan Castle RRI",21.000000,74.999996,"Default Known Pressure Node","Known Pressure",246164.345140,688465.186547,,0.000000,,,,,,,,23.410624,26.180000,,"",,,,,,,
"62101900000036","Nodes","Croftamie RRI",21.000000,74.999996,"Default Known Pressure Node","Known Pressure",247664.895548,685960.021865,,999998.967025,,,,,,,,95.493531,106.789999,,"",,,,,,,
"62101900503623","Nodes",,21.000000,35.246024,"Default Known Flow Node","Known Flow",247497.372535,688957.733277,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900113948","Nodes",,21.000000,74.592661,"Default Known Flow Node","Known Flow",246475.426584,688480.352120,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000038","Nodes","Buchannan Castle RRI 2",21.000000,74.999996,"Default Known Pressure Node","Known Pressure",246476.227224,688482.962552,,999998.967025,,,,,,,,63.104957,70.569999,,"",,,,,,,
"62101900001006","Nodes",,21.000000,32.392985,"Default Known Flow Node","Known Flow",245904.905069,688841.866650,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001030","Nodes",,21.000000,61.118838,"Default Known Flow Node","Known Flow",247606.789734,685833.457873,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001037","Nodes",,21.000000,67.099771,"Default Known Flow Node","Known Flow",247363.794154,688074.284723,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001131","Nodes",,21.000000,32.508647,"Default Known Flow Node","Known Flow",247699.268557,688906.000667,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000039","Nodes",,21.000000,32.783271,"DDS demands","Known Flow",247627.423538,688880.666660,,0.000000,,,,,-15.439999,,,-13.806723,-15.439999,,"",,,,,"D1 PROFILE",,
"62101900005000","Nodes",,21.000000,61.036704,"Default Known Flow Node","Known Flow",247499.267503,685812.681825,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000092","Nodes",,21.000000,37.326823,"DDS demands","Known Flow",247577.138524,688685.192607,,0.000000,,,,,-14.270000,,,-12.760490,-14.270000,,"",,,,,"D1 PROFILE",,
"62101900000026","Nodes",,21.000000,35.779659,"DDS demands","Known Flow",247490.941500,688886.247662,,0.000000,,,,,-3.540000,,,-3.165531,-3.540000,,"",,,,,"D1 PROFILE",,
"62101900000033","Nodes",,21.000000,33.385653,"DDS demands","Known Flow",247455.916491,688966.033683,,0.000000,,,,,-15.050000,,,-13.457979,-15.050000,,"",,,,,"D1 PROFILE",,
"62101900000035","Nodes",,21.000000,31.348346,"DDS demands","Known Flow",247263.674439,688982.362688,,0.000000,,,,,-14.369999,,,-12.849910,-14.369999,,"",,,,,"D1 PROFILE",,
"62101900000005","Nodes",,21.000000,67.198590,"DDS demands","Known Flow",247638.121541,685902.190850,,0.000000,,,,,-4.980000,,,-4.453205,-4.980000,,"",,,,,"D1 PROFILE",,
"62101900000003","Nodes",,21.000000,67.250490,"Default Known Flow Node","Known Flow",247651.658039,685917.585780,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000037","Nodes",,21.000000,35.542116,"DDS demands","Known Flow",247700.545711,688665.403832,,0.000000,,,,,-14.029999,,,-12.545876,-14.029999,,"",,,,,"D1 PROFILE",,
"62101900000093","Nodes",,21.000000,36.483875,"DDS demands","Known Flow",247682.398553,688743.797623,,0.000000,-3.769999,,,,-9.809999,,,-12.143479,-13.579999,,"","C1 PROFILE",,,,"D1 PROFILE",,
"62101900000040","Nodes",,21.000000,32.421516,"DDS demands","Known Flow",247687.979554,688946.972678,,0.000000,,,,,-7.190000,,,-6.429426,-7.190000,,"",,,,,"D1 PROFILE",,
"62101910000007","Nodes",,21.000000,67.099771,"Default Known Flow Node","Known Flow",247367.146962,688074.268312,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000073","Nodes",,21.000000,66.345644,"DDS demands","Known Flow",247729.789766,686105.778506,,0.000000,,,,,-3.640000,,,-3.254953,-3.640000,,"",,,,,"D1 PROFILE",,
