"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DM)","NodeFlowByCategory(I2)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DM)","NodeFlowProfileNameByCategory(I2)"
"62101900000074","Nodes",,21.000000,61.118838,"Default Known Flow Node","Known Flow",247607.094532,685831.922831,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101901000088","Nodes",,21.000000,54.709957,"Default Known Flow Node","Known Flow",246275.708170,688580.261578,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000777","Nodes",,21.000000,31.189625,"Default Known Flow Node","Known Flow",247311.630635,688780.386375,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000200","Nodes",,21.000000,72.249271,"Default Known Flow Node","Known Flow",245742.703025,688848.684652,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000207","Nodes",,21.000000,74.525814,"Default Known Flow Node","Known Flow",246265.735167,688451.328543,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000208","Nodes",,21.000000,69.505080,"DDS demands","Known Flow",246310.352179,688457.985545,,0.000000,,,,,-9.370000,,,-8.378822,-9.370000,,"",,,,,"D1 PROFILE",,
"62101900000203","Nodes",,21.000000,46.179143,"Default Known Flow Node","Known Flow",246291.545174,688680.394606,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000216","Nodes",,21.000000,74.986977,"Default Known Flow Node","Known Flow",246161.889657,688466.348229,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000220","Nodes",,21.000000,71.657982,"Default Known Flow Node","Known Flow",246614.173262,688571.714576,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000222","Nodes",,21.000000,71.657982,"Default Known Flow Node","Known Flow",246600.203258,688527.545564,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000235","Nodes",,21.000000,67.099771,"Default Known Flow Node","Known Flow",247364.728466,688074.294441,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000245","Nodes",,21.000000,54.824779,"Default Known Flow Node","Known Flow",247280.553443,688502.170557,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000250","Nodes",,21.000000,60.204013,"Default Known Flow Node","Known Flow",247432.479485,688371.182522,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000252","Nodes",,21.000000,58.180079,"Default Known Flow Node","Known Flow",247437.987486,688506.501558,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000253","Nodes",,21.000000,34.016154,"Default Known Flow Node","Known Flow",247121.827400,688852.825653,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000259","Nodes",,21.000000,34.278477,"DDS demands","Known Flow",247278.768443,688698.362611,,0.000000,,,,,-7.949999,,,-7.109032,-7.949999,,"",,,,,"",,
"62101900000264","Nodes",,21.000000,55.428055,"Default Known Flow Node","Known Flow",247308.223451,688538.305567,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000266","Nodes",,21.000000,48.456023,"DDS demands","Known Flow",247417.239480,688605.224585,,0.000000,,,,-6.520000,-15.469999,,,-19.663852,-21.990000,,"",,,,"C3  PROFILE","D1 PROFILE",,
"62101900000272","Nodes",,21.000000,54.616015,"Default Known Flow Node","Known Flow",247224.329428,688469.295548,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000331","Nodes",,21.000000,34.627489,"Default Known Flow Node","Known Flow",247551.400617,688875.623043,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000289","Nodes",,21.000000,63.368591,"Default Known Flow Node","Known Flow",247808.487587,686340.223969,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000291","Nodes",,21.000000,63.555269,"Default Known Flow Node","Known Flow",247753.388572,686313.173962,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000292","Nodes",,21.000000,62.932563,"Default Known Flow Node","Known Flow",247734.459567,686415.065989,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000299","Nodes",,21.000000,62.242944,"Default Known Flow Node","Known Flow",247747.714570,685867.141840,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000305","Nodes",,21.000000,62.973486,"Default Known Flow Node","Known Flow",247713.196561,686472.807005,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000304","Nodes",,21.000000,67.251526,"Default Known Flow Node","Known Flow",247652.256544,685917.877854,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000313","Nodes",,21.000000,64.517708,"Default Known Flow Node","Known Flow",247728.458829,686208.387341,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000296","Nodes",,21.000000,68.582102,"Default Known Flow Node","Known Flow",247683.430553,685967.525868,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000307","Nodes",,21.000000,68.453640,"Default Known Flow Node","Known Flow",247682.065552,685973.743869,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000315","Nodes",,21.000000,67.123249,"Default Known Flow Node","Known Flow",247636.005540,685936.958859,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000314","Nodes",,21.000000,64.517708,"Default Known Flow Node","Known Flow",247746.662570,686204.656932,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000297","Nodes",,21.000000,63.557197,"Default Known Flow Node","Known Flow",247765.094575,685916.347854,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000317","Nodes",,21.000000,61.118838,"Default Known Flow Node","Known Flow",247606.570532,685834.561831,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000322","Nodes",,21.000000,35.814759,"Default Known Flow Node","Known Flow",247699.399557,688665.174602,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000332","Nodes",,21.000000,34.584194,"Default Known Flow Node","Known Flow",247574.334523,688873.831658,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000238","Nodes",,21.000000,67.099771,"Default Known Flow Node","Known Flow",247368.523467,688074.253441,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000290","Nodes",,21.000000,63.286859,"Default Known Flow Node","Known Flow",247864.904602,686374.615978,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000320","Nodes",,21.000000,66.415881,"Default Known Flow Node","Known Flow",247730.172566,686107.591906,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900083843","Nodes",,21.000000,71.939827,"Default Known Flow Node","Known Flow",246611.440261,688630.066592,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000064","Nodes",,21.000000,71.939827,"Default Known Flow Node","Known Flow",246638.135268,688629.044592,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001036","Nodes",,21.000000,67.099771,"Default Known Flow Node","Known Flow",247361.363465,688074.259441,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900114314","Nodes",,21.000000,69.819423,"Default Known Flow Node","Known Flow",247380.731470,687960.731410,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900113951","Nodes",,21.000000,74.963881,"Default Known Flow Node","Known Flow",246161.860139,688470.754549,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000065","Nodes",,21.000000,71.537283,"Default Known Flow Node","Known Flow",246605.426260,688494.023555,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900083844","Nodes",,21.000000,45.733720,"DDS demands","Known Flow",247420.510712,688643.103132,,0.000000,,,-37.480000,,,,,-33.515288,-37.480000,,"",,,"",,,,
"62101900000084","Nodes",,21.000000,33.870409,"Default Known Flow Node","Known Flow",247079.252388,688776.817632,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900114332","Nodes",,21.000000,45.087162,"Default Known Flow Node","Known Flow",247420.783347,688654.332575,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900503621","Nodes",,21.000000,35.246024,"Default Known Flow Node","Known Flow",247497.599502,688959.112682,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000091","Nodes",,21.000000,71.617741,"Default Known Flow Node","Known Flow",246667.754276,688568.644575,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900502809","Nodes",,21.000000,71.939827,"Default Known Flow Node","Known Flow",246595.797257,688630.566592,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001034","Nodes",,21.000000,69.819423,"Default Known Flow Node","Known Flow",247373.861506,687958.354734,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000082","Nodes",,21.000000,62.610740,"Default Known Flow Node","Known Flow",247435.517485,688240.407486,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000100","Nodes",,21.000000,58.304451,"Default Known Flow Node","Known Flow",247424.566482,688433.215538,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000102","Nodes",,21.000000,54.616015,"Default Known Flow Node","Known Flow",247218.968426,688464.900547,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900504638","Nodes",,21.000000,55.244011,"Default Known Flow Node","Known Flow",247583.679526,688428.112537,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000104","Nodes",,21.000000,54.616015,"Default Known Flow Node","Known Flow",247221.332427,688475.144550,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000096","Nodes",,21.000000,61.069917,"Default Known Flow Node","Known Flow",247576.108524,685825.082829,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000042","Nodes",,21.000000,62.751054,"Default Known Flow Node","Known Flow",247755.745573,685886.293845,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900114633","Nodes",,21.000000,73.036817,"Default Known Flow Node","Known Flow",247670.897609,685961.955072,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000060","Nodes",,21.000000,67.218394,"DDS demands","Known Flow",247606.667532,685938.638860,,0.000000,,,,,-0.999999,,,-0.894217,-0.999999,,"",,,,,"D1 PROFILE",,
"62101900000007","Nodes",,21.000000,66.589355,"DDS demands","Known Flow",247699.877557,686077.455897,,0.000000,,,,,-1.749999,,,-1.564881,-1.749999,,"",,,,,"D1 PROFILE",,
"62101900000056","Nodes",,21.000000,67.281974,"Default Known Flow Node","Known Flow",247647.341543,685940.077860,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000006","Nodes",,21.000000,63.382013,"DDS demands","Known Flow",247796.043583,685904.279850,,0.000000,,,,,-10.229999,,,-9.147848,-10.229999,,"",,,,,"D1 PROFILE",,
"62101900001119","Nodes",,21.000000,61.118838,"Default Known Flow Node","Known Flow",247610.664533,685835.508832,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000001","Nodes",,21.000000,62.932563,"Default Known Flow Node","Known Flow",247606.363532,686577.410033,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900504640","Nodes",,21.000000,55.077326,"Default Known Flow Node","Known Flow",247620.141536,688418.644535,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900504621","Nodes",,21.000000,67.110686,"Default Known Flow Node","Known Flow",247637.248540,685934.095858,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001128","Nodes",,21.000000,35.542116,"Default Known Flow Node","Known Flow",247720.481563,688668.719603,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900001035","Nodes",,21.000000,69.940689,"Default Known Flow Node","Known Flow",247358.096464,687950.307407,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000095","Nodes",,21.000000,61.110989,"DDS demands","Known Flow",247605.865532,685831.560831,,0.000000,,,,,-11.170000,,,-9.988414,-11.170000,,"",,,,,"D1 PROFILE",,
"62101900000011","Nodes",,21.000000,61.808420,"DDS demands","Known Flow",247414.271480,688300.903502,,0.000000,,,,,-2.390000,,,-2.137181,-2.390000,,"",,,,,"D1 PROFILE",,
"62101900000018","Nodes",,21.000000,54.716643,"DDS demands","Known Flow",247272.571441,688521.030562,,0.000000,,,,,-10.899999,,,-9.746974,-10.899999,,"",,,,,"D1 PROFILE",,
"62101900000066","Nodes",,21.000000,74.372724,"Default Known Flow Node","Known Flow",246474.837224,688478.430551,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000097","Nodes",,21.000000,72.326498,"DDS demands","Known Flow",245787.967037,688930.661674,,0.000000,,,,,-0.029999,,,-0.026826,-0.029999,,"",,,,,"D1 PROFILE",,
"62101900000061","Nodes",,21.000000,73.530856,"Default Known Flow Node","Known Flow",246516.031235,688465.382547,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000062","Nodes",,21.000000,71.657982,"DDS demands","Known Flow",246580.171253,688526.694564,,0.000000,,,,,-20.150000,,,-18.018490,-20.150000,,"",,,,,"D1 PROFILE",,
"62101900000081","Nodes",,21.000000,62.979807,"DDS demands","Known Flow",247399.595476,688239.580486,,0.000000,,,,,-6.760000,,,-6.044912,-6.760000,,"",,,,,"D1 PROFILE",,
"62101900000019","Nodes",,21.000000,54.435526,"DDS demands","Known Flow",247263.117438,688558.209572,,0.000000,,,,,-3.530000,,,-3.156589,-3.530000,,"",,,,,"D1 PROFILE",,
"62101900000023","Nodes",,21.000000,34.146029,"Default Known Flow Node","Known Flow",247080.723389,688926.660673,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"62101900000032","Nodes",,21.000000,25.416313,"DDS demands","Known Flow",247244.152433,688909.327668,,0.000000,,,,,-22.659999,,,-20.262976,-22.659999,,"",,,,,"D1 PROFILE",,
"62101900000012","Nodes",,21.000000,61.907190,"DDS demands","Known Flow",247362.543466,688304.896504,,0.000000,,,,,-1.159999,,,-1.037292,-1.159999,,"",,,,,"D1 PROFILE",,
"62101900000054","Nodes",,21.000000,55.241126,"DDS demands","Known Flow",247579.847557,688432.106470,,0.000000,,,,,-17.479999,,,-15.630928,-17.479999,,"",,,,,"D1 PROFILE",,
"62101900000052","Nodes",,21.000000,34.906280,"DDS demands","Known Flow",247370.321468,688607.327586,,0.000000,,,,,-4.800000,,-6.000000,-9.657554,-10.800000,,"",,,,,"D1 PROFILE",,"I2 PROFILE"
"62101900000020","Nodes",,21.000000,54.578437,"DDS demands","Known Flow",247350.642462,688498.309556,,0.000000,,,,,-3.499999,,,-3.129762,-3.499999,,"",,,,,"D1 PROFILE",,
"62101900000046","Nodes",,21.000000,61.994165,"DDS demands","Known Flow",247673.500550,686404.881987,,0.000000,,,,,-7.309999,,,-6.536732,-7.309999,,"",,,,,"D1 PROFILE",,
"62101900000047","Nodes",,21.000000,61.416615,"DDS demands","Known Flow",247659.317546,686469.523004,,0.000000,,-12.229999,,,-0.220000,,,-11.133013,-12.449999,,"",,"C2 PROFILE",,,"D1 PROFILE",,
"62101900000077","Nodes",,21.000000,65.323735,"DDS demands","Known Flow",247711.549560,686140.630915,,0.000000,,,,,-6.769999,,,-6.053854,-6.769999,,"",,,,,"D1 PROFILE",,
"62101900000008","Nodes",,21.000000,64.616363,"DDS demands","Known Flow",247807.851587,686169.950923,,0.000000,,,,,-6.459999,,,-5.776647,-6.459999,,"",,,,,"D1 PROFILE",,
"62101900000048","Nodes",,21.000000,61.810828,"DDS demands","Known Flow",247689.168554,686341.145969,,0.000000,,,,,-2.079999,,,-1.859973,-2.079999,,"",,,,,"D1 PROFILE",,
"62101900000043","Nodes",,21.000000,62.742745,"DDS demands","Known Flow",247729.791565,685890.777847,,0.000000,,,,,-2.059999,,,-1.842088,-2.059999,,"",,,,,"D1 PROFILE",,
"62101900000004","Nodes",,21.000000,66.713822,"DDS demands","Known Flow",247677.480551,685928.509857,,0.000000,,,,,-2.539999,,,-2.271313,-2.539999,,"",,,,,"D1 PROFILE",,
"62101900000009","Nodes",,21.000000,63.911304,"DDS demands","Known Flow",247864.527602,686118.461909,,0.000000,,,,,-1.490000,,,-1.332384,-1.490000,,"",,,,,"D1 PROFILE",,
