"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(DM)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-AF)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(DM)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-AF)","NodeFlowProfileNameByCategory(PL-DC)"
"62501600004017","Nodes","-949","21.000000","28.530676","Default Known Flow Node","Known Flow","231020.079019","642304.701986","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000542","Nodes","542","21.000000","28.572125","DDS demands","Known Flow","231004.704015","642362.577002","","0.000000","","","","","","-4.929999","","","","","","-4.408494","-4.929999","","","","","","","","D1 PROFILE","","","","",""
"62501600000516","Nodes","516","21.000000","30.505805","DDS demands","Known Flow","230018.453747","642994.327174","","0.000000","-15.999999","","","-4.909999","","-16.079999","","","","","","-33.077118","-36.989998","","","C1 PROFILE","","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600000515","Nodes","515","21.000000","31.603287","DDS demands","Known Flow","230081.328764","642902.952149","","0.000000","","","","","","-6.079999","","","","","","-5.436844","-6.079999","","","","","","","","D1 PROFILE","","","","",""
"62501600000600","Nodes","600","21.000000","31.460548","DDS demands","Known Flow","230062.203758","642762.452111","","0.000000","","","","","","-18.409999","","","","","","-16.462551","-18.409999","","","","","","","","D1 PROFILE","","","","",""
"62501600000599","Nodes","599","21.000000","31.442622","DDS demands","Known Flow","230096.703768","642808.452124","","0.000000","","","","","","-11.459999","","","","","","-10.247737","-11.459999","","","","","","","","D1 PROFILE","","","","",""
"62501600003680","Nodes","-1462771","21.000000","31.441613","Default Known Flow Node","Known Flow","230162.828786","642770.827113","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000605","Nodes","605","21.000000","31.441613","DDS demands","Known Flow","230158.204079","642772.952755","","0.000000","","","","","","-7.770000","","","","","","-6.948073","-7.770000","","","","","","","","D1 PROFILE","","","","",""
"62501600003617","Nodes","-1462612","21.000000","31.441613","Default Known Flow Node","Known Flow","230155.328784","642752.202108","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000512","Nodes","512","21.000000","31.663213","DDS demands","Known Flow","230099.953769","642884.702144","","0.000000","","","","","","-9.039999","","","","","","-8.083729","-9.039999","","","","","","","","D1 PROFILE","","","","",""
"62501600000594","Nodes","594","21.000000","33.692176","DDS demands","Known Flow","230161.453785","642942.827160","","0.000000","","","","","","-7.730000","","","","","","-6.912304","-7.730000","","","","","","","","D1 PROFILE","","","","",""
"62501600000596","Nodes","596","21.000000","30.705209","DDS demands","Known Flow","230016.203746","642896.952148","","0.000000","","","","","","-6.510000","","","","","","-5.821358","-6.510000","","","","","","","","D1 PROFILE","","","","",""
"62501600000511","Nodes","511","21.000000","33.768267","DDS demands","Known Flow","230181.578791","642959.452165","","0.000000","","","","","","-7.829999","","","","","","-7.001726","-7.829999","","","","","","","","D1 PROFILE","","","","",""
"62501600000535","Nodes","535","21.000000","34.164598","DDS demands","Known Flow","230226.078803","642994.577174","","0.000000","","","","","","-4.900000","","","","","","-4.381668","-4.900000","","","","","","","","D1 PROFILE","","","","",""
"62501600000602","Nodes","602","21.000000","31.422839","DDS demands","Known Flow","230027.703749","642737.452104","","0.000000","","","","","","-8.709999","","","","","","-7.788637","-8.709999","","","","","","","","D1 PROFILE","","","","",""
"62501600000529","Nodes","529","21.000000","32.015527","DDS demands","Known Flow","230214.328800","642843.952133","","0.000000","","","","","","-17.110001","","","","","","-15.300069","-17.110001","","","","","","","","D1 PROFILE","","","","",""
"62501600003774","Nodes","-188","21.000000","31.782085","Default Known Flow Node","Known Flow","230262.578813","642815.202125","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003678","Nodes","-1462767","21.000000","32.015527","Default Known Flow Node","Known Flow","230190.578793","642807.827123","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003782","Nodes","-219","21.000000","31.588026","Default Known Flow Node","Known Flow","230097.828768","642879.952143","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003662","Nodes","-1462719","21.000000","31.588026","Default Known Flow Node","Known Flow","230105.453770","642884.327144","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003781","Nodes","-217","21.000000","33.340047","Default Known Flow Node","Known Flow","230207.578798","642878.077143","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000528","Nodes","528","21.000000","31.640386","DDS demands","Known Flow","230282.828818","642802.827122","","0.000000","","","","","","-8.760000","","","","","","-7.833349","-8.760000","","","","","","","","D1 PROFILE","","","","",""
"62501600003673","Nodes","-1462753","21.000000","31.782085","Default Known Flow Node","Known Flow","230236.703806","642781.327116","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004021","Nodes","-961","21.000000","28.050669","Default Known Flow Node","Known Flow","230858.578975","642518.577045","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004028","Nodes","-969","21.000000","29.225793","Default Known Flow Node","Known Flow","230888.078983","642688.952091","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000593","Nodes","593","21.000000","31.533681","DDS demands","Known Flow","230455.828865","642953.577163","","0.000000","","","","","","-9.500000","","","","","","-8.495070","-9.500000","","","","","","","","D1 PROFILE","","","","",""
"62501600000837","Nodes","837","21.000000","31.490624","Default Known Flow Node","Known Flow","230504.203879","642866.827139","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000411","Nodes","411","21.000000","32.218292","DDS demands","Known Flow","230905.078988","642844.952133","","0.000000","","","","","","-2.890000","","","","","","-2.584289","-2.890000","","","","","","","","D1 PROFILE","","","","",""
"62501600004026","Nodes","-966","21.000000","28.148853","Default Known Flow Node","Known Flow","230835.328676","642600.576598","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003629","Nodes","-1462640","21.000000","28.148853","Default Known Flow Node","Known Flow","230818.828964","642595.952066","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003588","Nodes","","21.000000","28.180680","DDS demands","Known Flow","230850.828973","642626.452074","","0.000000","","","","","","-5.409999","","","","","","-4.837718","-5.409999","","","","","","","","D1 PROFILE","","","","",""
"62501600004027","Nodes","-967","21.000000","28.177943","Default Known Flow Node","Known Flow","230829.453967","642621.577073","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003702","Nodes","","21.000000","28.130529","DDS demands","Known Flow","230857.328975","642605.202068","","0.000000","","","","","","-3.270000","","","","","","-2.924092","-3.270000","","","","","","","","D1 PROFILE","","","","",""
"62501600004025","Nodes","-965","21.000000","28.146819","Default Known Flow Node","Known Flow","230836.207557","642599.330315","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003732","Nodes","","21.000000","28.101622","DDS demands","Known Flow","230870.453978","642567.577058","","0.000000","","","","","","-2.660000","","","","","","-2.378619","-2.660000","","","","","","","","D1 PROFILE","","","","",""
"62501600004024","Nodes","-964","21.000000","28.113877","Default Known Flow Node","Known Flow","230846.203972","642561.827056","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003750","Nodes","","21.000000","28.096873","DDS demands","Known Flow","230876.078980","642546.327052","","0.000000","","","","","","-1.669999","","","","","","-1.493343","-1.669999","","","","","","","","D1 PROFILE","","","","",""
"62501600004023","Nodes","-963","21.000000","28.101554","Default Known Flow Node","Known Flow","230852.953974","642539.327050","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003626","Nodes","","21.000000","28.088148","DDS demands","Known Flow","230881.703981","642524.702046","","0.000000","","","","","","-1.869999","","","","","","-1.672187","-1.869999","","","","","","","","D1 PROFILE","","","","",""
"62501600000409","Nodes","409","21.000000","31.483529","DDS demands","Known Flow","230950.182008","642721.029671","","0.000000","","","","","","-5.590000","","","","","","-4.998678","-5.590000","","","","","","","","D1 PROFILE","","","","",""
"62501600000295","Nodes","295","21.000000","31.896313","Default Known Flow Node","Known Flow","230960.829003","642723.827101","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004030","Nodes","-974","21.000000","31.642365","Default Known Flow Node","Known Flow","230954.454001","642722.327100","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000293","Nodes","293","21.000000","29.271455","DDS demands","Known Flow","230884.203982","642702.327095","","0.000000","","","","","","-26.899999","","","","","","-24.054460","-26.899999","","","","","","","","D1 PROFILE","","","","",""
"62501600000402","Nodes","402","21.000000","28.663317","DDS demands","Known Flow","230839.828970","642690.327091","","0.000000","","","","","","-3.309999","","","","","","-2.959861","-3.309999","","","","","","","","D1 PROFILE","","","","",""
"62501600000403","Nodes","403","21.000000","28.585580","DDS demands","Known Flow","230852.703973","642719.702099","","0.000000","","","","","","-6.190000","","","","","","-5.535208","-6.190000","","","","","","","","D1 PROFILE","","","","",""
"62501600000291","Nodes","291","21.000000","28.455367","DDS demands","Known Flow","230813.203963","642682.702089","","0.000000","","","","","","-15.630000","","","","","","-13.976626","-15.630000","","","","","","","","D1 PROFILE","","","","",""
"62501600000290","Nodes","290","21.000000","28.454022","DDS demands","Known Flow","230798.328959","642678.577088","","0.000000","","","","","","-3.150000","","","","","","-2.816786","-3.150000","","","","","","","","D1 PROFILE","","","","",""
"62501600003642","Nodes","-1462671","21.000000","29.225793","Default Known Flow Node","Known Flow","230876.078980","642685.577090","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004022","Nodes","-962","21.000000","31.703999","Default Known Flow Node","Known Flow","231011.544223","642534.561585","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000509","Nodes","509","21.000000","31.703999","Default Known Flow Node","Known Flow","231010.704016","642536.452050","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000296","Nodes","296","21.000000","31.437177","Default Known Flow Node","Known Flow","231004.744379","642528.476806","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003620","Nodes","-1462616","21.000000","31.703999","Default Known Flow Node","Known Flow","231012.704017","642531.952048","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003838","Nodes","-4904600","21.000000","35.930099","Default Known Flow Node","Known Flow","229987.328911","643338.450353","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000629","Nodes","629","21.000000","34.369228","DDS demands","Known Flow","230001.328742","643261.702247","","0.000000","-13.290000","","","","","-6.639999","","","","","","-17.821762","-19.929999","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600000517","Nodes","517","21.000000","28.859762","DDS demands","Known Flow","230072.453761","643031.577184","","0.000000","","","","","","-3.880000","","","","","","-3.469565","-3.880000","","","","","","","","D1 PROFILE","","","","",""
"62501600003649","Nodes","-1462687","21.000000","30.548995","Default Known Flow Node","Known Flow","229996.078740","643035.827185","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000513","Nodes","513","21.000000","33.679539","DDS demands","Known Flow","230143.328780","643002.952176","","0.000000","","","","","","-11.920000","","","","","","-10.659077","-11.920000","","","","","","","","D1 PROFILE","","","","",""
"62501600000209","Nodes","209","21.000000","34.041828","DDS demands","Known Flow","230017.828746","643087.827200","","0.000000","","","","","","-23.669999","","","","","","-21.166137","-23.669999","","","","","","","","D1 PROFILE","","","","",""
"62501600000620","Nodes","620","21.000000","34.432910","DDS demands","Known Flow","230157.328784","643091.702201","","0.000000","","","","","","-15.810000","","","","","","-14.137584","-15.810000","","","","","","","","D1 PROFILE","","","","",""
"62501600000630","Nodes","630","21.000000","34.370097","DDS demands","Known Flow","230048.328755","643263.702247","","0.000000","","","","","","-2.970000","","","","","","-2.655827","-2.970000","","","","","","","","D1 PROFILE","","","","",""
"62501600000590","Nodes","590","21.000000","33.080220","DDS demands","Known Flow","230407.953852","643033.202185","","0.000000","","","","","","-4.570000","","","","","","-4.086576","-4.570000","","","","","","","","D1 PROFILE","","","","",""
"62501600000588","Nodes","588","21.000000","33.819368","DDS demands","Known Flow","230334.328832","643023.452182","","0.000000","","","","","","-12.529999","","","","","","-11.204550","-12.529999","","","","","","","","D1 PROFILE","","","","",""
"62501600000539","Nodes","539","21.000000","33.700245","DDS demands","Known Flow","230209.828799","643166.452221","","0.000000","","","","-5.980000","","-1.360000","","","","","","-6.563559","-7.340000","","","","","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600000207","Nodes","207","21.000000","33.652298","DDS demands","Known Flow","230222.886092","643171.052757","","0.000000","","","","","","-7.710000","","","","","","-6.894420","-7.710000","","","","","","","","D1 PROFILE","","","","",""
"62501600000460","Nodes","460","21.000000","35.836113","DDS demands","Known Flow","230275.328816","643162.577220","","0.000000","","","","","","-6.740000","","","","","","-6.027028","-6.740000","","","","","","","","D1 PROFILE","","","","",""
"62501600000457","Nodes","457","21.000000","35.827881","DDS demands","Known Flow","230292.578821","643121.702209","","0.000000","","","","","","-8.510000","","","","","","-7.609794","-8.510000","","","","","","","","D1 PROFILE","","","","",""
"62501600000570","Nodes","570","21.000000","42.012831","DDS demands","Known Flow","230390.453848","643440.702296","","0.000000","","","","","","-2.819999","","","","","","-2.521694","-2.819999","","","","","","","","D1 PROFILE","","","","",""
"62501600003855","Nodes","-534","21.000000","38.793135","Default Known Flow Node","Known Flow","230239.703807","643451.577299","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000195","Nodes","195","21.000000","38.450580","DDS demands","Known Flow","230264.953814","643437.327295","","0.000000","","","","","","-13.399999","","","","","","-11.982519","-13.399999","","","","","","","","D1 PROFILE","","","","",""
"62501600003648","Nodes","-1462681","21.000000","39.950841","Default Known Flow Node","Known Flow","230281.578818","643486.952308","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000196","Nodes","196","21.000000","39.950841","DDS demands","Known Flow","230318.703828","643497.077311","","0.000000","","","","","","-27.799998","","","","","","-24.859255","-27.799998","","","","","","","","D1 PROFILE","","","","",""
"62501600003834","Nodes","-4904579","21.000000","38.710015","Default Known Flow Node","Known Flow","230311.362890","643342.707199","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003696","Nodes","-1462825","21.000000","38.710015","Default Known Flow Node","Known Flow","230313.453827","643331.702266","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003759","Nodes","-1462993","21.000000","35.530322","Default Known Flow Node","Known Flow","230003.828743","643435.952294","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003659","Nodes","-1462714","21.000000","36.367315","Default Known Flow Node","Known Flow","230033.453751","643344.952270","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003826","Nodes","-486","21.000000","36.367315","Default Known Flow Node","Known Flow","230047.264508","643342.641516","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000437","Nodes","437","21.000000","34.351801","DDS demands","Known Flow","230187.078792","643130.202211","","0.000000","","","","","","-9.930000","","","","","","-8.879584","-9.930000","","","","","","","","D1 PROFILE","","","","",""
"62501600003799","Nodes","-387","21.000000","34.036433","Default Known Flow Node","Known Flow","230179.078790","643157.202218","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000203","Nodes","203","21.000000","36.438608","DDS demands","Known Flow","230128.703822","643303.200079","","0.000000","-9.279999","-6.000000","","-2.269999","","-7.129999","","","","","","-22.069298","-24.680000","","","C1 PROFILE","C2 PROFILE","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600000472","Nodes","472","21.000000","35.006953","DDS demands","Known Flow","230143.271780","643255.606245","","0.000000","","-15.999999","","-8.079999","","-4.999999","","","","","","-26.003855","-29.079998","","","","C2 PROFILE","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600000587","Nodes","587","21.000000","34.330001","Default Known Flow Node","Known Flow","230316.453828","643020.952181","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000589","Nodes","589","21.000000","32.431239","DDS demands","Known Flow","230376.953844","642915.202153","","0.000000","","","","","","-14.680000","","","","","","-13.127118","-14.680000","","","","","","","","D1 PROFILE","","","","",""
"62501600000591","Nodes","591","21.000000","32.000303","DDS demands","Known Flow","230412.953854","643011.702179","","0.000000","","","","","","-13.069999","","","","","","-11.687427","-13.069999","","","","","","","","D1 PROFILE","","","","",""
"62501600000592","Nodes","592","21.000000","31.176234","DDS demands","Known Flow","230410.328853","642931.827157","","0.000000","","","","","","-13.199999","","","","","","-11.803675","-13.199999","","","","","","","","D1 PROFILE","","","","",""
"62501600000585","Nodes","585","21.000000","35.017555","DDS demands","Known Flow","230253.493810","643053.083190","","0.000000","","","","","","-6.040000","","","","","","-5.401076","-6.040000","","","","","","","","D1 PROFILE","","","","",""
"62501600000491","Nodes","491","21.000000","35.399908","DDS demands","Known Flow","230341.203834","643065.577194","","0.000000","","","","","","-15.290000","","","","","","-13.672592","-15.290000","","","","","","","","D1 PROFILE","","","","",""
"62501600000586","Nodes","586","21.000000","34.576740","DDS demands","Known Flow","230259.703812","643012.952179","","0.000000","-10.889999","","","","","-17.040000","","","","","","-24.975505","-27.930000","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600000540","Nodes","540","21.000000","33.829210","Default Known Flow Node","Known Flow","230194.203794","643204.327231","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000456","Nodes","456","21.000000","36.116363","DDS demands","Known Flow","230373.203843","643131.702212","","0.000000","","","","","","-6.540000","","","","","","-5.848185","-6.540000","","","","","","","","D1 PROFILE","","","","",""
"62501600000504","Nodes","504","21.000000","35.889985","DDS demands","Known Flow","230328.078831","643243.077242","","0.000000","-10.670000","","","","","-10.840000","","","","","","-19.234628","-21.510001","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600003807","Nodes","-439","21.000000","35.806980","Default Known Flow Node","Known Flow","230290.578821","643239.077241","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000458","Nodes","458","21.000000","36.084941","DDS demands","Known Flow","230366.953841","643168.202221","","0.000000","","","","","","-5.239999","","","","","","-4.685701","-5.239999","","","","","","","","D1 PROFILE","","","","",""
"62501600000455","Nodes","455","21.000000","36.286874","DDS demands","Known Flow","230398.453850","643135.327213","","0.000000","","","","","","-7.760000","","","","","","-6.939131","-7.760000","","","","","","","","D1 PROFILE","","","","",""
"62501600000454","Nodes","454","21.000000","36.375768","DDS demands","Known Flow","230451.828864","643143.327215","","0.000000","","","","","","-4.679999","","","","","","-4.184939","-4.679999","","","","","","","","D1 PROFILE","","","","",""
"62501600000212","Nodes","212","21.000000","36.215157","DDS demands","Known Flow","230456.078866","643117.077208","","0.000000","","","","","","-1.749999","","","","","","-1.564881","-1.749999","","","","","","","","D1 PROFILE","","","","",""
"62501600000312","Nodes","312","21.000000","36.371100","DDS demands","Known Flow","230446.401216","643174.713180","","0.000000","","","","","","-6.459999","","","","","","-5.776647","-6.459999","","","","","","","","D1 PROFILE","","","","",""
"62501600003582","Nodes","-1462502","21.000000","36.499245","Default Known Flow Node","Known Flow","230446.078863","643176.577224","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000326","Nodes","326","21.000000","36.493623","DDS demands","Known Flow","230438.328861","643223.202236","","0.000000","","","","","","-4.039999","","","","","","-3.612640","-4.039999","","","","","","","","D1 PROFILE","","","","",""
"62501600000317","Nodes","317","21.000000","35.850036","DDS demands","Known Flow","230475.328871","643245.827243","","0.000000","-2.900000","","","","","-15.350000","","","","","","-16.319477","-18.250000","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600000473","Nodes","473","21.000000","37.523928","DDS demands","Known Flow","230228.829114","643322.201083","","0.000000","-50.379999","","","-14.470000","","-12.600000","","","","","","-69.257175","-77.450000","","","C1 PROFILE","","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600003811","Nodes","-452","21.000000","37.523928","Default Known Flow Node","Known Flow","230236.816408","643291.823995","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003861","Nodes","-550","21.000000","39.886921","Default Known Flow Node","Known Flow","230326.639584","643472.266551","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000568","Nodes","568","21.000000","42.328082","Default Known Flow Node","Known Flow","230472.703870","643405.077286","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000567","Nodes","Garnock View DG, Profiled, Tel, Site ID 3485","21.000000","42.499999","Default Known Pressure Node","Known Pressure","230476.578871","643406.952286","","999998.967025","","","","","","","","","","","","3333.656270","3728.013307","","","","","","","","","","","","",""
"62501600000201","Nodes","201","21.000000","39.975018","DDS demands","Known Flow","230430.703859","643347.452270","","0.000000","","","","-2.390000","","-1.820000","","","","","","-3.764657","-4.210000","","","","","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600000392","Nodes","392","21.000000","39.787653","DDS demands","Known Flow","230467.703869","643352.452272","","0.000000","","","","-5.050000","","-4.770000","","","","","","-8.781219","-9.819999","","","","","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600000211","Nodes","211","21.000000","36.229196","DDS demands","Known Flow","230461.828867","643082.952198","","0.000000","","","","","","-28.790000","","","","","","-25.744533","-28.790000","","","","","","","","D1 PROFILE","","","","",""
"62501600003796","Nodes","-346","21.000000","34.546176","Default Known Flow Node","Known Flow","230203.471569","643093.670124","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000543","Nodes","543","21.000000","35.727237","DDS demands","Known Flow","230255.453811","643230.202238","","0.000000","","","","","","-6.020000","","","","","","-5.383191","-6.020000","","","","","","","","D1 PROFILE","","","","",""
"62501600000197","Nodes","197","21.000000","39.798355","DDS demands","Known Flow","230338.203833","643438.077295","","0.000000","-7.580000","","","","","-8.149999","","","","","","-14.066047","-15.729999","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600003575","Nodes","-1462480","21.000000","39.886921","Default Known Flow Node","Known Flow","230303.828824","643451.827299","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003508","Nodes","-1018","21.000000","36.360320","Default Known Flow Node","Known Flow","230422.203856","643252.827244","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003835","Nodes","-4904580","21.000000","40.100636","Default Known Flow Node","Known Flow","230434.450472","643339.952833","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003793","Nodes","-326907","21.000000","40.083700","Default Known Flow Node","Known Flow","230430.703859","643340.577268","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003517","Nodes","-1043","21.000000","40.201218","Default Known Flow Node","Known Flow","230460.078350","643329.826749","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000395","Nodes","395","21.000000","40.201202","DDS demands","Known Flow","230467.078869","643330.077266","","0.000000","","","","","","-12.979999","","","","","","-11.606948","-12.979999","","","","","","","","D1 PROFILE","","","","",""
"62501600000514","Nodes","514","21.000000","33.377584","DDS demands","Known Flow","230080.203763","642969.702167","","0.000000","","","","","","-7.639999","","","","","","-6.831824","-7.639999","","","","","","","","D1 PROFILE","","","","",""
"62501600003689","Nodes","-1462796","21.000000","35.850036","Default Known Flow Node","Known Flow","230480.828872","643259.452246","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003819","Nodes","-468","21.000000","36.280623","Default Known Flow Node","Known Flow","230031.070433","643332.199223","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003722","Nodes","-1462883","21.000000","36.366251","Default Known Flow Node","Known Flow","230035.578751","643305.702259","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003742","Nodes","-1462947","21.000000","36.367315","Default Known Flow Node","Known Flow","230065.078759","643336.327267","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003795","Nodes","-332","21.000000","35.508816","Default Known Flow Node","Known Flow","230338.453834","643085.577199","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000492","Nodes","492","21.000000","35.484533","DDS demands","Known Flow","230361.453840","643090.577200","","0.000000","","","","","","-3.739999","","","","","","-3.344374","-3.739999","","","","","","","","D1 PROFILE","","","","",""
"62501600003749","Nodes","-1462967","21.000000","35.551630","Default Known Flow Node","Known Flow","230317.953828","643083.202198","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000459","Nodes","459","21.000000","36.140930","DDS demands","Known Flow","230350.328837","643176.827224","","0.000000","","","","","","-4.050000","","","","","","-3.621582","-4.050000","","","","","","","","D1 PROFILE","","","","",""
"62501600000444","Nodes","444","21.000000","40.176006","DDS demands","Known Flow","230498.953877","643309.827260","","0.000000","","","","","","-1.420000","","","","","","-1.269789","-1.420000","","","","","","","","D1 PROFILE","","","","",""
