"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(DM)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-AF)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(DM)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-AF)","NodeFlowProfileNameByCategory(PL-DC)"
"62501600000564","Nodes","564","21.000000","23.628627","DDS demands","Known Flow","231012.954017","643613.327343","","0.000000","","","","","","-10.600000","","","","","","-9.478710","-10.600000","","","","","","","","D1 PROFILE","","","","",""
"62501600003605","Nodes","-1462573","21.000000","23.672388","Default Known Flow Node","Known Flow","230956.954002","643611.452342","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000482","Nodes","482","21.000000","39.247554","DDS demands","Known Flow","230355.203838","644007.452450","","0.000000","","","","","","-4.699999","","","","","","-4.202823","-4.699999","","","","","","","","D1 PROFILE","","","","",""
"62501600000025","Nodes","25","21.000000","35.971939","DDS demands","Known Flow","230109.578771","644037.827458","","0.000000","","","","","","-20.349999","","","","","","-18.197333","-20.349999","","","","","","","","D1 PROFILE","","","","",""
"62501600000475","Nodes","475","21.000000","37.812886","DDS demands","Known Flow","230181.078791","644027.452455","","0.000000","","","","","","-12.700000","","","","","","-11.356567","-12.700000","","","","","","","","D1 PROFILE","","","","",""
"62501600000623","Nodes","623","21.000000","37.938463","DDS demands","Known Flow","230434.828860","644003.577449","","0.000000","","","","","","-11.090000","","","","","","-9.916877","-11.090000","","","","","","","","D1 PROFILE","","","","",""
"62501600000631","Nodes","631","21.000000","35.827261","DDS demands","Known Flow","230208.953798","644267.452521","","0.000000","","","","","","-2.349999","","","","","","-2.101411","-2.349999","","","","","","","","D1 PROFILE","","","","",""
"62501600000021","Nodes","21","21.000000","35.858872","DDS demands","Known Flow","230170.703788","644202.202503","","0.000000","","","","","","-6.489999","","","","","","-5.803474","-6.489999","","","","","","","","D1 PROFILE","","","","",""
"62501600000481","Nodes","481","21.000000","36.984227","DDS demands","Known Flow","230324.953830","644205.702504","","0.000000","","","","","","-21.680000","","","","","","-19.386643","-21.680000","","","","","","","","D1 PROFILE","","","","",""
"62501600003597","Nodes","-1462548","21.000000","37.027008","Default Known Flow Node","Known Flow","230320.703829","644236.452512","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000485","Nodes","485","21.000000","38.663478","DDS demands","Known Flow","230264.453813","644046.827461","","0.000000","","","","","","-2.799999","","","","","","-2.503810","-2.799999","","","","","","","","D1 PROFILE","","","","",""
"62501600000484","Nodes","484","21.000000","38.712838","DDS demands","Known Flow","230344.953835","644070.577467","","0.000000","","","","","","-18.069999","","","","","","-16.158517","-18.069999","","","","","","","","D1 PROFILE","","","","",""
"62501600003736","Nodes","-1462924","21.000000","37.032782","Default Known Flow Node","Known Flow","230274.703816","644186.702499","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000478","Nodes","478","21.000000","37.032782","DDS demands","Known Flow","230270.014568","644193.016747","","0.000000","","","","","","-20.529999","","","","","","-18.358293","-20.529999","","","","","","","","D1 PROFILE","","","","",""
"62501600003568","Nodes","-1157","21.000000","37.655291","Default Known Flow Node","Known Flow","230440.953861","644092.827473","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000497","Nodes","497","21.000000","37.709238","DDS demands","Known Flow","230421.828856","644126.327482","","0.000000","","","","","","-8.109999","","","","","","-7.252106","-8.109999","","","","","","","","D1 PROFILE","","","","",""
"62501600000024","Nodes","24","21.000000","35.860848","DDS demands","Known Flow","230005.078743","644092.202473","","0.000000","","","","","","-25.480000","","-8.430000","","","","-30.322929","-33.910000","","","","","","","","D1 PROFILE","","DM PROFILE","","",""
"62501600003979","Nodes","-832","21.000000","35.888157","Default Known Flow Node","Known Flow","229990.328739","644166.952493","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000023","Nodes","23","21.000000","35.839709","DDS demands","Known Flow","230124.078775","644101.327475","","0.000000","","","","","","-10.949999","","","","","","-9.791686","-10.949999","","","","","","","","D1 PROFILE","","","","",""
"62501600000022","Nodes","22","21.000000","35.823476","DDS demands","Known Flow","230146.078781","644164.327493","","0.000000","","","","","","-18.249999","","","","","","-16.319476","-18.249999","","","","","","","","D1 PROFILE","","","","",""
"62501600003982","Nodes","-843","21.000000","37.029852","Default Known Flow Node","Known Flow","230263.953813","644204.952504","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000477","Nodes","477","21.000000","37.659549","DDS demands","Known Flow","230193.328794","644072.452468","","0.000000","","","","","","-11.729999","","","","","","-10.489175","-11.729999","","","","","","","","D1 PROFILE","","","","",""
"62501600003978","Nodes","-831","21.000000","35.823353","DDS demands","Known Flow","230146.793896","644165.351847","","0.000000","","","","","","-7.820000","","","","","","-6.992784","-7.820000","","","","","","","","D1 PROFILE","","","","",""
"62501600003977","Nodes","-829","21.000000","37.206827","Default Known Flow Node","Known Flow","230318.078828","644162.202492","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000476","Nodes","476","21.000000","37.698076","DDS demands","Known Flow","230186.578792","644047.452461","","0.000000","","","","","","-8.109999","","","","","","-7.252106","-8.109999","","","","","","","","D1 PROFILE","","","","",""
"62501600003973","Nodes","-817","21.000000","37.561420","Default Known Flow Node","Known Flow","230260.203812","644057.952464","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003975","Nodes","-822","21.000000","38.702013","Default Known Flow Node","Known Flow","230355.078838","644072.327467","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000483","Nodes","483","21.000000","38.989829","DDS demands","Known Flow","230347.203836","644059.577464","","0.000000","","","","","","-3.589999","","","","","","-3.210242","-3.589999","","","","","","","","D1 PROFILE","","","","",""
"62501600000480","Nodes","480","21.000000","37.566359","DDS demands","Known Flow","230259.953812","644087.827472","","0.000000","","","","","","-11.620000","","","","","","-10.390811","-11.620000","","","","","","","","D1 PROFILE","","","","",""
"62501600000621","Nodes","621","21.000000","37.838205","DDS demands","Known Flow","230499.327661","644024.574049","","0.000000","","","","","","-11.190000","","","","","","-10.006298","-11.190000","","","","","","","","D1 PROFILE","","","","",""
"62501600000487","Nodes","487","21.000000","37.781131","DDS demands","Known Flow","230495.953876","644050.827462","","0.000000","-6.000000","","","","","-1.309999","","","","","","-6.536733","-7.309999","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600003567","Nodes","-1153","21.000000","37.790489","Default Known Flow Node","Known Flow","230498.604181","644032.581132","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000496","Nodes","496","21.000000","37.693149","DDS demands","Known Flow","230488.453874","644098.952475","","0.000000","","","","","","-8.970000","","","","","","-8.021135","-8.970000","","","","","","","","D1 PROFILE","","","","",""
"62501600000498","Nodes","498","21.000000","37.493048","DDS demands","Known Flow","230387.203847","644179.952497","","0.000000","","","","","","-12.310000","","","","","","-11.007822","-12.310000","","","","","","","","D1 PROFILE","","","","",""
"62501600000510","Nodes","510","21.000000","37.311199","DDS demands","Known Flow","230383.828846","644259.952519","","0.000000","","","","","","-4.920000","","","","","","-4.399552","-4.920000","","","","","","","","D1 PROFILE","","","","",""
"62501600003980","Nodes","-833","21.000000","37.554442","Default Known Flow Node","Known Flow","230384.953846","644172.577495","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003705","Nodes","-1462848","21.000000","37.561420","Default Known Flow Node","Known Flow","230263.578813","644058.202464","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000479","Nodes","479","21.000000","36.693835","DDS demands","Known Flow","230326.703830","644290.827527","","0.000000","","","","","","-4.369999","","","","","","-3.907732","-4.369999","","","","","","","","D1 PROFILE","","","","",""
"62501600003976","Nodes","-826","21.000000","38.702013","Default Known Flow Node","Known Flow","230352.203837","644093.202473","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003596","Nodes","-1462543","21.000000","38.702013","Default Known Flow Node","Known Flow","230332.078832","644089.827472","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003584","Nodes","-1462512","21.000000","38.702013","Default Known Flow Node","Known Flow","230364.328841","644094.952474","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000486","Nodes","486","21.000000","38.538690","DDS demands","Known Flow","230428.328858","644083.202470","","0.000000","","","","","","-3.910000","","","","","","-3.496392","-3.910000","","","","","","","","D1 PROFILE","","","","",""
"62501600003566","Nodes","-1152","21.000000","37.793086","Default Known Flow Node","Known Flow","230499.203877","644028.452456","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000448","Nodes","448","21.000000","37.738436","Default Known Flow Node","Known Flow","230528.573395","644055.211937","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003569","Nodes","-1159","21.000000","37.541907","Default Known Flow Node","Known Flow","230544.328890","644107.202477","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000622","Nodes","622","21.000000","37.374285","DDS demands","Known Flow","230605.203906","643946.077433","","0.000000","","","","","","-7.430000","","","","","","-6.644039","-7.430000","","","","","","","","D1 PROFILE","","","","",""
"62501600000500","Nodes","500","21.000000","37.535196","DDS demands","Known Flow","230518.828883","644187.702499","","0.000000","","","","","","-4.829999","","","","","","-4.319072","-4.829999","","","","","","","","D1 PROFILE","","","","",""
"62501600000518","Nodes","518","21.000000","36.786173","DDS demands","Known Flow","230450.203864","644224.827509","","0.000000","","","","","","-10.180000","","","","","","-9.103139","-10.180000","","","","","","","","D1 PROFILE","","","","",""
"62501600000499","Nodes","499","21.000000","37.529714","DDS demands","Known Flow","230537.703888","644158.077491","","0.000000","","","","","","-2.209999","","","","","","-1.976221","-2.209999","","","","","","","","D1 PROFILE","","","","",""
"62501600003570","Nodes","-1161","21.000000","37.567453","Default Known Flow Node","Known Flow","230543.078889","644146.077488","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003853","Nodes","-526","21.000000","29.994464","Default Known Flow Node","Known Flow","228883.953438","643427.577292","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003847","Nodes","-511","21.000000","35.723913","DDS demands","Known Flow","229931.328723","643369.202276","","0.000000","-0.519999","","","","","-5.830000","","","","","","-5.678283","-6.350000","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600003842","Nodes","-496","21.000000","35.954218","Default Known Flow Node","Known Flow","229981.828737","643352.202272","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003656","Nodes","-1462707","21.000000","35.723913","Default Known Flow Node","Known Flow","229865.953705","643365.327275","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003828","Nodes","-488","21.000000","36.032897","Default Known Flow Node","Known Flow","229987.703738","643343.202269","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000822","Nodes","Ashgrove Road RRI 2","21.000000","49.999978","Default Known Pressure Node","Known Pressure","229495.328604","643636.952349","","0.000000","","","","","","","","","","","","3.693120","4.130000","","","","","","","","","","","","",""
"62501600003773","Nodes","","21.000000","49.841072","DDS demands","Known Flow","229526.828613","643662.827356","","0.000000","","","","","","","","","-4.130000","","","-3.693120","-4.130000","","","","","","","","","","","I2 PROFILE","",""
"62501600003583","Nodes","-1462505","21.000000","37.655776","Default Known Flow Node","Known Flow","229476.328599","644096.952474","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000805","Nodes","805","21.000000","35.714321","Default Known Flow Node","Known Flow","229400.703578","644176.077496","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600001847","Nodes","P9880, Woodside Road, -83.9","32.000000","35.687374","CSEP DDS Matched","Known Flow","229408.703581","644175.202495","","0.000000","","","","","","","-63.870000","","","","","-57.113700","-63.870000","","","","","","","","","DC PROFILE","","","",""
"62501600003869","Nodes","-567","21.000000","35.470757","Default Known Flow Node","Known Flow","230021.728776","643489.168526","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003654","Nodes","-1462703","21.000000","39.997050","Default Known Flow Node","Known Flow","230430.203859","643343.202269","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000214","Nodes","214","21.000000","39.997050","DDS demands","Known Flow","230430.453859","643345.077270","","0.000000","-0.899999","","","-11.029999","","-18.879998","","","","","","-27.550853","-30.809997","","","C1 PROFILE","","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600003518","Nodes","-1045","21.000000","40.201231","Default Known Flow Node","Known Flow","230455.453865","643331.702266","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000694","Nodes","694","21.000000","50.063368","Default Known Flow Node","Known Flow","230040.953753","643127.952211","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000800","Nodes","800","21.000000","50.063368","Default Known Flow Node","Known Flow","230050.199773","643129.201673","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003739","Nodes","-1462933","21.000000","36.703217","Default Known Flow Node","Known Flow","230126.078776","643361.452274","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003815","Nodes","-457","21.000000","36.831543","Default Known Flow Node","Known Flow","230107.831334","643310.334290","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003814","Nodes","-456","21.000000","36.930708","Default Known Flow Node","Known Flow","230138.203779","643307.952259","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003816","Nodes","-458","21.000000","37.288173","Default Known Flow Node","Known Flow","230185.453792","643312.577261","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003765","Nodes","-1463001","21.000000","38.382213","Default Known Flow Node","Known Flow","230277.953817","643369.327276","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003822","Nodes","-477","21.000000","38.382213","Default Known Flow Node","Known Flow","230283.340003","643337.903015","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003631","Nodes","-1462647","21.000000","40.201218","Default Known Flow Node","Known Flow","230460.078867","643332.577266","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003507","Nodes","-1017","21.000000","36.374141","Default Known Flow Node","Known Flow","230424.703857","643252.327244","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003821","Nodes","-472","21.000000","36.280623","Default Known Flow Node","Known Flow","230030.476569","643335.689566","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003830","Nodes","-4904554","21.000000","36.367315","Default Known Flow Node","Known Flow","230045.450494","643333.077835","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003758","Nodes","-1462992","21.000000","36.416971","Default Known Flow Node","Known Flow","230420.578856","643312.077261","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003839","Nodes","-4904603","21.000000","35.470757","Default Known Flow Node","Known Flow","230026.606608","643492.782335","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003609","Nodes","-1462588","21.000000","36.367315","Default Known Flow Node","Known Flow","230045.078754","643331.202266","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003813","Nodes","-455","21.000000","36.870190","Default Known Flow Node","Known Flow","230129.078996","643307.694497","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000206","Nodes","206","21.000000","37.287445","DDS demands","Known Flow","230189.828793","643313.327261","","0.000000","-68.660005","-4.400000","","-0.479999","","-6.949999","","","","","","-71.975607","-80.490002","","","C1 PROFILE","C2 PROFILE","","C4 PROFILE","","D1 PROFILE","","","","",""
"62501600003817","Nodes","-463","21.000000","37.730225","Default Known Flow Node","Known Flow","230228.703804","643323.327264","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003829","Nodes","-489","21.000000","38.710015","Default Known Flow Node","Known Flow","230311.078826","643344.202269","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003523","Nodes","-1056","21.000000","39.997181","Default Known Flow Node","Known Flow","230428.584986","643345.263702","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003515","Nodes","-1040","21.000000","40.226135","Default Known Flow Node","Known Flow","230463.709586","643327.218807","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003525","Nodes","-1061","21.000000","39.960260","Default Known Flow Node","Known Flow","230538.953631","643358.203468","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000216","Nodes","216","21.000000","37.906996","DDS demands","Known Flow","230603.078906","643375.452278","","0.000000","-6.000000","","","","","-6.540000","","","","","","-11.213492","-12.539999","","","C1 PROFILE","","","","","D1 PROFILE","","","","",""
"62501600003533","Nodes","-1070","21.000000","37.914870","Default Known Flow Node","Known Flow","230607.472970","643378.928180","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003688","Nodes","-1462795","21.000000","39.960260","Default Known Flow Node","Known Flow","230537.203888","643357.827273","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003526","Nodes","-1062","21.000000","37.969819","Default Known Flow Node","Known Flow","230597.341447","643360.600840","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003522","Nodes","-1052","21.000000","23.201422","Default Known Flow Node","Known Flow","231440.954134","643340.077268","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600001845","Nodes","1845","21.000000","23.245214","Default Known Flow Node","Known Flow","231443.829134","643386.702281","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000846","Nodes","846","21.000000","23.245214","Default Known Flow Node","Known Flow","231453.579137","643428.077292","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003833","Nodes","-4904577","21.000000","23.201422","Default Known Flow Node","Known Flow","231445.449748","643340.826562","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000758","Nodes","758","21.000000","23.201422","Default Known Flow Node","Known Flow","231461.454139","643340.202268","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000361","Nodes","361","21.000000","34.650922","DDS demands","Known Flow","230149.953782","643502.827313","","0.000000","","-93.149998","","","","","","","","","","-83.296394","-93.149998","","","","C2 PROFILE","","","","","","","","",""
"62501600003890","Nodes","-622","21.000000","40.182470","Default Known Flow Node","Known Flow","230287.353820","643608.464341","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003579","Nodes","-1462491","21.000000","34.650922","Default Known Flow Node","Known Flow","230155.328784","643498.202311","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003561","Nodes","-1137","21.000000","30.985179","Default Known Flow Node","Known Flow","230744.203944","643767.327384","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003865","Nodes","-562","21.000000","35.266950","Default Known Flow Node","Known Flow","229942.578726","643484.827308","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003870","Nodes","-568","21.000000","35.266950","Default Known Flow Node","Known Flow","229942.703726","643489.702309","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003871","Nodes","-571","21.000000","34.922965","Default Known Flow Node","Known Flow","229597.953263","643497.453418","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003858","Nodes","-545","21.000000","34.965881","Default Known Flow Node","Known Flow","229576.828626","643468.452303","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003699","Nodes","-1462832","21.000000","33.978818","Default Known Flow Node","Known Flow","229462.203595","643527.702319","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000818","Nodes","818","21.000000","23.667524","DDS demands","Known Flow","229145.703509","644186.327498","","0.000000","","","","","","-7.050000","","","","","","-6.304236","-7.050000","","","","","","","","D1 PROFILE","","","","",""
"62501600003981","Nodes","-840","21.000000","23.702805","Default Known Flow Node","Known Flow","229151.108882","644197.187384","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003984","Nodes","-846","21.000000","23.754750","Default Known Flow Node","Known Flow","229150.703510","644214.702506","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003985","Nodes","-847","21.000000","23.754750","Default Known Flow Node","Known Flow","229152.828511","644217.702507","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003988","Nodes","-850","21.000000","23.798871","Default Known Flow Node","Known Flow","229159.203513","644225.202509","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600003989","Nodes","-851","21.000000","23.711197","Default Known Flow Node","Known Flow","229164.953514","644228.827510","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004006","Nodes","-877","21.000000","27.437468","Default Known Flow Node","Known Flow","229276.203545","644351.327543","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004005","Nodes","-876","21.000000","27.437468","Default Known Flow Node","Known Flow","229276.389298","644347.270282","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004010","Nodes","-881","21.000000","27.437468","Default Known Flow Node","Known Flow","229279.578545","644382.202552","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004009","Nodes","-880","21.000000","27.437468","Default Known Flow Node","Known Flow","229279.328545","644373.827550","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004015","Nodes","-887","21.000000","31.511004","Default Known Flow Node","Known Flow","229235.264287","644437.141813","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600004001","Nodes","-870","21.000000","30.470080","Default Known Flow Node","Known Flow","229318.708322","644316.816919","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600000811","Nodes","811","21.000000","29.279370","DDS demands","Known Flow","229352.578565","644248.077515","","0.000000","","","","","","-5.550000","","","","","","-4.962909","-5.550000","","","","","","","","D1 PROFILE","","","","",""
"62501600000815","Nodes","815","21.000000","27.437468","DDS demands","Known Flow","229269.084694","644344.703803","","0.000000","","","","","","-16.899999","","","","","","-15.112282","-16.899999","","","","","","","","D1 PROFILE","","","","",""
"62501600000814","Nodes","814","21.000000","26.633598","DDS demands","Known Flow","229228.203532","644284.577525","","0.000000","","","","","","-6.439999","","","","","","-5.758763","-6.439999","","","","","","","","D1 PROFILE","","","","",""
"62501600003994","Nodes","-859","21.000000","27.085664","Default Known Flow Node","Known Flow","229244.642783","644291.266774","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600001848","Nodes","P00014067, Woodside Area H Phase 2, -34.4","25.200000","25.158498","CSEP DDS Matched","Known Flow","229216.453528","644313.702533","","0.000000","","","","","","","-34.400002","","","","","-30.761098","-34.400002","","","","","","","","","DC PROFILE","","","",""
"62501600000817","Nodes","817","21.000000","23.868196","DDS demands","Known Flow","229186.078520","644257.577518","","0.000000","","","","","","-10.629999","","","","","","-9.505536","-10.629999","","","","","","","","D1 PROFILE","","","","",""
"62501600003991","Nodes","-854","21.000000","25.809078","Default Known Flow Node","Known Flow","229203.517771","644273.391769","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600001849","Nodes","P00047249, Woodside Area H Phase 1, -30.1","24.500000","22.477994","CSEP DDS Matched","Known Flow","229162.328514","644282.702525","","0.000000","","","","","","","-30.100001","","","","","-26.915959","-30.100001","","","","","","","","","DC PROFILE","","","",""
"62501600000809","Nodes","809","21.000000","31.511004","Default Known Flow Node","Known Flow","229231.078532","644436.077566","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
"62501600001001","Nodes","P00018236, Woodside Road - Phase J, -45","35.000000","31.508515","CSEP DDS Matched","Known Flow","229234.953533","644442.327568","","0.000000","","","","","","","-44.999998","","","","","-40.239802","-44.999998","","","","","","","","","DC PROFILE","","","",""
"62501600003993","Nodes","-857","21.000000","26.650577","Default Known Flow Node","Known Flow","229226.889284","644283.891772","","0.000000","","","","","","","","","","","","0.000000","0.000000","","","","","","","","","","","","",""
