"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(DH)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-AF)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(DH)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-AF)"
"64303400000041","Nodes","41",21.000000,27.618874,"DDS demands","Known Flow",354026.862490,634008.074729,,0.000000,,,,,,-12.740000,,,,,-11.392336,-12.740000,,"",,,,,,"D1 PROFILE",,,,
"64303400000042","Nodes","42",21.000000,27.608367,"Default Known Flow Node","Known Flow",354027.862490,634001.824727,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002233","Nodes","2233",21.000000,27.692639,"DDS demands","Known Flow",353953.755291,634029.516960,,0.000000,-5.519999,,,,,-16.850000,,,,,-20.003653,-22.369999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,
"64303400002311","Nodes","2311",21.000000,27.520104,"Default Known Flow Node","Known Flow",354093.237508,634012.949730,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000256","Nodes","256",21.000000,37.186472,"Default Known Flow Node","Known Flow",354418.906475,634199.209272,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002338","Nodes","2338",21.000000,35.912112,"Default Known Flow Node","Known Flow",354369.987583,634108.074756,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000117","Nodes","117",21.000000,35.111599,"DDS demands","Known Flow",354333.737573,634122.449760,,0.000000,-22.030001,,,,,,,,,,-19.699622,-22.030001,,"","C1 PROFILE",,,,,,,,,
"64303400002292","Nodes","2292",21.000000,37.298989,"Default Known Flow Node","Known Flow",354354.362579,634168.074772,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002336","Nodes","2336",21.000000,37.704171,"Default Known Flow Node","Known Flow",354390.487589,634172.949774,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002312","Nodes","2312",21.000000,37.500281,"Default Known Flow Node","Known Flow",354390.237589,634178.949775,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000281","Nodes","281",21.000000,36.246924,"DDS demands","Known Flow",354716.237677,634010.949730,,0.000000,-5.179999,,-40.369998,,,-4.460000,,,,,-44.719834,-50.009999,,"","C1 PROFILE",,"C3  PROFILE",,,"D1 PROFILE",,,,
"64303400000303","Nodes","303",21.000000,33.389473,"DDS demands","Known Flow",354800.362700,634348.324822,,0.000000,,,,,,-6.429999,,,,,-5.749820,-6.429999,,"",,,,,,"D1 PROFILE",,,,
"64303400002282","Nodes","2282",21.000000,33.931219,"Default Known Flow Node","Known Flow",354777.987694,634279.949803,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002332","Nodes","2332",21.000000,31.297948,"DDS demands","Known Flow",354522.862625,634024.949734,,0.000000,,-6.000000,,,,,,,,,-5.365307,-6.000000,,"",,"C2 PROFILE",,,,,,,,
"64303400000228","Nodes","228",21.000000,35.870247,"DDS demands","Known Flow",354568.737637,634081.449749,,0.000000,,,,,,-1.259999,,,,,-1.126714,-1.259999,,"",,,,,,"D1 PROFILE",,,,
"64303400000223","Nodes","223",21.000000,36.032839,"Default Known Flow Node","Known Flow",354587.915642,634116.804759,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000288","Nodes","288",21.000000,36.248124,"Default Known Flow Node","Known Flow",354539.602611,634142.881196,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000313","Nodes","313",21.000000,36.469085,"Default Known Flow Node","Known Flow",354509.998621,634156.282769,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000289","Nodes","289",21.000000,36.790201,"Default Known Flow Node","Known Flow",354557.987634,634199.449781,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002279","Nodes","2279",21.000000,36.511122,"Default Known Flow Node","Known Flow",354534.237628,634229.949789,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000290","Nodes","290",21.000000,36.511122,"DDS demands","Known Flow",354549.737632,634226.199788,,0.000000,-11.029999,,,,,,,,,,-9.863223,-11.029999,,"","C1 PROFILE",,,,,,,,,
"64303400000292","Nodes","292",21.000000,36.372682,"Default Known Flow Node","Known Flow",354556.237634,634252.949796,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000280","Nodes","280",21.000000,35.968109,"DDS demands","Known Flow",354622.487652,634094.699752,,0.000000,,,,,,-6.599999,,,,,-5.901837,-6.599999,,"",,,,,,"D1 PROFILE",,,,
"64303400000058","Nodes","58",21.000000,35.877147,"DDS demands","Known Flow",354584.112641,634030.199735,,0.000000,,,,,,-5.300000,,,,,-4.739355,-5.300000,,"",,,,,,"D1 PROFILE",,,,
"64303400000265","Nodes","265",21.000000,34.982833,"DDS demands","Known Flow",354744.987685,634088.324751,,0.000000,,,,,,-1.109999,,,,,-0.992581,-1.109999,,"",,,,,,"D1 PROFILE",,,,
"64303400000266","Nodes","266",21.000000,34.874291,"DDS demands","Known Flow",354782.987695,634078.824748,,0.000000,,,,,,-6.809999,,,,,-6.089623,-6.809999,,"",,,,,,"D1 PROFILE",,,,
"64303400000273","Nodes","273",21.000000,36.122321,"DDS demands","Known Flow",354729.987681,634022.324733,,0.000000,,,-13.439999,,,-0.610000,,,,,-12.563761,-14.049999,,"",,,"C3  PROFILE",,,"D1 PROFILE",,,,
"64303400002366","Nodes","2366",21.000000,36.030435,"Default Known Flow Node","Known Flow",354586.362642,634115.574758,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002353","Nodes","2353",21.000000,35.228106,"DDS demands","Known Flow",354712.112676,634102.449755,,0.000000,,,,,,-14.449999,,,,,-12.921448,-14.449999,,"",,,,,,"D1 PROFILE",,,,
"64303400000020","Nodes","20",21.000000,35.170946,"DDS demands","Known Flow",354712.987676,634112.324757,,0.000000,-10.580000,,,,,,,,,,-9.460826,-10.580000,,"","C1 PROFILE",,,,,,,,,
"64303400002234","Nodes","2234",21.000000,35.127429,"Default Known Flow Node","Known Flow",354706.987675,634155.324769,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002232","Nodes","2232",21.000000,35.074638,"Default Known Flow Node","Known Flow",354744.362685,634100.574754,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002368","Nodes","2368",21.000000,36.042246,"Default Known Flow Node","Known Flow",354563.924636,634128.143762,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002289","Nodes","2289",21.000000,36.042246,"Default Known Flow Node","Known Flow",354562.833368,634128.651381,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002285","Nodes","2285",21.000000,36.034310,"DDS demands","Known Flow",354587.163180,634117.184022,,0.000000,-6.000000,,,,,,,,,,-5.365307,-6.000000,,"","C1 PROFILE",,,,,,,,,
"64303400002316","Nodes","2316",21.000000,42.436727,"Default Known Flow Node","Known Flow",355104.237783,634014.824731,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000080","Nodes","80",21.000000,42.414823,"DDS demands","Known Flow",355099.737782,634017.449731,,0.000000,,,,,,-10.189999,,,,,-9.112080,-10.189999,,"",,,,,,"D1 PROFILE",,,,
"64303400002278","Nodes","2278",21.000000,42.239553,"Default Known Flow Node","Known Flow",355079.987776,634045.324739,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002276","Nodes","2276",21.000000,42.652617,"DDS demands","Known Flow",355244.237821,634054.324742,,0.000000,,,,,,-3.349999,,,,,-2.995629,-3.349999,,"",,,,,,"D1 PROFILE",,,,
"64303400000323","Nodes","323",21.000000,42.229670,"DDS demands","Known Flow",355080.987777,634066.574745,,0.000000,,,,,,-6.439999,,,,,-5.758763,-6.439999,,"",,,,,,"D1 PROFILE",,,,
"64303400002318","Nodes","2318",21.000000,41.538921,"DDS demands","Known Flow",355063.987772,634013.449730,,0.000000,,,,,,,,,-15.999999,,-14.307486,-15.999999,,"",,,,,,,,,"I2 PROFILE",
"64303400002294","Nodes","2294",21.000000,49.920675,"Default Known Flow Node","Known Flow",355857.372988,634137.720764,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000213","Nodes","213",21.000000,33.244982,"DDS demands","Known Flow",356210.392084,634244.096793,,0.000000,,,,,,-14.800000,,,,,-13.234425,-14.800000,,"",,,,,,"D1 PROFILE",,,,
"64303400000096","Nodes","96",21.000000,41.799666,"DDS demands","Known Flow",356032.119035,634219.084786,,0.000000,,,,,,-1.339999,,,,,-1.198251,-1.339999,,"",,,,,,"D1 PROFILE",,,,
"64303400002245","Nodes","2245",21.000000,32.383249,"Default Known Flow Node","Known Flow",356240.376092,634283.581804,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000003","Nodes","NEWSTEAD DG, Clocked, Site ID 6300",21.000000,43.000001,"Default Known Pressure Node","Known Pressure",356033.887036,634194.587780,,999998.967025,,,,,,,,,,,86.542410,96.779997,,"",,,,,,,,,,
"64303400000214","Nodes","214",21.000000,32.920270,"DDS demands","Known Flow",356247.117094,634150.818768,,0.000000,,,,,,-11.310000,,,,,-10.113604,-11.310000,,"",,,,,,"D1 PROFILE",,,,
"64303400000233","Nodes","233",21.000000,28.962968,"Default Known Flow Node","Known Flow",356452.723150,634221.571787,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000234","Nodes","234",21.000000,28.942537,"Default Known Flow Node","Known Flow",356461.756152,634222.687787,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000235","Nodes","235",21.000000,28.338328,"Default Known Flow Node","Known Flow",356479.602157,634195.964780,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000236","Nodes","236",21.000000,28.185457,"Default Known Flow Node","Known Flow",356481.348158,634188.576778,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000237","Nodes","237",21.000000,26.971935,"DDS demands","Known Flow",356412.902139,634157.829770,,0.000000,,,,,,-11.340000,,,,,-10.140432,-11.340000,,"",,,,,,"D1 PROFILE",,,,
"64303400000261","Nodes","261",21.000000,26.732707,"DDS demands","Known Flow",356353.687903,634153.699956,,0.000000,,,,,,-4.130000,,,,,-3.693120,-4.130000,,"",,,,,,"D1 PROFILE",,,,
"64303400002321","Nodes","2321",21.000000,26.732707,"Default Known Flow Node","Known Flow",356352.452122,634153.613769,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000010","Nodes","10",21.000000,26.446482,"DDS demands","Known Flow",356324.762115,634174.684774,,0.000000,,,,,,-4.389999,,,,,-3.925616,-4.389999,,"",,,,,,"D1 PROFILE",,,,
"64303400002243","Nodes","2243",21.000000,26.446482,"Default Known Flow Node","Known Flow",356315.771113,634174.526774,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002306","Nodes","2306",21.000000,29.443735,"Default Known Flow Node","Known Flow",356406.728629,634221.504333,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002241","Nodes","2241",21.000000,29.978193,"Default Known Flow Node","Known Flow",356367.712127,634259.482797,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002228","Nodes","2228",21.000000,29.405783,"DDS demands","Known Flow",356385.855132,634198.985781,,0.000000,,,,,,-0.639999,,,,,-0.572299,-0.639999,,"",,,,,,"D1 PROFILE",,,,
"64303400000246","Nodes","246",21.000000,31.955559,"Default Known Flow Node","Known Flow",353187.362261,634504.824864,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000245","Nodes","245",21.000000,31.508937,"DDS demands","Known Flow",353224.362271,634504.824864,,0.000000,,,,,,-3.150000,,,,,-2.816786,-3.150000,,"",,,,,,"D1 PROFILE",,,,
"64303400000105","Nodes","105",21.000000,31.135962,"DDS demands","Known Flow",353254.362279,634504.699864,,0.000000,,,,,,-5.780000,,,,,-5.168579,-5.780000,,"",,,,,,"D1 PROFILE",,,,
"64303400002235","Nodes","2235",21.000000,30.546989,"Default Known Flow Node","Known Flow",353371.367067,634512.799399,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000247","Nodes","DARNICK DG, Clocked, Site ID 6297",21.000000,32.000001,"Default Known Pressure Node","Known Pressure",353185.237261,634511.074866,,999998.967025,,,,,,,,,,,202.179468,226.096436,,"",,,,,,,,,,
"64303400002315","Nodes","2315",21.000000,30.841867,"Default Known Flow Node","Known Flow",353310.862295,634504.824864,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000103","Nodes","P00017068, Ladyswalk, 30.18",22.999998,30.476337,"CSEP DDS Matched","Known Flow",353408.987322,634519.824868,,0.000000,,,,,,-8.209999,0.000000,,,,-7.341529,-8.209999,,"",,,,,,"D1 PROFILE","DC PROFILE",,,
"64303400000106","Nodes","106",21.000000,30.342825,"DDS demands","Known Flow",353383.112315,634479.324857,,0.000000,,,,,,-7.030000,,,,,-6.286352,-7.030000,,"",,,,,,"D1 PROFILE",,,,
"64303400000271","Nodes","271",21.000000,48.827083,"DDS demands","Known Flow",353965.526473,635070.757018,,0.000000,,,,,,-10.180000,,,,,-9.103139,-10.180000,,"",,,,,,"D1 PROFILE",,,,
"64303400000269","Nodes","269",21.000000,49.601216,"DDS demands","Known Flow",353837.193438,635060.742015,,0.000000,,,,,,-5.010000,,,,,-4.480031,-5.010000,,"",,,,,,"D1 PROFILE",,,,
"64303400000267","Nodes","GATTONSIDE DG, Tel, Site ID 6298",21.000000,49.999998,"Default Known Pressure Node","Known Pressure",353843.723440,635023.454005,,999998.967025,,,,,,,,,,,21.988818,24.589999,,"",,,,,,,,,,
"64303400000270","Nodes","270",21.000000,49.597537,"DDS demands","Known Flow",353820.761434,635059.475015,,0.000000,,,,,,-6.969999,,,,,-6.232698,-6.969999,,"",,,,,,"D1 PROFILE",,,,
"64303400000268","Nodes","268",21.000000,50.046383,"DDS demands","Known Flow",353842.891440,635044.825011,,0.000000,,,,,,-2.430000,,,,,-2.172949,-2.430000,,"",,,,,,"D1 PROFILE",,,,
"64303400002244","Nodes","2244",21.000000,28.065377,"Default Known Flow Node","Known Flow",354296.362563,633452.074578,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000259","Nodes","259",21.000000,28.145204,"DDS demands","Known Flow",354294.237562,633482.324586,,0.000000,,,,,,-2.539999,,,,,-2.271313,-2.539999,,"",,,,,,"D1 PROFILE",,,,
"64303400000101","Nodes","101",21.000000,25.487292,"Default Known Flow Node","Known Flow",354188.612534,633322.449542,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002347","Nodes","2347",21.000000,28.174756,"DDS demands","Known Flow",354406.862593,633469.074582,,0.000000,,,,,,-4.400000,,,,,-3.934558,-4.400000,,"",,,,,,"D1 PROFILE",,,,
"64303400002246","Nodes","2246",21.000000,26.974631,"Default Known Flow Node","Known Flow",354344.237576,633329.949544,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002313","Nodes","2313",21.000000,24.396591,"Default Known Flow Node","Known Flow",353503.861771,633790.413670,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000331","Nodes","331",21.000000,24.456491,"Default Known Flow Node","Known Flow",353514.612350,633916.324704,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000332","Nodes","332",21.000000,24.389800,"DDS demands","Known Flow",353526.063353,633917.413704,,0.000000,,,,,,-1.900000,,,,,-1.699014,-1.900000,,"",,,,,,"D1 PROFILE",,,,
"64303400000068","Nodes","68",21.000000,30.084674,"DDS demands","Known Flow",354537.481936,633601.947082,,0.000000,,,,,,-16.479999,,,,,-14.736710,-16.479999,,"",,,,,,"D1 PROFILE",,,,
"64303400002260","Nodes","2260",21.000000,35.602836,"Default Known Flow Node","Known Flow",354734.112682,633816.324677,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002300","Nodes","2300",21.000000,36.108197,"DDS demands","Known Flow",354254.987552,634329.699816,,0.000000,,,,,,-6.949999,,,,,-6.214813,-6.949999,,"",,,,,,"D1 PROFILE",,,,
"64303400000216","Nodes","216",21.000000,36.897021,"DDS demands","Known Flow",354391.862589,634148.449767,,0.000000,,,,,,-4.480000,,,,,-4.006096,-4.480000,,"",,,,,,"D1 PROFILE",,,,
"64303400002266","Nodes","2266",21.000000,37.364780,"Default Known Flow Node","Known Flow",354393.862590,634195.699780,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002227","Nodes","2227",21.000000,36.215272,"Default Known Flow Node","Known Flow",354258.612553,634312.699812,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002258","Nodes","2258",21.000000,37.364780,"Default Known Flow Node","Known Flow",354396.737590,634203.199782,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002345","Nodes","2345",21.000000,37.353511,"Default Known Flow Node","Known Flow",354395.237590,634195.074780,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000083","Nodes","83",21.000000,34.658274,"DDS demands","Known Flow",354794.737699,634134.824763,,0.000000,-6.000000,,,,,-9.989999,,,,,-14.298544,-15.989999,,"","C1 PROFILE",,,,,"D1 PROFILE",,,,
"64303400000212","Nodes","212",21.000000,35.033977,"DDS demands","Known Flow",354744.112685,634111.824757,,0.000000,,,,,,-3.440000,,,,,-3.076109,-3.440000,,"",,,,,,"D1 PROFILE",,,,
"64303400002344","Nodes","2344",21.000000,35.034047,"Default Known Flow Node","Known Flow",354743.362685,634109.949757,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000293","Nodes","293",21.000000,35.469833,"DDS demands","Known Flow",354590.612643,634253.074796,,0.000000,,-19.709998,,,,-5.830000,,,,,-22.838323,-25.539998,,"",,"C2 PROFILE",,,,"D1 PROFILE",,,,
"64303400000328","Nodes","328",21.000000,35.636785,"Default Known Flow Node","Known Flow",354656.112661,634110.574757,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000337","Nodes","337",21.000000,35.593314,"Default Known Flow Node","Known Flow",354666.237664,634151.699768,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000264","Nodes","264",21.000000,34.893795,"DDS demands","Known Flow",354802.237701,634089.199751,,0.000000,,,,,,-1.999999,,,,,-1.788435,-1.999999,,"",,,,,,"D1 PROFILE",,,,
"64303400002236","Nodes","2236",21.000000,36.371326,"DDS demands","Known Flow",354448.737604,634041.324738,,0.000000,,,,-8.270000,,,,,,,-7.395182,-8.270000,,"",,,,"C4 PROFILE",,,,,,
"64303400000338","Nodes","338",21.000000,35.549851,"Default Known Flow Node","Known Flow",354719.362678,634180.074776,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002222","Nodes","2222",21.000000,28.990538,"Default Known Flow Node","Known Flow",356508.266165,634297.170808,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002264","Nodes","2264",21.000000,26.318887,"Default Known Flow Node","Known Flow",354211.612540,633337.699547,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000311","Nodes","311",21.000000,24.914180,"DDS demands","Known Flow",354203.487538,633379.949558,,0.000000,,,,,,-15.070000,,,,,-13.475863,-15.070000,,"",,,,,,"D1 PROFILE",,,,
"64303400000339","Nodes","339",21.000000,24.769518,"DDS demands","Known Flow",354267.612555,633439.324574,,0.000000,,,,,,-5.820000,,,,,-5.204348,-5.820000,,"",,,,,,"D1 PROFILE",,,,
"64303400000340","Nodes","340",21.000000,24.737055,"DDS demands","Known Flow",354272.237556,633374.074556,,0.000000,,,,,,-9.580000,,,,,-8.566607,-9.580000,,"",,,,,,"D1 PROFILE",,,,
"64303400002259","Nodes","2259",21.000000,25.620735,"Default Known Flow Node","Known Flow",353445.237331,634132.574763,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002261","Nodes","2261",21.000000,25.649995,"Default Known Flow Node","Known Flow",353441.112330,634140.949765,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002341","Nodes","2341",21.000000,25.627325,"Default Known Flow Node","Known Flow",353435.862329,634132.574763,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000050","Nodes","50",21.000000,35.990214,"Default Known Flow Node","Known Flow",354307.862566,634366.449826,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002255","Nodes","2255",21.000000,35.990214,"Default Known Flow Node","Known Flow",354309.362567,634364.324826,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002333","Nodes","2333",21.000000,35.911931,"DDS demands","Known Flow",354335.362574,634387.199832,,0.000000,-6.000000,,,,,,,,,,-5.365307,-6.000000,,"","C1 PROFILE",,,,,,,,,
"64303400002249","Nodes","2249",21.000000,42.645294,"Default Known Flow Node","Known Flow",355211.612812,634040.949738,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002253","Nodes","2253",21.000000,42.514962,"Default Known Flow Node","Known Flow",355172.362801,634027.824734,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002331","Nodes","2331",21.000000,42.728809,"Default Known Flow Node","Known Flow",355187.343329,634031.876348,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002251","Nodes","2251",21.000000,42.728809,"Default Known Flow Node","Known Flow",355188.862806,634032.449736,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400002329","Nodes","2329",21.000000,42.705047,"Default Known Flow Node","Known Flow",355192.612807,634033.949736,,0.000000,,,,,,,,,,,0.000000,0.000000,,"",,,,,,,,,,
"64303400000005","Nodes","Dean Park RRI",21.000000,49.999998,"Default Known Pressure Node","Known Pressure",355851.597986,634139.190765,,999998.967025,,,,,,,,,,,14.960265,16.729999,,"",,,,,,,,,,
