"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-AF)","NodeFlowByCategory(PL-PL)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-AF)","NodeFlowProfileNameByCategory(PL-PL)"
"64303600000115","Nodes","115","21.000000","33.424705","DDS demands","Known Flow","348406.929943","683041.382951","","0.000000","","","","","-4.249999","","","","","-3.800425","-4.249999","","","","","","","D1 PROFILE","","","",""
"64303600000057","Nodes","57","21.000000","33.401708","DDS demands","Known Flow","348379.562953","683036.966070","","0.000000","","","","","-4.940000","","","","","-4.417436","-4.940000","","","","","","","D1 PROFILE","","","",""
"64303600000095","Nodes","95","21.000000","33.366416","DDS demands","Known Flow","348444.853971","683060.424076","","0.000000","","","","","-4.530000","","","","","-4.050807","-4.530000","","","","","","","D1 PROFILE","","","",""
"64303600000096","Nodes","96","21.000000","34.200615","DDS demands","Known Flow","348064.485178","683023.375014","","0.000000","","","","","-7.369999","","","","","-6.590385","-7.369999","","","","","","","D1 PROFILE","","","",""
"64303600001392","Nodes","1392","21.000000","33.461854","Default Known Flow Node","Known Flow","348462.581976","683309.192144","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000091","Nodes","91","21.000000","32.398773","DDS demands","Known Flow","348569.295291","683002.144432","","0.000000","","","","","-6.740000","","","","","-6.027028","-6.740000","","","","","","","D1 PROFILE","","","",""
"64303600000059","Nodes","59","21.000000","33.292633","DDS demands","Known Flow","348534.803904","683258.485199","","0.000000","","","","","-19.319998","","","","","-17.276288","-19.319998","","","","","","","D1 PROFILE","","","",""
"64303600000090","Nodes","90","21.000000","31.989605","DDS demands","Known Flow","348545.187196","683019.792942","","0.000000","","","","","-7.340000","","","","","-6.563559","-7.340000","","","","","","","D1 PROFILE","","","",""
"64303600000224","Nodes","224","21.000000","24.269711","DDS demands","Known Flow","348950.610640","683500.138295","","0.000000","","","","","-3.690000","","","","","-3.299664","-3.690000","","","","","","","D1 PROFILE","","","",""
"64303600000227","Nodes","227","21.000000","24.263391","DDS demands","Known Flow","348985.908118","683431.780178","","0.000000","","","","","-7.400000","","","","","-6.617212","-7.400000","","","","","","","D1 PROFILE","","","",""
"64303600000077","Nodes","77","21.000000","30.661990","DDS demands","Known Flow","348794.132019","683016.361862","","0.000000","","","","","-9.850000","","","","","-8.808046","-9.850000","","","","","","","D1 PROFILE","","","",""
"64303600000088","Nodes","88","21.000000","30.627094","DDS demands","Known Flow","348860.609819","683051.944959","","0.000000","","","","","-1.760000","","","","","-1.573823","-1.760000","","","","","","","D1 PROFILE","","","",""
"64303600001387","Nodes","1387","21.000000","32.334357","Default Known Flow Node","Known Flow","348667.651031","683234.356124","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001416","Nodes","1416","21.000000","32.377617","Default Known Flow Node","Known Flow","348677.790034","683240.083125","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000005","Nodes","5, ""MUIRFIELD RRI""","21.000000","24.999999","Default Known Pressure Node","Known Pressure","348975.732115","683469.469188","","999998.967025","","","","","","","","","","57.001760","63.744823","","","","","","","","","","",""
"64303600001435","Nodes","1435","21.000000","24.896199","Default Known Flow Node","Known Flow","348972.236029","683467.654135","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000093","Nodes","93","21.000000","32.483556","DDS demands","Known Flow","348564.037003","683193.237113","","0.000000","","","","","-10.339999","","","","","-9.246212","-10.339999","","","","","","","D1 PROFILE","","","",""
"64303600000060","Nodes","60","21.000000","33.030788","DDS demands","Known Flow","348624.732020","683202.473115","","0.000000","","","","","-1.370000","","","","","-1.225078","-1.370000","","","","","","","D1 PROFILE","","","",""
"64303600000065","Nodes","65","21.000000","32.912789","DDS demands","Known Flow","348656.110938","683145.696905","","0.000000","","","","","-8.689999","","","","","-7.770753","-8.689999","","","","","","","D1 PROFILE","","","",""
"64303600001412","Nodes","1412","21.000000","32.111393","Default Known Flow Node","Known Flow","348510.691989","683179.402109","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001376","Nodes","1376","21.000000","30.274336","Default Known Flow Node","Known Flow","348744.840052","683405.909170","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000066","Nodes","66","21.000000","30.251799","DDS demands","Known Flow","348669.991032","683341.271153","","0.000000","","","","","-9.509999","","","","","-8.504012","-9.509999","","","","","","","D1 PROFILE","","","",""
"64303600000069","Nodes","69","21.000000","30.459416","DDS demands","Known Flow","348785.728065","683330.760997","","0.000000","","","","","-15.880000","","","","","-14.200180","-15.880000","","","","","","","D1 PROFILE","","","",""
"64303600001419","Nodes","1419","21.000000","30.364020","Default Known Flow Node","Known Flow","348772.924060","683353.973156","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000071","Nodes","71","21.000000","30.526166","DDS demands","Known Flow","348810.809070","683284.493137","","0.000000","","","","","-29.579999","","","","","-26.450965","-29.579999","","","","","","","D1 PROFILE","","","",""
"64303600000218","Nodes","218","21.000000","29.858240","DDS demands","Known Flow","348879.205089","683384.614165","","0.000000","","","","","-13.600000","","","","","-12.161363","-13.600000","","","","","","","D1 PROFILE","","","",""
"64303600000219","Nodes","219","21.000000","29.670392","DDS demands","Known Flow","348942.093106","683358.120157","","0.000000","","","","","-6.510000","","","","","-5.821358","-6.510000","","","","","","","D1 PROFILE","","","",""
"64303600000072","Nodes","72","21.000000","30.655534","DDS demands","Known Flow","348860.134779","683196.138749","","0.000000","","","","","-17.159999","","","","","-15.344779","-17.159999","","","","","","","D1 PROFILE","","","",""
"64303600000075","Nodes","75","21.000000","30.664326","DDS demands","Known Flow","348898.728094","683125.328094","","0.000000","","","","","-15.640000","","","","","-13.985568","-15.640000","","","","","","","D1 PROFILE","","","",""
"64303600000073","Nodes","73","21.000000","30.771618","DDS demands","Known Flow","348757.006683","683122.850433","","0.000000","","","","","-6.370000","","","","","-5.696168","-6.370000","","","","","","","D1 PROFILE","","","",""
"64303600000068","Nodes","68","21.000000","30.363868","DDS demands","Known Flow","348772.079175","683355.510211","","0.000000","","","","","-0.930000","","","","","-0.831622","-0.930000","","","","","","","D1 PROFILE","","","",""
"64303600001418","Nodes","1418","21.000000","30.525847","Default Known Flow Node","Known Flow","348813.284071","683280.397136","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001372","Nodes","1372","21.000000","30.526166","Default Known Flow Node","Known Flow","348830.877076","683295.092140","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000228","Nodes","228","21.000000","24.263391","Default Known Flow Node","Known Flow","348975.464414","683426.460465","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000074","Nodes","74","21.000000","30.658955","DDS demands","Known Flow","348813.972850","683078.969058","","0.000000","","","","","-15.030000","","","","","-13.440095","-15.030000","","","","","","","D1 PROFILE","","","",""
"64303600000076","Nodes","76","21.000000","30.559256","DDS demands","Known Flow","348909.177097","683079.595082","","0.000000","","","","","-3.489999","","","","","-3.120820","-3.489999","","","","","","","D1 PROFILE","","","",""
"64303600001401","Nodes","1401","21.000000","30.665580","Default Known Flow Node","Known Flow","348794.259066","683011.689063","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000212","Nodes","212","21.000000","32.872022","DDS demands","Known Flow","348699.572209","683066.095561","","0.000000","","","","","-6.150000","","","","","-5.499440","-6.150000","","","","","","","D1 PROFILE","","","",""
"64303600000089","Nodes","89","21.000000","31.352131","DDS demands","Known Flow","348584.677009","683116.251092","","0.000000","","","","","-22.000000","","","","","-19.672795","-22.000000","","","","","","","D1 PROFILE","","","",""
"64303600000094","Nodes","94","21.000000","32.872022","Default Known Flow Node","Known Flow","348707.752042","683052.430074","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000213","Nodes","213","21.000000","32.419210","DDS demands","Known Flow","348645.425025","683043.439072","","0.000000","","-6.000000","","","-5.879999","","","","","-10.623308","-11.880000","","","","C2 PROFILE","","","D1 PROFILE","","","",""
"64303600000211","Nodes","211","21.000000","32.324061","DDS demands","Known Flow","348611.996016","683029.166068","","0.000000","","","","","-6.939999","","","","","-6.205872","-6.939999","","","","","","","D1 PROFILE","","","",""
"64303600001394","Nodes","1394","21.000000","30.450490","Default Known Flow Node","Known Flow","348787.339064","683365.314159","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001422","Nodes","1422","21.000000","30.389651","Default Known Flow Node","Known Flow","348789.589065","683363.556159","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001421","Nodes","1421","21.000000","30.202221","Default Known Flow Node","Known Flow","348825.326074","683359.885158","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000220","Nodes","220","21.000000","29.112179","DDS demands","Known Flow","348975.117470","683301.646430","","0.000000","","","","","-8.260000","","","","","-7.386240","-8.260000","","","","","","","D1 PROFILE","","","",""
"64303600001423","Nodes","1423","21.000000","30.062443","Default Known Flow Node","Known Flow","348858.529083","683373.942162","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001384","Nodes","1384","21.000000","30.202221","Default Known Flow Node","Known Flow","348832.701076","683347.685155","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001368","Nodes","1368","21.000000","30.062443","Default Known Flow Node","Known Flow","348866.977086","683355.676157","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001413","Nodes","1413","21.000000","24.973790","DDS demands","Known Flow","349118.803296","683184.121756","","0.000000","","","","","-0.220000","","","","","-0.196727","-0.220000","","","","","","","D1 PROFILE","","","",""
"64303600001433","Nodes","1433","21.000000","24.998113","Default Known Flow Node","Known Flow","349123.966858","683161.158424","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000003","Nodes","3, ""DUNCAR ROAD DG"" Site ID 6141","21.000000","24.999999","Default Known Pressure Node","Known Pressure","349123.491155","683161.034104","","999998.967025","","","","","","","","","","20.008283","22.375177","","","","","","","","","","",""
"64303600000086","Nodes","86","21.000000","24.976969","DDS demands","Known Flow","349121.563640","683179.689010","","0.000000","","","","","-2.689999","","","","","-2.405446","-2.689999","","","","","","","D1 PROFILE","","","",""
"64303600000087","Nodes","87","21.000000","24.134847","DDS demands","Known Flow","348930.802604","683536.149773","","0.000000","","","","-6.000000","","","","","","-5.365307","-6.000000","","","","","","C4 PROFILE","","","","",""
"64303600000230","Nodes","230","21.000000","24.224900","Default Known Flow Node","Known Flow","348941.072082","683517.971220","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000229","Nodes","229","21.000000","24.250382","Default Known Flow Node","Known Flow","348946.643743","683507.910392","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000225","Nodes","225","21.000000","23.146970","DDS demands","Known Flow","348992.595120","683530.131204","","0.000000","-39.999997","","","","0.000000","","","","","-35.768714","-39.999997","","","C1 PROFILE","","","","D1 PROFILE","","","",""
"64303600001425","Nodes","1425","21.000000","24.260666","Default Known Flow Node","Known Flow","348948.754255","683503.775396","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000226","Nodes","226","21.000000","22.383740","DDS demands","Known Flow","349017.012126","683543.368208","","0.000000","","","-23.920000","","-2.200000","","","","","-23.356973","-26.120001","","","","","C3 PROFILE","","D1 PROFILE","","","",""
"64303600001436","Nodes","1436","21.000000","48.730027","Default Known Flow Node","Known Flow","349900.821908","683712.575276","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000135","Nodes","135","21.000000","29.553710","DDS demands","Known Flow","350014.251398","683794.287276","","0.000000","","","","","-12.640000","","","","","-11.302914","-12.640000","","","","","","","D1 PROFILE","","","",""
"64303600000136","Nodes","136","21.000000","29.552116","DDS demands","Known Flow","350041.151008","683725.030653","","0.000000","","","","","-2.949999","","","","","-2.637942","-2.949999","","","","","","","D1 PROFILE","","","",""
"64303600001399","Nodes","1399","21.000000","35.593260","Default Known Flow Node","Known Flow","347942.236834","683001.657060","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001444","Nodes","1444","21.000000","26.068270","Default Known Flow Node","Known Flow","348702.126041","682764.702996","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001442","Nodes","1442","21.000000","26.061579","Default Known Flow Node","Known Flow","348684.336036","682753.779993","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001374","Nodes","1374","21.000000","26.105186","Default Known Flow Node","Known Flow","348664.594031","682747.004991","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000214","Nodes","64303600000214","0.000000","23.759846","Point Loads","Known Flow","348689.865427","682670.123222","","0.000000","","-33.929999","","","","","","","","-30.340812","-33.929999","","","","C2 PROFILE","","","","","","",""
"64303600001369","Nodes","1369","21.000000","35.593260","Default Known Flow Node","Known Flow","347972.679842","683012.273063","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001410","Nodes","1410","21.000000","35.670434","Default Known Flow Node","Known Flow","348242.622683","683121.042848","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000236","Nodes","236","21.000000","24.291168","Default Known Flow Node","Known Flow","348954.184109","683500.960196","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000247","Nodes","247","21.000000","23.915918","Default Known Flow Node","Known Flow","348772.503060","683631.824232","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000133","Nodes","133, ""ARCHERFIELD RRI""","21.000000","49.999998","Default Known Pressure Node","Known Pressure","349899.310367","683704.820252","","999998.967025","","","","","","","","","","56.711300","63.419997","","","","","","","","","","",""
"64303600000134","Nodes","134","21.000000","27.113167","DDS demands","Known Flow","350092.060419","683849.813291","","0.000000","","","","","-1.830000","","","","","-1.636418","-1.830000","","","","","","","D1 PROFILE","","","",""
"64303600001366","Nodes","1366","21.000000","32.337867","Default Known Flow Node","Known Flow","347913.429002","682959.705777","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000104","Nodes","104","21.000000","32.337867","Default Known Flow Node","Known Flow","347914.688826","682959.850049","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001381","Nodes","1381","21.000000","32.510727","Default Known Flow Node","Known Flow","347936.052832","682950.891047","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001406","Nodes","1406","21.000000","39.532826","Default Known Flow Node","Known Flow","348058.333866","682597.378950","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001385","Nodes","1385","21.000000","39.532826","Default Known Flow Node","Known Flow","348059.132866","682593.979950","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001408","Nodes","1408","21.000000","39.532826","Default Known Flow Node","Known Flow","348064.590867","682598.846951","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001411","Nodes","1411","21.000000","39.532826","Default Known Flow Node","Known Flow","348075.765870","682601.440952","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000450","Nodes","450","21.000000","29.102035","DDS demands","Known Flow","348686.639404","682818.480295","","0.000000","","","","","-5.150000","","","","","-4.605222","-5.150000","","","","","","","D1 PROFILE","","","",""
"64303600000451","Nodes","451","21.000000","29.074831","DDS demands","Known Flow","348653.157027","682788.157002","","0.000000","","","","","-2.949999","","","","","-2.637942","-2.949999","","","","","","","D1 PROFILE","","","",""
"64303600000449","Nodes","449","21.000000","29.154710","DDS demands","Known Flow","348700.851937","682833.804422","","0.000000","","","","","-13.369999","","","","","-11.955693","-13.369999","","","","","","","D1 PROFILE","","","",""
"64303600000446","Nodes","446","21.000000","29.340381","DDS demands","Known Flow","348828.154906","682901.890438","","0.000000","","","","","-10.679999","","","","","-9.550247","-10.679999","","","","","","","D1 PROFILE","","","",""
"64303600001445","Nodes","1445","21.000000","30.117765","Default Known Flow Node","Known Flow","348448.869954","682486.704813","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001459","Nodes","1459","21.000000","30.117765","Default Known Flow Node","Known Flow","348466.523349","682495.292973","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001360","Nodes","1360","21.000000","30.117765","Default Known Flow Node","Known Flow","348463.222321","682506.402710","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001364","Nodes","1364","21.000000","30.117765","Default Known Flow Node","Known Flow","348457.465218","682517.942578","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001393","Nodes","1393","21.000000","38.559299","Default Known Flow Node","Known Flow","347777.846046","682559.229983","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001403","Nodes","1403","21.000000","38.559299","DDS demands","Known Flow","347796.857523","682574.490101","","0.000000","","","","","-4.330000","","","","","-3.871963","-4.330000","","","","","","","D1 PROFILE","","","",""
"64303600000029","Nodes","29","21.000000","39.430254","DDS demands","Known Flow","347867.197814","682631.288960","","0.000000","","","","","-4.559999","","","","","-4.077633","-4.559999","","","","","","","D1 PROFILE","","","",""
"64303600001462","Nodes","1462","21.000000","26.800464","Default Known Flow Node","Known Flow","348892.400093","682872.206025","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001429","Nodes","1429","21.000000","30.117765","Default Known Flow Node","Known Flow","348444.108266","682474.062046","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001395","Nodes","1395","21.000000","35.075944","DDS demands","Known Flow","348208.963907","682959.856049","","0.000000","","","","","-0.399999","","","","","-0.357687","-0.399999","","","","","","","D1 PROFILE","","","",""
"64303600001358","Nodes","1358","21.000000","29.307291","Default Known Flow Node","Known Flow","348813.360849","682923.345050","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001365","Nodes","1365","21.000000","29.407302","Default Known Flow Node","Known Flow","348828.331121","682949.876534","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001458","Nodes","1458","21.000000","36.556307","DDS demands","Known Flow","348275.873989","682859.670484","","0.000000","","","","","-2.119999","","","","","-1.895741","-2.119999","","","","","","","D1 PROFILE","","","",""
"64303600001460","Nodes","1460","21.000000","36.565788","Default Known Flow Node","Known Flow","348280.621139","682862.674803","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001426","Nodes","1426","21.000000","30.117765","Default Known Flow Node","Known Flow","348469.296977","682464.948914","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000209","Nodes","209","21.000000","24.875082","DDS demands","Known Flow","348983.467117","682899.926033","","0.000000","","","","","-7.199999","","","","","-6.438368","-7.199999","","","","","","","D1 PROFILE","","","",""
"64303600001354","Nodes","1354","21.000000","24.923410","Default Known Flow Node","Known Flow","348990.337473","682885.407178","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001453","Nodes","1453","21.000000","30.117765","Default Known Flow Node","Known Flow","348468.799784","682488.165499","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001380","Nodes","1380","21.000000","30.117765","Default Known Flow Node","Known Flow","348464.816304","682455.544898","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001404","Nodes","1404","21.000000","35.286541","Default Known Flow Node","Known Flow","348154.095066","683080.466924","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001362","Nodes","1362","21.000000","29.397437","Default Known Flow Node","Known Flow","348837.905078","682930.501041","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000037","Nodes","37","21.000000","35.064955","DDS demands","Known Flow","348208.029906","682959.374049","","0.000000","","","","","-11.989999","","","","","-10.721671","-11.989999","","","","","","","D1 PROFILE","","","",""
"64303600001414","Nodes","1414","21.000000","35.412627","Default Known Flow Node","Known Flow","348206.776745","683202.513729","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001357","Nodes","1357","21.000000","29.322833","Default Known Flow Node","Known Flow","348818.296005","682917.504754","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001363","Nodes","1363","21.000000","30.117765","Default Known Flow Node","Known Flow","348486.003982","682516.270928","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001405","Nodes","1405","21.000000","35.320654","Default Known Flow Node","Known Flow","348155.867866","683085.218425","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000099","Nodes","99","21.000000","35.286541","DDS demands","Known Flow","348155.552892","683081.271082","","0.000000","","","","","-24.639999","","","","","-22.033528","-24.639999","","","","","","","D1 PROFILE","","","",""
"64303600001437","Nodes","1437","21.000000","33.238376","Default Known Flow Node","Known Flow","347579.444727","682854.979758","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000030","Nodes","30","21.000000","38.426609","DDS demands","Known Flow","347771.496590","682553.512661","","0.000000","","","","","-10.029999","","","","","-8.969005","-10.029999","","","","","","","D1 PROFILE","","","",""
"64303600001002","Nodes","Logger 9190, Edgehill, West Links Rd","21.000000","38.426609","Val Log Cath","Known Flow","347765.963786","682553.516939","","0.000000","","","","0.000000","","","","","","0.000000","0.000000","","","","","","C4 PROFILE","","","","",""
"64303600000448","Nodes","448","21.000000","29.340786","DDS demands","Known Flow","348818.817073","682925.805040","","0.000000","","","","","-2.059999","","","","","-1.842088","-2.059999","","","","","","","D1 PROFILE","","","",""
"64303600001359","Nodes","1359","21.000000","24.923410","Default Known Flow Node","Known Flow","348985.026118","682923.148039","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001396","Nodes","1396","21.000000","30.117765","Default Known Flow Node","Known Flow","348455.364656","682521.837585","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001356","Nodes","1356","21.000000","29.324678","Default Known Flow Node","Known Flow","348820.296073","682911.483036","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001383","Nodes","1383","21.000000","30.161045","Default Known Flow Node","Known Flow","348485.669982","682527.288931","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001361","Nodes","1361","21.000000","29.398472","Default Known Flow Node","Known Flow","348839.118332","682928.471612","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001417","Nodes","1417","21.000000","35.326741","Default Known Flow Node","Known Flow","348187.026423","683252.618905","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001461","Nodes","1461","21.000000","26.800464","Default Known Flow Node","Known Flow","348885.798448","682867.081212","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001004","Nodes","1004","21.000000","33.432334","Default Known Flow Node","Known Flow","348431.710354","682931.376618","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001003","Nodes","1003","21.000000","33.343875","Default Known Flow Node","Known Flow","348418.992964","682950.090046","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600000231","Nodes","P00094103/01, MUIRFIELD DRIVE, 45.10","24.000000","23.748432","CSEP DDS Matched","Known Flow","348947.897872","682721.976329","","0.000000","","","","","","-24.340000","","","","-21.765265","-24.340000","","","","","","","","DC PROFILE","","",""
"64303600001005","Nodes","1005","21.000000","39.095889","Default Known Flow Node","Known Flow","348222.040388","682680.920976","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001006","Nodes","1006","21.000000","33.368290","Default Known Flow Node","Known Flow","347530.942722","682851.418020","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001007","Nodes","1007","21.000000","33.238376","Default Known Flow Node","Known Flow","347575.672734","682853.342020","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001008","Nodes","1008","21.000000","36.475734","Default Known Flow Node","Known Flow","347549.167727","682725.090985","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001010","Nodes","1010","21.000000","33.238376","Default Known Flow Node","Known Flow","347595.572740","682862.424023","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001014","Nodes","1014","21.000000","40.254799","Default Known Flow Node","Known Flow","347927.940830","682635.958961","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001015","Nodes","1015","21.000000","40.838321","Default Known Flow Node","Known Flow","348038.702860","682643.213963","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001028","Nodes","1028","21.000000","32.499764","DDS demands","Known Flow","347795.225215","682939.932624","","0.000000","","","","","-1.019999","","","","","-0.912102","-1.019999","","","","","","","D1 PROFILE","","","",""
"64303600001021","Nodes","1021","21.000000","33.238376","Default Known Flow Node","Known Flow","347580.403736","682850.131019","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001022","Nodes","1022","21.000000","33.238376","Default Known Flow Node","Known Flow","347596.223740","682827.709013","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001009","Nodes","1009","21.000000","35.982192","Default Known Flow Node","Known Flow","347611.254744","682635.795961","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001024","Nodes","1024","21.000000","32.921401","Default Known Flow Node","Known Flow","347665.863469","682895.858110","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"64303600001056","Nodes","1056","21.000000","32.856027","DDS demands","Known Flow","347715.465772","682912.541036","","0.000000","","","-2.480000","","-11.839999","","","","","-12.805200","-14.320000","","","","","C3 PROFILE","","D1 PROFILE","","","",""
