"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C4)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(I2)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(I2)"
"64403500009901","Nodes","9901",21.000000,30.270009,"Default Known Flow Node","Known Flow",279837.419302,657881.856225,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500009910","Nodes","9910",21.000000,29.779206,"DDS demands","Known Flow",279632.576246,658052.951272,,0.000000,,,,,-4.860000,,,-4.345898,-4.860000,,"",,,,,"D1 PROFILE",,
"64403500009911","Nodes","9911",21.000000,30.281791,"DDS demands","Known Flow",279632.859246,658042.731269,,0.000000,,,,,-4.349999,,,-3.889847,-4.349999,,"",,,,,"D1 PROFILE",,
"64403500009915","Nodes","9915",21.000000,31.515031,"Default Known Flow Node","Known Flow",279623.466445,658008.002314,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500009964","Nodes","9964",21.000000,37.952497,"DDS demands","Known Flow",279793.440290,658970.206589,,0.000000,,,,,-5.590000,,,-4.998678,-5.590000,,"",,,,,"D1 PROFILE",,
"64403500010020","Nodes","10020",21.000000,38.124549,"Default Known Flow Node","Known Flow",279954.434758,659096.207518,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000234","Nodes","234",21.000000,33.388158,"DDS demands","Known Flow",279804.724851,657907.485403,,0.000000,,,,,-12.510000,,,-11.186666,-12.510000,,"",,,,,"D1 PROFILE",,
"64403500000204","Nodes","204",21.000000,31.815387,"DDS demands","Known Flow",281352.371743,658304.174094,,0.000000,,,,,-13.480000,,,-12.054057,-13.480000,,"",,,,,"D1 PROFILE",,
"64403500000324","Nodes","324",21.000000,30.125708,"Default Known Flow Node","Known Flow",279825.460998,657906.506316,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000072","Nodes","72",21.000000,35.049565,"DDS demands","Known Flow",281069.520465,658347.789846,,0.000000,,,,,-6.730000,,,-6.018086,-6.730000,,"",,,,,"D1 PROFILE",,
"64403500001004","Nodes","1004",21.000000,38.019064,"DDS demands","Known Flow",278381.841906,658230.331320,,0.000000,,,,,-19.929999,,,-17.821762,-19.929999,,"",,,,,"D1 PROFILE",,
"64403500000187","Nodes","187",21.000000,27.507345,"DDS demands","Known Flow",279878.363313,657739.810187,,0.000000,,,,,-13.359999,,,-11.946751,-13.359999,,"",,,,,"D1 PROFILE",,
"64403500009758","Nodes","P12128625 - N9000926, Wishaw High St, 91.48",25.000000,41.323339,"CSEP DDS Matched","Known Flow",279998.943346,657998.912257,,0.000000,,,,,,-91.480007,,-81.803062,-91.480007,,"",,,,,,"DC PROFILE",
"64403500000090","Nodes","90",21.000000,41.894779,"Default Known Flow Node","Known Flow",280003.173347,658010.149260,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000318","Nodes","P06110737 - 1020597, Omoa Road CSEP, 25.2",22.999998,39.148430,"CSEP DDS Matched","Known Flow",279870.569663,658098.954177,,0.000000,,,,,,-25.200000,,-22.534292,-25.200000,,"",,,,,,"DC PROFILE",
"64403500000055","Nodes","55",21.000000,35.893380,"DDS demands","Known Flow",279859.539308,657988.821254,,0.000000,,,,,-9.460000,,,-8.459301,-9.460000,,"",,,,,"D1 PROFILE",,
"64403500000354","Nodes","354",21.000000,34.309174,"Default Known Flow Node","Known Flow",281165.127663,658332.095348,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000203","Nodes","203",21.000000,32.104051,"DDS demands","Known Flow",281341.507711,658262.788329,,0.000000,,,,,-9.489999,,,-8.486127,-9.489999,,"",,,,,"D1 PROFILE",,
"64403500000198","Nodes","198",21.000000,32.110337,"DDS demands","Known Flow",281379.385722,658252.699326,,0.000000,,,,,-6.380000,,,-5.705110,-6.380000,,"",,,,,"D1 PROFILE",,
"64403500000199","Nodes","199",21.000000,31.994798,"DDS demands","Known Flow",281508.531757,658244.759324,,0.000000,,,,,-3.559999,,,-3.183415,-3.559999,,"",,,,,"D1 PROFILE",,
"64403500011370","Nodes","11370",21.000000,31.439655,"Default Known Flow Node","Known Flow",279533.591118,658163.424158,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000067","Nodes","67",21.000000,30.152879,"DDS demands","Known Flow",279552.347224,658177.577306,,0.000000,,-33.220001,,,,,,-29.705919,-33.220001,,"",,"C2 PROFILE",,,,,
"64403500009814","Nodes","9814",21.000000,26.948993,"DDS demands","Known Flow",279724.251368,657781.832291,,0.000000,,,,,,,-6.000000,-5.365307,-6.000000,,"",,,,,,,"I2 PROFILE"
"64403500000001","Nodes","1",21.000000,30.744270,"DDS demands","Known Flow",279750.708681,657822.486881,,0.000000,,,-4.780000,,,,,-4.274362,-4.780000,,"",,,"C4 PROFILE",,,,
"64403500009779","Nodes","9779",21.000000,29.274732,"DDS demands","Known Flow",278623.591972,657937.581240,,0.000000,,,,,-11.400000,,,-10.194084,-11.400000,,"",,,,,"D1 PROFILE",,
"64403500009760","Nodes","9760",21.000000,41.224027,"DDS demands","Known Flow",278397.475157,657960.561077,,0.000000,,,,,-9.079999,,,-8.119498,-9.079999,,"",,,,,"D1 PROFILE",,
"64403500009815","Nodes","9815",21.000000,25.355280,"DDS demands","Known Flow",279662.189254,657713.033179,,0.000000,,,,,-4.099999,,,-3.666293,-4.099999,,"",,,,,"D1 PROFILE",,
"64403500009818","Nodes","9818",21.000000,31.445994,"DDS demands","Known Flow",279518.238215,658152.376299,,0.000000,,,,,-4.500000,,,-4.023980,-4.500000,,"",,,,,"D1 PROFILE",,
"64403500009908","Nodes","9908",21.000000,38.639042,"DDS demands","Known Flow",279805.338517,658131.273533,,0.000000,-6.000000,,,,,,,-5.365307,-6.000000,,"","C1 PROFILE",,,,,,
"64403500009852","Nodes","9852",21.000000,44.107093,"DDS demands","Known Flow",280258.920769,658579.500003,,0.000000,,,,,-2.740000,,,-2.450157,-2.740000,,"",,,,,"D1 PROFILE",,
"64403500010124","Nodes","10124",21.000000,36.585806,"DDS demands","Known Flow",280556.382498,658374.670359,,0.000000,-15.999999,,,,,,,-14.307486,-15.999999,,"","C1 PROFILE",,,,,,
"64403500010135","Nodes","10135",21.000000,38.172377,"DDS demands","Known Flow",280848.217454,658364.492081,,0.000000,,,,,-3.769999,,,-3.371201,-3.769999,,"",,,,,"D1 PROFILE",,
"64403510000024","Nodes","10000024",21.000000,30.298612,"DDS demands","Known Flow",278544.598846,657973.593944,,0.000000,,,,,-9.560000,,,-8.548724,-9.560000,,"",,,,,"D1 PROFILE",,
"64403501462571","Nodes","1462571",21.000000,34.255663,"DDS demands","Known Flow",280980.702994,658559.186202,,0.000000,,,,,-3.729999,,,-3.335432,-3.729999,,"",,,,,"D1 PROFILE",,
"64403510000312","Nodes","10000312",21.000000,41.327749,"DDS demands","Known Flow",280164.484339,658731.252026,,0.000000,-5.150000,,,,,,,-4.605222,-5.150000,,"","C1 PROFILE",,,,,,
"64403500000010","Nodes","10",21.000000,37.895452,"Default Known Flow Node","Known Flow",279729.338929,658911.205121,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000009","Nodes","9",21.000000,37.931448,"Default Known Flow Node","Known Flow",279755.076510,658912.798191,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000012","Nodes","12",21.000000,37.931164,"Default Known Flow Node","Known Flow",279757.496655,658861.237407,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500000003","Nodes","P10123732 - ENER2879, CARLISLE ROAD,  94.62",24.000000,31.998942,"CSEP DDS Matched","Known Flow",281247.634614,658290.151020,,0.000000,,,,0.000000,,-6.375999,,-5.701532,-6.375999,,"",,,,"CT PROFILE",,"DC PROFILE",
"64403500011376","Nodes","11376",21.000000,40.137294,"DDS demands","Known Flow",278418.715401,658153.250490,,0.000000,,,,,-16.419999,,,-14.683058,-16.419999,,"",,,,,"D1 PROFILE",,
"64403500011379","Nodes","11379",21.000000,47.320435,"Default Known Flow Node","Known Flow",278374.341904,658073.956277,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011399","Nodes","11399",21.000000,39.756112,"Default Known Flow Node","Known Flow",279941.932330,658063.763275,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011402","Nodes","11402",21.000000,38.479692,"Default Known Flow Node","Known Flow",279772.800284,658142.834296,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011406","Nodes","11406",21.000000,33.665262,"Default Known Flow Node","Known Flow",279786.339288,658028.418265,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011407","Nodes","11407",21.000000,33.543988,"Default Known Flow Node","Known Flow",279789.510289,658035.554267,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011408","Nodes","11408",21.000000,41.418378,"Default Known Flow Node","Known Flow",279987.770343,658009.370260,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011409","Nodes","11409",21.000000,40.448234,"Default Known Flow Node","Known Flow",279933.977328,658056.776273,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011412","Nodes","11412",21.000000,32.822733,"Default Known Flow Node","Known Flow",279585.438233,658136.457294,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011414","Nodes","11414",21.000000,31.299672,"Default Known Flow Node","Known Flow",279504.297211,658211.712315,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011416","Nodes","11416",21.000000,39.823888,"Default Known Flow Node","Known Flow",279998.715346,658121.845290,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011465","Nodes","11465",21.000000,39.847321,"Default Known Flow Node","Known Flow",280005.942348,658129.221292,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011427","Nodes","11427",21.000000,41.323339,"Default Known Flow Node","Known Flow",280006.224348,657992.561255,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011428","Nodes","11428",21.000000,40.448234,"Default Known Flow Node","Known Flow",279930.949327,658053.809272,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011429","Nodes","11429",21.000000,31.591628,"Default Known Flow Node","Known Flow",279834.011301,657932.638239,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011433","Nodes","11433",21.000000,31.527997,"Default Known Flow Node","Known Flow",279622.147243,658007.988260,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011434","Nodes","11434",21.000000,31.347666,"Default Known Flow Node","Known Flow",279523.373216,658174.514305,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011484","Nodes","11484",21.000000,31.503607,"Default Known Flow Node","Known Flow",279532.625219,658162.695302,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011436","Nodes","11436",21.000000,28.244611,"Default Known Flow Node","Known Flow",279775.456285,657860.359219,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011437","Nodes","11437",21.000000,28.244611,"Default Known Flow Node","Known Flow",279781.040287,657856.138218,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011438","Nodes","11438",21.000000,33.728710,"Default Known Flow Node","Known Flow",279594.949236,658100.306285,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011439","Nodes","11439",21.000000,31.401600,"Default Known Flow Node","Known Flow",279642.128249,657999.228257,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011444","Nodes","11444",21.000000,31.299672,"Default Known Flow Node","Known Flow",279519.448215,658223.600318,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011445","Nodes","11445",21.000000,31.387995,"Default Known Flow Node","Known Flow",279528.797218,658212.567315,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011446","Nodes","11446",21.000000,37.959163,"Default Known Flow Node","Known Flow",279682.384260,658183.214307,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011448","Nodes","11448",21.000000,34.151565,"Default Known Flow Node","Known Flow",279620.961243,658095.382283,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011450","Nodes","11450",21.000000,28.492477,"Default Known Flow Node","Known Flow",279811.458295,657788.335200,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011441","Nodes","11441",21.000000,38.966601,"Default Known Flow Node","Known Flow",279883.095314,658170.485304,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011525","Nodes","11525",21.000000,39.438132,"Default Known Flow Node","Known Flow",279960.987336,658140.079295,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011462","Nodes","11462",21.000000,40.198596,"Default Known Flow Node","Known Flow",279935.241532,658057.747186,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011528","Nodes","11528",21.000000,35.893996,"Default Known Flow Node","Known Flow",279861.782345,657987.266837,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011417","Nodes","11417",21.000000,39.899771,"Default Known Flow Node","Known Flow",280037.446356,658157.526300,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011451","Nodes","11451",21.000000,29.360913,"Default Known Flow Node","Known Flow",279869.632311,657857.105218,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011468","Nodes","11468",21.000000,31.108909,"Default Known Flow Node","Known Flow",279675.421445,657990.731958,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011470","Nodes","11470",21.000000,34.919024,"Default Known Flow Node","Known Flow",279771.538284,657862.338220,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011478","Nodes","11478",21.000000,39.765646,"Default Known Flow Node","Known Flow",279939.895330,658094.515283,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011480","Nodes","11480",21.000000,34.843017,"Default Known Flow Node","Known Flow",279766.102283,657857.974219,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011482","Nodes","11482",21.000000,32.632040,"Default Known Flow Node","Known Flow",279555.883225,658102.654285,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011518","Nodes","11518",21.000000,31.647769,"Default Known Flow Node","Known Flow",279538.043025,658155.617548,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011487","Nodes","11487",21.000000,34.843017,"Default Known Flow Node","Known Flow",279764.949282,657856.447218,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011498","Nodes","11498",21.000000,39.291757,"Default Known Flow Node","Known Flow",279903.267320,658112.984288,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011500","Nodes","11500",21.000000,26.909459,"Default Known Flow Node","Known Flow",279723.902057,657781.296557,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011481","Nodes","11481",21.000000,26.784209,"Default Known Flow Node","Known Flow",279718.538270,657773.070196,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011499","Nodes","11499",21.000000,26.792683,"Default Known Flow Node","Known Flow",279720.689270,657783.942199,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011505","Nodes","11505",21.000000,38.379225,"Default Known Flow Node","Known Flow",279752.568279,658151.768299,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011507","Nodes","11507",21.000000,35.993428,"Default Known Flow Node","Known Flow",279866.907310,657983.715253,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011471","Nodes","11471",21.000000,35.384370,"Default Known Flow Node","Known Flow",279821.051297,657903.336231,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011508","Nodes","11508",21.000000,32.788174,"Default Known Flow Node","Known Flow",279571.284230,658115.218289,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011519","Nodes","11519",21.000000,33.543988,"Default Known Flow Node","Known Flow",279794.198290,658055.219272,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011521","Nodes","11521",21.000000,37.733965,"Default Known Flow Node","Known Flow",279600.584117,658226.801900,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011522","Nodes","11522",21.000000,37.777683,"Default Known Flow Node","Known Flow",279583.401233,658211.586315,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011524","Nodes","11524",21.000000,42.000001,"Default Known Flow Node","Known Flow",280005.681348,658014.364261,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011488","Nodes","11488",21.000000,33.113948,"Default Known Flow Node","Known Flow",279831.639300,657942.974242,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011501","Nodes","11501",21.000000,33.106741,"Default Known Flow Node","Known Flow",279835.020301,657947.262243,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011530","Nodes","11530",21.000000,26.934044,"Default Known Flow Node","Known Flow",279746.622126,657820.844176,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011532","Nodes","11532",21.000000,37.901119,"Default Known Flow Node","Known Flow",279731.351273,658907.655504,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011570","Nodes","11570",21.000000,37.813223,"Default Known Flow Node","Known Flow",279722.386271,658902.944503,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011534","Nodes","11534",21.000000,39.793863,"Default Known Flow Node","Known Flow",280043.090358,658764.340465,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011567","Nodes","11567",21.000000,39.793863,"Default Known Flow Node","Known Flow",280043.958358,658762.741465,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011536","Nodes","11536",21.000000,38.016816,"Default Known Flow Node","Known Flow",279781.109287,658829.658483,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011537","Nodes","11537",21.000000,38.016816,"Default Known Flow Node","Known Flow",279809.079294,658833.539484,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011540","Nodes","11540",21.000000,38.240103,"Default Known Flow Node","Known Flow",279865.791310,658764.897465,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011542","Nodes","11542",21.000000,38.259689,"Default Known Flow Node","Known Flow",279868.306608,658764.512469,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011543","Nodes","11543",21.000000,38.259689,"Default Known Flow Node","Known Flow",279892.304317,658739.548459,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011545","Nodes","11545",21.000000,37.975400,"Default Known Flow Node","Known Flow",279745.840277,658930.541511,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011547","Nodes","11547",21.000000,37.854097,"Default Known Flow Node","Known Flow",279746.422277,658848.019488,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011548","Nodes","11548",21.000000,37.766213,"Default Known Flow Node","Known Flow",279766.232283,658819.378480,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011549","Nodes","11549",21.000000,40.538312,"Default Known Flow Node","Known Flow",280078.847368,658684.277444,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011553","Nodes","11553",21.000000,39.676583,"Default Known Flow Node","Known Flow",280043.539358,658803.217476,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011555","Nodes","11555",21.000000,40.427250,"Default Known Flow Node","Known Flow",280048.887359,658633.699430,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011558","Nodes","11558",21.000000,38.040553,"Default Known Flow Node","Known Flow",279809.251294,658776.898469,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011560","Nodes","11560",21.000000,39.717231,"Default Known Flow Node","Known Flow",280053.556361,658733.747457,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011564","Nodes","11564",21.000000,39.212733,"Default Known Flow Node","Known Flow",279992.209344,658764.928465,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011565","Nodes","11565",21.000000,39.256574,"Default Known Flow Node","Known Flow",280006.008348,658796.949474,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011568","Nodes","11568",21.000000,38.126612,"Default Known Flow Node","Known Flow",279847.299305,658946.270515,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011533","Nodes","11533",21.000000,37.813223,"Default Known Flow Node","Known Flow",279719.408270,658895.446501,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011571","Nodes","11571",21.000000,37.813223,"Default Known Flow Node","Known Flow",279707.981267,658908.363505,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011572","Nodes","11572",21.000000,35.531699,"Default Known Flow Node","Known Flow",279966.970337,658809.864478,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011585","Nodes","11585",21.000000,37.904772,"Default Known Flow Node","Known Flow",279731.863273,658942.435514,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011590","Nodes","11590",21.000000,37.945301,"Default Known Flow Node","Known Flow",279762.337282,658855.810490,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011592","Nodes","11592",21.000000,37.964555,"Default Known Flow Node","Known Flow",279783.434287,658799.242475,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011593","Nodes","11593",21.000000,37.964555,"Default Known Flow Node","Known Flow",279808.472294,658798.630475,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011604","Nodes","11604",21.000000,37.936679,"Default Known Flow Node","Known Flow",279743.562379,658885.145508,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011603","Nodes","11603",21.000000,37.936679,"Default Known Flow Node","Known Flow",279776.167285,658874.471495,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011605","Nodes","11605",21.000000,38.030374,"Default Known Flow Node","Known Flow",279826.632299,658785.805471,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011608","Nodes","11608",21.000000,37.957260,"Default Known Flow Node","Known Flow",279801.749292,658803.861476,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011589","Nodes","11589",21.000000,35.617449,"Default Known Flow Node","Known Flow",279919.568324,658807.373477,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011577","Nodes","11577",21.000000,37.941389,"Default Known Flow Node","Known Flow",279760.212281,658856.595490,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011607","Nodes","11607",21.000000,40.568777,"Default Known Flow Node","Known Flow",280124.459380,658784.043471,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011575","Nodes","11575",21.000000,39.217340,"DDS demands","Known Flow",279992.524163,658883.347038,,0.000000,,,,,-19.080000,,,-17.061678,-19.080000,,"",,,,,"D1 PROFILE",,
"64403500011614","Nodes","11614",21.000000,35.886135,"Default Known Flow Node","Known Flow",279806.698294,658882.075497,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011617","Nodes","11617",21.000000,37.767746,"Default Known Flow Node","Known Flow",279728.262272,659006.030531,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"64403500011618","Nodes","11618",21.000000,37.811719,"Default Known Flow Node","Known Flow",279749.545278,659033.502539,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
