"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-AF)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-AF)","NodeFlowProfileNameByCategory(PL-DC)"
"80012500231566","Nodes","231566","21.000000","34.598192","Default Known Flow Node","Known Flow","452739.353350","158681.812389","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000181","Nodes","181","21.000000","34.286019","DDS demands","Known Flow","452714.419344","158721.455400","","0.000000","","","","","-5.189999","","","","","-4.640990","-5.189999","","","","","","","D1 PROFILE","","","",""
"80012500000021","Nodes","21","21.000000","28.480286","DDS demands","Known Flow","452731.364176","158953.363867","","0.000000","","","","","-16.190000","","","","","-14.477388","-16.190000","","","","","","","D1 PROFILE","","","",""
"80012500000023","Nodes","P07112697, Stokins Road Lower, 5.63","22.999998","27.488423","CSEP DDS Matched","Known Flow","452754.136383","159020.915061","","0.000000","","","","","-5.179999","-5.630000","","","","-9.666495","-10.809999","","","","","","","D1 PROFILE","DC PROFILE","","",""
"80012500231572","Nodes","231572","21.000000","31.410602","Default Known Flow Node","Known Flow","452777.216448","158941.507871","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000024","Nodes","24","21.000000","35.393826","DDS demands","Known Flow","452812.660370","158692.735392","","0.000000","-6.000000","","","","-8.499999","","","","","-12.966159","-14.500000","","","C1 PROFILE","","","","D1 PROFILE","","","",""
"80012500231571","Nodes","231571","21.000000","34.729292","Default Known Flow Node","Known Flow","452750.164353","158673.676387","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000092","Nodes","92","21.000000","35.425198","DDS demands","Known Flow","452802.387368","158639.237377","","0.000000","","","","","-10.459999","","","","","-9.353518","-10.459999","","","","","","","D1 PROFILE","","","",""
"80012500231591","Nodes","231591","21.000000","35.510370","Default Known Flow Node","Known Flow","452828.240375","158607.208368","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000091","Nodes","91","21.000000","35.441246","DDS demands","Known Flow","452807.274369","158667.525385","","0.000000","","","","","-12.689999","","","","","-11.347624","-12.689999","","","","","","","D1 PROFILE","","","",""
"80012500081929","Nodes","81929","21.000000","35.425198","Default Known Flow Node","Known Flow","452790.168364","158639.710377","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231576","Nodes","231576","21.000000","35.441246","Default Known Flow Node","Known Flow","452792.626365","158669.710385","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000084","Nodes","84","21.000000","32.235589","DDS demands","Known Flow","452807.223186","158815.406944","","0.000000","","","","","-18.059999","","","","","-16.149575","-18.059999","","","","","","","D1 PROFILE","","","",""
"80012500000081","Nodes","81","21.000000","32.323502","Default Known Flow Node","Known Flow","452745.920352","158771.023413","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000011","Nodes","11","21.000000","35.669596","DDS demands","Known Flow","452838.491794","158695.193991","","0.000000","-11.130000","","","-6.000000","","","","","","-15.317953","-17.130000","","","C1 PROFILE","","","C4 PROFILE","","","","",""
"80012500081930","Nodes","81930","21.000000","32.077565","Default Known Flow Node","Known Flow","452817.059372","158879.326442","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231597","Nodes","231597","21.000000","34.076310","Default Known Flow Node","Known Flow","452851.101381","158722.766400","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000022","Nodes","22","21.000000","31.410602","DDS demands","Known Flow","452864.094421","158936.196118","","0.000000","","","","","-11.439999","","","","","-10.229852","-11.439999","","","","","","","D1 PROFILE","","","",""
"80012500231602","Nodes","231602","21.000000","33.433294","Default Known Flow Node","Known Flow","452875.261555","158774.614753","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000090","Nodes","90","21.000000","33.671215","DDS demands","Known Flow","452886.304390","158766.945412","","0.000000","","","-2.190000","-1.360000","-16.129999","","","","","-17.598207","-19.680000","","","","","C3 PROFILE","C4 PROFILE","D1 PROFILE","","","",""
"80012500000144","Nodes","144","21.000000","36.448130","DDS demands","Known Flow","452880.845859","158687.184996","","0.000000","","","","","-4.539999","","","","","-4.059749","-4.539999","","","","","","","D1 PROFILE","","","",""
"80012500231606","Nodes","231606","21.000000","36.448130","Default Known Flow Node","Known Flow","452883.366390","158686.610390","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000149","Nodes","149","21.000000","36.784028","DDS demands","Known Flow","452975.587415","158671.212386","","0.000000","","","","","-2.990000","","","","","-2.673711","-2.990000","","","","","","","D1 PROFILE","","","",""
"80012500231608","Nodes","231608","21.000000","33.660752","Default Known Flow Node","Known Flow","452895.348393","158769.564413","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231612","Nodes","231612","21.000000","33.621688","Default Known Flow Node","Known Flow","452929.376402","158778.071415","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000147","Nodes","147","21.000000","31.454312","DDS demands","Known Flow","452876.298388","158433.794321","","0.000000","","","","","-10.989999","","","","","-9.827454","-10.989999","","","","","","","D1 PROFILE","","","",""
"80012500231613","Nodes","231613","21.000000","33.563151","Default Known Flow Node","Known Flow","452944.986406","158816.871425","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231618","Nodes","231618","21.000000","31.672238","Default Known Flow Node","Known Flow","452959.843786","158999.551676","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000015","Nodes","15","21.000000","31.882672","DDS demands","Known Flow","452954.437409","158966.191466","","0.000000","","","","","-10.430000","","","","","-9.326693","-10.430000","","","","","","","D1 PROFILE","","","",""
"80012500000016","Nodes","16","21.000000","31.565255","DDS demands","Known Flow","452916.712631","158928.732939","","0.000000","","","","","-3.619999","","","","","-3.237068","-3.619999","","","","","","","D1 PROFILE","","","",""
"80012500231619","Nodes","231619","21.000000","33.419905","Default Known Flow Node","Known Flow","452968.309516","158859.014076","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231622","Nodes","231622","21.000000","33.404623","Default Known Flow Node","Known Flow","452973.665346","158871.682680","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000150","Nodes","150","21.000000","36.746766","Default Known Flow Node","Known Flow","452974.428414","158662.106383","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500081932","Nodes","81932","21.000000","36.746766","Default Known Flow Node","Known Flow","452969.543413","158663.184384","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000010","Nodes","P07114869, Plots 1-10, The Hook,  Basingstoke Road, 13.66 ( CT 28.8 )","24.000000","36.978527","CSEP DDS Matched","Known Flow","453063.832012","158652.350617","","0.000000","","","","","","-28.799999","","","","-25.753474","-28.799999","","","","","","","","DC PROFILE","","",""
"80012500000168","Nodes","168","21.000000","25.572856","DDS demands","Known Flow","453363.307600","158536.932036","","0.000000","","","","","-6.520000","","","","","-5.830300","-6.520000","","","","","","","D1 PROFILE","","","",""
"80012500000014","Nodes","14","21.000000","33.334090","DDS demands","Known Flow","453004.358410","158920.542871","","0.000000","","","","","-23.500000","","","","","-21.014121","-23.500000","","","","","","","D1 PROFILE","","","",""
"80012500231632","Nodes","231632","21.000000","33.333690","Default Known Flow Node","Known Flow","453006.530423","158919.231453","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000078","Nodes","78","21.000000","30.951341","DDS demands","Known Flow","453103.803721","158537.612345","","0.000000","","","","","-10.710000","","","","","-9.577073","-10.710000","","","","","","","D1 PROFILE","","","",""
"80012500231649","Nodes","231649","21.000000","32.590233","Default Known Flow Node","Known Flow","453133.744481","158542.452002","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000171","Nodes","171","21.000000","24.904042","DDS demands","Known Flow","453253.127490","158520.557345","","0.000000","","","","","-6.350000","","","","","-5.678283","-6.350000","","","","","","","D1 PROFILE","","","",""
"80012500000154","Nodes","154","21.000000","31.582073","DDS demands","Known Flow","453379.340036","158692.120566","","0.000000","","","","","-6.370000","","","","","-5.696168","-6.370000","","","","","","","D1 PROFILE","","","",""
"80012500000155","Nodes","155","21.000000","34.995409","DDS demands","Known Flow","453274.353496","158660.994383","","0.000000","","","","","-15.609999","","","","","-13.958741","-15.609999","","","","","","","D1 PROFILE","","","",""
"80012500000191","Nodes","191","21.000000","29.288826","Default Known Flow Node","Known Flow","453442.672542","158564.935357","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000192","Nodes","192","21.000000","29.421501","Default Known Flow Node","Known Flow","453416.807389","158497.547133","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000013","Nodes","13","21.000000","33.331933","DDS demands","Known Flow","453014.607425","158911.629451","","0.000000","","","","","-5.680000","","","","","-5.079157","-5.680000","","","","","","","D1 PROFILE","","","",""
"80012500231634","Nodes","231634","21.000000","33.331933","Default Known Flow Node","Known Flow","453018.192426","158907.625450","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231637","Nodes","231637","21.000000","32.902844","Default Known Flow Node","Known Flow","453033.853431","158896.731447","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231652","Nodes","231652","21.000000","32.709670","Default Known Flow Node","Known Flow","453174.381042","158561.718764","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231653","Nodes","231653","21.000000","32.830829","Default Known Flow Node","Known Flow","453177.271777","158573.683182","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000076","Nodes","76","21.000000","32.716769","DDS demands","Known Flow","453178.006470","158580.587361","","0.000000","","","","","-10.220000","","","","","-9.138907","-10.220000","","","","","","","D1 PROFILE","","","",""
"80012500231655","Nodes","231655","21.000000","32.806326","Default Known Flow Node","Known Flow","453180.207925","158591.494465","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000002","Nodes","Hook Road DG","21.000000","32.999999","Default Known Pressure Node","Known Pressure","453188.737473","158610.963369","","150.999996","","","","","","","","","","18.715980","20.930000","","","","","","","","","","",""
"80012500000156","Nodes","156","21.000000","33.743842","DDS demands","Known Flow","453257.790784","158681.716251","","0.000000","","","","","-12.289999","","","","","-10.989937","-12.289999","","","","","","","D1 PROFILE","","","",""
"80012500000169","Nodes","169","21.000000","25.454284","DDS demands","Known Flow","453301.722503","158554.203354","","0.000000","","","","","-4.340000","","","","","-3.880905","-4.340000","","","","","","","D1 PROFILE","","","",""
"80012500231676","Nodes","231676","21.000000","31.776071","Default Known Flow Node","Known Flow","453414.954755","158686.571162","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000164","Nodes","164","21.000000","32.365586","DDS demands","Known Flow","453521.597563","158556.720355","","0.000000","","","","","-4.150000","","","","","-3.711004","-4.150000","","","","","","","D1 PROFILE","","","",""
"80012500000165","Nodes","165","21.000000","31.225042","DDS demands","Known Flow","453517.595244","158596.162463","","0.000000","","","","","-9.260000","","","","","-8.280457","-9.260000","","","","","","","D1 PROFILE","","","",""
"80012500000167","Nodes","167","21.000000","30.864160","DDS demands","Known Flow","453484.464553","158652.653381","","0.000000","","","","","-9.209999","","","","","-8.235746","-9.209999","","","","","","","D1 PROFILE","","","",""
"80012500000163","Nodes","163","21.000000","32.666906","DDS demands","Known Flow","453624.878591","158562.965356","","0.000000","","","","","-6.730000","","","","","-6.018086","-6.730000","","","","","","","D1 PROFILE","","","",""
"80012500231691","Nodes","231691","21.000000","32.745777","Default Known Flow Node","Known Flow","453613.556860","158541.968314","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000166","Nodes","166","21.000000","31.039948","DDS demands","Known Flow","453562.798575","158624.159373","","0.000000","","","","","-6.340000","","","","","-5.669341","-6.340000","","","","","","","D1 PROFILE","","","",""
"80012500000162","Nodes","162","21.000000","32.927719","Default Known Flow Node","Known Flow","453549.748649","158550.849046","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000174","Nodes","174","21.000000","28.738905","Default Known Flow Node","Known Flow","452310.021234","159010.645478","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000070","Nodes","70","21.000000","28.066892","DDS demands","Known Flow","452500.180285","159037.120485","","0.000000","","","","","-8.749999","","","","","-7.824406","-8.749999","","","","","","","D1 PROFILE","","","",""
"80012500000175","Nodes","175","21.000000","28.715225","DDS demands","Known Flow","452303.052232","159011.512478","","0.000000","","","","","-2.650000","","","","","-2.369677","-2.650000","","","","","","","D1 PROFILE","","","",""
"80012500000176","Nodes","176","21.000000","28.661301","DDS demands","Known Flow","452286.387227","159039.364486","","0.000000","","","","","-4.340000","","","","","-3.880905","-4.340000","","","","","","","D1 PROFILE","","","",""
"80012500000069","Nodes","69","21.000000","28.537274","DDS demands","Known Flow","452400.432258","159021.916481","","0.000000","","","","","-2.499999","","","","","-2.235544","-2.499999","","","","","","","D1 PROFILE","","","",""
"80012500000104","Nodes","104","21.000000","26.783368","DDS demands","Known Flow","452190.397021","159178.255062","","0.000000","","","","","-3.059999","","","","","-2.736306","-3.059999","","","","","","","D1 PROFILE","","","",""
"80012500000106","Nodes","106","21.000000","26.731573","DDS demands","Known Flow","452129.269184","159133.439512","","0.000000","","","","","-7.760000","","","","","-6.939131","-7.760000","","","","","","","D1 PROFILE","","","",""
"80012500000105","Nodes","105","21.000000","26.775761","DDS demands","Known Flow","452181.659199","159187.685526","","0.000000","","","","","-7.050000","","","","","-6.304236","-7.050000","","","","","","","D1 PROFILE","","","",""
"80012500000110","Nodes","110","21.000000","25.857357","DDS demands","Known Flow","452203.264205","159273.075550","","0.000000","","","","","-4.689999","","","","","-4.193881","-4.689999","","","","","","","D1 PROFILE","","","",""
"80012500000103","Nodes","103","21.000000","26.863183","DDS demands","Known Flow","452217.993209","159189.130527","","0.000000","","","","","-3.700000","","","","","-3.308606","-3.700000","","","","","","","D1 PROFILE","","","",""
"80012500000107","Nodes","107","21.000000","26.042932","DDS demands","Known Flow","452220.747768","159238.477236","","0.000000","","","","","-1.770000","","","","","-1.582765","-1.770000","","","","","","","D1 PROFILE","","","",""
"80012500000108","Nodes","108","21.000000","25.962267","DDS demands","Known Flow","452240.655215","159249.691543","","0.000000","","","","","-4.300000","","","","","-3.845137","-4.300000","","","","","","","D1 PROFILE","","","",""
"80012500238399","Nodes","238399","21.000000","27.583724","Default Known Flow Node","Known Flow","452282.403226","159185.373526","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000100","Nodes","100","21.000000","27.595073","DDS demands","Known Flow","452286.518920","159184.108499","","0.000000","","","","","-3.869999","","","","","-3.460623","-3.869999","","","","","","","D1 PROFILE","","","",""
"80012500000101","Nodes","101","21.000000","27.537461","DDS demands","Known Flow","452249.035217","159118.203507","","0.000000","","","","","-4.340000","","","","","-3.880905","-4.340000","","","","","","","D1 PROFILE","","","",""
"80012500000121","Nodes","121","21.000000","27.604143","DDS demands","Known Flow","452288.898768","159183.377014","","0.000000","","","","","-3.819999","","","","","-3.415912","-3.819999","","","","","","","D1 PROFILE","","","",""
"80012500238400","Nodes","238400","21.000000","27.604143","Default Known Flow Node","Known Flow","452286.479227","159175.739523","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000094","Nodes","94","21.000000","28.413799","DDS demands","Known Flow","452321.611237","159059.497492","","0.000000","","","","","-10.880000","","","","","-9.729090","-10.880000","","","","","","","D1 PROFILE","","","",""
"80012500000099","Nodes","99","21.000000","27.899691","DDS demands","Known Flow","452354.968989","159157.236397","","0.000000","","","","","-2.480000","","","","","-2.217660","-2.480000","","","","","","","D1 PROFILE","","","",""
"80012500000095","Nodes","95","21.000000","27.078285","DDS demands","Known Flow","452465.553395","159106.270503","","0.000000","","","","","-14.060000","","","","","-12.572704","-14.060000","","","","","","","D1 PROFILE","","","",""
"80012500000115","Nodes","115","21.000000","25.432133","DDS demands","Known Flow","452348.539244","159331.341565","","0.000000","-12.740000","","","","","","-5.119999","","","-15.970731","-17.859999","","","C1 PROFILE","","","","","","I2 PROFILE","",""
"80012500000117","Nodes","117","21.000000","24.925591","DDS demands","Known Flow","452302.674232","159355.466572","","0.000000","-21.589999","","","","","","-15.999999","","","-33.613650","-37.589998","","","C1 PROFILE","","","","","","I2 PROFILE","",""
"80012500000116","Nodes","116","21.000000","25.432133","Default Known Flow Node","Known Flow","452361.462248","159375.625578","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000173","Nodes","173","21.000000","27.708399","DDS demands","Known Flow","452374.251063","159211.126757","","0.000000","","","","","-40.509997","","","","","-36.224763","-40.509997","","","","","","","D1 PROFILE","","","",""
"80012500000113","Nodes","113","21.000000","25.802743","DDS demands","Known Flow","452369.060250","159322.825563","","0.000000","-1.700000","","","","","","-6.000000","","","-6.885478","-7.700000","","","C1 PROFILE","","","","","","I2 PROFILE","",""
"80012500000114","Nodes","114","21.000000","25.758484","Default Known Flow Node","Known Flow","452390.471256","159364.502575","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000046","Nodes","46","21.000000","27.645512","DDS demands","Known Flow","452377.725167","159224.882442","","0.000000","","","","","-0.939999","","","","","-0.840564","-0.939999","","","","","","","D1 PROFILE","","","",""
"80012500238404","Nodes","238404","21.000000","27.752540","Default Known Flow Node","Known Flow","452299.646850","159217.196435","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000086","Nodes","86","21.000000","27.600165","DDS demands","Known Flow","452378.472095","159225.961184","","0.000000","","","","","-4.150000","","","","","-3.711004","-4.150000","","","","","","","D1 PROFILE","","","",""
"80012500000087","Nodes","87","21.000000","27.430467","DDS demands","Known Flow","452462.361275","159210.220533","","0.000000","","","","","-0.970000","","","","","-0.867391","-0.970000","","","","","","","D1 PROFILE","","","",""
"80012500238416","Nodes","238416","21.000000","27.600165","Default Known Flow Node","Known Flow","452382.702253","159232.070538","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000112","Nodes","112","21.000000","26.920423","DDS demands","Known Flow","452404.397259","159295.788556","","0.000000","","","","","-2.499999","","-4.230000","","","-6.018086","-6.730000","","","","","","","D1 PROFILE","","I2 PROFILE","",""
"80012500238427","Nodes","P14133625, LONGCROFT ROAD CSEP, 8.95 SCMH","22.999998","27.356207","CSEP Unmatched","Known Flow","452478.177279","159205.691531","","0.000000","","","","","","","","","-8.949999","-8.003250","-8.949999","","","","","","","","","","","PL-DC PROFILE"
"80012500238424","Nodes","238424","21.000000","27.430467","Default Known Flow Node","Known Flow","452463.765275","159214.495534","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500238426","Nodes","238426","21.000000","27.078234","Default Known Flow Node","Known Flow","452466.190276","159108.891505","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500238428","Nodes","238428","21.000000","27.356207","Default Known Flow Node","Known Flow","452479.014280","159208.353532","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500238431","Nodes","238431","21.000000","27.026981","Default Known Flow Node","Known Flow","452509.453288","159083.868498","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000088","Nodes","88","21.000000","27.290831","DDS demands","Known Flow","452502.281286","159185.190526","","0.000000","","","","","-3.880000","","","","","-3.469565","-3.880000","","","","","","","D1 PROFILE","","","",""
"80012500000135","Nodes","P07112699, Stokins Road Upper, 7.75","22.999998","25.480170","CSEP DDS Matched","Known Flow","452690.659440","159122.050516","","0.000000","","","","","-3.739999","-7.750000","","","","-10.274563","-11.490000","","","","","","","D1 PROFILE","DC PROFILE","","",""
"80012500000133","Nodes","133","21.000000","26.433598","DDS demands","Known Flow","452728.880348","159054.758490","","0.000000","","","","","-2.170000","","","","","-1.940452","-2.170000","","","","","","","D1 PROFILE","","","",""
"80012500000098","Nodes","98","21.000000","26.976071","DDS demands","Known Flow","452535.061295","159069.237494","","0.000000","","","","","-1.290000","","","","","-1.153541","-1.290000","","","","","","","D1 PROFILE","","","",""
"80012500000134","Nodes","134","21.000000","26.088744","DDS demands","Known Flow","452745.842352","159103.638504","","0.000000","","","","","-8.609999","","","","","-7.699215","-8.609999","","","","","","","D1 PROFILE","","","",""
"80012500000130","Nodes","130","21.000000","26.945968","DDS demands","Known Flow","452796.919285","159031.275124","","0.000000","","","","","-6.530000","","","","","-5.839243","-6.530000","","","","","","","D1 PROFILE","","","",""
"80012500000132","Nodes","132","21.000000","26.920953","DDS demands","Known Flow","452850.553381","159015.231479","","0.000000","","","","","-4.199999","","","","","-3.755715","-4.199999","","","","","","","D1 PROFILE","","","",""
"80012500000131","Nodes","131","21.000000","26.822290","DDS demands","Known Flow","452814.407371","159082.634498","","0.000000","","","","","-3.039999","","","","","-2.718422","-3.039999","","","","","","","D1 PROFILE","","","",""
"80012500231628","Nodes","231628","21.000000","33.507456","Default Known Flow Node","Known Flow","452991.733419","158850.022435","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231630","Nodes","231630","21.000000","33.492176","Default Known Flow Node","Known Flow","452998.081421","158862.405438","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231615","Nodes","231615","21.000000","33.563151","Default Known Flow Node","Known Flow","452948.081407","158795.152420","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500231620","Nodes","231620","21.000000","33.552300","Default Known Flow Node","Known Flow","452968.809413","158807.374423","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500000190","Nodes","190","21.000000","26.793383","DDS demands","Known Flow","452451.185272","159154.096517","","0.000000","","","","","-3.749999","","","","","-3.353317","-3.749999","","","","","","","D1 PROFILE","","","",""
"80012510000010","Nodes","10000010","21.000000","36.809224","Default Known Flow Node","Known Flow","452987.583418","158668.774385","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
"80012500002012","Nodes","2012","21.000000","28.156791","Default Known Flow Node","Known Flow","452738.729350","158978.458469","","0.000000","","","","","","","","","","0.000000","0.000000","","","","","","","","","","",""
