"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(I2)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(I2)"
"80014700000117","Nodes","117","21.000000","45.730696","DDS demands","Known Flow","488237.221010","223249.039958","","0.000000","","","","","-22.490000","","","-20.110960","-22.490000","","","","","","","D1 PROFILE","",""
"80014700000042","Nodes","42","21.000000","41.902973","DDS demands","Known Flow","488261.190016","223072.669910","","0.000000","","","","-1.490000","","","","-1.332384","-1.490000","","","","","","C4 PROFILE","","",""
"80014700000090","Nodes","90","21.000000","42.417075","DDS demands","Known Flow","488247.585585","223100.256499","","0.000000","","","","","-6.439999","","","-5.758763","-6.439999","","","","","","","D1 PROFILE","",""
"80014700000056","Nodes","56","21.000000","45.133900","DDS demands","Known Flow","488281.568022","223272.653964","","0.000000","","","","","-12.319999","","","-11.016764","-12.319999","","","","","","","D1 PROFILE","",""
"80014700000045","Nodes","45","21.000000","41.018674","DDS demands","Known Flow","488343.099039","223088.977914","","0.000000","","","","","-2.970000","","","-2.655827","-2.970000","","","","","","","D1 PROFILE","",""
"80014700000057","Nodes","57","21.000000","42.381018","DDS demands","Known Flow","488439.230907","223270.025430","","0.000000","","","","","-6.510000","","","-5.821358","-6.510000","","","","","","","D1 PROFILE","",""
"80014700144224","Nodes","144224","21.000000","42.426610","Default Known Flow Node","Known Flow","488416.708541","223247.618937","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000058","Nodes","58","21.000000","42.421588","DDS demands","Known Flow","488402.309055","223228.495952","","0.000000","","","","","-10.930000","","","-9.773801","-10.930000","","","","","","","D1 PROFILE","",""
"80014700144227","Nodes","144227","21.000000","41.664567","Default Known Flow Node","Known Flow","488438.371036","223174.466981","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000062","Nodes","62","21.000000","41.223115","DDS demands","Known Flow","488402.969159","223197.791092","","0.000000","","","","","-12.899999","","","-11.535410","-12.899999","","","","","","","D1 PROFILE","",""
"80014700144226","Nodes","144226","21.000000","41.664226","Default Known Flow Node","Known Flow","488427.874369","223141.284497","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000059","Nodes","59","21.000000","41.987582","DDS demands","Known Flow","488472.275702","223263.897435","","0.000000","","","","","-1.770000","","","-1.582765","-1.770000","","","","","","","D1 PROFILE","",""
"80014700000060","Nodes","60","21.000000","42.029273","DDS demands","Known Flow","488491.903079","223299.918972","","0.000000","","","","","-4.650000","","","-4.158113","-4.650000","","","","","","","D1 PROFILE","",""
"80014700000088","Nodes","88","21.000000","41.471720","DDS demands","Known Flow","488075.303659","223202.273590","","0.000000","","","","","-9.439999","","","-8.441416","-9.439999","","","","","","","D1 PROFILE","",""
"80014700000091","Nodes","91","21.000000","42.299537","DDS demands","Known Flow","488250.643013","223059.390906","","0.000000","","","","","-5.700000","","","-5.097042","-5.700000","","","","","","","D1 PROFILE","",""
"80014700200665","Nodes","200665","21.000000","35.092806","Default Known Flow Node","Known Flow","488156.640134","223163.565574","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000075","Nodes","75","21.000000","33.328900","DDS demands","Known Flow","488100.820973","223126.102925","","0.000000","","","","","-11.390000","","","-10.185142","-11.390000","","","","","","","D1 PROFILE","",""
"80014700059775","Nodes","59775","21.000000","35.370972","Default Known Flow Node","Known Flow","488206.920855","223183.923874","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700059776","Nodes","59776","21.000000","43.193144","Default Known Flow Node","Known Flow","488332.399641","223244.121331","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700219082","Nodes","219082","21.000000","45.912274","Default Known Flow Node","Known Flow","488248.683598","223255.633278","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000003","Nodes","MOORLANDS DG, Site ID 5766","21.000000","45.999993","Default Known Pressure Node","Known Pressure","488245.215012","223258.112960","","0.000000","","","","","","","","431.415128","482.449674","","","","","","","","",""
"80014700175789","Nodes","175789","21.000000","45.004810","Default Known Flow Node","Known Flow","488256.705079","223245.858799","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000061","Nodes","61","21.000000","41.725065","DDS demands","Known Flow","488499.437489","223246.471542","","0.000000","","","","","-25.780001","","","-23.052939","-25.780001","","","","","","","D1 PROFILE","",""
"80014700000032","Nodes","32","21.000000","40.032692","DDS demands","Known Flow","488488.601078","223100.243918","","0.000000","","","","","-14.040000","","","-12.554819","-14.040000","","","","","","","D1 PROFILE","",""
"80014700000033","Nodes","33","21.000000","39.860204","DDS demands","Known Flow","488600.822109","223181.934940","","0.000000","","","","","-5.130000","","","-4.587338","-5.130000","","","","","","","D1 PROFILE","",""
"80014700219105","Nodes","219105","21.000000","30.294506","Default Known Flow Node","Known Flow","488663.707858","223048.690032","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700200676","Nodes","200676","21.000000","41.517316","Default Known Flow Node","Known Flow","488547.314774","223240.364459","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000030","Nodes","30","21.000000","41.351079","DDS demands","Known Flow","488517.114790","223013.548936","","0.000000","","","","","-12.879999","","","-11.517526","-12.879999","","","","","","","D1 PROFILE","",""
"80014700000034","Nodes","34","21.000000","40.739222","DDS demands","Known Flow","488598.122575","223187.811260","","0.000000","","","","","-7.409999","","","-6.626154","-7.409999","","","","","","","D1 PROFILE","",""
"80014700000092","Nodes","92","21.000000","36.109841","DDS demands","Known Flow","488705.038137","223129.250925","","0.000000","","","","","-17.190000","","","-15.371606","-17.190000","","","","","","","D1 PROFILE","",""
"80014700000093","Nodes","93","21.000000","36.123554","DDS demands","Known Flow","488656.483669","223111.910601","","0.000000","","","","","-3.499999","","","-3.129762","-3.499999","","","","","","","D1 PROFILE","",""
"80014700000094","Nodes","94","21.000000","31.596475","DDS demands","Known Flow","488724.345803","223078.625588","","0.000000","","","","","-8.649999","","","-7.734984","-8.649999","","","","","","","D1 PROFILE","",""
"80014700219106","Nodes","219106","21.000000","30.324533","Default Known Flow Node","Known Flow","488669.224797","223058.135785","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000096","Nodes","96","21.000000","30.445871","DDS demands","Known Flow","488688.129232","222984.631742","","0.000000","","","","","-9.220000","","","-8.244689","-9.220000","","","","","","","D1 PROFILE","",""
"80014700059779","Nodes","59779","21.000000","41.522462","Default Known Flow Node","Known Flow","488546.530659","223231.160673","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000134","Nodes","134","21.000000","38.597223","DDS demands","Known Flow","488642.067136","223204.046897","","0.000000","","","","","-1.909999","","","-1.707956","-1.909999","","","","","","","D1 PROFILE","",""
"80014700226806","Nodes","226806","21.000000","30.049258","Default Known Flow Node","Known Flow","488653.016924","223032.124588","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000095","Nodes","95","21.000000","30.113018","DDS demands","Known Flow","488659.468932","223054.558281","","0.000000","","","","","-11.010000","","","-9.845339","-11.010000","","","","","","","D1 PROFILE","",""
"80014700219107","Nodes","219107","21.000000","30.294506","Default Known Flow Node","Known Flow","488671.586949","223051.428263","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000142","Nodes","142","21.000000","29.869325","DDS demands","Known Flow","488582.583104","222992.820888","","0.000000","","","","","-5.539999","","","-4.953967","-5.539999","","","","","","","D1 PROFILE","",""
"80014700000140","Nodes","140","21.000000","41.773155","DDS demands","Known Flow","487930.839805","223499.888065","","0.000000","","","","","-0.920000","","","-0.822680","-0.920000","","","","","","","D1 PROFILE","",""
"80014700000141","Nodes","141","21.000000","41.580933","DDS demands","Known Flow","487896.046917","223501.300027","","0.000000","","","","","-4.380000","","","-3.916674","-4.380000","","","","","","","D1 PROFILE","",""
"80014700000052","Nodes","52","21.000000","41.080129","DDS demands","Known Flow","487943.204838","223893.324632","","0.000000","","","","","-1.549999","","","-1.386037","-1.549999","","","","","","","D1 PROFILE","",""
"80014700000111","Nodes","111","21.000000","41.127308","DDS demands","Known Flow","487949.748932","223803.646109","","0.000000","","","","","-5.400000","","-6.000000","-10.194084","-11.400000","","","","","","","D1 PROFILE","","I2 PROFILE"
"80014700000050","Nodes","50","21.000000","41.102449","DDS demands","Known Flow","487872.098910","223638.845064","","0.000000","","","","","-12.729999","","","-11.383393","-12.729999","","","","","","","D1 PROFILE","",""
"80014700000115","Nodes","115","21.000000","40.798433","DDS demands","Known Flow","487851.646224","223705.623830","","0.000000","","","","","-9.419999","","","-8.423532","-9.419999","","","","","","","D1 PROFILE","",""
"80014700000112","Nodes","112","21.000000","41.083943","Default Known Flow Node","Known Flow","487905.241920","223802.040108","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000114","Nodes","114","21.000000","41.073217","DDS demands","Known Flow","487881.258913","223739.478091","","0.000000","","","","","-3.510000","","","-3.138704","-3.510000","","","","","","","D1 PROFILE","",""
"80014700000139","Nodes","139","21.000000","41.867799","DDS demands","Known Flow","487973.948938","223549.517040","","0.000000","","","","","-20.449999","","","-18.286756","-20.449999","","","","","","","D1 PROFILE","",""
"80014700000007","Nodes","7","21.000000","39.904510","Default Known Flow Node","Known Flow","488515.610645","223129.336664","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000004","Nodes","4","21.000000","46.939998","Default Known Flow Node","Known Flow","488618.659266","222926.829428","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700000002","Nodes","2","21.000000","45.053262","Default Known Flow Node","Known Flow","488566.153336","222891.479402","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700006468","Nodes","8006","21.000000","21.794720","DDS demands","Known Flow","488096.075971","222488.059751","","0.000000","","-33.599998","","","","","","-30.045720","-33.599998","","","","C2 PROFILE","","","","",""
"80014700008002","Nodes","8002","21.000000","41.473718","Default Known Flow Node","Known Flow","488433.803063","222743.267820","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008005","Nodes","8005","21.000000","21.794720","Default Known Flow Node","Known Flow","488052.022959","222463.524744","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008006","Nodes","8006","21.000000","21.706575","DDS demands","Known Flow","488118.084977","222445.751739","","0.000000","","-78.249997","","","","","","-69.972545","-78.249997","","","","C2 PROFILE","","","","",""
"80014700008007","Nodes","8007","21.000000","41.961810","DDS demands","Known Flow","488393.821052","222922.538869","","0.000000","","","","","-6.699999","","","-5.991259","-6.699999","","","","","","","D1 PROFILE","",""
"80014700008083","Nodes","8083","21.000000","41.537499","Default Known Flow Node","Known Flow","488439.050065","222807.878838","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008011","Nodes","8011","21.000000","49.999970","Default Known Flow Node","Known Flow","488035.731955","222257.257688","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008012","Nodes","WING COUNTY SCHOOL (CANTEEN) RRI","21.000000","49.999970","Default Known Pressure Node","Known Pressure","488053.632960","222243.111684","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008013","Nodes","8013","21.000000","38.117937","Default Known Flow Node","Known Flow","488193.209998","222793.712834","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008017","Nodes","8017","21.000000","21.706575","Default Known Flow Node","Known Flow","488097.917022","222447.306794","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008018","Nodes","8018","21.000000","33.125943","Default Known Flow Node","Known Flow","488085.368969","222770.817828","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008021","Nodes","8021","21.000000","33.125943","Default Known Flow Node","Known Flow","488088.731439","222767.172338","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008020","Nodes","8020","21.000000","33.202031","Default Known Flow Node","Known Flow","488117.915977","222788.349833","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008022","Nodes","8022","21.000000","41.576437","Default Known Flow Node","Known Flow","488435.901064","222744.345821","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008023","Nodes","8023","21.000000","41.584163","Default Known Flow Node","Known Flow","488437.791064","222742.334820","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008024","Nodes","8024","21.000000","24.336957","Default Known Flow Node","Known Flow","488136.491982","222593.122780","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008025","Nodes","8025","21.000000","24.381566","Default Known Flow Node","Known Flow","488156.104988","222559.831770","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008026","Nodes","8026","21.000000","30.337305","Default Known Flow Node","Known Flow","488201.505000","222629.421789","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008027","Nodes","8027","21.000000","25.653716","Default Known Flow Node","Known Flow","488190.893997","222380.219722","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008033","Nodes","8033","21.000000","38.919686","DDS demands","Known Flow","488261.066016","222560.781771","","0.000000","-6.000000","","","","-2.089999","","","-7.234223","-8.090000","","","C1 PROFILE","","","","D1 PROFILE","",""
"80014700008041","Nodes","8041","21.000000","38.959755","DDS demands","Known Flow","488269.618019","222559.658770","","0.000000","","","","","-8.029999","","","-7.180569","-8.029999","","","","","","","D1 PROFILE","",""
"80014700008036","Nodes","8036","21.000000","24.006967","Default Known Flow Node","Known Flow","488130.839981","222593.544780","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008035","Nodes","8035","21.000000","23.807700","Default Known Flow Node","Known Flow","488126.980980","222603.910782","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008040","Nodes","8040","21.000000","22.876867","Default Known Flow Node","Known Flow","488072.625965","222545.450767","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008042","Nodes","8042","21.000000","38.650105","Default Known Flow Node","Known Flow","488314.079031","222461.584744","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008043","Nodes","8043","21.000000","40.259513","Default Known Flow Node","Known Flow","488386.437707","222640.641248","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008045","Nodes","8045","21.000000","24.336957","DDS demands","Known Flow","488135.096982","222595.374780","","0.000000","-3.400000","","","","-3.819999","","","-6.456253","-7.219999","","","C1 PROFILE","","","","D1 PROFILE","",""
"80014700008048","Nodes","8048","21.000000","39.293742","Default Known Flow Node","Known Flow","488187.034996","222850.800850","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008050","Nodes","8050","21.000000","49.914515","Default Known Flow Node","Known Flow","488058.716961","222253.411687","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008051","Nodes","WING COUNTY SCHOOL RRI","21.000000","49.999986","Default Known Pressure Node","Known Pressure","488118.787978","222297.234699","","0.000000","","","","","","","","5.36201881968041e-22","0.000000","","","","","","","","",""
"80014700008056","Nodes","8056","21.000000","30.308964","Default Known Flow Node","Known Flow","488188.886431","222653.158100","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008058","Nodes","8058","21.000000","38.891716","Default Known Flow Node","Known Flow","488236.080010","222558.240770","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008060","Nodes","8060","21.000000","37.283056","Default Known Flow Node","Known Flow","488102.688973","222842.239847","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008062","Nodes","8062","21.000000","42.056134","Default Known Flow Node","Known Flow","488457.847472","222768.270295","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008069","Nodes","8069","21.000000","22.466686","Default Known Flow Node","Known Flow","488094.376971","222578.997776","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008071","Nodes","8071","21.000000","22.390387","Default Known Flow Node","Known Flow","488022.267951","222573.204774","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008073","Nodes","8073","21.000000","41.053072","Default Known Flow Node","Known Flow","488294.497025","223087.167914","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008075","Nodes","8075","21.000000","43.339355","Default Known Flow Node","Known Flow","488136.945983","223414.420003","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008161","Nodes","8161","21.000000","43.299558","Default Known Flow Node","Known Flow","488131.231631","223409.306596","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008077","Nodes","8077","21.000000","36.873901","Default Known Flow Node","Known Flow","488196.055999","223113.925921","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008078","Nodes","8078","21.000000","35.951905","DDS demands","Known Flow","488225.049007","223146.126930","","0.000000","","","","","-6.439999","","","-5.758763","-6.439999","","","","","","","D1 PROFILE","",""
"80014700008079","Nodes","8079","21.000000","43.193144","DDS demands","Known Flow","488330.303035","223245.004957","","0.000000","","","","","-15.350000","","","-13.726245","-15.350000","","","","","","","D1 PROFILE","",""
"80014700008082","Nodes","8082","21.000000","35.370972","Default Known Flow Node","Known Flow","488205.906001","223184.863941","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008008","Nodes","8008","21.000000","41.781662","Default Known Flow Node","Known Flow","488452.474068","222778.046830","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008085","Nodes","8085","21.000000","33.822908","Default Known Flow Node","Known Flow","488114.260121","222795.975121","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
"80014700008086","Nodes","8086","21.000000","33.866795","Default Known Flow Node","Known Flow","488140.432984","222808.881838","","0.000000","","","","","","","","0.000000","0.000000","","","","","","","","",""
