"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C4)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeFlowByCategory(I2)","NodeFlowByCategory(PL-DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)","NodeFlowProfileNameByCategory(I2)","NodeFlowProfileNameByCategory(PL-DC)"
"80061100000032","Nodes","32",21.000000,35.898587,"DDS demands","Known Flow",439357.527265,216826.410764,,0.000000,,,-5.850000,,,,-5.231174,-5.850000,,"",,,"D1 PROFILE",,,
"80061100000066","Nodes","66",21.000000,36.224071,"Default Known Flow Node","Known Flow",439373.741817,216937.159211,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000044","Nodes","44",21.000000,39.703653,"DDS demands","Known Flow",439566.892500,217400.046875,,0.000000,,,-12.140000,,,,-10.855805,-12.140000,,"",,,"D1 PROFILE",,,
"80061100000045","Nodes","45",21.000000,36.835110,"DDS demands","Known Flow",439520.173750,217273.343750,,0.000000,,,-20.209999,,,,-18.072142,-20.209999,,"",,,"D1 PROFILE",,,
"80061100000030","Nodes","30",21.000000,38.372888,"DDS demands","Known Flow",439410.580000,217127.843750,,0.000000,,-7.309999,-6.769999,,,,-12.590587,-14.079999,,"",,"C4 PROFILE","D1 PROFILE",,,
"80061100000029","Nodes","29",21.000000,37.330280,"DDS demands","Known Flow",439443.312855,217198.400015,,0.000000,,,-3.209999,,,,-2.870439,-3.209999,,"",,,"D1 PROFILE",,,
"80061100000024","Nodes","24",21.000000,46.074767,"DDS demands","Known Flow",439149.080000,217213.546875,,0.000000,-4.969999,-7.329999,-24.589999,,,,-32.987697,-36.889999,,"","C1 PROFILE","C4 PROFILE","D1 PROFILE",,,
"80061100000057","Nodes","57",21.000000,44.191204,"DDS demands","Known Flow",439161.816685,217138.435433,,0.000000,,,-8.790000,,,,-7.860175,-8.790000,,"",,,"D1 PROFILE",,,
"80061100000068","Nodes","68",21.000000,40.194487,"Default Known Flow Node","Known Flow",439353.705000,217158.734375,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000055","Nodes","55",21.000000,35.073528,"Default Known Flow Node","Known Flow",439582.423750,217158.781250,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000058","Nodes","58",21.000000,35.126036,"Default Known Flow Node","Known Flow",439537.440115,217140.065578,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000054","Nodes","54",21.000000,35.002995,"Default Known Flow Node","Known Flow",439585.423750,217155.500000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000035","Nodes","35",21.000000,35.835809,"DDS demands","Known Flow",439558.673750,217196.343750,,0.000000,,,-10.010000,,,,-8.951121,-10.010000,,"",,,"D1 PROFILE",,,
"80061100000087","Nodes","87",21.000000,41.278676,"Default Known Flow Node","Known Flow",439530.111250,217528.671875,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000088","Nodes","88",21.000000,41.239672,"Default Known Flow Node","Known Flow",439532.048750,217579.484375,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000041","Nodes","41",21.000000,41.212327,"DDS demands","Known Flow",439526.673750,217533.156250,,0.000000,,,-14.539999,,,,-13.001927,-14.539999,,"",,,"D1 PROFILE",,,
"80061100000085","Nodes","85",21.000000,41.526456,"Default Known Flow Node","Known Flow",439553.955000,217514.000000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000086","Nodes","86",21.000000,41.517793,"Default Known Flow Node","Known Flow",439567.861250,217511.390625,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000040","Nodes","P12129659, LONGNORE, SCH 6.09",22.999998,42.161874,"CSEP Unmatched","Known Flow",439530.848669,217480.140501,,0.000000,,,,,,-6.090000,-5.445787,-6.090000,,"",,,,,,"DC PROFILE"
"80061100000036","Nodes","36",21.000000,32.465973,"DDS demands","Known Flow",439695.343703,217046.212628,,0.000000,,,-18.340000,,,,-16.399957,-18.340000,,"",,,"D1 PROFILE",,,
"80061100000025","Nodes","25",21.000000,43.330232,"DDS demands","Known Flow",439199.739621,217095.626720,,0.000000,-3.059999,,-9.500000,,,,-11.231376,-12.560000,,"","C1 PROFILE",,"D1 PROFILE",,,
"80061100000083","Nodes","83",21.000000,44.112370,"DDS demands","Known Flow",439164.298750,217134.187500,,0.000000,,,-0.930000,,,,-0.831622,-0.930000,,"",,,"D1 PROFILE",,,
"80061100000011","Nodes","11",21.000000,54.909021,"DDS demands","Known Flow",439024.334780,217277.123854,,0.000000,,-3.079999,-2.390000,,,,-4.891372,-5.470000,,"",,"C4 PROFILE","D1 PROFILE",,,
"80061100000012","Nodes","12",21.000000,54.657070,"DDS demands","Known Flow",438974.579414,217232.394796,,0.000000,,,-1.840000,,,,-1.645360,-1.840000,,"",,,"D1 PROFILE",,,
"80061100000084","Nodes","84",21.000000,54.493130,"DDS demands","Known Flow",438945.690839,217225.946906,,0.000000,,,-6.659999,,,,-5.955491,-6.659999,,"",,,"D1 PROFILE",,,
"80061100000067","Nodes","67",21.000000,36.224071,"Default Known Flow Node","Known Flow",439420.549862,216963.469615,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000064","Nodes","64",21.000000,36.486526,"DDS demands","Known Flow",439349.878892,216967.140835,,0.000000,,,-3.869999,,,,-3.460623,-3.869999,,"",,,"D1 PROFILE",,,
"80061100000065","Nodes","65",21.000000,36.418249,"DDS demands","Known Flow",439314.173750,216932.343750,,0.000000,,,-2.660000,,,,-2.378619,-2.660000,,"",,,"D1 PROFILE",,,
"80061100000031","Nodes","31",21.000000,36.247549,"DDS demands","Known Flow",439372.518077,216948.172868,,0.000000,,,-21.559998,,,,-19.279336,-21.559998,,"",,,"D1 PROFILE",,,
"80061100000061","Nodes","61",21.000000,40.255001,"Default Known Flow Node","Known Flow",439182.277552,216964.102041,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000060","Nodes","60",21.000000,40.341684,"DDS demands","Known Flow",439248.616004,217052.982417,,0.000000,,,-2.119999,,,,-1.895741,-2.119999,,"",,,"D1 PROFILE",,,
"80061100000063","Nodes","63",21.000000,37.819428,"DDS demands","Known Flow",439231.788006,216961.634006,,0.000000,,,-1.159999,,,,-1.037292,-1.159999,,"",,,"D1 PROFILE",,,
"80061100000062","Nodes","62",21.000000,37.914245,"DDS demands","Known Flow",439284.714750,217025.268472,,0.000000,,,-17.780000,,,,-15.899194,-17.780000,,"",,,"D1 PROFILE",,,
"80061100000059","Nodes","59",21.000000,43.288042,"DDS demands","Known Flow",439141.342953,217036.997396,,0.000000,,,-0.869999,,,,-0.777969,-0.869999,,"",,,"D1 PROFILE",,,
"80061100000027","Nodes","27",21.000000,37.374593,"DDS demands","Known Flow",439425.373797,217283.074447,,0.000000,,,-15.720000,,,,-14.057105,-15.720000,,"",,,"D1 PROFILE",,,
"80061100000028","Nodes","28",21.000000,37.084748,"DDS demands","Known Flow",439277.392500,217310.156250,,0.000000,,,-15.140000,,,,-13.538459,-15.140000,,"",,,"D1 PROFILE",,,
"80061100000049","Nodes","49",21.000000,44.781342,"DDS demands","Known Flow",439299.486250,217372.250000,,0.000000,,,-1.230000,,,,-1.099888,-1.230000,,"",,,"D1 PROFILE",,,
"80061100000073","Nodes","73",21.000000,46.408237,"DDS demands","Known Flow",439337.392500,217461.250000,,0.000000,,,-2.809999,,,,-2.512752,-2.809999,,"",,,"D1 PROFILE",,,
"80061100000072","Nodes","72",21.000000,46.431756,"Default Known Flow Node","Known Flow",439357.486250,217488.156250,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000050","Nodes","50",21.000000,37.578195,"DDS demands","Known Flow",439431.486250,217325.046875,,0.000000,,,-3.499999,,,,-3.129762,-3.499999,,"",,,"D1 PROFILE",,,
"80061100000048","Nodes","48",21.000000,44.836341,"DDS demands","Known Flow",439364.673750,217458.546875,,0.000000,-2.269999,,-3.450000,,,,-5.114926,-5.720000,,"","C1 PROFILE",,"D1 PROFILE",,,
"80061100000033","Nodes","33",21.000000,36.539865,"Default Known Flow Node","Known Flow",439500.392500,217188.546875,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000001","Nodes","STONESFIELD DG",21.000000,55.000000,"Default Known Pressure Node","Known Pressure",439021.796241,217273.316046,,999998.967025,,,,,,,526.712173,589.020005,,"",,,,,,
"80061100000080","Nodes","80",21.000000,53.685393,"DDS demands","Known Flow",439051.796323,217297.757206,,0.000000,,,-10.130000,,,,-9.058427,-10.130000,,"",,,"D1 PROFILE",,,
"80061100000081","Nodes","81",21.000000,53.676923,"DDS demands","Known Flow",439032.173750,217327.156250,,0.000000,,,-1.869999,,,,-1.672187,-1.869999,,"",,,"D1 PROFILE",,,
"80061100000078","Nodes","78",21.000000,51.424010,"DDS demands","Known Flow",439126.673750,217336.046875,,0.000000,,,-2.069999,,,,-1.851031,-2.069999,,"",,,"D1 PROFILE",,,
"80061100000079","Nodes","79",21.000000,51.377531,"DDS demands","Known Flow",439123.892500,217399.156250,,0.000000,,,-3.250000,,,,-2.906208,-3.250000,,"",,,"D1 PROFILE",,,
"80061100000069","Nodes","69",21.000000,47.049079,"Default Known Flow Node","Known Flow",439154.892500,217256.046875,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000022","Nodes","22",21.000000,48.618213,"DDS demands","Known Flow",439170.392500,217321.750000,,0.000000,,,-7.099999,,,,-6.348946,-7.099999,,"",,,"D1 PROFILE",,,
"80061100000070","Nodes","70",21.000000,47.177586,"Default Known Flow Node","Known Flow",439191.892500,217259.156250,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000056","Nodes","56",21.000000,44.143549,"DDS demands","Known Flow",439109.003762,217065.846746,,0.000000,,,-0.860000,,,,-0.769027,-0.860000,,"",,,"D1 PROFILE",,,
"80061100000013","Nodes","13",21.000000,50.169901,"DDS demands","Known Flow",439181.673750,217373.343750,,0.000000,,,-10.140000,,,,-9.067369,-10.140000,,"",,,"D1 PROFILE",,,
"80061100000023","Nodes","23",21.000000,48.822924,"DDS demands","Known Flow",439249.580000,217312.750000,,0.000000,,,-1.269999,,,,-1.135656,-1.269999,,"",,,"D1 PROFILE",,,
"80061100000014","Nodes","14",21.000000,49.482173,"DDS demands","Known Flow",439210.173750,217409.656250,,0.000000,,,-6.390000,,,,-5.714052,-6.390000,,"",,,"D1 PROFILE",,,
"80061100000015","Nodes","15",21.000000,49.290070,"DDS demands","Known Flow",439168.392500,217395.546875,,0.000000,,,-6.070000,,,,-5.427902,-6.070000,,"",,,"D1 PROFILE",,,
"80061100000051","Nodes","51",21.000000,48.756131,"DDS demands","Known Flow",439267.173750,217494.343750,,0.000000,-15.750000,,-13.970000,,,,-26.576156,-29.720002,,"","C1 PROFILE",,"D1 PROFILE",,,
"80061100000034","Nodes","34",21.000000,36.462415,"DDS demands","Known Flow",439491.746479,217171.156554,,0.000000,,,-4.709999,,,,-4.211766,-4.709999,,"",,,"D1 PROFILE",,,
"80061100000046","Nodes","46",21.000000,34.518835,"DDS demands","Known Flow",439616.392500,217236.250000,,0.000000,-3.079999,,-30.669999,,,,-30.179854,-33.749999,,"","C1 PROFILE",,"D1 PROFILE",,,
"80061100000042","Nodes","42",21.000000,40.272134,"DDS demands","Known Flow",439574.986250,217437.750000,,0.000000,,,-14.640000,,,,-13.091350,-14.640000,,"",,,"D1 PROFILE",,,
"80061100000043","Nodes","43",21.000000,37.034179,"DDS demands","Known Flow",439642.173750,217354.546875,,0.000000,,,-17.909999,,,,-16.015442,-17.909999,,"",,,"D1 PROFILE",,,
"80061100000047","Nodes","47",21.000000,32.694134,"DDS demands","Known Flow",439756.580000,217323.046875,,0.000000,,,-8.949999,,-6.000000,,-13.368557,-14.949999,,"",,,"D1 PROFILE",,"I2 PROFILE",
"80061100000052","Nodes","52",21.000000,48.113961,"DDS demands","Known Flow",439230.080000,217519.046875,,0.000000,,,-18.149999,,,,-16.230054,-18.149999,,"",,,"D1 PROFILE",,,
"80061100000026","Nodes","26",21.000000,46.485772,"DDS demands","Known Flow",439360.486250,217514.046875,,0.000000,,,-9.229999,,,,-8.253630,-9.229999,,"",,,"D1 PROFILE",,,
"80061100000038","Nodes","38",21.000000,45.776534,"DDS demands","Known Flow",439416.892500,217586.250000,,0.000000,,,-3.670000,,,,-3.281779,-3.670000,,"",,,"D1 PROFILE",,,
"80061100000074","Nodes","74",21.000000,48.523322,"DDS demands","Known Flow",439297.986250,217535.046875,,0.000000,,-3.020000,-0.850000,,,,-3.460623,-3.870000,,"",,"C4 PROFILE","D1 PROFILE",,,
"80061100000075","Nodes","75",21.000000,48.517244,"DDS demands","Known Flow",439281.673750,217545.843750,,0.000000,,,-1.649999,,,,-1.475459,-1.649999,,"",,,"D1 PROFILE",,,
"80061100000016","Nodes","16",21.000000,48.150791,"DDS demands","Known Flow",439328.486250,217570.343750,,0.000000,,,-5.280000,,,,-4.721470,-5.280000,,"",,,"D1 PROFILE",,,
"80061100000017","Nodes","17",21.000000,46.502564,"DDS demands","Known Flow",439371.673750,217648.250000,,0.000000,,,-16.299999,,,,-14.575751,-16.299999,,"",,,"D1 PROFILE",,,
"80061100000018","Nodes","18",21.000000,46.176016,"DDS demands","Known Flow",439482.988487,217626.258005,,0.000000,,,-6.860000,,,,-6.134335,-6.860000,,"",,,"D1 PROFILE",,,
"80061100000037","Nodes","37",21.000000,45.828163,"DDS demands","Known Flow",439405.173750,217533.343750,,0.000000,,,-8.090000,,,,-7.234223,-8.090000,,"",,,"D1 PROFILE",,,
"80061100000019","Nodes","19",21.000000,36.011235,"DDS demands","Known Flow",439459.580000,217742.750000,,0.000000,-4.289999,,-12.149999,,,,-14.700942,-16.439999,,"","C1 PROFILE",,"D1 PROFILE",,,
"80061100000039","Nodes","39",21.000000,44.948286,"DDS demands","Known Flow",439476.892500,217514.343750,,0.000000,-4.320000,,-11.270000,,,,-13.940857,-15.590000,,"","C1 PROFILE",,"D1 PROFILE",,,
"80061100000076","Nodes","76",21.000000,44.685720,"DDS demands","Known Flow",439481.580000,217511.656250,,0.000000,,,-5.919999,,,,-5.293770,-5.919999,,"",,,"D1 PROFILE",,,
"80061100000077","Nodes","77",21.000000,44.680147,"DDS demands","Known Flow",439493.392500,217434.656250,,0.000000,,,-0.899999,,,,-0.804796,-0.899999,,"",,,"D1 PROFILE",,,
"80061100000020","Nodes","20",21.000000,35.767992,"DDS demands","Known Flow",439557.673750,217666.656250,,0.000000,,,-5.909999,,,,-5.284827,-5.909999,,"",,,"D1 PROFILE",,,
"80061100000053","Nodes","53",21.000000,32.850370,"DDS demands","Known Flow",439583.673750,217786.156250,,0.000000,,,-6.329999,,-12.960000,,-17.249463,-19.290000,,"",,,"D1 PROFILE",,"I2 PROFILE",
"80061100000021","Nodes","GT13942, Farley Lane CSEP, -5.87",30.370002,33.222159,"CSEP DDS Matched","Known Flow",439561.986250,217777.250000,,0.000000,,,,-5.870000,,,-5.249059,-5.870000,,"",,,,"DC PROFILE",,
"80061100000092","Nodes",,21.000000,37.889078,"Default Known Flow Node","Known Flow",439431.705000,217331.779730,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000096","Nodes",,21.000000,52.496463,"Default Known Flow Node","Known Flow",439092.310276,217317.457088,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000090","Nodes",,21.000000,46.210840,"Default Known Flow Node","Known Flow",439471.624926,217631.888089,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000082","Nodes",,21.000000,33.638807,"Default Known Flow Node","Known Flow",439549.992786,217766.413607,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000089","Nodes",,21.000000,33.638807,"Default Known Flow Node","Known Flow",439554.660976,217763.807079,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000091","Nodes",,21.000000,46.210840,"Default Known Flow Node","Known Flow",439480.870587,217650.300826,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000093","Nodes",,21.000000,37.889078,"Default Known Flow Node","Known Flow",439467.950056,217326.815768,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000094","Nodes",,21.000000,27.627644,"Default Known Flow Node","Known Flow",439753.807148,217049.493593,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000097","Nodes",,21.000000,52.496463,"Default Known Flow Node","Known Flow",439088.749164,217266.398676,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000098","Nodes",,21.000000,44.264322,"Default Known Flow Node","Known Flow",439159.741990,217141.470603,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000099","Nodes",,21.000000,44.264322,"Default Known Flow Node","Known Flow",439067.590986,217053.515975,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000112","Nodes",,21.000000,36.583500,"Default Known Flow Node","Known Flow",439344.983933,216970.506119,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000100","Nodes",,21.000000,44.781342,"Default Known Flow Node","Known Flow",439293.705000,217375.000000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000111","Nodes","P11127807, DOGGETTS HOUSE, CHURCHFIELDS, 9.42",22.999998,43.292136,"CSEP Unmatched","Known Flow",439194.000000,217093.000000,,,,,,,,-9.419999,-8.423532,-9.419999,,,,,,,,"DC PROFILE"
"80061100000102","Nodes",,21.000000,44.781342,"Default Known Flow Node","Known Flow",439304.955000,217369.625000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000104","Nodes",,21.000000,46.422057,"Default Known Flow Node","Known Flow",439356.955000,217482.125000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000109","Nodes",,21.000000,35.820661,"Default Known Flow Node","Known Flow",439564.330000,217198.875000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000110","Nodes",,21.000000,40.234243,"Default Known Flow Node","Known Flow",439577.205000,217436.250000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000107","Nodes",,21.000000,45.776534,"Default Known Flow Node","Known Flow",439420.205000,217584.625000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000103","Nodes",,21.000000,48.088420,"Default Known Flow Node","Known Flow",439330.205000,217573.125000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000105","Nodes",,21.000000,46.465027,"Default Known Flow Node","Known Flow",439373.580000,217651.750000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000106","Nodes",,21.000000,45.776534,"Default Known Flow Node","Known Flow",439413.455000,217588.000000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000108","Nodes",,21.000000,38.060625,"Default Known Flow Node","Known Flow",439433.580000,217738.750000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"800611-0111","Nodes","-0111",21.000000,43.217514,"Default Known Flow Node","Known Flow",439212.580000,217086.500000,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
"80061100000436","Nodes",,21.000000,41.996951,"Default Known Flow Node","Known Flow",439534.173750,217477.546875,,0.000000,,,,,,,0.000000,0.000000,,"",,,,,,
