"NAME","TYPE","NodeDescription","NodeMinimumPressure","NodePressure","NodeSymbolName","NodeStatus","NodeXCoordinate","NodeYCoordinate","NodeFlowByCategory(Base Thermal)","NodeFlowByCategory(Base Volumetric)","NodeFlowByCategory(C1)","NodeFlowByCategory(C2)","NodeFlowByCategory(C3)","NodeFlowByCategory(C4)","NodeFlowByCategory(CT)","NodeFlowByCategory(D1)","NodeFlowByCategory(DC)","NodeThermalFlow","NodeResultFlow","NodeFlowProfileNameByCategory(Base Thermal)","NodeFlowProfileNameByCategory(Base Volumetric)","NodeFlowProfileNameByCategory(C1)","NodeFlowProfileNameByCategory(C2)","NodeFlowProfileNameByCategory(C3)","NodeFlowProfileNameByCategory(C4)","NodeFlowProfileNameByCategory(CT)","NodeFlowProfileNameByCategory(D1)","NodeFlowProfileNameByCategory(DC)"
"82060900000080","Nodes","80",21.000000,25.977347,"DDS demands","Known Flow",382799.593750,110471.000000,,0.000000,,,,,,-2.970000,,-2.655827,-2.970000,,"",,,,,,"D1 PROFILE",
"82060900000003","Nodes","WHITEPIT LANE, SHILLINGSTONE",21.000000,25.999999,"Default Known Pressure Node","Known Pressure",382800.000000,110468.500000,,419.999989,,,,,,,,67.031091,74.960586,,"",,,,,,,
"82060900000025","Nodes","25",21.000000,40.895847,"DDS demands","Known Flow",383155.718750,113075.023437,,0.000000,,,-14.409999,,,-3.960000,,-16.426782,-18.369999,,"",,,"C3  PROFILE",,,"D1 PROFILE",
"82060900000027","Nodes","27",21.000000,40.341027,"Default Known Flow Node","Known Flow",383086.093750,113169.898437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000026","Nodes","26",21.000000,40.981396,"Default Known Flow Node","Known Flow",383158.406250,113140.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000023","Nodes","23",21.000000,41.028862,"DDS demands","Known Flow",383176.093750,113060.796875,,0.000000,,,,,,-6.530000,,-5.839243,-6.530000,,"",,,,,,"D1 PROFILE",
"82060900000122","Nodes","-222756",21.000000,40.287351,"Default Known Flow Node","Known Flow",383065.625000,113166.132812,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000111","Nodes","111",21.000000,40.365080,"DDS demands","Known Flow",383021.687500,113196.609375,,0.000000,,,,,,-1.259999,,-1.126714,-1.259999,,"",,,,,,"D1 PROFILE",
"82060900000108","Nodes","108",21.000000,44.217880,"Default Known Flow Node","Known Flow",383439.593750,113019.296875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000102","Nodes","102",21.000000,44.642195,"DDS demands","Known Flow",383430.500000,112918.500000,,0.000000,,,,,,-3.710000,,-3.317548,-3.710000,,"",,,,,,"D1 PROFILE",
"82060900000021","Nodes","21",21.000000,46.739667,"Default Known Flow Node","Known Flow",383920.093750,113159.296875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000020","Nodes","20",21.000000,46.824723,"DDS demands","Known Flow",383873.406250,113058.601562,,0.000000,,,,,,-4.579999,,-4.095518,-4.579999,,"",,,,,,"D1 PROFILE",
"82060900000054","Nodes","54",21.000000,44.518151,"DDS demands","Known Flow",383014.000000,112530.796875,,0.000000,,,,,,-8.319999,,-7.439892,-8.319999,,"",,,,,,"D1 PROFILE",
"82060900000056","Nodes","56",21.000000,44.143718,"DDS demands","Known Flow",382997.406250,112555.500000,,0.000000,,,,,,-14.449999,,-12.921448,-14.449999,,"",,,,,,"D1 PROFILE",
"82060900000072","Nodes","72",21.000000,21.414987,"DDS demands","Known Flow",382951.406250,110862.796875,,0.000000,,,-9.859999,,,-6.699999,,-14.808248,-16.559999,,"",,,"C3  PROFILE",,,"D1 PROFILE",
"82060900000071","Nodes","71",21.000000,22.455736,"DDS demands","Known Flow",382912.500000,110797.898437,,0.000000,,,,,,-6.699999,,-5.991259,-6.699999,,"",,,,,,"D1 PROFILE",
"82060900000097","Nodes","97",21.000000,21.901880,"DDS demands","Known Flow",383026.500000,110787.500000,,0.000000,,,,,,-7.679999,,-6.867593,-7.679999,,"",,,,,,"D1 PROFILE",
"82060900000096","Nodes","96",21.000000,22.427398,"DDS demands","Known Flow",382951.093750,110763.898437,,0.000000,,,,,,-1.019999,,-0.912102,-1.019999,,"",,,,,,"D1 PROFILE",
"82060900000067","Nodes","67",21.000000,23.187090,"DDS demands","Known Flow",382720.906250,110913.898437,,0.000000,,,,,,-2.949999,,-2.637942,-2.949999,,"",,,,,,"D1 PROFILE",
"82060900000066","Nodes","66",21.000000,24.098261,"DDS demands","Known Flow",382517.187500,111101.703125,,0.000000,,,,,,-10.710000,,-9.577073,-10.710000,,"",,,,,,"D1 PROFILE",
"82060900000007","Nodes","7",21.000000,40.028069,"DDS demands","Known Flow",383052.031250,113363.453125,,0.000000,,,,,,-3.710000,,-3.317548,-3.710000,,"",,,,,,"D1 PROFILE",
"82060900000008","Nodes","8",21.000000,40.028069,"Default Known Flow Node","Known Flow",383059.312500,113330.906250,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000035","Nodes","35",21.000000,40.200590,"DDS demands","Known Flow",382994.000000,113300.101562,,0.000000,,,,-3.130000,,-12.130000,,-13.645765,-15.259999,,"",,,,"C4 PROFILE",,"D1 PROFILE",
"82060900000036","Nodes","36",21.000000,40.038618,"DDS demands","Known Flow",383131.000000,113448.296875,,0.000000,,,,,,-1.980000,,-1.770551,-1.980000,,"",,,,,,"D1 PROFILE",
"82060900000009","Nodes","9",21.000000,40.191228,"Default Known Flow Node","Known Flow",382992.468750,113302.500000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000010","Nodes","10",21.000000,39.934041,"Default Known Flow Node","Known Flow",382949.250000,113271.882812,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000037","Nodes","37",21.000000,39.687346,"DDS demands","Known Flow",382937.500000,113387.398437,,0.000000,,,,,,-3.559999,,-3.183415,-3.559999,,"",,,,,,"D1 PROFILE",
"82060900000106","Nodes","106",21.000000,24.625228,"Default Known Flow Node","Known Flow",382513.000000,111206.632812,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000107","Nodes","107",21.000000,24.713155,"Default Known Flow Node","Known Flow",382573.125000,111170.773437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000114","Nodes","114",21.000000,25.079577,"DDS demands","Known Flow",382486.750000,111258.437500,,0.000000,,,,,,-0.569999,,-0.509704,-0.569999,,"",,,,,,"D1 PROFILE",
"82060900001000","Nodes","P0065088, Gold Hill, Child Okeford CSEP, -13.29",22.999998,38.508780,"CSEP DDS Matched","Known Flow",382844.437500,113531.750000,,0.000000,,,,,,,-13.290000,-11.884156,-13.290000,,"",,,,,,,"DC PROFILE"
"82060900000040","Nodes","40",21.000000,38.505661,"DDS demands","Known Flow",382841.312500,113548.398437,,0.000000,,,,,,-1.630000,,-1.457575,-1.630000,,"",,,,,,"D1 PROFILE",
"82060900000039","Nodes","39",21.000000,39.277550,"DDS demands","Known Flow",382873.000000,113472.101562,,0.000000,,,,,,-3.309999,,-2.959861,-3.309999,,"",,,,,,"D1 PROFILE",
"82060900000100","Nodes","P07115457 THE HOLLOW CSEP, -5.48",22.999998,41.253612,"CSEP DDS Matched","Known Flow",383201.812500,113050.000000,,0.000000,,,,,,,-5.480000,-4.900314,-5.480000,,"",,,,,,,"DC PROFILE"
"82060900000115","Nodes","115",21.000000,41.168161,"Default Known Flow Node","Known Flow",383191.000000,113022.750000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000101","Nodes","101",21.000000,41.168161,"Default Known Flow Node","Known Flow",383195.406250,113004.500000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000087","Nodes","P0089866, White Pit Farm, Blandford Road CSEP, -57.32",35.000000,39.807992,"CSEP DDS Matched","Known Flow",383067.593750,110666.101562,,0.000000,,,,,,-1.970000,-57.320001,-53.018181,-59.290000,,"",,,,,,"D1 PROFILE","DC PROFILE"
"82060900000093","Nodes","93",21.000000,39.921725,"DDS demands","Known Flow",383082.500000,110654.101562,,0.000000,,,,,,-3.680000,,-3.290721,-3.680000,,"",,,,,,"D1 PROFILE",
"82060900000094","Nodes","94",21.000000,39.938040,"DDS demands","Known Flow",383084.593750,110652.601562,,0.000000,,,,,,-2.779999,,-2.485925,-2.779999,,"",,,,,,"D1 PROFILE",
"82060900000064","Nodes","64",21.000000,25.954200,"DDS demands","Known Flow",382456.406250,111315.296875,,0.000000,-3.489999,,,,,-5.760000,,-8.271515,-9.249999,,"","C1 PROFILE",,,,,"D1 PROFILE",
"82060900000078","Nodes","78",21.000000,24.928730,"DDS demands","Known Flow",382821.500000,110649.898437,,0.000000,,,,,,-0.499999,,-0.447108,-0.499999,,"",,,,,,"D1 PROFILE",
"82060900000077","Nodes","77",21.000000,24.930039,"DDS demands","Known Flow",382865.906250,110608.601562,,0.000000,,,,,,-4.949999,,-4.426378,-4.949999,,"",,,,,,"D1 PROFILE",
"82060900000069","Nodes","69",21.000000,22.794599,"DDS demands","Known Flow",382859.000000,110811.898437,,0.000000,,,,,,-9.300000,,-8.316226,-9.300000,,"",,,,,,"D1 PROFILE",
"82060900000068","Nodes","68",21.000000,23.186991,"DDS demands","Known Flow",382604.593750,110881.296875,,0.000000,,,,,,-3.219999,,-2.879381,-3.219999,,"",,,,,,"D1 PROFILE",
"82060900000133","Nodes","-233257",21.000000,24.302864,"Default Known Flow Node","Known Flow",382769.625000,110677.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000075","Nodes","75",21.000000,24.331984,"DDS demands","Known Flow",382731.312500,110583.000000,,0.000000,,,,,,-1.420000,,-1.269789,-1.420000,,"",,,,,,"D1 PROFILE",
"82060900000134","Nodes","-233265",21.000000,24.290802,"Default Known Flow Node","Known Flow",382829.750000,110629.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000076","Nodes","76",21.000000,24.254288,"DDS demands","Known Flow",382793.000000,110553.500000,,0.000000,,,,,,-5.090000,,-4.551569,-5.090000,,"",,,,,,"D1 PROFILE",
"82060900000074","Nodes","74",21.000000,24.225692,"DDS demands","Known Flow",382832.593750,110633.601562,,0.000000,,,,,,-17.440000,,-15.595160,-17.440000,,"",,,,,,"D1 PROFILE",
"82060900000079","Nodes","79",21.000000,25.328175,"DDS demands","Known Flow",382850.406250,110547.398437,,0.000000,,,,,,-7.539999,,-6.742402,-7.539999,,"",,,,,,"D1 PROFILE",
"82060900000081","Nodes","81",21.000000,25.284256,"Default Known Flow Node","Known Flow",382882.906250,110531.898437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000135","Nodes","-233269",21.000000,23.620743,"Default Known Flow Node","Known Flow",382857.125000,110719.132812,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000070","Nodes","70",21.000000,22.715756,"DDS demands","Known Flow",382863.593750,110820.296875,,0.000000,,,,,,-7.409999,,-6.626154,-7.409999,,"",,,,,,"D1 PROFILE",
"82060900000073","Nodes","73",21.000000,22.500709,"DDS demands","Known Flow",382914.906250,110927.000000,,0.000000,,,,,,-4.159999,,-3.719946,-4.159999,,"",,,,,,"D1 PROFILE",
"82060900000082","Nodes","82",21.000000,25.284256,"Default Known Flow Node","Known Flow",382905.500000,110526.296875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000136","Nodes","-233278",21.000000,25.328175,"Default Known Flow Node","Known Flow",382907.375000,110524.382812,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000083","Nodes","83",21.000000,25.240338,"Default Known Flow Node","Known Flow",382940.500000,110544.796875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000084","Nodes","84",21.000000,25.328175,"Default Known Flow Node","Known Flow",382921.500000,110504.398437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000085","Nodes","85",21.000000,25.372102,"Default Known Flow Node","Known Flow",382898.593750,110471.796875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000137","Nodes","-233281",21.000000,22.455169,"Default Known Flow Node","Known Flow",382913.375000,110797.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000138","Nodes","-236161",21.000000,39.807992,"Default Known Flow Node","Known Flow",383065.625000,110668.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000088","Nodes","88",21.000000,37.771182,"DDS demands","Known Flow",383101.093750,110711.796875,,0.000000,,,,,,-13.950000,,-12.474339,-13.950000,,"",,,,,,"D1 PROFILE",
"82060900000140","Nodes","-98794",21.000000,39.992936,"Default Known Flow Node","Known Flow",383090.906250,110647.898437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000139","Nodes","-236172",21.000000,39.850884,"Default Known Flow Node","Known Flow",383172.125000,110598.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000004","Nodes","SPENCER GARDENS, BLANDFORD ROAD",21.000000,40.000000,"Default Known Pressure Node","Known Pressure",383091.375000,110648.750000,,2099.999985,,,,,,,,87.991036,98.400002,,"",,,,,,,
"82060900000090","Nodes","90",21.000000,37.440224,"DDS demands","Known Flow",383108.312500,110742.601562,,0.000000,,,,,,-3.150000,,-2.816786,-3.150000,,"",,,,,,"D1 PROFILE",
"82060900000089","Nodes","89",21.000000,37.704014,"DDS demands","Known Flow",383063.812500,110736.101562,,0.000000,,,,,,-2.799999,,-2.503810,-2.799999,,"",,,,,,"D1 PROFILE",
"82060900000091","Nodes","91",21.000000,37.081090,"DDS demands","Known Flow",383124.000000,110811.601562,,0.000000,,,,,,-7.099999,,-6.348946,-7.099999,,"",,,,,,"D1 PROFILE",
"82060900000092","Nodes","92",21.000000,37.372193,"DDS demands","Known Flow",383139.593750,110750.101562,,0.000000,,,,,,-3.349999,,-2.995629,-3.349999,,"",,,,,,"D1 PROFILE",
"82060900000095","Nodes","95",21.000000,39.789910,"DDS demands","Known Flow",383221.500000,110594.000000,,0.000000,,,,,,-2.300000,,-2.056701,-2.300000,,"",,,,,,"D1 PROFILE",
"82060900000002","Nodes","THE CROSS, CHURCH ROAD",21.000000,25.999999,"Default Known Pressure Node","Known Pressure",382458.625000,111316.632812,,419.999989,,,,,,,,63.095483,70.559413,,"",,,,,,,
"82060900000060","Nodes","60",21.000000,25.965579,"Default Known Flow Node","Known Flow",382457.093750,111315.601562,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000061","Nodes","61",21.000000,25.889874,"DDS demands","Known Flow",382452.500000,111333.898437,,0.000000,,,,,,-8.619999,,-7.708158,-8.619999,,"",,,,,,"D1 PROFILE",
"82060900000065","Nodes","65",21.000000,24.962470,"DDS demands","Known Flow",382385.812500,111387.000000,,0.000000,,-8.720000,,,,-6.399999,,-13.520574,-15.120000,,"",,"C2 PROFILE",,,,"D1 PROFILE",
"82060900000063","Nodes","63",21.000000,25.394356,"DDS demands","Known Flow",382691.500000,111204.601562,,0.000000,,,,,,-1.529999,,-1.368153,-1.529999,,"",,,,,,"D1 PROFILE",
"82060900000062","Nodes","62",21.000000,25.547707,"DDS demands","Known Flow",382584.312500,111274.898437,,0.000000,,,,,,-0.810000,,-0.724316,-0.810000,,"",,,,,,"D1 PROFILE",
"82060900000057","Nodes","57",21.000000,46.112522,"Default Known Flow Node","Known Flow",383178.812500,112483.101562,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000126","Nodes","-225588",21.000000,45.859211,"Default Known Flow Node","Known Flow",383194.625000,112419.500000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000058","Nodes","58",21.000000,44.592901,"DDS demands","Known Flow",383076.312500,112451.898437,,0.000000,,,,,,-16.620000,,-14.861901,-16.620000,,"",,,,,,"D1 PROFILE",
"82060900000059","Nodes","59",21.000000,45.736264,"DDS demands","Known Flow",383154.312500,112408.296875,,0.000000,,,,,,-5.570000,,-4.980793,-5.570000,,"",,,,,,"D1 PROFILE",
"82060900000129","Nodes","-225593",21.000000,39.072255,"Default Known Flow Node","Known Flow",383279.375000,112341.382812,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000128","Nodes","-225592",21.000000,39.072255,"Default Known Flow Node","Known Flow",383276.750000,112341.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000046","Nodes","46",21.000000,37.941422,"DDS demands","Known Flow",383242.593750,112484.398437,,0.000000,,,,,,-12.930000,,-11.562238,-12.930000,,"",,,,,,"D1 PROFILE",
"82060900000045","Nodes","45",21.000000,39.790583,"Default Known Flow Node","Known Flow",383365.906250,112360.398437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000043","Nodes","43",21.000000,41.388427,"DDS demands","Known Flow",383334.812500,112487.898437,,0.000000,,,,,,-20.040000,,-17.920126,-20.040000,,"",,,,,,"D1 PROFILE",
"82060900000047","Nodes","47",21.000000,39.581204,"DDS demands","Known Flow",383410.093750,112375.601562,,0.000000,,0.000000,,,,-18.309999,,-16.373129,-18.309999,,"",,"C2 PROFILE",,,,"D1 PROFILE",
"82060900000048","Nodes","48",21.000000,39.105785,"DDS demands","Known Flow",383435.593750,112297.000000,,0.000000,,,,,,-3.180000,,-2.843613,-3.180000,,"",,,,,,"D1 PROFILE",
"82060900000049","Nodes","49",21.000000,39.019911,"Default Known Flow Node","Known Flow",383461.593750,112174.398437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000050","Nodes","50",21.000000,38.846753,"DDS demands","Known Flow",383532.906250,112292.601562,,0.000000,,,,,,-6.260000,,-5.597804,-6.260000,,"",,,,,,"D1 PROFILE",
"82060900000113","Nodes","113",21.000000,38.529447,"DDS demands","Known Flow",383890.906250,112144.500000,,0.000000,,,,,,-0.970000,,-0.867391,-0.970000,,"",,,,,,"D1 PROFILE",
"82060900000052","Nodes","52",21.000000,38.287877,"DDS demands","Known Flow",383679.906250,112292.398437,,0.000000,,,,,,-6.829999,,-6.107508,-6.829999,,"",,,,,,"D1 PROFILE",
"82060900000051","Nodes","51",21.000000,39.137224,"DDS demands","Known Flow",383510.093750,112443.500000,,0.000000,,,,,,-27.590000,,-24.671472,-27.590000,,"",,,,,,"D1 PROFILE",
"82060900000132","Nodes","-225609",21.000000,39.744014,"Default Known Flow Node","Known Flow",383499.125000,112464.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000041","Nodes","41",21.000000,43.446833,"Default Known Flow Node","Known Flow",383310.812500,112569.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000044","Nodes","44",21.000000,41.044249,"DDS demands","Known Flow",383395.312500,112504.601562,,0.000000,,,,,,-11.060000,,-9.890050,-11.060000,,"",,,,,,"D1 PROFILE",
"82060900000127","Nodes","-225589",21.000000,49.475791,"Default Known Flow Node","Known Flow",383212.375000,112595.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000012","Nodes","12",21.000000,48.083410,"DDS demands","Known Flow",383347.093750,112673.601562,,0.000000,,,,,,-13.499999,,-12.071941,-13.499999,,"",,,,,,"D1 PROFILE",
"82060900000055","Nodes","55",21.000000,44.475638,"Default Known Flow Node","Known Flow",383011.000000,112494.398437,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000125","Nodes","-225584",21.000000,49.973142,"Default Known Flow Node","Known Flow",383169.250000,112613.750000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000001","Nodes","GREENWAY LANE",21.000000,49.999998,"Default Known Pressure Node","Known Pressure",383169.000000,112611.882812,,7150.000080,,,,,,,,352.572199,394.279998,,"",,,,,,,
"82060900000053","Nodes","53",21.000000,48.560489,"Default Known Flow Node","Known Flow",383170.812500,112602.296875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000011","Nodes","11",21.000000,49.926001,"DDS demands","Known Flow",383178.312500,112615.898437,,0.000000,,,,,,-8.489999,,-7.591909,-8.489999,,"",,,,,,"D1 PROFILE",
"82060900000042","Nodes","42",21.000000,43.377081,"DDS demands","Known Flow",383262.093750,112554.101562,,0.000000,,,,,,-2.779999,,-2.485925,-2.779999,,"",,,,,,"D1 PROFILE",
"82060900000131","Nodes","-225601",21.000000,45.710472,"Default Known Flow Node","Known Flow",383383.500000,112595.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000130","Nodes","-225596",21.000000,47.631536,"Default Known Flow Node","Known Flow",383334.000000,112734.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000014","Nodes","14",21.000000,47.360816,"DDS demands","Known Flow",383320.500000,112905.898437,,0.000000,,,,,,-2.230000,,-1.994105,-2.230000,,"",,,,,,"D1 PROFILE",
"82060900000013","Nodes","13",21.000000,47.631540,"DDS demands","Known Flow",383334.093750,112730.898437,,0.000000,-9.359999,,,,,-0.379999,,-8.709682,-9.739999,,"","C1 PROFILE",,,,,"D1 PROFILE",
"82060900000015","Nodes","15",21.000000,47.079625,"DDS demands","Known Flow",383455.593750,112726.101562,,0.000000,,,,,,-4.559999,,-4.077633,-4.559999,,"",,,,,,"D1 PROFILE",
"82060900000016","Nodes","16",21.000000,47.002969,"DDS demands","Known Flow",383481.500000,112765.000000,,0.000000,,,,-3.079999,,-3.489999,,-5.875011,-6.569999,,"",,,,"C4 PROFILE",,"D1 PROFILE",
"82060900000018","Nodes","18",21.000000,46.874898,"DDS demands","Known Flow",383484.093750,112790.000000,,0.000000,,-5.700000,,,,-14.100000,,-17.705514,-19.799999,,"",,"C2 PROFILE",,,,"D1 PROFILE",
"82060900000098","Nodes","98",21.000000,46.673897,"DDS demands","Known Flow",383501.406250,112760.296875,,0.000000,,,,,,-8.800000,,-7.869117,-8.800000,,"",,,,,,"D1 PROFILE",
"82060900000019","Nodes","19",21.000000,46.993940,"DDS demands","Known Flow",383666.906250,112900.601562,,0.000000,,,-3.469999,,,-1.649999,,-4.578395,-5.119999,,"",,,"C3  PROFILE",,,"D1 PROFILE",
"82060900000017","Nodes","17",21.000000,46.617616,"DDS demands","Known Flow",383526.406250,112764.796875,,0.000000,-10.439999,,,,,,,-9.335634,-10.439999,,"","C1 PROFILE",,,,,,
"82060900000099","Nodes","99",21.000000,46.631371,"Default Known Flow Node","Known Flow",383513.312500,112684.500000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000038","Nodes","38",21.000000,39.650442,"DDS demands","Known Flow",382928.593750,113342.601562,,0.000000,,,,,,-4.039999,,-3.612640,-4.039999,,"",,,,,,"D1 PROFILE",
"82060900000033","Nodes","33",21.000000,40.344651,"DDS demands","Known Flow",383040.500000,113241.101562,,0.000000,,,,,,-3.899999,,-3.487449,-3.899999,,"",,,,,,"D1 PROFILE",
"82060900000029","Nodes","29",21.000000,40.363958,"DDS demands","Known Flow",383072.406250,113190.601562,,0.000000,,,,,,-0.669999,,-0.599125,-0.669999,,"",,,,,,"D1 PROFILE",
"82060900000034","Nodes","34",21.000000,39.965130,"DDS demands","Known Flow",382970.093750,113200.500000,,0.000000,,,,,,-2.549999,,-2.280255,-2.549999,,"",,,,,,"D1 PROFILE",
"82060900000110","Nodes","110",21.000000,40.287853,"DDS demands","Known Flow",383067.312500,113161.898437,,0.000000,,,,,,-5.379999,,-4.810892,-5.379999,,"",,,,,,"D1 PROFILE",
"82060900000123","Nodes","-222759",21.000000,40.417630,"Default Known Flow Node","Known Flow",383079.625000,113180.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000030","Nodes","30",21.000000,39.682550,"DDS demands","Known Flow",383109.312500,113205.796875,,0.000000,,,,,,-5.189999,,-4.640990,-5.189999,,"",,,,,,"D1 PROFILE",
"82060900000032","Nodes","32",21.000000,38.758972,"DDS demands","Known Flow",383182.812500,113187.000000,,0.000000,,,,,,-10.949999,,-9.791686,-10.949999,,"",,,,,,"D1 PROFILE",
"82060900000031","Nodes","31",21.000000,39.604883,"DDS demands","Known Flow",383128.312500,113178.101562,,0.000000,,,,,,-3.869999,,-3.460623,-3.869999,,"",,,,,,"D1 PROFILE",
"82060900000024","Nodes","24",21.000000,40.923583,"DDS demands","Known Flow",383078.593750,113016.898437,,0.000000,,,,,,-1.500000,,-1.341326,-1.500000,,"",,,,,,"D1 PROFILE",
"82060900000022","Nodes","22",21.000000,43.184259,"DDS demands","Known Flow",383372.093750,113001.296875,,0.000000,,,,-2.809999,,-16.040000,,-16.856008,-18.850000,,"",,,,"C4 PROFILE",,"D1 PROFILE",
"82060900000124","Nodes","-222772",21.000000,44.181921,"Default Known Flow Node","Known Flow",383421.125000,113063.250000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000104","Nodes","104",21.000000,44.181921,"Default Known Flow Node","Known Flow",383392.593750,113121.000000,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000103","Nodes","103",21.000000,44.181921,"DDS demands","Known Flow",383423.906250,113056.601562,,0.000000,,,,,,-10.079999,,-9.013715,-10.079999,,"",,,,,,"D1 PROFILE",
"82060900000105","Nodes","105",21.000000,44.224492,"Default Known Flow Node","Known Flow",383441.406250,113077.101562,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000028","Nodes","28",21.000000,40.287853,"Default Known Flow Node","Known Flow",383051.312500,113145.796875,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000109","Nodes","109",21.000000,44.259962,"DDS demands","Known Flow",383470.593750,113026.898437,,0.000000,,,,,,-0.469999,,-0.420282,-0.469999,,"",,,,,,"D1 PROFILE",
"82060900000005","Nodes",,21.000000,37.432243,"Default Known Flow Node","Known Flow",383217.822983,113347.793643,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000116","Nodes",,21.000000,39.881730,"Default Known Flow Node","Known Flow",382959.025642,113354.862604,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000120","Nodes",,21.000000,25.005759,"Default Known Flow Node","Known Flow",382491.398590,111250.196817,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000118","Nodes",,21.000000,38.996712,"Default Known Flow Node","Known Flow",383273.599680,112350.076234,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000086","Nodes",,21.000000,39.398651,"Default Known Flow Node","Known Flow",382886.947140,113443.390697,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000112","Nodes",,21.000000,39.398651,"Default Known Flow Node","Known Flow",382911.183011,113477.656349,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000117","Nodes",,21.000000,39.881730,"Default Known Flow Node","Known Flow",382978.887964,113392.301814,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000119","Nodes",,21.000000,38.996712,"Default Known Flow Node","Known Flow",383245.666239,112315.629099,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
"82060900000121","Nodes",,21.000000,25.005759,"Default Known Flow Node","Known Flow",382460.547429,111237.454343,,0.000000,,,,,,,,0.000000,0.000000,,"",,,,,,,
